c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        204423                                                                   |
c |  Number of clauses:          457670                                                                   |
c |  Parse time:                   0.17 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    25204        38      253 |  109843   445634  1001918 |    69   202621     3624  6197374 | 46.267 % |
c |    25247        38      253 |  109843   445634  1001918 |    69   212621     3625  6197374 | 46.267 % |
c |    25311        38      253 |  109843   445634  1001918 |    69   222621     3627  6197374 | 46.267 % |
c |    25381        38      253 |  109843   445634  1001918 |    69   232621     3627  6197374 | 46.267 % |
c |    25431        38      253 |  109843   445634  1001918 |    69   242621     3632  6197374 | 46.267 % |
c |    25494        38      253 |  109843   445634  1001918 |    69   252621     3632  6197374 | 46.267 % |
c |    25523        38      253 |  109843   445634  1001918 |    69   262621     3633  6197374 | 46.267 % |
c |    25577        38      252 |  109843   445634  1001918 |    69   272621     3633  6197374 | 46.267 % |
c |    25632        38      252 |  109843   445634  1001918 |    69   282621     3633  6197374 | 46.267 % |
c |    25675        38      252 |  109843   445634  1001918 |    69   292621     3633  6197374 | 46.267 % |
c |    25730        38      252 |  109843   445634  1001918 |    69   302621     3634  6197374 | 46.267 % |
c |    25769        38      252 |  109837   445630  1001906 |    69   312620     3639  6197374 | 46.270 % |
c |    25824        38      252 |  109837   445630  1001906 |    69   322620     3642  6197374 | 46.270 % |
c |    25865        38      252 |  109837   445630  1001906 |    69   332620     3643  6197374 | 46.270 % |
c |    25918        38      252 |  109837   445630  1001906 |    69   342620     3650  6197374 | 46.270 % |
c |    25968        38      252 |  109837   445630  1001906 |    69   352620     3651  6197374 | 46.270 % |
c |    26011        38      252 |  109837   445630  1001906 |    70   181826     3651  6378168 | 46.270 % |
c |    26060        38      252 |  109837   445630  1001906 |    70   191826     3651  6378168 | 46.270 % |
c |    26116        38      251 |  109837   445630  1001906 |    70   201826     3652  6378168 | 46.270 % |
c |    26167        38      251 |  109837   445630  1001906 |    70   211826     3652  6378168 | 46.270 % |
c |    26209        38      251 |  109837   445630  1001906 |    70   221826     3653  6378168 | 46.270 % |
c |    26247        38      251 |  109837   445630  1001906 |    70   231826     3656  6378168 | 46.270 % |
c |    26289        38      251 |  109837   445630  1001906 |    70   241826     3656  6378168 | 46.270 % |
c |    26335        38      251 |  109837   445630  1001906 |    70   251826     3660  6378168 | 46.270 % |
c |    26386        38      251 |  109837   445630  1001906 |    70   261826     3660  6378168 | 46.270 % |
c |    26449        38      251 |  109837   445630  1001906 |    70   271826     3660  6378168 | 46.270 % |
c |    26495        38      251 |  109837   445630  1001906 |    70   281826     3661  6378168 | 46.270 % |
c |    26538        38      251 |  109837   445630  1001906 |    70   291826     3662  6378168 | 46.270 % |
c |    26569        38      251 |  109837   445630  1001906 |    70   301826     3663  6378168 | 46.270 % |
c |    26614        38      251 |  109837   445630  1001906 |    70   311826     3664  6378168 | 46.270 % |
c |    26652        38      251 |  109837   445630  1001906 |    70   321826     3665  6378168 | 46.270 % |
c |    26693        38      251 |  109837   445630  1001906 |    70   331826     3666  6378168 | 46.270 % |
c |    26765        38      251 |  109837   445630  1001906 |    70   341826     3667  6378168 | 46.270 % |
c |    26829        38      250 |  109837   445630  1001906 |    70   351826     3668  6378168 | 46.270 % |
c |    26876        38      250 |  109837   445630  1001906 |    70   361826     3668  6378168 | 46.270 % |
c |    26911        38      250 |  109837   445630  1001906 |    71   188428     3668  6561566 | 46.270 % |
c |    26943        38      250 |  109837   445630  1001906 |    71   198428     3668  6561566 | 46.270 % |
c |    27003        38      250 |  109837   445630  1001906 |    71   208428     3668  6561566 | 46.270 % |
c |    27055        38      250 |  109837   445630  1001906 |    71   218428     3669  6561566 | 46.270 % |
c |    27125        38      250 |  109837   445630  1001906 |    71   228428     3670  6561566 | 46.270 % |
c |    27162        38      250 |  109837   445630  1001906 |    71   238428     3672  6561566 | 46.270 % |
c |    27210        38      250 |  109837   445630  1001906 |    71   248428     3673  6561566 | 46.270 % |
c |    27254        39      250 |  109837   445630  1001906 |    71   258428     3673  6561566 | 46.270 % |
c |    27322        39      249 |  109837   445630  1001906 |    71   268428     3674  6561566 | 46.270 % |
c |    27384        39      249 |  109837   445630  1001906 |    71   278428     3677  6561566 | 46.270 % |
c |    27425        39      249 |  109837   445630  1001906 |    71   288428     3678  6561566 | 46.270 % |
c |    27439        39      250 |  109837   445630  1001906 |    71   298428     3681  6561566 | 46.270 % |
c |    27469        39      250 |  109837   445630  1001906 |    71   308428     3683  6561566 | 46.270 % |
c |    27526        39      249 |  109837   445630  1001906 |    71   318428     3686  6561566 | 46.270 % |
c |    27569        39      249 |  109837   445630  1001906 |    71   328428     3687  6561566 | 46.270 % |
c |    27616        39      249 |  109837   445630  1001906 |    71   338428     3687  6561566 | 46.270 % |
c |    27664        39      249 |  109837   445630  1001906 |    71   348428     3689  6561566 | 46.270 % |
c |    27717        39      249 |  109837   445630  1001906 |    71   358428     3689  6561566 | 46.270 % |
c |    27749        39      249 |  109837   445630  1001906 |    71   368428     3689  6561566 | 46.270 % |
c |    27812        39      249 |  109837   445630  1001906 |    72   192437     3689  6747557 | 46.270 % |
c |    27835        39      249 |  109837   445630  1001906 |    72   202437     3690  6747557 | 46.270 % |
c |    27835        39      250 |  109837   445630  1001906 |    72   212437     3690  6747557 | 46.270 % |
c |    27835        39      250 |  109837   445630  1001906 |    72   222437     3690  6747557 | 46.270 % |
c |    27835        39      250 |  109837   445630  1001906 |    72   232437     3690  6747557 | 46.270 % |
c |    27869        39      250 |  109837   445630  1001906 |    72   242437     3692  6747557 | 46.270 % |
c |    27917        39      250 |  109837   445630  1001906 |    72   252437     3692  6747557 | 46.270 % |
c |    27955        39      250 |  109837   445630  1001906 |    72   262437     3693  6747557 | 46.270 % |
c |    27997        39      250 |  109837   445630  1001906 |    72   272437     3695  6747557 | 46.270 % |
c |    28058        39      250 |  109837   445630  1001906 |    72   282437     3695  6747557 | 46.270 % |
c |    28102        39      250 |  109837   445630  1001906 |    72   292437     3696  6747557 | 46.270 % |
c |    28163        39      250 |  109837   445630  1001906 |    72   302437     3696  6747557 | 46.270 % |
c |    28219        39      250 |  109837   445630  1001906 |    72   312437     3697  6747557 | 46.270 % |
c |    28263        39      250 |  109837   445630  1001906 |    72   322437     3697  6747557 | 46.270 % |
c |    28318        39      250 |  109837   445630  1001906 |    72   332437     3697  6747557 | 46.270 % |
c |    28348        39      250 |  109837   445630  1001906 |    72   342437     3698  6747557 | 46.270 % |
c |    28410        39      249 |  109837   445630  1001906 |    72   352437     3698  6747557 | 46.270 % |
c |    28464        39      249 |  109837   445630  1001906 |    72   362437     3699  6747557 | 46.270 % |
c |    28513        39      249 |  109837   445630  1001906 |    72   372437     3702  6747557 | 46.270 % |
c |    28578        39      249 |  109837   445630  1001906 |    73   193822     3702  6936172 | 46.270 % |
c |    28619        39      249 |  109837   445630  1001906 |    73   203822     3704  6936172 | 46.270 % |
c |    28644        43      249 |  109837   445630  1001906 |    73   213822     3705  6936172 | 46.270 % |
c |    28725        43      249 |  109837   445630  1001906 |    73   223822     3705  6936172 | 46.270 % |
c |    28771        43      249 |  109837   445630  1001906 |    73   233822     3707  6936172 | 46.270 % |
c |    28819        43      249 |  109837   445630  1001906 |    73   243822     3708  6936172 | 46.270 % |
c |    28862        43      249 |  109837   445630  1001906 |    73   253822     3709  6936172 | 46.270 % |
c |    28900        43      249 |  109837   445630  1001906 |    73   263822     3709  6936172 | 46.270 % |
c |    28934        43      249 |  109837   445630  1001906 |    73   273822     3709  6936172 | 46.270 % |
c |    28988        43      249 |  109837   445630  1001906 |    73   283822     3709  6936172 | 46.270 % |
c |    29054        43      248 |  109837   445630  1001906 |    73   293822     3711  6936172 | 46.270 % |
c |    29117        43      248 |  109837   445630  1001906 |    73   303822     3713  6936172 | 46.270 % |
c |    29157        43      248 |  109837   445630  1001906 |    73   313822     3715  6936172 | 46.270 % |
c |    29202        43      248 |  109837   445630  1001906 |    73   323822     3716  6936172 | 46.270 % |
c |    29258        43      248 |  109837   445630  1001906 |    73   333822     3716  6936172 | 46.270 % |
c |    29302        43      248 |  109837   445630  1001906 |    73   343822     3717  6936172 | 46.270 % |
c |    29337        43      248 |  109837   445630  1001906 |    73   353822     3717  6936172 | 46.270 % |
c |    29385        43      248 |  109837   445630  1001906 |    73   363822     3717  6936172 | 46.270 % |
c |    29439        43      248 |  109837   445630  1001906 |    73   373822     3719  6936172 | 46.270 % |
c |    29468        43      248 |  109837   445630  1001906 |    74   192623     3720  7127371 | 46.270 % |
c |    29512        43      248 |  109837   445630  1001906 |    74   202623     3723  7127371 | 46.270 % |
c |    29561        43      248 |  109837   445630  1001906 |    74   212623     3725  7127371 | 46.270 % |
c |    29614        43      248 |  109837   445630  1001906 |    74   222623     3725  7127371 | 46.270 % |
c |    29677        43      248 |  109837   445630  1001906 |    74   232623     3725  7127371 | 46.270 % |
c |    29748        43      247 |  109837   445630  1001906 |    74   242623     3726  7127371 | 46.270 % |
c |    29791        43      247 |  109837   445630  1001906 |    74   252623     3726  7127371 | 46.270 % |
c |    29837        43      247 |  109837   445630  1001906 |    74   262623     3726  7127371 | 46.270 % |
c |    29876        43      247 |  109837   445630  1001906 |    74   272623     3727  7127371 | 46.270 % |
c |    29889        43      247 |  109837   445630  1001906 |    74   282623     3727  7127371 | 46.270 % |
c |    29939        43      247 |  109837   445630  1001906 |    74   292623     3728  7127371 | 46.270 % |
c |    29979        44      247 |  109837   445630  1001906 |    74   302623     3729  7127371 | 46.270 % |
c |    30029        44      247 |  109837   445630  1001906 |    74   312623     3732  7127371 | 46.270 % |
c |    30087        44      247 |  109837   445630  1001906 |    74   322623     3732  7127371 | 46.270 % |
c |    30121        44      247 |  109837   445630  1001906 |    74   332623     3733  7127371 | 46.270 % |
c |    30165        44      247 |  109837   445630  1001906 |    74   342623     3734  7127371 | 46.270 % |
c |    30185        48      247 |  109837   445630  1001906 |    74   352623     3735  7127371 | 46.270 % |
c |    30210        48      247 |  109837   445630  1001906 |    74   362623     3736  7127371 | 46.270 % |
c |    30232        48      248 |  109837   445630  1001906 |    74   372623     3737  7127371 | 46.270 % |
c |    30274        48      248 |  109837   445630  1001906 |    74   382623     3738  7127371 | 46.270 % |
c |    30308        48      248 |  109837   445630  1001906 |    75   198836     3739  7321158 | 46.270 % |
c |    30354        48      248 |  109837   445630  1001906 |    75   208836     3744  7321158 | 46.270 % |
c |    30393        48      248 |  109837   445630  1001906 |    75   218836     3744  7321158 | 46.270 % |
c |    30428        48      248 |  109837   445630  1001906 |    75   228836     3744  7321158 | 46.270 % |
c |    30467        48      248 |  109837   445630  1001906 |    75   238836     3747  7321158 | 46.270 % |
c |    30522        48      248 |  109837   445630  1001906 |    75   248836     3748  7321158 | 46.270 % |
c |    30556        48      248 |  109837   445630  1001906 |    75   258836     3748  7321158 | 46.270 % |
c |    30590        52      248 |  109837   445630  1001906 |    75   268836     3748  7321158 | 46.270 % |
c |    30620        52      248 |  109837   445630  1001906 |    75   278836     3749  7321158 | 46.270 % |
c |    30657        52      248 |  109837   445630  1001906 |    75   288836     3749  7321158 | 46.270 % |
c |    30703        52      248 |  109837   445630  1001906 |    75   298836     3749  7321158 | 46.270 % |
c |    30722        52      248 |  109837   445630  1001906 |    75   308836     3749  7321158 | 46.270 % |
c |    30750        52      248 |  109837   445630  1001906 |    75   318836     3749  7321158 | 46.270 % |
c |    30784        52      248 |  109837   445630  1001906 |    75   328836     3751  7321158 | 46.270 % |
c |    30816        52      248 |  109837   445630  1001906 |    75   338836     3751  7321158 | 46.270 % |
c |    30873        52      248 |  109837   445630  1001906 |    75   348836     3751  7321158 | 46.270 % |
c |    30898        52      248 |  109837   445630  1001906 |    75   358836     3754  7321158 | 46.270 % |
c |    30931        52      248 |  109837   445630  1001906 |    75   368836     3754  7321158 | 46.270 % |
c |    30972        52      248 |  109837   445630  1001906 |    75   378836     3754  7321158 | 46.270 % |
c |    31002        52      248 |  109837   445630  1001906 |    75   388836     3754  7321158 | 46.270 % |
c |    31034        53      248 |  109837   445630  1001906 |    76   202429     3763  7517565 | 46.270 % |
c |    31103        53      248 |  109837   445630  1001906 |    76   212429     3763  7517565 | 46.270 % |
c |    31163        53      248 |  109837   445630  1001906 |    76   222429     3764  7517565 | 46.270 % |
c |    31202        53      248 |  109837   445630  1001906 |    76   232429     3766  7517565 | 46.270 % |
c |    31244        53      248 |  109837   445630  1001906 |    76   242429     3766  7517565 | 46.270 % |
c |    31278        53      248 |  109837   445630  1001906 |    76   252429     3767  7517565 | 46.270 % |
c |    31311        53      248 |  109837   445630  1001906 |    76   262429     3768  7517565 | 46.270 % |
c |    31355        53      248 |  109837   445630  1001906 |    76   272429     3768  7517565 | 46.270 % |
c |    31403        53      248 |  109837   445630  1001906 |    76   282429     3770  7517565 | 46.270 % |
c |    31452        53      248 |  109837   445630  1001906 |    76   292429     3772  7517565 | 46.270 % |
c |    31513        53      248 |  109837   445630  1001906 |    76   302429     3773  7517565 | 46.270 % |
c |    31549        53      248 |  109837   445630  1001906 |    76   312429     3775  7517565 | 46.270 % |
c |    31587        53      248 |  109837   445630  1001906 |    76   322429     3775  7517565 | 46.270 % |
c |    31618        53      248 |  109837   445630  1001906 |    76   332429     3775  7517565 | 46.270 % |
c |    31672        53      248 |  109837   445630  1001906 |    76   342429     3775  7517565 | 46.270 % |
c |    31720        53      248 |  109837   445630  1001906 |    76   352429     3776  7517565 | 46.270 % |
c |    31770        53      248 |  109837   445630  1001906 |    76   362429     3776  7517565 | 46.270 % |
c |    31787        53      248 |  109837   445630  1001906 |    76   372429     3777  7517565 | 46.270 % |
c |    31823        53      248 |  109837   445630  1001906 |    76   382429     3778  7517565 | 46.270 % |
c |    31879        53      248 |  109837   445630  1001906 |    76   392429     3779  7517565 | 46.270 % |
c |    31917        53      248 |  109837   445630  1001906 |    77   203426     3780  7716568 | 46.270 % |
c |    31952        53      248 |  109837   445630  1001906 |    77   213426     3780  7716568 | 46.270 % |
c |    32005        53      248 |  109837   445630  1001906 |    77   223426     3783  7716568 | 46.270 % |
c |    32042        53      248 |  109837   445630  1001906 |    77   233426     3783  7716568 | 46.270 % |
c |    32056        53      248 |  109837   445630  1001906 |    77   243426     3783  7716568 | 46.270 % |
c |    32067        53      248 |  109837   445630  1001906 |    77   253426     3783  7716568 | 46.270 % |
c |    32100        53      248 |  109837   445630  1001906 |    77   263426     3784  7716568 | 46.270 % |
c |    32126        53      248 |  109837   445630  1001906 |    77   273426     3784  7716568 | 46.270 % |
c |    32162        53      248 |  109837   445630  1001906 |    77   283426     3785  7716568 | 46.270 % |
c |    32226        53      248 |  109837   445630  1001906 |    77   293426     3785  7716568 | 46.270 % |
c |    32299        53      248 |  109837   445630  1001906 |    77   303426     3786  7716568 | 46.270 % |
c |    32328        53      248 |  109837   445630  1001906 |    77   313426     3786  7716568 | 46.270 % |
c |    32363        53      248 |  109837   445630  1001906 |    77   323426     3786  7716568 | 46.270 % |
c |    32405        53      248 |  109837   445630  1001906 |    77   333426     3786  7716568 | 46.270 % |
c |    32435        53      248 |  109837   445630  1001906 |    77   343426     3786  7716568 | 46.270 % |
c |    32475        53      248 |  109837   445630  1001906 |    77   353426     3786  7716568 | 46.270 % |
c |    32520        53      248 |  109837   445630  1001906 |    77   363426     3786  7716568 | 46.270 % |
c |    32583        53      248 |  109837   445630  1001906 |    77   373426     3786  7716568 | 46.270 % |
c |    32635        53      248 |  109837   445630  1001906 |    77   383426     3786  7716568 | 46.270 % |
c |    32683        53      248 |  109837   445630  1001906 |    77   393426     3786  7716568 | 46.270 % |
c |    32721        53      248 |  109837   445630  1001906 |    78   201824     3786  7918170 | 46.270 % |
c |    32769        53      248 |  109837   445630  1001906 |    78   211824     3788  7918170 | 46.270 % |
c |    32846        53      247 |  109837   445630  1001906 |    78   221824     3789  7918170 | 46.270 % |
c |    32885        53      247 |  109837   445630  1001906 |    78   231824     3790  7918170 | 46.270 % |
c |    32933        53      247 |  109837   445630  1001906 |    78   241824     3790  7918170 | 46.270 % |
c |    32973        53      247 |  109837   445630  1001906 |    78   251824     3792  7918170 | 46.270 % |
c |    33009        53      247 |  109837   445630  1001906 |    78   261824     3792  7918170 | 46.270 % |
c |    33046        53      247 |  109837   445630  1001906 |    78   271824     3792  7918170 | 46.270 % |
c |    33094        53      247 |  109837   445630  1001906 |    78   281824     3793  7918170 | 46.270 % |
c |    33128        53      247 |  109837   445630  1001906 |    78   291824     3793  7918170 | 46.270 % |
c |    33190        53      247 |  109837   445630  1001906 |    78   301824     3794  7918170 | 46.270 % |
c |    33242        53      247 |  109837   445630  1001906 |    78   311824     3796  7918170 | 46.270 % |
c |    33274        53      247 |  109837   445630  1001906 |    78   321824     3796  7918170 | 46.270 % |
c |    33312        53      247 |  109837   445630  1001906 |    78   331824     3796  7918170 | 46.270 % |
c |    33369        53      247 |  109837   445630  1001906 |    78   341824     3802  7918170 | 46.270 % |
c |    33421        53      247 |  109837   445630  1001906 |    78   351824     3803  7918170 | 46.270 % |
c |    33451        53      247 |  109837   445630  1001906 |    78   361824     3804  7918170 | 46.270 % |
c |    33497        53      247 |  109837   445630  1001906 |    78   371824     3806  7918170 | 46.270 % |
c |    33542        53      247 |  109837   445630  1001906 |    78   381824     3807  7918170 | 46.270 % |
c |    33574        53      247 |  109837   445630  1001906 |    78   391824     3807  7918170 | 46.270 % |
c |    33619        53      247 |  109837   445630  1001906 |    78   401824     3808  7918170 | 46.270 % |
c |    33644        53      247 |  109837   445630  1001906 |    79   207625     3810  8122369 | 46.270 % |
c |    33686        53      247 |  109837   445630  1001906 |    79   217625     3810  8122369 | 46.270 % |
c |    33716        53      247 |  109837   445630  1001906 |    79   227625     3811  8122369 | 46.270 % |
c |    33743        53      247 |  109837   445630  1001906 |    79   237625     3812  8122369 | 46.270 % |
c |    33770        53      247 |  109837   445630  1001906 |    79   247625     3812  8122369 | 46.270 % |
c |    33812        53      247 |  109837   445630  1001906 |    79   257625     3812  8122369 | 46.270 % |
c |    33841        57      247 |  109837   445630  1001906 |    79   267625     3812  8122369 | 46.270 % |
c |    33876        57      247 |  109837   445630  1001906 |    79   277625     3812  8122369 | 46.270 % |
c |    33938        57      247 |  109837   445630  1001906 |    79   287625     3812  8122369 | 46.270 % |
c |    33969        57      247 |  109837   445630  1001906 |    79   297625     3813  8122369 | 46.270 % |
c |    34010        57      247 |  109837   445630  1001906 |    79   307625     3814  8122369 | 46.270 % |
c |    34049        57      247 |  109837   445630  1001906 |    79   317625     3816  8122369 | 46.270 % |
c |    34082        57      247 |  109837   445630  1001906 |    79   327625     3818  8122369 | 46.270 % |
c |    34120        57      247 |  109837   445630  1001906 |    79   337625     3818  8122369 | 46.270 % |
c |    34165        57      247 |  109837   445630  1001906 |    79   347625     3819  8122369 | 46.270 % |
c |    34210        57      247 |  109837   445630  1001906 |    79   357625     3819  8122369 | 46.270 % |
c |    34239        57      247 |  109837   445630  1001906 |    79   367625     3819  8122369 | 46.270 % |
c |    34256        57      248 |  109837   445630  1001906 |    79   377625     3820  8122369 | 46.270 % |
c |    34294        57      248 |  109837   445630  1001906 |    79   387625     3820  8122369 | 46.270 % |
c |    34318        57      248 |  109837   445630  1001906 |    79   397625     3820  8122369 | 46.270 % |
c |    34355        57      248 |  109837   445630  1001906 |    79   407625     3821  8122369 | 46.270 % |
c |    34379        57      248 |  109837   445630  1001906 |    80   210825     3822  8329169 | 46.270 % |
c |    34410        57      248 |  109837   445630  1001906 |    80   220825     3822  8329169 | 46.270 % |
c |    34424        57      248 |  109837   445630  1001906 |    80   230825     3822  8329169 | 46.270 % |
c |    34424        57      248 |  109837   445630  1001906 |    80   240825     3822  8329169 | 46.270 % |
c |    34453        57      249 |  109837   445630  1001906 |    80   250825     3823  8329169 | 46.270 % |
c |    34476        57      249 |  109837   445630  1001906 |    80   260825     3824  8329169 | 46.270 % |
c |    34513        58      249 |  109837   445630  1001906 |    80   270825     3824  8329169 | 46.270 % |
c |    34561        58      249 |  109837   445630  1001906 |    80   280825     3825  8329169 | 46.270 % |
c |    34610        58      249 |  109837   445630  1001906 |    80   290825     3825  8329169 | 46.270 % |
c |    34659        58      248 |  109837   445630  1001906 |    80   300825     3825  8329169 | 46.270 % |
c |    34684        58      249 |  109837   445630  1001906 |    80   310825     3825  8329169 | 46.270 % |
c |    34694        58      249 |  109837   445630  1001906 |    80   320825     3826  8329169 | 46.270 % |
c |    34741        58      249 |  109837   445630  1001906 |    80   330825     3829  8329169 | 46.270 % |
c |    34763        58      249 |  109837   445630  1001906 |    80   340825     3829  8329169 | 46.270 % |
c |    34814        58      249 |  109837   445630  1001906 |    80   350825     3829  8329169 | 46.270 % |
c |    34851        58      249 |  109837   445630  1001906 |    80   360825     3829  8329169 | 46.270 % |
c |    34903        58      249 |  109837   445630  1001906 |    80   370825     3830  8329169 | 46.270 % |
c |    34935        59      249 |  109837   445630  1001906 |    80   380825     3830  8329169 | 46.270 % |
c |    34975        59      249 |  109837   445630  1001906 |    80   390825     3830  8329169 | 46.270 % |
c |    35020        59      249 |  109837   445630  1001906 |    80   400825     3830  8329169 | 46.270 % |
c |    35079        59      249 |  109837   445630  1001906 |    80   410825     3830  8329169 | 46.270 % |
c |    35121        59      249 |  109837   445630  1001906 |    81   211424     3830  8538570 | 46.270 % |
c |    35148        59      249 |  109837   445630  1001906 |    81   221424     3832  8538570 | 46.270 % |
c |    35187        59      249 |  109837   445630  1001906 |    81   231424     3833  8538570 | 46.270 % |
c |    35218        59      249 |  109837   445630  1001906 |    81   241424     3833  8538570 | 46.270 % |
c |    35268        59      249 |  109837   445630  1001906 |    81   251424     3834  8538570 | 46.270 % |
c |    35302        59      249 |  109837   445630  1001906 |    81   261424     3834  8538570 | 46.270 % |
c |    35368        59      249 |  109837   445630  1001906 |    81   271424     3835  8538570 | 46.270 % |
c |    35424        59      248 |  109837   445630  1001906 |    81   281424     3836  8538570 | 46.270 % |
c |    35466        59      248 |  109837   445630  1001906 |    81   291424     3837  8538570 | 46.270 % |
c |    35522        59      248 |  109837   445630  1001906 |    81   301424     3837  8538570 | 46.270 % |
c |    35557        59      248 |  109837   445630  1001906 |    81   311424     3837  8538570 | 46.270 % |
c |    35595        59      248 |  109837   445630  1001906 |    81   321424     3838  8538570 | 46.270 % |
c |    35637        59      248 |  109837   445630  1001906 |    81   331424     3838  8538570 | 46.270 % |
c |    35663        59      248 |  109837   445630  1001906 |    81   341424     3838  8538570 | 46.270 % |
c |    35700        59      249 |  109837   445630  1001906 |    81   351424     3838  8538570 | 46.270 % |
c |    35731        60      249 |  109837   445630  1001906 |    81   361424     3838  8538570 | 46.270 % |
c |    35770        60      249 |  109837   445630  1001906 |    81   371424     3838  8538570 | 46.270 % |
c |    35775        60      249 |  109837   445630  1001906 |    81   381424     3838  8538570 | 46.270 % |
c |    35798        61      249 |  109837   445630  1001906 |    81   391424     3838  8538570 | 46.270 % |
c |    35818        61      249 |  109837   445630  1001906 |    81   401424     3838  8538570 | 46.270 % |
c |    35864        61      249 |  109837   445630  1001906 |    81   411424     3838  8538570 | 46.270 % |
c |    35897        61      249 |  109837   445630  1001906 |    81   421424     3838  8538570 | 46.270 % |
c |    35930        61      249 |  109837   445630  1001906 |    82   219427     3839  8750567 | 46.270 % |
c |    35971        61      249 |  109837   445630  1001906 |    82   229427     3839  8750567 | 46.270 % |
c |    36033        61      249 |  109837   445630  1001906 |    82   239427     3840  8750567 | 46.270 % |
c |    36047        61      249 |  109837   445630  1001906 |    82   249427     3840  8750567 | 46.270 % |
c |    36084        61      249 |  109837   445630  1001906 |    82   259427     3840  8750567 | 46.270 % |
c |    36084        61      249 |  109837   445630  1001906 |    82   269427     3840  8750567 | 46.270 % |
c |    36084        61      250 |  109837   445630  1001906 |    82   279427     3840  8750567 | 46.270 % |
c |    36098        61      250 |  109837   445630  1001906 |    82   289427     3840  8750567 | 46.270 % |
c |    36151        61      250 |  109837   445630  1001906 |    82   299427     3840  8750567 | 46.270 % |
c |    36173        61      250 |  109837   445630  1001906 |    82   309427     3844  8750567 | 46.270 % |
c |    36217        62      250 |  109837   445630  1001906 |    82   319427     3846  8750567 | 46.270 % |
c |    36243        62      250 |  109837   445630  1001906 |    82   329427     3846  8750567 | 46.270 % |
c |    36273        62      250 |  109837   445630  1001906 |    82   339427     3847  8750567 | 46.270 % |
c |    36309        62      250 |  109837   445630  1001906 |    82   349427     3848  8750567 | 46.270 % |
c |    36328        62      250 |  109837   445630  1001906 |    82   359427     3848  8750567 | 46.270 % |
c |    36376        62      250 |  109837   445630  1001906 |    82   369427     3848  8750567 | 46.270 % |
c |    36414        62      250 |  109837   445630  1001906 |    82   379427     3848  8750567 | 46.270 % |
c |    36441        63      250 |  109837   445630  1001906 |    82   389427     3848  8750567 | 46.270 % |
c |    36496        63      250 |  109837   445630  1001906 |    82   399427     3849  8750567 | 46.270 % |
c |    36534        63      250 |  109837   445630  1001906 |    82   409427     3849  8750567 | 46.270 % |
c |    36576        63      250 |  109837   445630  1001906 |    82   419427     3851  8750567 | 46.270 % |
c |    36615        63      250 |  109837   445630  1001906 |    83   214839     3852  8965155 | 46.270 % |
c |    36640        63      250 |  109837   445630  1001906 |    83   224839     3855  8965155 | 46.270 % |
c |    36682        63      250 |  109837   445630  1001906 |    83   234839     3856  8965155 | 46.270 % |
c |    36708        63      250 |  109837   445630  1001906 |    83   244839     3856  8965155 | 46.270 % |
c |    36739        63      250 |  109837   445630  1001906 |    83   254839     3857  8965155 | 46.270 % |
c |    36772        63      251 |  109837   445630  1001906 |    83   264839     3858  8965155 | 46.270 % |
c |    36834        63      250 |  109837   445630  1001906 |    83   274839     3858  8965155 | 46.270 % |
c |    36875        63      250 |  109837   445630  1001906 |    83   284839     3859  8965155 | 46.270 % |
c |    36933        63      250 |  109837   445630  1001906 |    83   294839     3859  8965155 | 46.270 % |
c |    36965        63      250 |  109837   445630  1001906 |    83   304839     3859  8965155 | 46.270 % |
c |    37000        63      250 |  109837   445630  1001906 |    83   314839     3859  8965155 | 46.270 % |
c |    37045        63      250 |  109837   445630  1001906 |    83   324839     3860  8965155 | 46.270 % |
c |    37084        63      250 |  109837   445630  1001906 |    83   334839     3863  8965155 | 46.270 % |
c |    37118        64      250 |  109837   445630  1001906 |    83   344839     3864  8965155 | 46.270 % |
c |    37122        64      251 |  109837   445630  1001906 |    83   354839     3864  8965155 | 46.270 % |
c |    37181        64      250 |  109837   445630  1001906 |    83   364839     3864  8965155 | 46.270 % |
c |    37241        64      250 |  109837   445630  1001906 |    83   374839     3866  8965155 | 46.270 % |
c |    37279        64      250 |  109837   445630  1001906 |    83   384839     3866  8965155 | 46.270 % |
c |    37306        64      250 |  109837   445630  1001906 |    83   394839     3866  8965155 | 46.270 % |
c |    37339        64      250 |  109837   445630  1001906 |    83   404839     3866  8965155 | 46.270 % |
c |    37368        64      251 |  109837   445630  1001906 |    83   414839     3866  8965155 | 46.270 % |
