c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        587502                                                                   |
c |  Number of clauses:         1494896                                                                   |
c |  Parse time:                   0.46 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    17361       636      163 |  345646  1474096  3295838 |    45   216507    10811  2613492 | 41.167 % |
c |    17412       640      163 |  345646  1474096  3295838 |    45   226507    10822  2613492 | 41.167 % |
c |    17484       640      163 |  345646  1474096  3295838 |    45   236507    10829  2613492 | 41.167 % |
c |    17536       653      163 |  345646  1474096  3295838 |    45   246507    10837  2613492 | 41.167 % |
c |    17593       653      163 |  345646  1474096  3295838 |    45   256507    10840  2613492 | 41.167 % |
c |    17647       659      163 |  345646  1474096  3295838 |    45   266507    10854  2613492 | 41.167 % |
c |    17705       664      163 |  345646  1474096  3295838 |    45   276507    10863  2613492 | 41.167 % |
c |    17770       665      163 |  345646  1474096  3295838 |    45   286507    10890  2613492 | 41.167 % |
c |    17819       667      163 |  345646  1474096  3295838 |    45   296507    10898  2613492 | 41.167 % |
c |    17889       667      163 |  345646  1474096  3295838 |    45   306507    10908  2613492 | 41.167 % |
c |    17949       667      163 |  345646  1474096  3295838 |    46   198682    10914  2731317 | 41.167 % |
c |    18018       667      163 |  345646  1474096  3295838 |    46   208682    10921  2731317 | 41.167 % |
c |    18090       667      163 |  345646  1474096  3295838 |    46   218682    10931  2731317 | 41.167 % |
c |    18156       667      163 |  345646  1474096  3295838 |    46   228682    10939  2731317 | 41.167 % |
c |    18211       667      163 |  345646  1474096  3295838 |    46   238682    10951  2731317 | 41.167 % |
c |    18269       667      163 |  345646  1474096  3295838 |    46   248682    10959  2731317 | 41.167 % |
c |    18298       682      163 |  345646  1474096  3295838 |    46   258682    10965  2731317 | 41.167 % |
c |    18369       684      163 |  345646  1474096  3295838 |    46   268682    10974  2731317 | 41.167 % |
c |    18427       684      163 |  345646  1474096  3295838 |    46   278682    10980  2731317 | 41.167 % |
c |    18496       684      163 |  345646  1474096  3295838 |    46   288682    10991  2731317 | 41.167 % |
c |    18552       691      163 |  345646  1474096  3295838 |    46   298682    10998  2731317 | 41.167 % |
c |    18627       695      163 |  345646  1474096  3295838 |    46   308682    11005  2731317 | 41.167 % |
c |    18674       696      163 |  345646  1474096  3295838 |    46   318682    11013  2731317 | 41.167 % |
c |    18710       715      163 |  345646  1474096  3295838 |    46   328682    11019  2731317 | 41.167 % |
c |    18783       719      163 |  345646  1474096  3295838 |    46   338682    11031  2731317 | 41.167 % |
c |    18840       720      163 |  345646  1474096  3295838 |    46   348682    11043  2731317 | 41.167 % |
c |    18903       722      163 |  345646  1474096  3295838 |    46   358682    11045  2731317 | 41.167 % |
c |    18962       722      163 |  345646  1474096  3295838 |    47   223471    11052  2876528 | 41.167 % |
c |    19020       722      163 |  345646  1474096  3295838 |    47   233471    11062  2876528 | 41.167 % |
c |    19078       724      163 |  345646  1474096  3295838 |    47   243471    11072  2876528 | 41.167 % |
c |    19151       724      163 |  345646  1474096  3295838 |    47   253471    11082  2876528 | 41.167 % |
c |    19221       725      163 |  345646  1474096  3295838 |    47   263471    11094  2876528 | 41.167 % |
c |    19291       725      163 |  345646  1474096  3295838 |    47   273471    11108  2876528 | 41.167 % |
c |    19367       725      163 |  345646  1474096  3295838 |    47   283471    11122  2876528 | 41.167 % |
c |    19440       727      163 |  345646  1474096  3295838 |    47   293471    11131  2876528 | 41.167 % |
c |    19503       730      163 |  345646  1474096  3295838 |    47   303471    11136  2876528 | 41.167 % |
c |    19578       732      162 |  345646  1474096  3295838 |    47   313471    11151  2876528 | 41.167 % |
c |    19631       736      163 |  345646  1474096  3295838 |    47   323471    11156  2876528 | 41.167 % |
c |    19710       736      162 |  345646  1474096  3295838 |    47   333471    11172  2876528 | 41.167 % |
c |    19771       736      162 |  345646  1474096  3295838 |    47   343471    11187  2876528 | 41.167 % |
c |    19837       736      162 |  345646  1474096  3295838 |    48   214649    11199  3015350 | 41.167 % |
c |    19899       754      162 |  345646  1474096  3295838 |    48   224649    11207  3015350 | 41.167 % |
c |    19960       757      162 |  345646  1474096  3295838 |    48   234649    11215  3015350 | 41.167 % |
c |    20037       758      162 |  345646  1474096  3295838 |    48   244649    11217  3015350 | 41.167 % |
c |    20102       758      162 |  345646  1474096  3295838 |    48   254649    11224  3015350 | 41.167 % |
c |    20162       758      162 |  345646  1474096  3295838 |    48   264649    11230  3015350 | 41.167 % |
c |    20215       758      162 |  345646  1474096  3295838 |    48   274649    11236  3015350 | 41.167 % |
c |    20295       758      162 |  345646  1474096  3295838 |    48   284649    11243  3015350 | 41.167 % |
c |    20342       760      162 |  345646  1474096  3295838 |    48   294649    11245  3015350 | 41.167 % |
c |    20408       760      162 |  345646  1474096  3295838 |    48   304649    11256  3015350 | 41.167 % |
c |    20462       760      162 |  345646  1474096  3295838 |    48   314649    11258  3015350 | 41.167 % |
c |    20547       760      162 |  345646  1474096  3295838 |    48   324649    11269  3015350 | 41.167 % |
c |    20635       760      162 |  345646  1474096  3295838 |    48   334649    11273  3015350 | 41.167 % |
c |    20716       760      162 |  345646  1474096  3295838 |    48   344649    11280  3015350 | 41.167 % |
c |    20775       765      162 |  345646  1474096  3295838 |    48   354649    11286  3015350 | 41.167 % |
c |    20850       765      162 |  345646  1474096  3295838 |    48   364649    11294  3015350 | 41.167 % |
c |    20897       765      162 |  345646  1474096  3295838 |    48   374649    11298  3015350 | 41.167 % |
c |    20958       765      162 |  345646  1474096  3295838 |    48   384649    11304  3015350 | 41.167 % |
c |    21022       765      162 |  345646  1474096  3295838 |    49   241074    11311  3168925 | 41.167 % |
c |    21089       765      162 |  345646  1474096  3295838 |    49   251074    11315  3168925 | 41.167 % |
c |    21136       765      162 |  345646  1474096  3295838 |    49   261074    11324  3168925 | 41.167 % |
c |    21165       789      162 |  345646  1474096  3295838 |    49   271074    11332  3168925 | 41.167 % |
c |    21200       808      162 |  345646  1474096  3295838 |    49   281074    11335  3168925 | 41.167 % |
c |    21261       829      162 |  345646  1474096  3295838 |    49   291074    11346  3168925 | 41.167 % |
c |    21338       829      162 |  345646  1474096  3295838 |    49   301074    11353  3168925 | 41.167 % |
c |    21390       830      162 |  345646  1474096  3295838 |    49   311074    11359  3168925 | 41.167 % |
c |    21470       830      162 |  345646  1474096  3295838 |    49   321074    11367  3168925 | 41.167 % |
c |    21538       830      162 |  345646  1474096  3295838 |    49   331074    11372  3168925 | 41.167 % |
c |    21605       834      162 |  345646  1474096  3295838 |    49   341074    11376  3168925 | 41.167 % |
c |    21666       834      162 |  345646  1474096  3295838 |    49   351074    11386  3168925 | 41.167 % |
c |    21727       841      162 |  345646  1474096  3295838 |    49   361074    11396  3168925 | 41.167 % |
c |    21789       841      162 |  345646  1474096  3295838 |    50   226208    11411  3313791 | 41.167 % |
c |    21846       841      162 |  345646  1474096  3295838 |    50   236208    11422  3313791 | 41.167 % |
c |    21899       851      162 |  345646  1474096  3295838 |    50   246208    11431  3313791 | 41.167 % |
c |    21952       851      162 |  345646  1474096  3295838 |    50   256208    11440  3313791 | 41.167 % |
c |    22008       851      162 |  345646  1474096  3295838 |    50   266208    11446  3313791 | 41.167 % |
c |    22055       855      162 |  345646  1474096  3295838 |    50   276208    11462  3313791 | 41.167 % |
c |    22109       869      162 |  345646  1474096  3295838 |    50   286208    11484  3313791 | 41.167 % |
c |    22167       872      162 |  345646  1474096  3295838 |    50   296208    11500  3313791 | 41.167 % |
c |    22227       872      162 |  345646  1474096  3295838 |    50   306208    11511  3313791 | 41.167 % |
c |    22280       886      162 |  345646  1474096  3295838 |    50   316208    11513  3313791 | 41.167 % |
c |    22351       886      162 |  345646  1474096  3295838 |    50   326208    11514  3313791 | 41.167 % |
c |    22404       886      162 |  345646  1474096  3295838 |    50   336208    11527  3313791 | 41.167 % |
c |    22463       887      162 |  345646  1474096  3295838 |    50   346208    11536  3313791 | 41.167 % |
c |    22533       888      162 |  345646  1474096  3295838 |    50   356208    11542  3313791 | 41.167 % |
c |    22602       888      162 |  345646  1474096  3295838 |    50   366208    11560  3313791 | 41.167 % |
c |    22654       899      162 |  345646  1474096  3295838 |    50   376208    11567  3313791 | 41.167 % |
c |    22731       901      162 |  345646  1474096  3295838 |    50   386208    11574  3313791 | 41.167 % |
c |    22787       901      162 |  345646  1474096  3295838 |    50   396208    11585  3313791 | 41.167 % |
c |    22857       901      162 |  345646  1474096  3295838 |    50   406208    11590  3313791 | 41.167 % |
c |    22917       901      162 |  345646  1474096  3295838 |    51   254606    11599  3475393 | 41.167 % |
c |    22944       916      163 |  345646  1474096  3295838 |    51   264606    11609  3475393 | 41.167 % |
c |    22999       916      163 |  345646  1474096  3295838 |    51   274606    11615  3475393 | 41.167 % |
c |    23070       916      162 |  345646  1474096  3295838 |    51   284606    11620  3475393 | 41.167 % |
c |    23140       916      162 |  345646  1474096  3295838 |    51   294606    11631  3475393 | 41.167 % |
c |    23200       917      162 |  345646  1474096  3295838 |    51   304606    11636  3475393 | 41.167 % |
c |    23271       922      162 |  345646  1474096  3295838 |    51   314606    11649  3475393 | 41.167 % |
c |    23339       922      162 |  345646  1474096  3295838 |    51   324606    11657  3475393 | 41.167 % |
c |    23409       922      162 |  345646  1474096  3295838 |    51   334606    11663  3475393 | 41.167 % |
c |    23481       922      162 |  345646  1474096  3295838 |    51   344606    11678  3475393 | 41.167 % |
c |    23539       941      162 |  345646  1474096  3295838 |    51   354606    11689  3475393 | 41.167 % |
c |    23597       943      162 |  345646  1474096  3295838 |    51   364606    11695  3475393 | 41.167 % |
c |    23648       946      162 |  345646  1474096  3295838 |    51   374606    11701  3475393 | 41.167 % |
c |    23724       946      162 |  345646  1474096  3295838 |    51   384606    11712  3475393 | 41.167 % |
c |    23764       946      162 |  345646  1474096  3295838 |    52   240813    11722  3629186 | 41.167 % |
c |    23840       946      162 |  345646  1474096  3295838 |    52   250813    11732  3629186 | 41.167 % |
c |    23900       946      162 |  345646  1474096  3295838 |    52   260813    11741  3629186 | 41.167 % |
c |    23964       971      162 |  345646  1474096  3295838 |    52   270813    11750  3629186 | 41.167 % |
c |    24027       971      162 |  345646  1474096  3295838 |    52   280813    11759  3629186 | 41.167 % |
c |    24104       972      162 |  345646  1474096  3295838 |    52   290813    11765  3629186 | 41.167 % |
c |    24154       974      162 |  345646  1474096  3295838 |    52   300813    11782  3629186 | 41.167 % |
c |    24221       974      162 |  345646  1474096  3295838 |    52   310813    11795  3629186 | 41.167 % |
c |    24304       974      162 |  345646  1474096  3295838 |    52   320813    11800  3629186 | 41.167 % |
c |    24384       974      162 |  345646  1474096  3295838 |    52   330813    11804  3629186 | 41.167 % |
c |    24472       974      162 |  345646  1474096  3295838 |    52   340813    11805  3629186 | 41.167 % |
c |    24553       974      162 |  345646  1474096  3295838 |    52   350813    11815  3629186 | 41.167 % |
c |    24625       974      162 |  345646  1474096  3295838 |    52   360813    11820  3629186 | 41.167 % |
c |    24687       974      162 |  345646  1474096  3295838 |    52   370813    11824  3629186 | 41.167 % |
c |    24759       981      161 |  345646  1474096  3295838 |    52   380813    11830  3629186 | 41.167 % |
c |    24790       981      162 |  345646  1474096  3295838 |    52   390813    11837  3629186 | 41.167 % |
c |    24871       981      162 |  345646  1474096  3295838 |    52   400813    11844  3629186 | 41.167 % |
c |    24924       981      162 |  345646  1474096  3295838 |    52   410813    11860  3629186 | 41.167 % |
c |    24984       981      162 |  345646  1474096  3295838 |    52   420813    11879  3629186 | 41.167 % |
c |    25042       993      162 |  345646  1474096  3295838 |    53   264211    11888  3795788 | 41.167 % |
c |    25115       993      162 |  345646  1474096  3295838 |    53   274211    11892  3795788 | 41.167 % |
c |    25192       993      161 |  345646  1474096  3295838 |    53   284211    11897  3795788 | 41.167 % |
c |    25227      1006      162 |  345646  1474096  3295838 |    53   294211    11901  3795788 | 41.167 % |
c |    25291      1006      162 |  345646  1474096  3295838 |    53   304211    11908  3795788 | 41.167 % |
c |    25369      1006      162 |  345646  1474096  3295838 |    53   314211    11923  3795788 | 41.167 % |
c |    25446      1009      161 |  345646  1474096  3295838 |    53   324211    11933  3795788 | 41.167 % |
c |    25519      1010      161 |  345646  1474096  3295838 |    53   334211    11941  3795788 | 41.167 % |
c |    25571      1010      161 |  345646  1474096  3295838 |    53   344211    11947  3795788 | 41.167 % |
c |    25659      1026      161 |  345646  1474096  3295838 |    53   354211    11953  3795788 | 41.167 % |
c |    25744      1027      161 |  345646  1474096  3295838 |    53   364211    11962  3795788 | 41.167 % |
c |    25824      1027      161 |  345646  1474096  3295838 |    53   374211    11969  3795788 | 41.167 % |
c |    25884      1033      161 |  345646  1474096  3295838 |    53   384211    11983  3795788 | 41.167 % |
c |    25959      1033      161 |  345646  1474096  3295838 |    53   394211    11992  3795788 | 41.167 % |
c |    26017      1033      161 |  345646  1474096  3295838 |    53   404211    11999  3795788 | 41.167 % |
c |    26081      1036      161 |  345646  1474096  3295838 |    54   253988    12011  3956011 | 41.167 % |
c |    26140      1042      161 |  345646  1474096  3295838 |    54   263988    12020  3956011 | 41.167 % |
c |    26210      1042      161 |  345646  1474096  3295838 |    54   273988    12029  3956011 | 41.167 % |
c |    26275      1042      161 |  345646  1474096  3295838 |    54   283988    12038  3956011 | 41.167 % |
c |    26355      1042      161 |  345646  1474096  3295838 |    54   293988    12043  3956011 | 41.167 % |
c |    26429      1042      161 |  345646  1474096  3295838 |    54   303988    12047  3956011 | 41.167 % |
c |    26501      1046      161 |  345646  1474096  3295838 |    54   313988    12051  3956011 | 41.167 % |
c |    26575      1047      161 |  345646  1474096  3295838 |    54   323988    12058  3956011 | 41.167 % |
c |    26638      1053      161 |  345646  1474096  3295838 |    54   333988    12069  3956011 | 41.167 % |
c |    26702      1053      161 |  345646  1474096  3295838 |    54   343988    12078  3956011 | 41.167 % |
c |    26758      1066      161 |  345646  1474096  3295838 |    54   353988    12081  3956011 | 41.167 % |
c |    26835      1070      160 |  345646  1474096  3295838 |    54   363988    12087  3956011 | 41.167 % |
c |    26904      1070      160 |  345646  1474096  3295838 |    54   373988    12092  3956011 | 41.167 % |
c |    26987      1070      160 |  345646  1474096  3295838 |    54   383988    12098  3956011 | 41.167 % |
c |    27073      1070      160 |  345646  1474096  3295838 |    54   393988    12100  3956011 | 41.167 % |
c |    27124      1070      160 |  345646  1474096  3295838 |    54   403988    12109  3956011 | 41.167 % |
c |    27178      1071      160 |  345646  1474096  3295838 |    54   413988    12116  3956011 | 41.167 % |
c |    27255      1083      160 |  345646  1474096  3295838 |    54   423988    12120  3956011 | 41.167 % |
c |    27334      1083      160 |  345646  1474096  3295838 |    54   433988    12126  3956011 | 41.167 % |
c |    27416      1083      160 |  345646  1474096  3295838 |    54   443988    12140  3956011 | 41.167 % |
c |    27501      1083      160 |  345646  1474096  3295838 |    54   453988    12149  3956011 | 41.167 % |
c |    27545      1083      160 |  345646  1474096  3295838 |    55   289039    12155  4130960 | 41.167 % |
c |    27630      1083      160 |  345646  1474096  3295838 |    55   299039    12166  4130960 | 41.167 % |
c |    27702      1084      160 |  345646  1474096  3295838 |    55   309039    12174  4130960 | 41.167 % |
c |    27768      1085      160 |  345646  1474096  3295838 |    55   319039    12179  4130960 | 41.167 % |
c |    27828      1093      160 |  345646  1474096  3295838 |    55   329039    12187  4130960 | 41.167 % |
c |    27900      1093      160 |  345646  1474096  3295838 |    55   339039    12195  4130960 | 41.167 % |
c |    27958      1093      160 |  345646  1474096  3295838 |    55   349039    12208  4130960 | 41.167 % |
c |    28039      1094      160 |  345646  1474096  3295838 |    55   359039    12220  4130960 | 41.167 % |
c |    28130      1094      159 |  345646  1474096  3295838 |    55   369039    12227  4130960 | 41.167 % |
c |    28220      1094      159 |  345646  1474096  3295838 |    55   379039    12234  4130960 | 41.167 % |
c |    28311      1094      159 |  345646  1474096  3295838 |    55   389039    12241  4130960 | 41.167 % |
c |    28370      1094      159 |  345646  1474096  3295838 |    55   399039    12243  4130960 | 41.167 % |
c |    28458      1094      159 |  345646  1474096  3295838 |    55   409039    12255  4130960 | 41.167 % |
c |    28553      1094      159 |  345646  1474096  3295838 |    55   419039    12266  4130960 | 41.167 % |
c |    28630      1094      159 |  345646  1474096  3295838 |    55   429039    12279  4130960 | 41.167 % |
c |    28695      1101      159 |  345646  1474096  3295838 |    56   272600    12287  4297399 | 41.167 % |
c |    28750      1116      159 |  345646  1474096  3295838 |    56   282600    12302  4297399 | 41.167 % |
c |    28798      1116      159 |  345646  1474096  3295838 |    56   292600    12310  4297399 | 41.167 % |
c |    28861      1136      159 |  345646  1474096  3295838 |    56   302600    12316  4297399 | 41.167 % |
c |    28929      1136      159 |  345646  1474096  3295838 |    56   312600    12331  4297399 | 41.167 % |
c |    28970      1139      159 |  345646  1474096  3295838 |    56   322600    12334  4297399 | 41.167 % |
c |    29037      1139      159 |  345646  1474096  3295838 |    56   332600    12341  4297399 | 41.167 % |
c |    29075      1145      159 |  345646  1474096  3295838 |    56   342600    12352  4297399 | 41.167 % |
c |    29137      1145      159 |  345646  1474096  3295838 |    56   352600    12364  4297399 | 41.167 % |
c |    29214      1145      159 |  345646  1474096  3295838 |    56   362600    12369  4297399 | 41.167 % |
c |    29263      1145      159 |  345646  1474096  3295838 |    56   372600    12378  4297399 | 41.167 % |
c |    29334      1148      159 |  345646  1474096  3295838 |    56   382600    12387  4297399 | 41.167 % |
c |    29409      1149      159 |  345646  1474096  3295838 |    56   392600    12394  4297399 | 41.167 % |
c |    29469      1151      159 |  345646  1474096  3295838 |    56   402600    12401  4297399 | 41.167 % |
c |    29526      1152      159 |  345646  1474096  3295838 |    56   412600    12411  4297399 | 41.167 % |
c |    29606      1152      159 |  345646  1474096  3295838 |    56   422600    12424  4297399 | 41.167 % |
c |    29660      1152      159 |  345646  1474096  3295838 |    56   432600    12427  4297399 | 41.167 % |
c |    29700      1153      159 |  345646  1474096  3295838 |    56   442600    12431  4297399 | 41.167 % |
c |    29763      1162      159 |  345646  1474096  3295838 |    56   452600    12438  4297399 | 41.167 % |
c |    29816      1164      159 |  345646  1474096  3295838 |    56   462600    12446  4297399 | 41.167 % |
c |    29870      1171      159 |  345646  1474096  3295838 |    56   472600    12452  4297399 | 41.167 % |
c |    29924      1172      159 |  345646  1474096  3295838 |    57   302298    12468  4477701 | 41.167 % |
c |    29982      1178      159 |  345646  1474096  3295838 |    57   312298    12477  4477701 | 41.167 % |
c |    30039      1178      159 |  345646  1474096  3295838 |    57   322298    12485  4477701 | 41.167 % |
c |    30111      1178      159 |  345646  1474096  3295838 |    57   332298    12493  4477701 | 41.167 % |
c |    30162      1178      159 |  345646  1474096  3295838 |    57   342298    12502  4477701 | 41.167 % |
c |    30209      1182      159 |  345646  1474096  3295838 |    57   352298    12510  4477701 | 41.167 % |
c |    30296      1182      159 |  345646  1474096  3295838 |    57   362298    12520  4477701 | 41.167 % |
c |    30354      1202      159 |  345646  1474096  3295838 |    57   372298    12536  4477701 | 41.167 % |
c |    30402      1202      159 |  345646  1474096  3295838 |    57   382298    12539  4477701 | 41.167 % |
c |    30470      1203      159 |  345646  1474096  3295838 |    57   392298    12548  4477701 | 41.167 % |
c |    30540      1203      159 |  345646  1474096  3295838 |    57   402298    12555  4477701 | 41.167 % |
c |    30618      1203      159 |  345646  1474096  3295838 |    57   412298    12570  4477701 | 41.167 % |
c |    30662      1203      159 |  345646  1474096  3295838 |    57   422298    12574  4477701 | 41.167 % |
c |    30722      1203      159 |  345646  1474096  3295838 |    57   432298    12579  4477701 | 41.167 % |
c |    30782      1203      159 |  345646  1474096  3295838 |    57   442298    12586  4477701 | 41.167 % |
c |    30825      1205      159 |  345646  1474096  3295838 |    57   452298    12598  4477701 | 41.167 % |
c |    30893      1208      159 |  345646  1474096  3295838 |    58   289102    12611  4650897 | 41.167 % |
c |    30942      1208      159 |  345646  1474096  3295838 |    58   299102    12617  4650897 | 41.167 % |
c |    31018      1208      159 |  345646  1474096  3295838 |    58   309102    12623  4650897 | 41.167 % |
c |    31059      1208      160 |  345646  1474096  3295838 |    58   319102    12631  4650897 | 41.167 % |
c |    31131      1208      159 |  345646  1474096  3295838 |    58   329102    12638  4650897 | 41.167 % |
c |    31167      1218      160 |  345646  1474096  3295838 |    58   339102    12645  4650897 | 41.167 % |
c |    31228      1218      160 |  345646  1474096  3295838 |    58   349102    12646  4650897 | 41.167 % |
c |    31283      1218      160 |  345646  1474096  3295838 |    58   359102    12652  4650897 | 41.167 % |
c |    31344      1220      160 |  345646  1474096  3295838 |    58   369102    12664  4650897 | 41.167 % |
c |    31428      1220      160 |  345646  1474096  3295838 |    58   379102    12672  4650897 | 41.167 % |
c |    31486      1220      160 |  345646  1474096  3295838 |    58   389102    12682  4650897 | 41.167 % |
c |    31550      1220      160 |  345646  1474096  3295838 |    58   399102    12698  4650897 | 41.167 % |
c |    31624      1220      160 |  345646  1474096  3295838 |    58   409102    12704  4650897 | 41.167 % |
c |    31684      1222      160 |  345646  1474096  3295838 |    58   419102    12727  4650897 | 41.167 % |
c |    31730      1233      160 |  345646  1474096  3295838 |    58   429102    12729  4650897 | 41.167 % |
c |    31802      1234      160 |  345646  1474096  3295838 |    58   439102    12738  4650897 | 41.167 % |
c |    31875      1234      160 |  345646  1474096  3295838 |    58   449102    12762  4650897 | 41.167 % |
c |    31929      1234      160 |  345646  1474096  3295838 |    58   459102    12777  4650897 | 41.167 % |
c |    31984      1239      160 |  345646  1474096  3295838 |    58   469102    12789  4650897 | 41.167 % |
c |    32063      1247      159 |  345646  1474096  3295838 |    58   479102    12795  4650897 | 41.167 % |
c |    32147      1247      159 |  345646  1474096  3295838 |    58   489102    12806  4650897 | 41.167 % |
c |    32210      1249      159 |  345646  1474096  3295838 |    58   499102    12813  4650897 | 41.167 % |
c |    32284      1249      159 |  345646  1474096  3295838 |    59   317586    12822  4842413 | 41.167 % |
c |    32365      1249      159 |  345646  1474096  3295838 |    59   327586    12830  4842413 | 41.167 % |
c |    32430      1252      159 |  345646  1474096  3295838 |    59   337586    12834  4842413 | 41.167 % |
c |    32504      1254      159 |  345646  1474096  3295838 |    59   347586    12842  4842413 | 41.167 % |
c |    32564      1255      159 |  345646  1474096  3295838 |    59   357586    12851  4842413 | 41.167 % |
c |    32641      1255      159 |  345646  1474096  3295838 |    59   367586    12855  4842413 | 41.167 % |
c |    32701      1256      159 |  345646  1474096  3295838 |    59   377586    12868  4842413 | 41.167 % |
c |    32760      1267      159 |  345646  1474096  3295838 |    59   387586    12877  4842413 | 41.167 % |
c |    32807      1275      159 |  345646  1474096  3295838 |    59   397586    12882  4842413 | 41.167 % |
c |    32834      1283      159 |  345646  1474096  3295838 |    59   407586    12891  4842413 | 41.167 % |
c |    32875      1284      160 |  345646  1474096  3295838 |    59   417586    12895  4842413 | 41.167 % |
c |    32939      1284      159 |  345646  1474096  3295838 |    59   427586    12905  4842413 | 41.167 % |
c |    33006      1284      159 |  345646  1474096  3295838 |    59   437586    12914  4842413 | 41.167 % |
c |    33070      1289      159 |  345646  1474096  3295838 |    59   447586    12923  4842413 | 41.167 % |
c |    33153      1289      159 |  345646  1474096  3295838 |    59   457586    12927  4842413 | 41.167 % |
c |    33208      1289      159 |  345646  1474096  3295838 |    59   467586    12937  4842413 | 41.167 % |
c |    33267      1289      159 |  345646  1474096  3295838 |    59   477586    12940  4842413 | 41.167 % |
c |    33332      1289      159 |  345646  1474096  3295838 |    60   308099    12946  5021900 | 41.167 % |
c |    33414      1289      159 |  345646  1474096  3295838 |    60   318099    12957  5021900 | 41.167 % |
c |    33461      1300      159 |  345646  1474096  3295838 |    60   328099    12963  5021900 | 41.167 % |
c |    33519      1308      159 |  345646  1474096  3295838 |    60   338099    12967  5021900 | 41.167 % |
c |    33582      1309      159 |  345646  1474096  3295838 |    60   348099    12973  5021900 | 41.167 % |
c |    33644      1313      159 |  345646  1474096  3295838 |    60   358099    12978  5021900 | 41.167 % |
c |    33711      1313      159 |  345646  1474096  3295838 |    60   368099    12982  5021900 | 41.167 % |
c |    33763      1316      159 |  345646  1474096  3295838 |    60   378099    12992  5021900 | 41.167 % |
c |    33814      1316      159 |  345646  1474096  3295838 |    60   388099    12995  5021900 | 41.167 % |
c |    33867      1316      160 |  345646  1474096  3295838 |    60   398099    13001  5021900 | 41.167 % |
c |    33929      1316      160 |  345646  1474096  3295838 |    60   408099    13010  5021900 | 41.167 % |
c |    33994      1318      160 |  345646  1474096  3295838 |    60   418099    13015  5021900 | 41.167 % |
c |    34043      1320      160 |  345646  1474096  3295838 |    60   428099    13021  5021900 | 41.167 % |
c |    34115      1320      160 |  345646  1474096  3295838 |    60   438099    13025  5021900 | 41.167 % |
c |    34179      1320      160 |  345646  1474096  3295838 |    60   448099    13035  5021900 | 41.167 % |
c |    34233      1321      160 |  345646  1474096  3295838 |    60   458099    13053  5021900 | 41.167 % |
c |    34299      1321      160 |  345646  1474096  3295838 |    60   468099    13058  5021900 | 41.167 % |
c |    34341      1321      160 |  345646  1474096  3295838 |    60   478099    13063  5021900 | 41.167 % |
c |    34405      1322      160 |  345646  1474096  3295838 |    60   488099    13069  5021900 | 41.167 % |
c |    34450      1322      160 |  345646  1474096  3295838 |    60   498099    13076  5021900 | 41.167 % |
c |    34509      1323      160 |  345646  1474096  3295838 |    60   508099    13081  5021900 | 41.167 % |
c |    34560      1323      160 |  345646  1474096  3295838 |    60   518099    13088  5021900 | 41.167 % |
c |    34639      1323      160 |  345646  1474096  3295838 |    60   528099    13090  5021900 | 41.167 % |
c |    34708      1325      160 |  345646  1474096  3295838 |    61   340594    13094  5219405 | 41.167 % |
c |    34784      1325      160 |  345646  1474096  3295838 |    61   350594    13096  5219405 | 41.167 % |
c |    34838      1329      160 |  345646  1474096  3295838 |    61   360594    13111  5219405 | 41.167 % |
c |    34890      1335      160 |  345646  1474096  3295838 |    61   370594    13115  5219405 | 41.167 % |
c |    34955      1337      160 |  345646  1474096  3295838 |    61   380594    13127  5219405 | 41.167 % |
c |    35004      1354      160 |  345646  1474096  3295838 |    61   390594    13131  5219405 | 41.167 % |
c |    35071      1355      160 |  345646  1474096  3295838 |    61   400594    13141  5219405 | 41.167 % |
c |    35138      1355      160 |  345646  1474096  3295838 |    61   410594    13145  5219405 | 41.167 % |
c |    35193      1360      160 |  345646  1474096  3295838 |    61   420594    13160  5219405 | 41.167 % |
c |    35271      1360      160 |  345646  1474096  3295838 |    61   430594    13165  5219405 | 41.167 % |
c |    35318      1361      160 |  345646  1474096  3295838 |    61   440594    13174  5219405 | 41.167 % |
c |    35370      1361      160 |  345646  1474096  3295838 |    61   450594    13187  5219405 | 41.167 % |
c |    35426      1364      160 |  345646  1474096  3295838 |    61   460594    13203  5219405 | 41.167 % |
c |    35487      1367      160 |  345646  1474096  3295838 |    61   470594    13210  5219405 | 41.167 % |
c |    35543      1368      160 |  345646  1474096  3295838 |    61   480594    13219  5219405 | 41.167 % |
c |    35605      1368      160 |  345646  1474096  3295838 |    61   490594    13228  5219405 | 41.167 % |
