c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        638054                                                                   |
c |  Number of clauses:         1602449                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    25678        32      163 |  372922  1578449  3529820 |    55   260839     2177  3939160 | 41.553 % |
c |    25753        32      163 |  372922  1578449  3529820 |    55   270839     2178  3939160 | 41.553 % |
c |    25844        32      163 |  372922  1578449  3529820 |    55   280839     2181  3939160 | 41.553 % |
c |    25916        32      163 |  372922  1578449  3529820 |    56   146432     2182  4083567 | 41.553 % |
c |    25978        33      163 |  372922  1578449  3529820 |    56   156432     2185  4083567 | 41.553 % |
c |    26030        33      163 |  372922  1578449  3529820 |    56   166432     2185  4083567 | 41.553 % |
c |    26121        33      163 |  372922  1578449  3529820 |    56   176432     2187  4083567 | 41.553 % |
c |    26210        33      162 |  372922  1578449  3529820 |    56   186432     2188  4083567 | 41.553 % |
c |    26263        33      162 |  372922  1578449  3529820 |    56   196432     2192  4083567 | 41.553 % |
c |    26342        33      162 |  372922  1578449  3529820 |    56   206432     2193  4083567 | 41.553 % |
c |    26416        33      162 |  372922  1578449  3529820 |    56   216432     2195  4083567 | 41.553 % |
c |    26461        33      162 |  372922  1578449  3529820 |    56   226432     2195  4083567 | 41.553 % |
c |    26526        33      162 |  372922  1578449  3529820 |    56   236432     2198  4083567 | 41.553 % |
c |    26621        33      162 |  372922  1578449  3529820 |    56   246432     2201  4083567 | 41.553 % |
c |    26701        33      162 |  372922  1578449  3529820 |    56   256432     2203  4083567 | 41.553 % |
c |    26776        33      162 |  372922  1578449  3529820 |    56   266432     2204  4083567 | 41.553 % |
c |    26831        33      162 |  372922  1578449  3529820 |    56   276432     2206  4083567 | 41.553 % |
c |    26929        33      162 |  372922  1578449  3529820 |    56   286432     2206  4083567 | 41.553 % |
c |    27014        33      162 |  372922  1578449  3529820 |    57   149425     2208  4230574 | 41.553 % |
c |    27111        33      161 |  372922  1578449  3529820 |    57   159425     2212  4230574 | 41.553 % |
c |    27169        33      161 |  372922  1578449  3529820 |    57   169425     2213  4230574 | 41.553 % |
c |    27226        33      161 |  372922  1578449  3529820 |    57   179425     2214  4230574 | 41.553 % |
c |    27283        33      162 |  372922  1578449  3529820 |    57   189425     2214  4230574 | 41.553 % |
c |    27350        33      161 |  372922  1578449  3529820 |    57   199425     2216  4230574 | 41.553 % |
c |    27401        33      162 |  372922  1578449  3529820 |    57   209425     2216  4230574 | 41.553 % |
c |    27465        33      162 |  372922  1578449  3529820 |    57   219425     2218  4230574 | 41.553 % |
c |    27494        33      162 |  372922  1578449  3529820 |    57   229425     2219  4230574 | 41.553 % |
c |    27494        33      162 |  372922  1578449  3529820 |    57   239425     2219  4230574 | 41.553 % |
c |    27494        33      162 |  372922  1578449  3529820 |    57   249425     2219  4230574 | 41.553 % |
c |    27494        33      163 |  372922  1578449  3529820 |    57   259425     2219  4230574 | 41.553 % |
c |    27494        33      163 |  372922  1578449  3529820 |    57   269425     2219  4230574 | 41.553 % |
c |    27522        33      163 |  372922  1578449  3529820 |    57   279425     2222  4230574 | 41.553 % |
c |    27625        33      163 |  372922  1578449  3529820 |    57   289425     2223  4230574 | 41.553 % |
c |    27711        33      163 |  372922  1578449  3529820 |    58   149822     2224  4380177 | 41.553 % |
c |    27722        33      163 |  372922  1578449  3529820 |    58   159822     2225  4380177 | 41.553 % |
c |    27736        33      164 |  372922  1578449  3529820 |    58   169822     2225  4380177 | 41.553 % |
c |    27798        33      164 |  372922  1578449  3529820 |    58   179822     2225  4380177 | 41.553 % |
c |    27859        33      164 |  372922  1578449  3529820 |    58   189822     2227  4380177 | 41.553 % |
c |    27937        33      163 |  372922  1578449  3529820 |    58   199822     2227  4380177 | 41.553 % |
c |    28015        33      163 |  372922  1578449  3529820 |    58   209822     2227  4380177 | 41.553 % |
c |    28074        33      163 |  372922  1578449  3529820 |    58   219822     2228  4380177 | 41.553 % |
c |    28137        33      163 |  372922  1578449  3529820 |    58   229822     2232  4380177 | 41.553 % |
c |    28193        33      163 |  372922  1578449  3529820 |    58   239822     2233  4380177 | 41.553 % |
c |    28244        33      163 |  372922  1578449  3529820 |    58   249822     2237  4380177 | 41.553 % |
c |    28309        33      163 |  372922  1578449  3529820 |    58   259822     2239  4380177 | 41.553 % |
c |    28382        33      163 |  372922  1578449  3529820 |    58   269822     2240  4380177 | 41.553 % |
c |    28477        33      163 |  372922  1578449  3529820 |    58   279822     2244  4380177 | 41.553 % |
c |    28530        33      163 |  372922  1578449  3529820 |    58   289822     2244  4380177 | 41.553 % |
c |    28534        33      164 |  372922  1578449  3529820 |    58   299822     2244  4380177 | 41.553 % |
c |    28547        33      164 |  372922  1578449  3529820 |    59   157628     2244  4532371 | 41.553 % |
c |    28588        33      164 |  372922  1578449  3529820 |    59   167628     2244  4532371 | 41.553 % |
c |    28671        33      164 |  372922  1578449  3529820 |    59   177628     2244  4532371 | 41.553 % |
c |    28736        38      164 |  372922  1578449  3529820 |    59   187628     2245  4532371 | 41.553 % |
c |    28776        38      164 |  372922  1578449  3529820 |    59   197628     2246  4532371 | 41.553 % |
c |    28840        38      164 |  372922  1578449  3529820 |    59   207628     2247  4532371 | 41.553 % |
c |    28923        38      164 |  372922  1578449  3529820 |    59   217628     2249  4532371 | 41.553 % |
c |    28986        38      164 |  372922  1578449  3529820 |    59   227628     2250  4532371 | 41.553 % |
c |    29051        38      164 |  372922  1578449  3529820 |    59   237628     2251  4532371 | 41.553 % |
c |    29106        38      164 |  372922  1578449  3529820 |    59   247628     2251  4532371 | 41.553 % |
c |    29128        38      164 |  372922  1578449  3529820 |    59   257628     2253  4532371 | 41.553 % |
c |    29170        38      164 |  372922  1578449  3529820 |    59   267628     2255  4532371 | 41.553 % |
c |    29245        38      164 |  372922  1578449  3529820 |    59   277628     2255  4532371 | 41.553 % |
c |    29262        38      164 |  372922  1578449  3529820 |    59   287628     2255  4532371 | 41.553 % |
c |    29342        38      164 |  372922  1578449  3529820 |    59   297628     2255  4532371 | 41.553 % |
c |    29440        38      164 |  372922  1578449  3529820 |    59   307628     2256  4532371 | 41.553 % |
c |    29523        38      164 |  372922  1578449  3529820 |    60   162824     2257  4687175 | 41.553 % |
c |    29597        38      164 |  372922  1578449  3529820 |    60   172824     2261  4687175 | 41.553 % |
c |    29643        38      164 |  372922  1578449  3529820 |    60   182824     2266  4687175 | 41.553 % |
c |    29687        38      164 |  372922  1578449  3529820 |    60   192824     2266  4687175 | 41.553 % |
c |    29734        38      164 |  372922  1578449  3529820 |    60   202824     2266  4687175 | 41.553 % |
c |    29834        38      164 |  372922  1578449  3529820 |    60   212824     2268  4687175 | 41.553 % |
c |    29862        38      164 |  372922  1578449  3529820 |    60   222824     2269  4687175 | 41.553 % |
c |    29900        38      164 |  372922  1578449  3529820 |    60   232824     2270  4687175 | 41.553 % |
c |    29953        38      164 |  372922  1578449  3529820 |    60   242824     2270  4687175 | 41.553 % |
c |    29984        38      164 |  372922  1578449  3529820 |    60   252824     2273  4687175 | 41.553 % |
c |    30038        38      164 |  372922  1578449  3529820 |    60   262824     2275  4687175 | 41.553 % |
c |    30108        38      164 |  372922  1578449  3529820 |    60   272824     2276  4687175 | 41.553 % |
c |    30175        38      164 |  372922  1578449  3529820 |    60   282824     2276  4687175 | 41.553 % |
c |    30225        38      164 |  372922  1578449  3529820 |    60   292824     2277  4687175 | 41.553 % |
c |    30308        38      164 |  372922  1578449  3529820 |    60   302824     2280  4687175 | 41.553 % |
c |    30412        38      164 |  372922  1578449  3529820 |    60   312824     2282  4687175 | 41.553 % |
c |    30448        38      164 |  372922  1578449  3529820 |    61   165414     2284  4844585 | 41.553 % |
c |    30485        38      164 |  372922  1578449  3529820 |    61   175414     2286  4844585 | 41.553 % |
c |    30535        38      164 |  372922  1578449  3529820 |    61   185414     2288  4844585 | 41.553 % |
c |    30651        38      164 |  372922  1578449  3529820 |    61   195414     2289  4844585 | 41.553 % |
c |    30702        38      164 |  372922  1578449  3529820 |    61   205414     2289  4844585 | 41.553 % |
c |    30777        38      164 |  372922  1578449  3529820 |    61   215414     2289  4844585 | 41.553 % |
c |    30851        38      164 |  372922  1578449  3529820 |    61   225414     2291  4844585 | 41.553 % |
c |    30918        38      164 |  372922  1578449  3529820 |    61   235414     2291  4844585 | 41.553 % |
c |    30956        38      164 |  372922  1578449  3529820 |    61   245414     2292  4844585 | 41.553 % |
c |    31014        38      164 |  372922  1578449  3529820 |    61   255414     2293  4844585 | 41.553 % |
c |    31076        38      164 |  372922  1578449  3529820 |    61   265414     2293  4844585 | 41.553 % |
c |    31109        38      164 |  372922  1578449  3529820 |    61   275414     2294  4844585 | 41.553 % |
c |    31154        38      164 |  372922  1578449  3529820 |    61   285414     2296  4844585 | 41.553 % |
c |    31208        38      164 |  372922  1578449  3529820 |    61   295414     2296  4844585 | 41.553 % |
c |    31228        38      164 |  372922  1578449  3529820 |    61   305414     2296  4844585 | 41.553 % |
c |    31262        38      165 |  372922  1578449  3529820 |    61   315414     2297  4844585 | 41.553 % |
c |    31332        38      165 |  372922  1578449  3529820 |    62   165430     2299  5004569 | 41.553 % |
c |    31370        38      165 |  372922  1578449  3529820 |    62   175430     2302  5004569 | 41.553 % |
c |    31414        38      165 |  372922  1578449  3529820 |    62   185430     2303  5004569 | 41.553 % |
c |    31469        38      165 |  372922  1578449  3529820 |    62   195430     2306  5004569 | 41.553 % |
c |    31516        38      165 |  372922  1578449  3529820 |    62   205430     2309  5004569 | 41.553 % |
c |    31557        38      165 |  372922  1578449  3529820 |    62   215430     2309  5004569 | 41.553 % |
c |    31586        38      165 |  372922  1578449  3529820 |    62   225430     2310  5004569 | 41.553 % |
c |    31610        38      165 |  372922  1578449  3529820 |    62   235430     2311  5004569 | 41.553 % |
c |    31660        38      165 |  372922  1578449  3529820 |    62   245430     2312  5004569 | 41.553 % |
c |    31753        38      165 |  372922  1578449  3529820 |    62   255430     2320  5004569 | 41.553 % |
c |    31797        38      165 |  372922  1578449  3529820 |    62   265430     2323  5004569 | 41.553 % |
c |    31873        38      165 |  372922  1578449  3529820 |    62   275430     2323  5004569 | 41.553 % |
c |    31900        38      165 |  372922  1578449  3529820 |    62   285430     2325  5004569 | 41.553 % |
c |    31971        38      165 |  372922  1578449  3529820 |    62   295430     2326  5004569 | 41.553 % |
c |    32017        38      165 |  372922  1578449  3529820 |    62   305430     2326  5004569 | 41.553 % |
c |    32055        38      165 |  372922  1578449  3529820 |    62   315430     2326  5004569 | 41.553 % |
c |    32100        38      166 |  372922  1578449  3529820 |    63   162817     2328  5167182 | 41.553 % |
c |    32178        38      165 |  372922  1578449  3529820 |    63   172817     2331  5167182 | 41.553 % |
c |    32221        38      166 |  372922  1578449  3529820 |    63   182817     2331  5167182 | 41.553 % |
c |    32285        38      166 |  372922  1578449  3529820 |    63   192817     2332  5167182 | 41.553 % |
c |    32341        38      166 |  372922  1578449  3529820 |    63   202817     2334  5167182 | 41.553 % |
c |    32380        38      166 |  372922  1578449  3529820 |    63   212817     2334  5167182 | 41.553 % |
c |    32441        38      166 |  372922  1578449  3529820 |    63   222817     2334  5167182 | 41.553 % |
c |    32490        38      166 |  372922  1578449  3529820 |    63   232817     2336  5167182 | 41.553 % |
c |    32517        38      166 |  372922  1578449  3529820 |    63   242817     2336  5167182 | 41.553 % |
c |    32563        38      166 |  372922  1578449  3529820 |    63   252817     2337  5167182 | 41.553 % |
c |    32625        38      166 |  372922  1578449  3529820 |    63   262817     2338  5167182 | 41.553 % |
c |    32690        38      166 |  372922  1578449  3529820 |    63   272817     2338  5167182 | 41.553 % |
c |    32749        38      166 |  372922  1578449  3529820 |    63   282817     2339  5167182 | 41.553 % |
c |    32800        38      166 |  372922  1578449  3529820 |    63   292817     2340  5167182 | 41.553 % |
c |    32864        38      166 |  372922  1578449  3529820 |    63   302817     2345  5167182 | 41.553 % |
c |    32939        38      166 |  372922  1578449  3529820 |    63   312817     2346  5167182 | 41.553 % |
c |    32987        38      166 |  372922  1578449  3529820 |    63   322817     2346  5167182 | 41.553 % |
c |    33018        38      166 |  372922  1578449  3529820 |    64   167616     2346  5332383 | 41.553 % |
c |    33075        38      166 |  372922  1578449  3529820 |    64   177616     2348  5332383 | 41.553 % |
c |    33107        38      166 |  372922  1578449  3529820 |    64   187616     2350  5332383 | 41.553 % |
c |    33208        38      166 |  372922  1578449  3529820 |    64   197616     2350  5332383 | 41.553 % |
c |    33283        38      166 |  372922  1578449  3529820 |    64   207616     2351  5332383 | 41.553 % |
c |    33332        40      166 |  372922  1578449  3529820 |    64   217616     2365  5332383 | 41.553 % |
c |    33337        40      166 |  372922  1578449  3529820 |    64   227616     2365  5332383 | 41.553 % |
c |    33380        40      166 |  372922  1578449  3529820 |    64   237616     2368  5332383 | 41.553 % |
c |    33462        40      166 |  372922  1578449  3529820 |    64   247616     2372  5332383 | 41.553 % |
c |    33529        40      166 |  372922  1578449  3529820 |    64   257616     2377  5332383 | 41.553 % |
c |    33607        40      166 |  372922  1578449  3529820 |    64   267616     2382  5332383 | 41.553 % |
c |    33675        40      166 |  372922  1578449  3529820 |    64   277616     2383  5332383 | 41.553 % |
c |    33735        40      166 |  372922  1578449  3529820 |    64   287616     2384  5332383 | 41.553 % |
c |    33810        40      166 |  372922  1578449  3529820 |    64   297616     2384  5332383 | 41.553 % |
c |    33885        40      166 |  372922  1578449  3529820 |    64   307616     2384  5332383 | 41.553 % |
c |    33945        40      166 |  372922  1578449  3529820 |    64   317616     2384  5332383 | 41.553 % |
c |    33963        40      166 |  372922  1578449  3529820 |    64   327616     2388  5332383 | 41.553 % |
c |    34031        40      166 |  372922  1578449  3529820 |    65   169832     2388  5500167 | 41.553 % |
c |    34051        40      166 |  372922  1578449  3529820 |    65   179832     2389  5500167 | 41.553 % |
c |    34128        40      166 |  372922  1578449  3529820 |    65   189832     2389  5500167 | 41.553 % |
c |    34172        40      166 |  372922  1578449  3529820 |    65   199832     2392  5500167 | 41.553 % |
c |    34221        40      166 |  372922  1578449  3529820 |    65   209832     2393  5500167 | 41.553 % |
c |    34278        40      166 |  372922  1578449  3529820 |    65   219832     2397  5500167 | 41.553 % |
c |    34358        40      166 |  372922  1578449  3529820 |    65   229832     2397  5500167 | 41.553 % |
c |    34404        40      166 |  372922  1578449  3529820 |    65   239832     2398  5500167 | 41.553 % |
c |    34460        40      166 |  372922  1578449  3529820 |    65   249832     2398  5500167 | 41.553 % |
c |    34525        40      166 |  372922  1578449  3529820 |    65   259832     2399  5500167 | 41.553 % |
c |    34582        40      166 |  372922  1578449  3529820 |    65   269832     2408  5500167 | 41.553 % |
c |    34628        40      166 |  372922  1578449  3529820 |    65   279832     2409  5500167 | 41.553 % |
c |    34707        40      166 |  372922  1578449  3529820 |    65   289832     2411  5500167 | 41.553 % |
c |    34793        40      166 |  372922  1578449  3529820 |    65   299832     2413  5500167 | 41.553 % |
c |    34856        40      166 |  372922  1578449  3529820 |    65   309832     2413  5500167 | 41.553 % |
c |    34913        40      166 |  372922  1578449  3529820 |    65   319832     2413  5500167 | 41.553 % |
c |    34997        40      166 |  372922  1578449  3529820 |    65   329832     2413  5500167 | 41.553 % |
c |    35047        40      166 |  372922  1578449  3529820 |    65   339832     2413  5500167 | 41.553 % |
c |    35123        40      166 |  372922  1578449  3529820 |    66   179430     2413  5670569 | 41.553 % |
c |    35161        40      166 |  372922  1578449  3529820 |    66   189430     2414  5670569 | 41.553 % |
c |    35231        40      166 |  372922  1578449  3529820 |    66   199430     2426  5670569 | 41.553 % |
c |    35272        40      166 |  372922  1578449  3529820 |    66   209430     2429  5670569 | 41.553 % |
c |    35335        40      166 |  372922  1578449  3529820 |    66   219430     2432  5670569 | 41.553 % |
c |    35403        40      166 |  372922  1578449  3529820 |    66   229430     2432  5670569 | 41.553 % |
c |    35488        40      166 |  372922  1578449  3529820 |    66   239430     2435  5670569 | 41.553 % |
c |    35558        40      166 |  372922  1578449  3529820 |    66   249430     2436  5670569 | 41.553 % |
c |    35633        40      166 |  372922  1578449  3529820 |    66   259430     2437  5670569 | 41.553 % |
c |    35707        40      166 |  372922  1578449  3529820 |    66   269430     2442  5670569 | 41.553 % |
c |    35773        40      166 |  372922  1578449  3529820 |    66   279430     2442  5670569 | 41.553 % |
c |    35847        40      166 |  372922  1578449  3529820 |    66   289430     2445  5670569 | 41.553 % |
c |    35926        40      166 |  372922  1578449  3529820 |    66   299430     2447  5670569 | 41.553 % |
c |    36011        40      166 |  372922  1578449  3529820 |    66   309430     2448  5670569 | 41.553 % |
c |    36084        40      166 |  372922  1578449  3529820 |    66   319430     2448  5670569 | 41.553 % |
c |    36180        40      165 |  372922  1578449  3529820 |    66   329430     2450  5670569 | 41.553 % |
c |    36241        40      165 |  372922  1578449  3529820 |    66   339430     2450  5670569 | 41.553 % |
c |    36305        40      165 |  372922  1578449  3529820 |    67   176430     2452  5843569 | 41.553 % |
c |    36349        40      165 |  372922  1578449  3529820 |    67   186430     2453  5843569 | 41.553 % |
c |    36408        40      165 |  372922  1578449  3529820 |    67   196430     2454  5843569 | 41.553 % |
c |    36451        40      165 |  372922  1578449  3529820 |    67   206430     2455  5843569 | 41.553 % |
c |    36516        40      165 |  372922  1578449  3529820 |    67   216430     2455  5843569 | 41.553 % |
c |    36578        40      165 |  372922  1578449  3529820 |    67   226430     2455  5843569 | 41.553 % |
c |    36665        40      165 |  372922  1578449  3529820 |    67   236430     2458  5843569 | 41.553 % |
c |    36750        40      165 |  372922  1578449  3529820 |    67   246430     2458  5843569 | 41.553 % |
c |    36799        40      165 |  372922  1578449  3529820 |    67   256430     2458  5843569 | 41.553 % |
c |    36837        40      165 |  372922  1578449  3529820 |    67   266430     2459  5843569 | 41.553 % |
c |    36910        40      165 |  372922  1578449  3529820 |    67   276430     2460  5843569 | 41.553 % |
c |    36958        40      165 |  372922  1578449  3529820 |    67   286430     2461  5843569 | 41.553 % |
c |    37033        40      165 |  372922  1578449  3529820 |    67   296430     2463  5843569 | 41.553 % |
c |    37098        40      165 |  372922  1578449  3529820 |    67   306430     2463  5843569 | 41.553 % |
c |    37159        40      165 |  372922  1578449  3529820 |    67   316430     2463  5843569 | 41.553 % |
c |    37227        40      165 |  372922  1578449  3529820 |    67   326430     2463  5843569 | 41.553 % |
c |    37307        40      165 |  372922  1578449  3529820 |    67   336430     2467  5843569 | 41.553 % |
c |    37383        40      165 |  372922  1578449  3529820 |    67   346430     2469  5843569 | 41.553 % |
c |    37445        40      165 |  372922  1578449  3529820 |    68   180827     2472  6019172 | 41.553 % |
c |    37486        40      165 |  372922  1578449  3529820 |    68   190827     2475  6019172 | 41.553 % |
c |    37551        40      165 |  372922  1578449  3529820 |    68   200827     2478  6019172 | 41.553 % |
c |    37553        40      165 |  372922  1578449  3529820 |    68   210827     2479  6019172 | 41.553 % |
c |    37622        40      165 |  372922  1578449  3529820 |    68   220827     2482  6019172 | 41.553 % |
c |    37670        40      165 |  372922  1578449  3529820 |    68   230827     2483  6019172 | 41.553 % |
c |    37729        40      165 |  372922  1578449  3529820 |    68   240827     2484  6019172 | 41.553 % |
c |    37787        40      165 |  372922  1578449  3529820 |    68   250827     2485  6019172 | 41.553 % |
c |    37871        40      165 |  372922  1578449  3529820 |    68   260827     2485  6019172 | 41.553 % |
c |    37935        40      165 |  372922  1578449  3529820 |    68   270827     2486  6019172 | 41.553 % |
c |    37987        40      165 |  372922  1578449  3529820 |    68   280827     2486  6019172 | 41.553 % |
c |    38049        40      165 |  372922  1578449  3529820 |    68   290827     2487  6019172 | 41.553 % |
c |    38132        40      165 |  372922  1578449  3529820 |    68   300827     2488  6019172 | 41.553 % |
c |    38191        40      165 |  372922  1578449  3529820 |    68   310827     2491  6019172 | 41.553 % |
c |    38267        40      165 |  372922  1578449  3529820 |    68   320827     2494  6019172 | 41.553 % |
c |    38300        40      165 |  372922  1578449  3529820 |    68   330827     2495  6019172 | 41.553 % |
c |    38383        40      165 |  372922  1578449  3529820 |    68   340827     2497  6019172 | 41.553 % |
c |    38445        40      165 |  372922  1578449  3529820 |    68   350827     2497  6019172 | 41.553 % |
c |    38499        40      165 |  372922  1578449  3529820 |    69   182624     2499  6197375 | 41.553 % |
c |    38558        40      165 |  372922  1578449  3529820 |    69   192624     2502  6197375 | 41.553 % |
c |    38661        40      165 |  372922  1578449  3529820 |    69   202624     2502  6197375 | 41.553 % |
c |    38714        40      165 |  372922  1578449  3529820 |    69   212624     2503  6197375 | 41.553 % |
c |    38802        40      165 |  372922  1578449  3529820 |    69   222624     2505  6197375 | 41.553 % |
c |    38885        40      165 |  372922  1578449  3529820 |    69   232624     2507  6197375 | 41.553 % |
c |    38970        40      165 |  372922  1578449  3529820 |    69   242624     2508  6197375 | 41.553 % |
c |    39051        40      165 |  372922  1578449  3529820 |    69   252624     2508  6197375 | 41.553 % |
c |    39114        40      165 |  372922  1578449  3529820 |    69   262624     2518  6197375 | 41.553 % |
c |    39195        40      165 |  372922  1578449  3529820 |    69   272624     2518  6197375 | 41.553 % |
c |    39259        40      165 |  372922  1578449  3529820 |    69   282624     2520  6197375 | 41.553 % |
c |    39349        40      164 |  372922  1578449  3529820 |    69   292624     2520  6197375 | 41.553 % |
c |    39387        40      165 |  372922  1578449  3529820 |    69   302624     2522  6197375 | 41.553 % |
c |    39460        40      164 |  372922  1578449  3529820 |    69   312624     2524  6197375 | 41.553 % |
c |    39495        40      165 |  372922  1578449  3529820 |    69   322624     2525  6197375 | 41.553 % |
c |    39497        40      165 |  372922  1578449  3529820 |    69   332624     2525  6197375 | 41.553 % |
c |    39534        40      165 |  372922  1578449  3529820 |    69   342624     2525  6197375 | 41.553 % |
c |    39631        40      165 |  372922  1578449  3529820 |    69   352624     2526  6197375 | 41.553 % |
c |    39701        40      165 |  372922  1578449  3529820 |    70   181838     2529  6378161 | 41.553 % |
c |    39746        40      165 |  372922  1578449  3529820 |    70   191838     2531  6378161 | 41.553 % |
c |    39812        40      165 |  372922  1578449  3529820 |    70   201838     2532  6378161 | 41.553 % |
c |    39880        40      165 |  372922  1578449  3529820 |    70   211838     2534  6378161 | 41.553 % |
c |    39941        40      165 |  372922  1578449  3529820 |    70   221838     2534  6378161 | 41.553 % |
c |    39979        40      165 |  372922  1578449  3529820 |    70   231838     2540  6378161 | 41.553 % |
c |    40071        40      165 |  372922  1578449  3529820 |    70   241838     2542  6378161 | 41.553 % |
c |    40143        40      165 |  372922  1578449  3529820 |    70   251838     2542  6378161 | 41.553 % |
c |    40235        40      165 |  372922  1578449  3529820 |    70   261838     2543  6378161 | 41.553 % |
c |    40284        40      165 |  372922  1578449  3529820 |    70   271838     2545  6378161 | 41.553 % |
c |    40358        40      165 |  372922  1578449  3529820 |    70   281838     2546  6378161 | 41.553 % |
c |    40427        40      164 |  372922  1578449  3529820 |    70   291838     2548  6378161 | 41.553 % |
c |    40495        41      164 |  372922  1578449  3529820 |    70   301838     2561  6378161 | 41.553 % |
c |    40556        41      164 |  372922  1578449  3529820 |    70   311838     2562  6378161 | 41.553 % |
c |    40618        41      164 |  372922  1578449  3529820 |    70   321838     2564  6378161 | 41.553 % |
c |    40668        41      164 |  372922  1578449  3529820 |    70   331838     2567  6378161 | 41.553 % |
c |    40733        41      164 |  372922  1578449  3529820 |    70   341838     2568  6378161 | 41.553 % |
c |    40740        41      165 |  372922  1578449  3529820 |    70   351838     2587  6378161 | 41.553 % |
c |    40807        41      165 |  372922  1578449  3529820 |    70   361838     2589  6378161 | 41.553 % |
c |    40885        41      165 |  372922  1578449  3529820 |    71   188434     2591  6561565 | 41.553 % |
c |    40932        41      165 |  372922  1578449  3529820 |    71   198434     2591  6561565 | 41.553 % |
c |    41021        41      165 |  372922  1578449  3529820 |    71   208434     2592  6561565 | 41.553 % |
c |    41099        41      164 |  372922  1578449  3529820 |    71   218434     2592  6561565 | 41.553 % |
c |    41149        41      165 |  372922  1578449  3529820 |    71   228434     2592  6561565 | 41.553 % |
c |    41203        41      165 |  372922  1578449  3529820 |    71   238434     2592  6561565 | 41.553 % |
c |    41266        41      165 |  372922  1578449  3529820 |    71   248434     2592  6561565 | 41.553 % |
c |    41321        41      165 |  372922  1578449  3529820 |    71   258434     2592  6561565 | 41.553 % |
c |    41386        41      165 |  372922  1578449  3529820 |    71   268434     2595  6561565 | 41.553 % |
c |    41459        41      164 |  372922  1578449  3529820 |    71   278434     2595  6561565 | 41.553 % |
c |    41543        41      164 |  372922  1578449  3529820 |    71   288434     2601  6561565 | 41.553 % |
c |    41589        41      164 |  372922  1578449  3529820 |    71   298434     2602  6561565 | 41.553 % |
c |    41659        41      164 |  372922  1578449  3529820 |    71   308434     2602  6561565 | 41.553 % |
c |    41717        41      164 |  372922  1578449  3529820 |    71   318434     2603  6561565 | 41.553 % |
c |    41771        41      164 |  372922  1578449  3529820 |    71   328434     2606  6561565 | 41.553 % |
c |    41847        41      164 |  372922  1578449  3529820 |    71   338434     2606  6561565 | 41.553 % |
c |    41909        41      164 |  372922  1578449  3529820 |    71   348434     2606  6561565 | 41.553 % |
c |    41945        41      164 |  372922  1578449  3529820 |    71   358434     2606  6561565 | 41.553 % |
c |    42007        41      164 |  372922  1578449  3529820 |    71   368434     2607  6561565 | 41.553 % |
c |    42096        41      164 |  372922  1578449  3529820 |    72   192422     2607  6747577 | 41.553 % |
c |    42160        41      164 |  372922  1578449  3529820 |    72   202422     2607  6747577 | 41.553 % |
c |    42198        41      164 |  372922  1578449  3529820 |    72   212422     2607  6747577 | 41.553 % |
c |    42249        41      164 |  372922  1578449  3529820 |    72   222422     2607  6747577 | 41.553 % |
c |    42302        41      165 |  372922  1578449  3529820 |    72   232422     2607  6747577 | 41.553 % |
c |    42341        41      165 |  372922  1578449  3529820 |    72   242422     2608  6747577 | 41.553 % |
c |    42359        41      165 |  372922  1578449  3529820 |    72   252422     2609  6747577 | 41.553 % |
c |    42369        41      165 |  372922  1578449  3529820 |    72   262422     2610  6747577 | 41.553 % |
c |    42373        41      165 |  372922  1578449  3529820 |    72   272422     2610  6747577 | 41.553 % |
c |    42420        41      165 |  372922  1578449  3529820 |    72   282422     2610  6747577 | 41.553 % |
c |    42491        41      165 |  372922  1578449  3529820 |    72   292422     2610  6747577 | 41.553 % |
c |    42521        41      165 |  372922  1578449  3529820 |    72   302422     2611  6747577 | 41.553 % |
c |    42601        41      165 |  372922  1578449  3529820 |    72   312422     2612  6747577 | 41.553 % |
c |    42688        41      165 |  372922  1578449  3529820 |    72   322422     2616  6747577 | 41.553 % |
c |    42806        41      165 |  372922  1578449  3529820 |    72   332422     2617  6747577 | 41.553 % |
c |    42855        41      165 |  372922  1578449  3529820 |    72   342422     2617  6747577 | 41.553 % |
c |    42919        41      165 |  372922  1578449  3529820 |    72   352422     2617  6747577 | 41.553 % |
c |    42995        41      165 |  372922  1578449  3529820 |    72   362422     2618  6747577 | 41.553 % |
