c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        190714                                                                   |
c |  Number of clauses:          442204                                                                   |
c |  Parse time:                   0.15 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    50010      1141      173 |  104807   432200   969410 |    80   408983     6598  8261014 | 45.045 % |
c |    50067      1141      173 |  104807   432200   969410 |    80   418983     6610  8261014 | 45.045 % |
c |    50120      1141      173 |  104807   432200   969410 |    80   428983     6613  8261014 | 45.045 % |
c |    50160      1141      173 |  104807   432200   969410 |    80   438983     6615  8261014 | 45.045 % |
c |    50206      1142      173 |  104807   432200   969410 |    80   448983     6616  8261014 | 45.045 % |
c |    50265      1144      173 |  104807   432200   969410 |    80   458983     6619  8261014 | 45.045 % |
c |    50312      1144      173 |  104807   432200   969410 |    80   468983     6621  8261014 | 45.045 % |
c |    50368      1144      173 |  104807   432200   969410 |    80   478983     6624  8261014 | 45.045 % |
c |    50437      1154      173 |  104807   432200   969410 |    81   280879     6639  8469118 | 45.045 % |
c |    50509      1154      173 |  104807   432200   969410 |    81   290879     6642  8469118 | 45.045 % |
c |    50564      1154      173 |  104807   432200   969410 |    81   300879     6647  8469118 | 45.045 % |
c |    50601      1154      173 |  104807   432200   969410 |    81   310879     6647  8469118 | 45.045 % |
c |    50640      1154      173 |  104807   432200   969410 |    81   320879     6649  8469118 | 45.045 % |
c |    50698      1155      173 |  104807   432200   969410 |    81   330879     6654  8469118 | 45.045 % |
c |    50711      1155      173 |  104807   432200   969410 |    81   340879     6654  8469118 | 45.045 % |
c |    50762      1155      173 |  104807   432200   969410 |    81   350879     6658  8469118 | 45.045 % |
c |    50809      1155      173 |  104807   432200   969410 |    81   360879     6664  8469118 | 45.045 % |
c |    50862      1155      173 |  104807   432200   969410 |    81   370879     6666  8469118 | 45.045 % |
c |    50901      1155      173 |  104807   432200   969410 |    81   380879     6671  8469118 | 45.045 % |
c |    50952      1155      173 |  104807   432200   969410 |    81   390879     6673  8469118 | 45.045 % |
c |    50999      1155      173 |  104807   432200   969410 |    81   400879     6673  8469118 | 45.045 % |
c |    51057      1155      173 |  104807   432200   969410 |    81   410879     6673  8469118 | 45.045 % |
c |    51102      1155      173 |  104807   432200   969410 |    81   420879     6674  8469118 | 45.045 % |
c |    51163      1155      173 |  104807   432200   969410 |    81   430879     6675  8469118 | 45.045 % |
c |    51213      1155      173 |  104807   432200   969410 |    81   440879     6677  8469118 | 45.045 % |
c |    51241      1155      174 |  104807   432200   969410 |    81   450879     6681  8469118 | 45.045 % |
c |    51315      1156      174 |  104807   432200   969410 |    81   460879     6681  8469118 | 45.045 % |
c |    51384      1156      173 |  104807   432200   969410 |    81   470879     6682  8469118 | 45.045 % |
c |    51446      1156      173 |  104807   432200   969410 |    81   480879     6682  8469118 | 45.045 % |
c |    51528      1156      173 |  104807   432200   969410 |    81   490879     6684  8469118 | 45.045 % |
c |    51546      1158      174 |  104807   432200   969410 |    82   290207     6685  8679790 | 45.045 % |
c |    51608      1163      174 |  104807   432200   969410 |    82   300207     6686  8679790 | 45.045 % |
c |    51655      1163      174 |  104807   432200   969410 |    82   310207     6687  8679790 | 45.045 % |
c |    51713      1168      174 |  104807   432200   969410 |    82   320207     6688  8679790 | 45.045 % |
c |    51747      1168      174 |  104807   432200   969410 |    82   330207     6690  8679790 | 45.045 % |
c |    51782      1175      174 |  104807   432200   969410 |    82   340207     6695  8679790 | 45.045 % |
c |    51801      1181      174 |  104807   432200   969410 |    82   350207     6710  8679790 | 45.045 % |
c |    51847      1181      174 |  104807   432200   969410 |    82   360207     6711  8679790 | 45.045 % |
c |    51890      1181      174 |  104807   432200   969410 |    82   370207     6711  8679790 | 45.045 % |
c |    51918      1186      174 |  104807   432200   969410 |    82   380207     6712  8679790 | 45.045 % |
c |    51983      1186      174 |  104807   432200   969410 |    82   390207     6714  8679790 | 45.045 % |
c |    52040      1188      174 |  104807   432200   969410 |    82   400207     6719  8679790 | 45.045 % |
c |    52081      1188      174 |  104807   432200   969410 |    82   410207     6720  8679790 | 45.045 % |
c |    52123      1200      174 |  104807   432200   969410 |    82   420207     6726  8679790 | 45.045 % |
c |    52197      1200      174 |  104807   432200   969410 |    82   430207     6727  8679790 | 45.045 % |
c |    52244      1203      174 |  104807   432200   969410 |    82   440207     6728  8679790 | 45.045 % |
c |    52283      1205      174 |  104807   432200   969410 |    82   450207     6729  8679790 | 45.045 % |
c |    52338      1205      174 |  104807   432200   969410 |    82   460207     6730  8679790 | 45.045 % |
c |    52374      1205      174 |  104807   432200   969410 |    82   470207     6731  8679790 | 45.045 % |
c |    52435      1205      174 |  104807   432200   969410 |    82   480207     6734  8679790 | 45.045 % |
c |    52495      1206      174 |  104807   432200   969410 |    82   490207     6737  8679790 | 45.045 % |
c |    52545      1206      174 |  104807   432200   969410 |    83   288746     6739  8891251 | 45.045 % |
c |    52613      1206      174 |  104807   432200   969410 |    83   298746     6742  8891251 | 45.045 % |
c |    52656      1206      174 |  104807   432200   969410 |    83   308746     6748  8891251 | 45.045 % |
c |    52668      1206      174 |  104807   432200   969410 |    83   318746     6749  8891251 | 45.045 % |
c |    52722      1207      174 |  104807   432200   969410 |    83   328746     6750  8891251 | 45.045 % |
c |    52756      1208      174 |  104807   432200   969410 |    83   338746     6754  8891251 | 45.045 % |
c |    52834      1208      174 |  104807   432200   969410 |    83   348746     6756  8891251 | 45.045 % |
c |    52860      1217      174 |  104807   432200   969410 |    83   358746     6756  8891251 | 45.045 % |
c |    52923      1219      174 |  104807   432200   969410 |    83   368746     6757  8891251 | 45.045 % |
c |    52972      1219      174 |  104807   432200   969410 |    83   378746     6762  8891251 | 45.045 % |
c |    53027      1220      175 |  104807   432200   969410 |    83   388746     6766  8891251 | 45.045 % |
c |    53084      1222      175 |  104807   432200   969410 |    83   398746     6767  8891251 | 45.045 % |
c |    53163      1223      174 |  104807   432200   969410 |    83   408746     6769  8891251 | 45.045 % |
c |    53233      1223      174 |  104807   432200   969410 |    83   418746     6772  8891251 | 45.045 % |
c |    53301      1231      174 |  104807   432200   969410 |    83   428746     6778  8891251 | 45.045 % |
c |    53336      1231      174 |  104807   432200   969410 |    83   438746     6780  8891251 | 45.045 % |
c |    53400      1236      174 |  104807   432200   969410 |    83   448746     6783  8891251 | 45.045 % |
c |    53477      1236      174 |  104807   432200   969410 |    83   458746     6784  8891251 | 45.045 % |
c |    53515      1236      174 |  104807   432200   969410 |    83   468746     6788  8891251 | 45.045 % |
c |    53550      1237      174 |  104807   432200   969410 |    83   478746     6791  8891251 | 45.045 % |
c |    53602      1238      174 |  104807   432200   969410 |    83   488746     6795  8891251 | 45.045 % |
c |    53651      1238      175 |  104807   432200   969410 |    83   498746     6795  8891251 | 45.045 % |
c |    53718      1238      174 |  104807   432200   969410 |    84   291717     6800  9108280 | 45.045 % |
c |    53744      1238      175 |  104807   432200   969410 |    84   301717     6802  9108280 | 45.045 % |
c |    53790      1241      175 |  104807   432200   969410 |    84   311717     6804  9108280 | 45.045 % |
c |    53801      1241      175 |  104807   432200   969410 |    84   321717     6806  9108280 | 45.045 % |
c |    53846      1242      175 |  104807   432200   969410 |    84   331717     6808  9108280 | 45.045 % |
c |    53899      1242      175 |  104807   432200   969410 |    84   341717     6813  9108280 | 45.045 % |
c |    53952      1247      175 |  104807   432200   969410 |    84   351717     6815  9108280 | 45.045 % |
c |    54020      1247      175 |  104807   432200   969410 |    84   361717     6817  9108280 | 45.045 % |
c |    54055      1247      175 |  104807   432200   969410 |    84   371717     6817  9108280 | 45.045 % |
c |    54061      1247      175 |  104807   432200   969410 |    84   381717     6820  9108280 | 45.045 % |
c |    54103      1247      175 |  104807   432200   969410 |    84   391717     6820  9108280 | 45.045 % |
c |    54187      1247      175 |  104807   432200   969410 |    84   401717     6824  9108280 | 45.045 % |
c |    54232      1247      175 |  104807   432200   969410 |    84   411717     6828  9108280 | 45.045 % |
c |    54268      1261      175 |  104807   432200   969410 |    84   421717     6829  9108280 | 45.045 % |
c |    54311      1261      175 |  104807   432200   969410 |    84   431717     6831  9108280 | 45.045 % |
c |    54365      1261      175 |  104807   432200   969410 |    84   441717     6832  9108280 | 45.045 % |
c |    54378      1266      175 |  104807   432200   969410 |    84   451717     6832  9108280 | 45.045 % |
c |    54420      1270      175 |  104807   432200   969410 |    84   461717     6835  9108280 | 45.045 % |
c |    54488      1276      175 |  104807   432200   969410 |    84   471717     6836  9108280 | 45.045 % |
c |    54517      1285      175 |  104807   432200   969410 |    84   481717     6841  9108280 | 45.045 % |
c |    54575      1285      175 |  104807   432200   969410 |    84   491717     6844  9108280 | 45.045 % |
c |    54647      1285      175 |  104807   432200   969410 |    84   501717     6848  9108280 | 45.045 % |
c |    54711      1285      175 |  104807   432200   969410 |    84   511717     6850  9108280 | 45.045 % |
c |    54748      1285      175 |  104807   432200   969410 |    85   306769     6852  9323228 | 45.045 % |
c |    54773      1287      175 |  104807   432200   969410 |    85   316769     6857  9323228 | 45.045 % |
c |    54822      1287      176 |  104807   432200   969410 |    85   326769     6859  9323228 | 45.045 % |
c |    54845      1287      176 |  104807   432200   969410 |    85   336769     6865  9323228 | 45.045 % |
c |    54903      1288      176 |  104807   432200   969410 |    85   346769     6866  9323228 | 45.045 % |
c |    54956      1288      176 |  104807   432200   969410 |    85   356769     6869  9323228 | 45.045 % |
c |    55000      1288      176 |  104807   432200   969410 |    85   366769     6870  9323228 | 45.045 % |
c |    55029      1294      176 |  104807   432200   969410 |    85   376769     6870  9323228 | 45.045 % |
c |    55074      1294      176 |  104807   432200   969410 |    85   386769     6871  9323228 | 45.045 % |
c |    55119      1304      176 |  104807   432200   969410 |    85   396769     6874  9323228 | 45.045 % |
c |    55179      1304      176 |  104807   432200   969410 |    85   406769     6879  9323228 | 45.045 % |
c |    55228      1309      176 |  104807   432200   969410 |    85   416769     6879  9323228 | 45.045 % |
c |    55259      1309      176 |  104807   432200   969410 |    85   426769     6880  9323228 | 45.045 % |
c |    55311      1309      176 |  104807   432200   969410 |    85   436769     6880  9323228 | 45.045 % |
c |    55373      1311      176 |  104807   432200   969410 |    85   446769     6882  9323228 | 45.045 % |
c |    55420      1311      176 |  104807   432200   969410 |    85   456769     6884  9323228 | 45.045 % |
c |    55465      1311      176 |  104807   432200   969410 |    85   466769     6888  9323228 | 45.045 % |
c |    55493      1313      176 |  104807   432200   969410 |    85   476769     6891  9323228 | 45.045 % |
c |    55562      1313      176 |  104807   432200   969410 |    85   486769     6894  9323228 | 45.045 % |
c |    55611      1325      176 |  104807   432200   969410 |    85   496769     6896  9323228 | 45.045 % |
c |    55668      1326      176 |  104807   432200   969410 |    85   506769     6901  9323228 | 45.045 % |
c |    55706      1326      176 |  104807   432200   969410 |    85   516769     6903  9323228 | 45.045 % |
c |    55753      1334      176 |  104807   432200   969410 |    86   304843     6904  9545154 | 45.045 % |
c |    55792      1335      176 |  104807   432200   969410 |    86   314843     6905  9545154 | 45.045 % |
c |    55856      1335      176 |  104807   432200   969410 |    86   324843     6908  9545154 | 45.045 % |
c |    55910      1335      176 |  104807   432200   969410 |    86   334843     6909  9545154 | 45.045 % |
c |    55955      1335      176 |  104807   432200   969410 |    86   344843     6912  9545154 | 45.045 % |
c |    56020      1338      176 |  104807   432200   969410 |    86   354843     6932  9545154 | 45.045 % |
c |    56069      1339      176 |  104807   432200   969410 |    86   364843     6933  9545154 | 45.045 % |
c |    56143      1339      176 |  104807   432200   969410 |    86   374843     6935  9545154 | 45.045 % |
c |    56204      1339      176 |  104807   432200   969410 |    86   384843     6938  9545154 | 45.045 % |
c |    56280      1340      176 |  104807   432200   969410 |    86   394843     6941  9545154 | 45.045 % |
c |    56350      1342      176 |  104807   432200   969410 |    86   404843     6944  9545154 | 45.045 % |
c |    56394      1349      176 |  104807   432200   969410 |    86   414843     6945  9545154 | 45.045 % |
c |    56434      1352      176 |  104807   432200   969410 |    86   424843     6948  9545154 | 45.045 % |
c |    56486      1352      176 |  104807   432200   969410 |    86   434843     6949  9545154 | 45.045 % |
c |    56553      1352      176 |  104807   432200   969410 |    86   444843     6949  9545154 | 45.045 % |
c |    56631      1354      176 |  104807   432200   969410 |    86   454843     6951  9545154 | 45.045 % |
c |    56714      1354      176 |  104807   432200   969410 |    86   464843     6954  9545154 | 45.045 % |
c |    56764      1355      176 |  104807   432200   969410 |    86   474843     6958  9545154 | 45.045 % |
c |    56814      1355      176 |  104807   432200   969410 |    86   484843     6967  9545154 | 45.045 % |
c |    56872      1355      176 |  104807   432200   969410 |    86   494843     6968  9545154 | 45.045 % |
c |    56914      1358      176 |  104807   432200   969410 |    86   504843     6969  9545154 | 45.045 % |
c |    56990      1358      176 |  104807   432200   969410 |    86   514843     6970  9545154 | 45.045 % |
c |    57037      1358      176 |  104807   432200   969410 |    86   524843     6971  9545154 | 45.045 % |
c |    57099      1358      176 |  104807   432200   969410 |    87   311681     6973  9768316 | 45.045 % |
c |    57151      1358      176 |  104807   432200   969410 |    87   321681     6974  9768316 | 45.045 % |
c |    57177      1359      176 |  104807   432200   969410 |    87   331681     6979  9768316 | 45.045 % |
c |    57241      1369      176 |  104807   432200   969410 |    87   341681     6987  9768316 | 45.045 % |
c |    57301      1369      176 |  104807   432200   969410 |    87   351681     6991  9768316 | 45.045 % |
c |    57348      1369      176 |  104807   432200   969410 |    87   361681     6991  9768316 | 45.045 % |
c |    57425      1369      176 |  104807   432200   969410 |    87   371681     6995  9768316 | 45.045 % |
c |    57466      1372      176 |  104807   432200   969410 |    87   381681     6997  9768316 | 45.045 % |
c |    57527      1372      176 |  104807   432200   969410 |    87   391681     6999  9768316 | 45.045 % |
c |    57593      1372      176 |  104807   432200   969410 |    87   401681     7001  9768316 | 45.045 % |
c |    57625      1379      176 |  104807   432200   969410 |    87   411681     7005  9768316 | 45.045 % |
c |    57668      1379      176 |  104807   432200   969410 |    87   421681     7009  9768316 | 45.045 % |
c |    57754      1379      176 |  104807   432200   969410 |    87   431681     7013  9768316 | 45.045 % |
c |    57820      1379      176 |  104807   432200   969410 |    87   441681     7015  9768316 | 45.045 % |
c |    57882      1382      176 |  104807   432200   969410 |    87   451681     7019  9768316 | 45.045 % |
c |    57926      1382      176 |  104807   432200   969410 |    87   461681     7024  9768316 | 45.045 % |
c |    57955      1386      176 |  104807   432200   969410 |    87   471681     7025  9768316 | 45.045 % |
c |    58024      1386      176 |  104807   432200   969410 |    87   481681     7026  9768316 | 45.045 % |
c |    58074      1387      176 |  104807   432200   969410 |    87   491681     7031  9768316 | 45.045 % |
c |    58113      1394      176 |  104807   432200   969410 |    87   501681     7031  9768316 | 45.045 % |
c |    58181      1394      176 |  104807   432200   969410 |    87   511681     7032  9768316 | 45.045 % |
c |    58229      1394      176 |  104807   432200   969410 |    87   521681     7034  9768316 | 45.045 % |
c |    58283      1397      176 |  104807   432200   969410 |    87   531681     7037  9768316 | 45.045 % |
c |    58355      1397      176 |  104807   432200   969410 |    88   316145     7038  9993852 | 45.045 % |
c |    58392      1400      176 |  104807   432200   969410 |    88   326145     7043  9993852 | 45.045 % |
c |    58418      1411      176 |  104807   432200   969410 |    88   336145     7043  9993852 | 45.045 % |
c |    58456      1417      176 |  104807   432200   969410 |    88   346145     7045  9993852 | 45.045 % |
c |    58512      1417      176 |  104807   432200   969410 |    88   356145     7049  9993852 | 45.045 % |
c |    58538      1422      176 |  104807   432200   969410 |    88   366145     7051  9993852 | 45.045 % |
c |    58608      1422      176 |  104807   432200   969410 |    88   376145     7052  9993852 | 45.045 % |
c |    58646      1422      176 |  104807   432200   969410 |    88   386145     7054  9993852 | 45.045 % |
c |    58705      1422      176 |  104807   432200   969410 |    88   396145     7054  9993852 | 45.045 % |
c |    58768      1422      176 |  104807   432200   969410 |    88   406145     7058  9993852 | 45.045 % |
c |    58800      1431      177 |  104807   432200   969410 |    88   416145     7060  9993852 | 45.045 % |
c |    58857      1431      177 |  104807   432200   969410 |    88   426145     7061  9993852 | 45.045 % |
c |    58896      1433      177 |  104807   432200   969410 |    88   436145     7061  9993852 | 45.045 % |
c |    58958      1433      177 |  104807   432200   969410 |    88   446145     7064  9993852 | 45.045 % |
c |    58989      1436      177 |  104807   432200   969410 |    88   456145     7065  9993852 | 45.045 % |
c |    59032      1445      177 |  104807   432200   969410 |    88   466145     7066  9993852 | 45.045 % |
c |    59098      1445      177 |  104807   432200   969410 |    88   476145     7067  9993852 | 45.045 % |
c |    59129      1445      177 |  104807   432200   969410 |    88   486145     7070  9993852 | 45.045 % |
c |    59184      1445      177 |  104807   432200   969410 |    88   496145     7074  9993852 | 45.045 % |
c |    59248      1446      177 |  104807   432200   969410 |    88   506145     7075  9993852 | 45.045 % |
c |    59300      1446      177 |  104807   432200   969410 |    88   516145     7081  9993852 | 45.045 % |
c |    59345      1453      177 |  104807   432200   969410 |    88   526145     7086  9993852 | 45.045 % |
c |    59397      1453      177 |  104807   432200   969410 |    88   536145     7087  9993852 | 45.045 % |
c |    59449      1453      177 |  104807   432200   969410 |    89   319215     7087 10220782 | 45.045 % |
c |    59473      1453      177 |  104807   432200   969410 |    89   329215     7090 10220782 | 45.045 % |
c |    59521      1453      177 |  104807   432200   969410 |    89   339215     7091 10220782 | 45.045 % |
c |    59584      1453      177 |  104807   432200   969410 |    89   349215     7093 10220782 | 45.045 % |
c |    59636      1453      177 |  104807   432200   969410 |    89   359215     7095 10220782 | 45.045 % |
c |    59680      1453      177 |  104807   432200   969410 |    89   369215     7097 10220782 | 45.045 % |
c |    59718      1464      177 |  104807   432200   969410 |    89   379215     7099 10220782 | 45.045 % |
c |    59781      1464      177 |  104807   432200   969410 |    89   389215     7100 10220782 | 45.045 % |
c |    59852      1464      177 |  104807   432200   969410 |    89   399215     7101 10220782 | 45.045 % |
c |    59883      1464      177 |  104807   432200   969410 |    89   409215     7101 10220782 | 45.045 % |
c |    59961      1464      177 |  104807   432200   969410 |    89   419215     7103 10220782 | 45.045 % |
c |    60006      1464      177 |  104807   432200   969410 |    89   429215     7105 10220782 | 45.045 % |
c |    60068      1464      177 |  104807   432200   969410 |    89   439215     7111 10220782 | 45.045 % |
c |    60127      1473      177 |  104807   432200   969410 |    89   449215     7112 10220782 | 45.045 % |
c |    60155      1473      177 |  104807   432200   969410 |    89   459215     7114 10220782 | 45.045 % |
c |    60234      1473      177 |  104807   432200   969410 |    89   469215     7116 10220782 | 45.045 % |
c |    60284      1476      177 |  104807   432200   969410 |    89   479215     7118 10220782 | 45.045 % |
c |    60348      1476      177 |  104807   432200   969410 |    89   489215     7119 10220782 | 45.045 % |
c |    60416      1476      177 |  104807   432200   969410 |    89   499215     7120 10220782 | 45.045 % |
c |    60432      1476      177 |  104807   432200   969410 |    89   509215     7120 10220782 | 45.045 % |
c |    60470      1482      177 |  104807   432200   969410 |    89   519215     7122 10220782 | 45.045 % |
c |    60549      1483      177 |  104807   432200   969410 |    89   529215     7122 10220782 | 45.045 % |
c |    60581      1485      177 |  104807   432200   969410 |    89   539215     7127 10220782 | 45.045 % |
c |    60663      1486      177 |  104807   432200   969410 |    89   549215     7130 10220782 | 45.045 % |
c |    60716      1486      177 |  104807   432200   969410 |    90   328611     7130 10451386 | 45.045 % |
c |    60772      1489      177 |  104807   432200   969410 |    90   338611     7135 10451386 | 45.045 % |
c |    60805      1496      177 |  104807   432200   969410 |    90   348611     7140 10451386 | 45.045 % |
c |    60868      1496      177 |  104807   432200   969410 |    90   358611     7141 10451386 | 45.045 % |
c |    60893      1496      177 |  104807   432200   969410 |    90   368611     7142 10451386 | 45.045 % |
c |    60932      1497      177 |  104807   432200   969410 |    90   378611     7144 10451386 | 45.045 % |
c |    60958      1502      177 |  104807   432200   969410 |    90   388611     7145 10451386 | 45.045 % |
c |    60995      1503      177 |  104807   432200   969410 |    90   398611     7146 10451386 | 45.045 % |
c |    61032      1504      177 |  104807   432200   969410 |    90   408611     7146 10451386 | 45.045 % |
c |    61071      1504      177 |  104807   432200   969410 |    90   418611     7147 10451386 | 45.045 % |
c |    61101      1509      178 |  104807   432200   969410 |    90   428611     7149 10451386 | 45.045 % |
c |    61127      1523      178 |  104807   432200   969410 |    90   438611     7150 10451386 | 45.045 % |
c |    61181      1523      178 |  104807   432200   969410 |    90   448611     7153 10451386 | 45.045 % |
c |    61251      1523      178 |  104807   432200   969410 |    90   458611     7156 10451386 | 45.045 % |
c |    61313      1532      178 |  104807   432200   969410 |    90   468611     7156 10451386 | 45.045 % |
c |    61366      1532      178 |  104807   432200   969410 |    90   478611     7158 10451386 | 45.045 % |
c |    61409      1532      178 |  104807   432200   969410 |    90   488611     7158 10451386 | 45.045 % |
c |    61419      1536      178 |  104807   432200   969410 |    90   498611     7161 10451386 | 45.045 % |
c |    61467      1543      178 |  104807   432200   969410 |    90   508611     7164 10451386 | 45.045 % |
c |    61533      1547      178 |  104807   432200   969410 |    90   518611     7166 10451386 | 45.045 % |
c |    61556      1550      178 |  104807   432200   969410 |    90   528611     7167 10451386 | 45.045 % |
c |    61617      1554      178 |  104807   432200   969410 |    90   538611     7167 10451386 | 45.045 % |
c |    61668      1554      178 |  104807   432200   969410 |    90   548611     7168 10451386 | 45.045 % |
c |    61722      1554      178 |  104807   432200   969410 |    90   558611     7172 10451386 | 45.045 % |
c |    61779      1555      178 |  104807   432200   969410 |    91   335308     7173 10684689 | 45.045 % |
c |    61841      1556      178 |  104807   432200   969410 |    91   345308     7184 10684689 | 45.045 % |
c |    61869      1556      178 |  104807   432200   969410 |    91   355308     7185 10684689 | 45.045 % |
c |    61879      1566      178 |  104807   432200   969410 |    91   365308     7187 10684689 | 45.045 % |
c |    61920      1567      178 |  104807   432200   969410 |    91   375308     7188 10684689 | 45.045 % |
c |    61962      1567      178 |  104807   432200   969410 |    91   385308     7188 10684689 | 45.045 % |
c |    62015      1569      178 |  104807   432200   969410 |    91   395308     7189 10684689 | 45.045 % |
c |    62060      1570      178 |  104807   432200   969410 |    91   405308     7191 10684689 | 45.045 % |
c |    62108      1571      178 |  104807   432200   969410 |    91   415308     7193 10684689 | 45.045 % |
c |    62150      1571      178 |  104807   432200   969410 |    91   425308     7194 10684689 | 45.045 % |
c |    62194      1571      178 |  104807   432200   969410 |    91   435308     7195 10684689 | 45.045 % |
c |    62241      1571      178 |  104807   432200   969410 |    91   445308     7199 10684689 | 45.045 % |
c |    62276      1571      178 |  104807   432200   969410 |    91   455308     7200 10684689 | 45.045 % |
c |    62292      1578      178 |  104807   432200   969410 |    91   465308     7200 10684689 | 45.045 % |
c |    62323      1578      179 |  104807   432200   969410 |    91   475308     7202 10684689 | 45.045 % |
c |    62378      1578      179 |  104807   432200   969410 |    91   485308     7203 10684689 | 45.045 % |
c |    62389      1578      179 |  104807   432200   969410 |    91   495308     7204 10684689 | 45.045 % |
c |    62439      1582      179 |  104807   432200   969410 |    91   505308     7204 10684689 | 45.045 % |
c |    62488      1582      179 |  104807   432200   969410 |    91   515308     7207 10684689 | 45.045 % |
c |    62525      1582      179 |  104807   432200   969410 |    91   525308     7210 10684689 | 45.045 % |
c |    62557      1582      179 |  104807   432200   969410 |    91   535308     7210 10684689 | 45.045 % |
c |    62614      1582      179 |  104807   432200   969410 |    91   545308     7212 10684689 | 45.045 % |
c |    62673      1582      179 |  104807   432200   969410 |    91   555308     7212 10684689 | 45.045 % |
c |    62723      1583      179 |  104807   432200   969410 |    91   565308     7214 10684689 | 45.045 % |
c |    62774      1583      179 |  104807   432200   969410 |    92   339408     7216 10920589 | 45.045 % |
c |    62817      1583      179 |  104807   432200   969410 |    92   349408     7217 10920589 | 45.045 % |
c |    62866      1583      179 |  104807   432200   969410 |    92   359408     7219 10920589 | 45.045 % |
c |    62912      1583      179 |  104807   432200   969410 |    92   369408     7219 10920589 | 45.045 % |
c |    62969      1583      179 |  104807   432200   969410 |    92   379408     7219 10920589 | 45.045 % |
c |    63063      1583      179 |  104807   432200   969410 |    92   389408     7220 10920589 | 45.045 % |
c |    63103      1583      179 |  104807   432200   969410 |    92   399408     7221 10920589 | 45.045 % |
c |    63154      1583      179 |  104807   432200   969410 |    92   409408     7223 10920589 | 45.045 % |
c |    63184      1583      179 |  104807   432200   969410 |    92   419408     7225 10920589 | 45.045 % |
c |    63243      1584      179 |  104807   432200   969410 |    92   429408     7227 10920589 | 45.045 % |
c |    63296      1584      179 |  104807   432200   969410 |    92   439408     7227 10920589 | 45.045 % |
c |    63329      1597      179 |  104807   432200   969410 |    92   449408     7229 10920589 | 45.045 % |
c |    63388      1597      179 |  104807   432200   969410 |    92   459408     7232 10920589 | 45.045 % |
c |    63424      1608      179 |  104807   432200   969410 |    92   469408     7234 10920589 | 45.045 % |
c |    63474      1608      179 |  104807   432200   969410 |    92   479408     7237 10920589 | 45.045 % |
c |    63537      1608      179 |  104807   432200   969410 |    92   489408     7238 10920589 | 45.045 % |
c |    63647      1608      179 |  104807   432200   969410 |    92   499408     7240 10920589 | 45.045 % |
c |    63695      1608      179 |  104807   432200   969410 |    92   509408     7241 10920589 | 45.045 % |
c |    63755      1608      179 |  104807   432200   969410 |    92   519408     7244 10920589 | 45.045 % |
c |    63796      1608      179 |  104807   432200   969410 |    92   529408     7245 10920589 | 45.045 % |
c |    63856      1615      179 |  104807   432200   969410 |    92   539408     7246 10920589 | 45.045 % |
c |    63894      1616      179 |  104807   432200   969410 |    92   549408     7250 10920589 | 45.045 % |
c |    63939      1621      179 |  104807   432200   969410 |    92   559408     7250 10920589 | 45.045 % |
c |    63982      1622      179 |  104807   432200   969410 |    92   569408     7251 10920589 | 45.045 % |
c |    64034      1622      179 |  104807   432200   969410 |    93   339839     7253 11160158 | 45.045 % |
c |    64072      1624      179 |  104807   432200   969410 |    93   349839     7254 11160158 | 45.045 % |
c |    64131      1625      179 |  104807   432200   969410 |    93   359839     7255 11160158 | 45.045 % |
c |    64159      1627      179 |  104807   432200   969410 |    93   369839     7256 11160158 | 45.045 % |
c |    64232      1628      179 |  104807   432200   969410 |    93   379839     7257 11160158 | 45.045 % |
c |    64276      1628      179 |  104807   432200   969410 |    93   389839     7262 11160158 | 45.045 % |
c |    64341      1631      179 |  104807   432200   969410 |    93   399839     7264 11160158 | 45.045 % |
c |    64374      1631      179 |  104807   432200   969410 |    93   409839     7266 11160158 | 45.045 % |
c |    64424      1635      179 |  104807   432200   969410 |    93   419839     7267 11160158 | 45.045 % |
c |    64477      1635      179 |  104807   432200   969410 |    93   429839     7271 11160158 | 45.045 % |
c |    64548      1635      179 |  104807   432200   969410 |    93   439839     7272 11160158 | 45.045 % |
c |    64583      1635      179 |  104807   432200   969410 |    93   449839     7277 11160158 | 45.045 % |
c |    64620      1635      179 |  104807   432200   969410 |    93   459839     7277 11160158 | 45.045 % |
c |    64652      1635      179 |  104807   432200   969410 |    93   469839     7282 11160158 | 45.045 % |
c |    64687      1638      179 |  104807   432200   969410 |    93   479839     7283 11160158 | 45.045 % |
c |    64715      1638      180 |  104807   432200   969410 |    93   489839     7283 11160158 | 45.045 % |
