c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        393066                                                                   |
c |  Number of clauses:          944924                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    24486       540      176 |  222624   926924  2076472 |    56   236409     6109  4083590 | 43.362 % |
c |    24540       541      176 |  222624   926924  2076472 |    56   246409     6109  4083590 | 43.362 % |
c |    24587       541      176 |  222624   926924  2076472 |    56   256409     6109  4083590 | 43.362 % |
c |    24655       541      176 |  222624   926924  2076472 |    56   266409     6115  4083590 | 43.362 % |
c |    24702       542      176 |  222624   926924  2076472 |    56   276409     6117  4083590 | 43.362 % |
c |    24764       542      176 |  222624   926924  2076472 |    56   286409     6119  4083590 | 43.362 % |
c |    24819       547      176 |  222624   926924  2076472 |    57   149413     6122  4230586 | 43.362 % |
c |    24899       547      176 |  222624   926924  2076472 |    57   159413     6129  4230586 | 43.362 % |
c |    24968       547      176 |  222624   926924  2076472 |    57   169413     6130  4230586 | 43.362 % |
c |    25020       547      176 |  222624   926924  2076472 |    57   179413     6130  4230586 | 43.362 % |
c |    25084       547      176 |  222624   926924  2076472 |    57   189413     6131  4230586 | 43.362 % |
c |    25140       547      176 |  222624   926924  2076472 |    57   199413     6131  4230586 | 43.362 % |
c |    25198       547      176 |  222624   926924  2076472 |    57   209413     6131  4230586 | 43.362 % |
c |    25243       547      176 |  222624   926924  2076472 |    57   219413     6132  4230586 | 43.362 % |
c |    25274       547      176 |  222624   926924  2076472 |    57   229413     6132  4230586 | 43.362 % |
c |    25351       548      176 |  222624   926924  2076472 |    57   239413     6136  4230586 | 43.362 % |
c |    25373       548      176 |  222624   926924  2076472 |    57   249413     6138  4230586 | 43.362 % |
c |    25430       548      176 |  222624   926924  2076472 |    57   259413     6139  4230586 | 43.362 % |
c |    25482       548      176 |  222624   926924  2076472 |    57   269413     6140  4230586 | 43.362 % |
c |    25546       551      176 |  222624   926924  2076472 |    57   279413     6141  4230586 | 43.362 % |
c |    25623       554      176 |  222624   926924  2076472 |    57   289413     6143  4230586 | 43.362 % |
c |    25679       565      176 |  222624   926924  2076472 |    58   149818     6143  4380181 | 43.362 % |
c |    25716       566      176 |  222624   926924  2076472 |    58   159818     6143  4380181 | 43.362 % |
c |    25792       566      176 |  222624   926924  2076472 |    58   169818     6143  4380181 | 43.362 % |
c |    25836       566      176 |  222624   926924  2076472 |    58   179818     6146  4380181 | 43.362 % |
c |    25893       566      176 |  222624   926924  2076472 |    58   189818     6148  4380181 | 43.362 % |
c |    25921       567      176 |  222624   926924  2076472 |    58   199818     6150  4380181 | 43.362 % |
c |    25979       567      176 |  222624   926924  2076472 |    58   209818     6152  4380181 | 43.362 % |
c |    26038       567      176 |  222624   926924  2076472 |    58   219818     6152  4380181 | 43.362 % |
c |    26089       567      176 |  222624   926924  2076472 |    58   229818     6152  4380181 | 43.362 % |
c |    26173       568      176 |  222624   926924  2076472 |    58   239818     6157  4380181 | 43.362 % |
c |    26242       568      176 |  222624   926924  2076472 |    58   249818     6158  4380181 | 43.362 % |
c |    26324       570      176 |  222624   926924  2076472 |    58   259818     6160  4380181 | 43.362 % |
c |    26393       570      176 |  222624   926924  2076472 |    58   269818     6161  4380181 | 43.362 % |
c |    26441       570      176 |  222624   926924  2076472 |    58   279818     6163  4380181 | 43.362 % |
c |    26519       570      176 |  222624   926924  2076472 |    58   289818     6164  4380181 | 43.362 % |
c |    26571       571      176 |  222624   926924  2076472 |    58   299818     6165  4380181 | 43.362 % |
c |    26619       571      176 |  222624   926924  2076472 |    59   157622     6166  4532377 | 43.362 % |
c |    26669       571      176 |  222624   926924  2076472 |    59   167622     6167  4532377 | 43.362 % |
c |    26721       572      176 |  222624   926924  2076472 |    59   177622     6171  4532377 | 43.362 % |
c |    26763       573      176 |  222624   926924  2076472 |    59   187622     6172  4532377 | 43.362 % |
c |    26827       574      176 |  222624   926924  2076472 |    59   197622     6174  4532377 | 43.362 % |
c |    26878       574      176 |  222624   926924  2076472 |    59   207622     6177  4532377 | 43.362 % |
c |    26923       574      176 |  222624   926924  2076472 |    59   217622     6178  4532377 | 43.362 % |
c |    26984       574      176 |  222624   926924  2076472 |    59   227622     6180  4532377 | 43.362 % |
c |    27031       575      176 |  222624   926924  2076472 |    59   237622     6180  4532377 | 43.362 % |
c |    27062       575      176 |  222624   926924  2076472 |    59   247622     6183  4532377 | 43.362 % |
c |    27108       575      176 |  222624   926924  2076472 |    59   257622     6183  4532377 | 43.362 % |
c |    27162       575      176 |  222624   926924  2076472 |    59   267622     6184  4532377 | 43.362 % |
c |    27232       575      176 |  222624   926924  2076472 |    59   277622     6184  4532377 | 43.362 % |
c |    27289       575      176 |  222624   926924  2076472 |    59   287622     6185  4532377 | 43.362 % |
c |    27346       584      176 |  222624   926924  2076472 |    59   297622     6188  4532377 | 43.362 % |
c |    27383       584      176 |  222624   926924  2076472 |    59   307622     6188  4532377 | 43.362 % |
c |    27421       584      176 |  222624   926924  2076472 |    60   162824     6189  4687175 | 43.362 % |
c |    27472       584      176 |  222624   926924  2076472 |    60   172824     6190  4687175 | 43.362 % |
c |    27509       592      177 |  222624   926924  2076472 |    60   182824     6190  4687175 | 43.362 % |
c |    27551       595      177 |  222624   926924  2076472 |    60   192824     6192  4687175 | 43.362 % |
c |    27586       598      177 |  222624   926924  2076472 |    60   202824     6200  4687175 | 43.362 % |
c |    27633       599      177 |  222624   926924  2076472 |    60   212824     6200  4687175 | 43.362 % |
c |    27686       599      177 |  222624   926924  2076472 |    60   222824     6200  4687175 | 43.362 % |
c |    27731       599      177 |  222624   926924  2076472 |    60   232824     6206  4687175 | 43.362 % |
c |    27792       599      177 |  222624   926924  2076472 |    60   242824     6215  4687175 | 43.362 % |
c |    27846       599      177 |  222624   926924  2076472 |    60   252824     6215  4687175 | 43.362 % |
c |    27899       599      177 |  222624   926924  2076472 |    60   262824     6215  4687175 | 43.362 % |
c |    27963       599      177 |  222624   926924  2076472 |    60   272824     6216  4687175 | 43.362 % |
c |    28035       599      177 |  222624   926924  2076472 |    60   282824     6222  4687175 | 43.362 % |
c |    28089       599      177 |  222624   926924  2076472 |    60   292824     6223  4687175 | 43.362 % |
c |    28155       599      177 |  222624   926924  2076472 |    60   302824     6224  4687175 | 43.362 % |
c |    28200       599      177 |  222624   926924  2076472 |    60   312824     6225  4687175 | 43.362 % |
c |    28241       603      177 |  222624   926924  2076472 |    61   165425     6226  4844574 | 43.362 % |
c |    28302       603      177 |  222624   926924  2076472 |    61   175425     6226  4844574 | 43.362 % |
c |    28375       604      177 |  222624   926924  2076472 |    61   185425     6228  4844574 | 43.362 % |
c |    28420       604      177 |  222624   926924  2076472 |    61   195425     6229  4844574 | 43.362 % |
c |    28468       604      177 |  222624   926924  2076472 |    61   205425     6230  4844574 | 43.362 % |
c |    28516       604      177 |  222624   926924  2076472 |    61   215425     6230  4844574 | 43.362 % |
c |    28560       605      177 |  222624   926924  2076472 |    61   225425     6231  4844574 | 43.362 % |
c |    28620       605      177 |  222624   926924  2076472 |    61   235425     6233  4844574 | 43.362 % |
c |    28687       614      177 |  222624   926924  2076472 |    61   245425     6234  4844574 | 43.362 % |
c |    28741       614      177 |  222624   926924  2076472 |    61   255425     6236  4844574 | 43.362 % |
c |    28798       614      177 |  222624   926924  2076472 |    61   265425     6236  4844574 | 43.362 % |
c |    28862       614      177 |  222624   926924  2076472 |    61   275425     6236  4844574 | 43.362 % |
c |    28909       614      177 |  222624   926924  2076472 |    61   285425     6236  4844574 | 43.362 % |
c |    28979       614      177 |  222624   926924  2076472 |    61   295425     6238  4844574 | 43.362 % |
c |    29039       614      177 |  222624   926924  2076472 |    61   305425     6240  4844574 | 43.362 % |
c |    29097       618      177 |  222624   926924  2076472 |    61   315425     6241  4844574 | 43.362 % |
c |    29150       621      177 |  222624   926924  2076472 |    62   165423     6242  5004576 | 43.362 % |
c |    29210       621      177 |  222624   926924  2076472 |    62   175423     6242  5004576 | 43.362 % |
c |    29251       621      177 |  222624   926924  2076472 |    62   185423     6245  5004576 | 43.362 % |
c |    29315       622      177 |  222624   926924  2076472 |    62   195423     6253  5004576 | 43.362 % |
c |    29340       622      177 |  222624   926924  2076472 |    62   205423     6253  5004576 | 43.362 % |
c |    29372       622      177 |  222624   926924  2076472 |    62   215423     6254  5004576 | 43.362 % |
c |    29413       622      177 |  222624   926924  2076472 |    62   225423     6255  5004576 | 43.362 % |
c |    29460       622      177 |  222624   926924  2076472 |    62   235423     6257  5004576 | 43.362 % |
c |    29512       622      177 |  222624   926924  2076472 |    62   245423     6260  5004576 | 43.362 % |
c |    29559       622      177 |  222624   926924  2076472 |    62   255423     6263  5004576 | 43.362 % |
c |    29594       624      178 |  222624   926924  2076472 |    62   265423     6264  5004576 | 43.362 % |
c |    29647       625      178 |  222624   926924  2076472 |    62   275423     6264  5004576 | 43.362 % |
c |    29714       627      178 |  222624   926924  2076472 |    62   285423     6267  5004576 | 43.362 % |
c |    29797       627      177 |  222624   926924  2076472 |    62   295423     6270  5004576 | 43.362 % |
c |    29877       627      177 |  222624   926924  2076472 |    62   305423     6272  5004576 | 43.362 % |
c |    29904       631      177 |  222624   926924  2076472 |    62   315423     6278  5004576 | 43.362 % |
c |    29947       634      177 |  222624   926924  2076472 |    63   162842     6281  5167157 | 43.362 % |
c |    29994       635      178 |  222624   926924  2076472 |    63   172842     6282  5167157 | 43.362 % |
c |    30037       640      178 |  222624   926924  2076472 |    63   182842     6283  5167157 | 43.362 % |
c |    30107       647      178 |  222624   926924  2076472 |    63   192842     6283  5167157 | 43.362 % |
c |    30147       647      178 |  222624   926924  2076472 |    63   202842     6284  5167157 | 43.362 % |
c |    30186       647      178 |  222624   926924  2076472 |    63   212842     6284  5167157 | 43.362 % |
c |    30195       647      178 |  222624   926924  2076472 |    63   222842     6284  5167157 | 43.362 % |
c |    30245       647      178 |  222624   926924  2076472 |    63   232842     6285  5167157 | 43.362 % |
c |    30289       651      178 |  222624   926924  2076472 |    63   242842     6288  5167157 | 43.362 % |
c |    30331       651      178 |  222624   926924  2076472 |    63   252842     6289  5167157 | 43.362 % |
c |    30372       652      178 |  222624   926924  2076472 |    63   262842     6290  5167157 | 43.362 % |
c |    30428       652      178 |  222624   926924  2076472 |    63   272842     6290  5167157 | 43.362 % |
c |    30500       652      178 |  222624   926924  2076472 |    63   282842     6290  5167157 | 43.362 % |
c |    30533       652      178 |  222624   926924  2076472 |    63   292842     6290  5167157 | 43.362 % |
c |    30569       652      178 |  222624   926924  2076472 |    63   302842     6291  5167157 | 43.362 % |
c |    30618       652      178 |  222624   926924  2076472 |    63   312842     6291  5167157 | 43.362 % |
c |    30658       655      179 |  222624   926924  2076472 |    63   322842     6293  5167157 | 43.362 % |
c |    30736       655      178 |  222624   926924  2076472 |    64   167631     6297  5332368 | 43.362 % |
c |    30754       655      179 |  222624   926924  2076472 |    64   177631     6297  5332368 | 43.362 % |
c |    30829       655      179 |  222624   926924  2076472 |    64   187631     6299  5332368 | 43.362 % |
c |    30896       655      178 |  222624   926924  2076472 |    64   197631     6299  5332368 | 43.362 % |
c |    30945       659      179 |  222624   926924  2076472 |    64   207631     6299  5332368 | 43.362 % |
c |    30987       659      179 |  222624   926924  2076472 |    64   217631     6299  5332368 | 43.362 % |
c |    31032       659      179 |  222624   926924  2076472 |    64   227631     6299  5332368 | 43.362 % |
c |    31100       660      179 |  222624   926924  2076472 |    64   237631     6306  5332368 | 43.362 % |
c |    31137       660      179 |  222624   926924  2076472 |    64   247631     6306  5332368 | 43.362 % |
c |    31185       667      179 |  222624   926924  2076472 |    64   257631     6307  5332368 | 43.362 % |
c |    31245       667      179 |  222624   926924  2076472 |    64   267631     6308  5332368 | 43.362 % |
c |    31297       667      179 |  222624   926924  2076472 |    64   277631     6313  5332368 | 43.362 % |
c |    31374       668      179 |  222624   926924  2076472 |    64   287631     6314  5332368 | 43.362 % |
c |    31439       669      179 |  222624   926924  2076472 |    64   297631     6315  5332368 | 43.362 % |
c |    31493       669      179 |  222624   926924  2076472 |    64   307631     6316  5332368 | 43.362 % |
c |    31581       671      178 |  222624   926924  2076472 |    64   317631     6317  5332368 | 43.362 % |
c |    31608       671      179 |  222624   926924  2076472 |    64   327631     6317  5332368 | 43.362 % |
c |    31648       671      179 |  222624   926924  2076472 |    65   169827     6317  5500172 | 43.362 % |
c |    31680       671      179 |  222624   926924  2076472 |    65   179827     6318  5500172 | 43.362 % |
c |    31699       672      179 |  222624   926924  2076472 |    65   189827     6318  5500172 | 43.362 % |
c |    31744       672      179 |  222624   926924  2076472 |    65   199827     6318  5500172 | 43.362 % |
c |    31782       677      179 |  222624   926924  2076472 |    65   209827     6319  5500172 | 43.362 % |
c |    31859       677      179 |  222624   926924  2076472 |    65   219827     6320  5500172 | 43.362 % |
c |    31920       677      179 |  222624   926924  2076472 |    65   229827     6320  5500172 | 43.362 % |
c |    31966       677      179 |  222624   926924  2076472 |    65   239827     6320  5500172 | 43.362 % |
c |    32011       677      179 |  222624   926924  2076472 |    65   249827     6320  5500172 | 43.362 % |
c |    32078       677      179 |  222624   926924  2076472 |    65   259827     6320  5500172 | 43.362 % |
c |    32163       677      179 |  222624   926924  2076472 |    65   269827     6321  5500172 | 43.362 % |
c |    32219       677      179 |  222624   926924  2076472 |    65   279827     6322  5500172 | 43.362 % |
c |    32283       677      179 |  222624   926924  2076472 |    65   289827     6322  5500172 | 43.362 % |
c |    32344       677      179 |  222624   926924  2076472 |    65   299827     6326  5500172 | 43.362 % |
c |    32414       677      179 |  222624   926924  2076472 |    65   309827     6327  5500172 | 43.362 % |
c |    32458       679      179 |  222624   926924  2076472 |    65   319827     6327  5500172 | 43.362 % |
c |    32517       679      179 |  222624   926924  2076472 |    65   329827     6329  5500172 | 43.362 % |
c |    32556       679      179 |  222624   926924  2076472 |    65   339827     6330  5500172 | 43.362 % |
c |    32618       679      179 |  222624   926924  2076472 |    66   179415     6337  5670584 | 43.362 % |
c |    32688       683      179 |  222624   926924  2076472 |    66   189415     6337  5670584 | 43.362 % |
c |    32759       683      179 |  222624   926924  2076472 |    66   199415     6340  5670584 | 43.362 % |
c |    32794       683      179 |  222624   926924  2076472 |    66   209415     6340  5670584 | 43.362 % |
c |    32830       683      179 |  222624   926924  2076472 |    66   219415     6343  5670584 | 43.362 % |
c |    32891       683      179 |  222624   926924  2076472 |    66   229415     6343  5670584 | 43.362 % |
c |    32938       683      179 |  222624   926924  2076472 |    66   239415     6346  5670584 | 43.362 % |
c |    32988       683      179 |  222624   926924  2076472 |    66   249415     6347  5670584 | 43.362 % |
c |    33027       683      179 |  222624   926924  2076472 |    66   259415     6347  5670584 | 43.362 % |
c |    33092       683      179 |  222624   926924  2076472 |    66   269415     6348  5670584 | 43.362 % |
c |    33126       687      179 |  222624   926924  2076472 |    66   279415     6349  5670584 | 43.362 % |
c |    33192       687      179 |  222624   926924  2076472 |    66   289415     6351  5670584 | 43.362 % |
c |    33241       687      179 |  222624   926924  2076472 |    66   299415     6351  5670584 | 43.362 % |
c |    33294       687      179 |  222624   926924  2076472 |    66   309415     6352  5670584 | 43.362 % |
c |    33321       688      179 |  222624   926924  2076472 |    66   319415     6353  5670584 | 43.362 % |
c |    33353       688      179 |  222624   926924  2076472 |    66   329415     6353  5670584 | 43.362 % |
c |    33420       691      179 |  222624   926924  2076472 |    66   339415     6354  5670584 | 43.362 % |
c |    33493       691      179 |  222624   926924  2076472 |    67   176423     6354  5843576 | 43.362 % |
c |    33537       693      179 |  222624   926924  2076472 |    67   186423     6357  5843576 | 43.362 % |
c |    33591       693      179 |  222624   926924  2076472 |    67   196423     6360  5843576 | 43.362 % |
c |    33645       693      179 |  222624   926924  2076472 |    67   206423     6360  5843576 | 43.362 % |
c |    33683       694      179 |  222624   926924  2076472 |    67   216423     6364  5843576 | 43.362 % |
c |    33742       695      179 |  222624   926924  2076472 |    67   226423     6374  5843576 | 43.362 % |
c |    33804       695      179 |  222624   926924  2076472 |    67   236423     6375  5843576 | 43.362 % |
c |    33878       695      179 |  222624   926924  2076472 |    67   246423     6376  5843576 | 43.362 % |
c |    33918       695      179 |  222624   926924  2076472 |    67   256423     6377  5843576 | 43.362 % |
c |    33974       695      179 |  222624   926924  2076472 |    67   266423     6377  5843576 | 43.362 % |
c |    34025       695      179 |  222624   926924  2076472 |    67   276423     6377  5843576 | 43.362 % |
c |    34061       698      179 |  222624   926924  2076472 |    67   286423     6381  5843576 | 43.362 % |
c |    34113       698      179 |  222624   926924  2076472 |    67   296423     6383  5843576 | 43.362 % |
c |    34150       699      180 |  222624   926924  2076472 |    67   306423     6383  5843576 | 43.362 % |
c |    34228       699      179 |  222624   926924  2076472 |    67   316423     6384  5843576 | 43.362 % |
c |    34289       699      179 |  222624   926924  2076472 |    67   326423     6392  5843576 | 43.362 % |
c |    34362       702      179 |  222624   926924  2076472 |    67   336423     6394  5843576 | 43.362 % |
c |    34411       702      179 |  222624   926924  2076472 |    67   346423     6394  5843576 | 43.362 % |
c |    34455       702      179 |  222624   926924  2076472 |    68   180818     6396  6019181 | 43.362 % |
c |    34512       703      179 |  222624   926924  2076472 |    68   190818     6396  6019181 | 43.362 % |
c |    34560       703      179 |  222624   926924  2076472 |    68   200818     6396  6019181 | 43.362 % |
c |    34612       706      179 |  222624   926924  2076472 |    68   210818     6397  6019181 | 43.362 % |
c |    34658       709      180 |  222624   926924  2076472 |    68   220818     6397  6019181 | 43.362 % |
c |    34717       709      180 |  222624   926924  2076472 |    68   230818     6398  6019181 | 43.362 % |
c |    34771       709      180 |  222624   926924  2076472 |    68   240818     6398  6019181 | 43.362 % |
c |    34819       709      180 |  222624   926924  2076472 |    68   250818     6398  6019181 | 43.362 % |
c |    34863       710      180 |  222624   926924  2076472 |    68   260818     6398  6019181 | 43.362 % |
c |    34935       710      180 |  222624   926924  2076472 |    68   270818     6400  6019181 | 43.362 % |
c |    34990       711      180 |  222624   926924  2076472 |    68   280818     6400  6019181 | 43.362 % |
c |    35067       711      179 |  222624   926924  2076472 |    68   290818     6400  6019181 | 43.362 % |
c |    35109       711      180 |  222624   926924  2076472 |    68   300818     6400  6019181 | 43.362 % |
c |    35160       711      180 |  222624   926924  2076472 |    68   310818     6401  6019181 | 43.362 % |
c |    35235       711      179 |  222624   926924  2076472 |    68   320818     6401  6019181 | 43.362 % |
c |    35275       711      180 |  222624   926924  2076472 |    68   330818     6401  6019181 | 43.362 % |
c |    35333       711      180 |  222624   926924  2076472 |    68   340818     6401  6019181 | 43.362 % |
c |    35373       711      180 |  222624   926924  2076472 |    68   350818     6401  6019181 | 43.362 % |
c |    35449       711      179 |  222624   926924  2076472 |    69   182613     6401  6197386 | 43.362 % |
c |    35508       711      179 |  222624   926924  2076472 |    69   192613     6402  6197386 | 43.362 % |
c |    35550       711      180 |  222624   926924  2076472 |    69   202613     6403  6197386 | 43.362 % |
c |    35588       711      180 |  222624   926924  2076472 |    69   212613     6403  6197386 | 43.362 % |
c |    35654       711      180 |  222624   926924  2076472 |    69   222613     6403  6197386 | 43.362 % |
c |    35693       711      180 |  222624   926924  2076472 |    69   232613     6404  6197386 | 43.362 % |
c |    35728       711      180 |  222624   926924  2076472 |    69   242613     6404  6197386 | 43.362 % |
c |    35806       711      180 |  222624   926924  2076472 |    69   252613     6405  6197386 | 43.362 % |
c |    35855       711      180 |  222624   926924  2076472 |    69   262613     6405  6197386 | 43.362 % |
c |    35902       711      180 |  222624   926924  2076472 |    69   272613     6412  6197386 | 43.362 % |
c |    35937       711      180 |  222624   926924  2076472 |    69   282613     6412  6197386 | 43.362 % |
c |    35996       711      180 |  222624   926924  2076472 |    69   292613     6413  6197386 | 43.362 % |
c |    36041       711      180 |  222624   926924  2076472 |    69   302613     6413  6197386 | 43.362 % |
c |    36093       712      180 |  222624   926924  2076472 |    69   312613     6417  6197386 | 43.362 % |
c |    36149       713      180 |  222624   926924  2076472 |    69   322613     6418  6197386 | 43.362 % |
c |    36218       713      180 |  222624   926924  2076472 |    69   332613     6419  6197386 | 43.362 % |
c |    36292       713      180 |  222624   926924  2076472 |    69   342613     6420  6197386 | 43.362 % |
c |    36309       713      180 |  222624   926924  2076472 |    69   352613     6421  6197386 | 43.362 % |
c |    36369       713      180 |  222624   926924  2076472 |    70   181820     6423  6378179 | 43.362 % |
c |    36419       713      180 |  222624   926924  2076472 |    70   191820     6423  6378179 | 43.362 % |
c |    36489       713      180 |  222624   926924  2076472 |    70   201820     6424  6378179 | 43.362 % |
c |    36521       716      180 |  222624   926924  2076472 |    70   211820     6425  6378179 | 43.362 % |
c |    36573       717      180 |  222624   926924  2076472 |    70   221820     6425  6378179 | 43.362 % |
c |    36648       717      180 |  222624   926924  2076472 |    70   231820     6426  6378179 | 43.362 % |
c |    36709       717      180 |  222624   926924  2076472 |    70   241820     6426  6378179 | 43.362 % |
c |    36756       717      180 |  222624   926924  2076472 |    70   251820     6428  6378179 | 43.362 % |
c |    36807       719      180 |  222624   926924  2076472 |    70   261820     6428  6378179 | 43.362 % |
c |    36855       720      180 |  222624   926924  2076472 |    70   271820     6429  6378179 | 43.362 % |
c |    36912       720      180 |  222624   926924  2076472 |    70   281820     6431  6378179 | 43.362 % |
c |    36985       720      180 |  222624   926924  2076472 |    70   291820     6431  6378179 | 43.362 % |
c |    37039       720      180 |  222624   926924  2076472 |    70   301820     6432  6378179 | 43.362 % |
c |    37112       720      180 |  222624   926924  2076472 |    70   311820     6433  6378179 | 43.362 % |
c |    37187       721      180 |  222624   926924  2076472 |    70   321820     6439  6378179 | 43.362 % |
c |    37250       721      180 |  222624   926924  2076472 |    70   331820     6440  6378179 | 43.362 % |
c |    37327       721      180 |  222624   926924  2076472 |    70   341820     6440  6378179 | 43.362 % |
c |    37384       722      180 |  222624   926924  2076472 |    70   351820     6441  6378179 | 43.362 % |
c |    37410       723      180 |  222624   926924  2076472 |    70   361820     6441  6378179 | 43.362 % |
c |    37482       723      180 |  222624   926924  2076472 |    71   188423     6448  6561576 | 43.362 % |
c |    37523       723      180 |  222624   926924  2076472 |    71   198423     6448  6561576 | 43.362 % |
c |    37587       723      180 |  222624   926924  2076472 |    71   208423     6449  6561576 | 43.362 % |
c |    37662       723      180 |  222624   926924  2076472 |    71   218423     6449  6561576 | 43.362 % |
c |    37709       726      180 |  222624   926924  2076472 |    71   228423     6450  6561576 | 43.362 % |
c |    37770       726      180 |  222624   926924  2076472 |    71   238423     6451  6561576 | 43.362 % |
c |    37803       726      180 |  222624   926924  2076472 |    71   248423     6453  6561576 | 43.362 % |
c |    37880       726      180 |  222624   926924  2076472 |    71   258423     6453  6561576 | 43.362 % |
c |    37937       726      180 |  222624   926924  2076472 |    71   268423     6453  6561576 | 43.362 % |
c |    37997       727      180 |  222624   926924  2076472 |    71   278423     6454  6561576 | 43.362 % |
c |    38068       727      179 |  222624   926924  2076472 |    71   288423     6456  6561576 | 43.362 % |
c |    38109       727      180 |  222624   926924  2076472 |    71   298423     6456  6561576 | 43.362 % |
c |    38156       727      180 |  222624   926924  2076472 |    71   308423     6456  6561576 | 43.362 % |
c |    38217       727      180 |  222624   926924  2076472 |    71   318423     6456  6561576 | 43.362 % |
c |    38286       727      179 |  222624   926924  2076472 |    71   328423     6456  6561576 | 43.362 % |
c |    38338       727      179 |  222624   926924  2076472 |    71   338423     6457  6561576 | 43.362 % |
c |    38413       728      179 |  222624   926924  2076472 |    71   348423     6459  6561576 | 43.362 % |
c |    38479       728      179 |  222624   926924  2076472 |    71   358423     6459  6561576 | 43.362 % |
c |    38538       728      179 |  222624   926924  2076472 |    71   368423     6459  6561576 | 43.362 % |
c |    38584       729      179 |  222624   926924  2076472 |    72   192416     6461  6747583 | 43.362 % |
c |    38644       729      179 |  222624   926924  2076472 |    72   202416     6461  6747583 | 43.362 % |
c |    38730       730      179 |  222624   926924  2076472 |    72   212416     6463  6747583 | 43.362 % |
c |    38773       730      179 |  222624   926924  2076472 |    72   222416     6463  6747583 | 43.362 % |
c |    38823       730      179 |  222624   926924  2076472 |    72   232416     6464  6747583 | 43.362 % |
c |    38912       730      179 |  222624   926924  2076472 |    72   242416     6465  6747583 | 43.362 % |
c |    38933       730      179 |  222624   926924  2076472 |    72   252416     6466  6747583 | 43.362 % |
c |    38980       730      179 |  222624   926924  2076472 |    72   262416     6467  6747583 | 43.362 % |
c |    39058       730      179 |  222624   926924  2076472 |    72   272416     6468  6747583 | 43.362 % |
c |    39109       730      179 |  222624   926924  2076472 |    72   282416     6478  6747583 | 43.362 % |
c |    39161       730      179 |  222624   926924  2076472 |    72   292416     6478  6747583 | 43.362 % |
c |    39213       730      179 |  222624   926924  2076472 |    72   302416     6478  6747583 | 43.362 % |
c |    39273       730      179 |  222624   926924  2076472 |    72   312416     6478  6747583 | 43.362 % |
c |    39341       730      179 |  222624   926924  2076472 |    72   322416     6478  6747583 | 43.362 % |
c |    39397       731      179 |  222624   926924  2076472 |    72   332416     6478  6747583 | 43.362 % |
c |    39484       732      179 |  222624   926924  2076472 |    72   342416     6478  6747583 | 43.362 % |
c |    39524       732      179 |  222624   926924  2076472 |    72   352416     6480  6747583 | 43.362 % |
c |    39548       732      179 |  222624   926924  2076472 |    72   362416     6481  6747583 | 43.362 % |
c |    39614       732      179 |  222624   926924  2076472 |    72   372416     6482  6747583 | 43.362 % |
c |    39671       736      179 |  222624   926924  2076472 |    73   193817     6490  6936182 | 43.362 % |
c |    39702       736      179 |  222624   926924  2076472 |    73   203817     6490  6936182 | 43.362 % |
c |    39741       736      179 |  222624   926924  2076472 |    73   213817     6492  6936182 | 43.362 % |
c |    39783       736      179 |  222624   926924  2076472 |    73   223817     6492  6936182 | 43.362 % |
c |    39822       736      180 |  222624   926924  2076472 |    73   233817     6492  6936182 | 43.362 % |
c |    39892       736      179 |  222624   926924  2076472 |    73   243817     6494  6936182 | 43.362 % |
c |    39937       736      180 |  222624   926924  2076472 |    73   253817     6495  6936182 | 43.362 % |
c |    39997       736      180 |  222624   926924  2076472 |    73   263817     6495  6936182 | 43.362 % |
c |    40057       736      179 |  222624   926924  2076472 |    73   273817     6497  6936182 | 43.362 % |
c |    40108       736      180 |  222624   926924  2076472 |    73   283817     6497  6936182 | 43.362 % |
c |    40179       737      179 |  222624   926924  2076472 |    73   293817     6498  6936182 | 43.362 % |
c |    40214       737      180 |  222624   926924  2076472 |    73   303817     6498  6936182 | 43.362 % |
c |    40282       737      179 |  222624   926924  2076472 |    73   313817     6501  6936182 | 43.362 % |
c |    40332       737      180 |  222624   926924  2076472 |    73   323817     6502  6936182 | 43.362 % |
c |    40385       737      180 |  222624   926924  2076472 |    73   333817     6502  6936182 | 43.362 % |
c |    40455       737      179 |  222624   926924  2076472 |    73   343817     6504  6936182 | 43.362 % |
c |    40531       737      179 |  222624   926924  2076472 |    73   353817     6504  6936182 | 43.362 % |
c |    40617       737      179 |  222624   926924  2076472 |    73   363817     6504  6936182 | 43.362 % |
