c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        555899                                                                   |
c |  Number of clauses:          694210                                                                   |
c |  Parse time:                   0.22 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    59992     52967      200 |  555899   694210  1712762 |    85   663407    18228 11356592 |  0.000 % |
c |    60027     52982      200 |  555899   694210  1712762 |    85   673407    18230 11356592 |  0.000 % |
c |    60073     53044      200 |  555899   694210  1712762 |    85   683407    18232 11356592 |  0.000 % |
c |    60137     53084      200 |  555899   694210  1712762 |    85   693407    18240 11356592 |  0.000 % |
c |    60188     53119      200 |  555899   694210  1712762 |    85   703407    18243 11356592 |  0.000 % |
c |    60240     53173      200 |  555899   694210  1712762 |    85   713407    18247 11356592 |  0.000 % |
c |    60305     53203      200 |  555899   694210  1712762 |    85   723407    18255 11356592 |  0.000 % |
c |    60335     53248      200 |  555899   694210  1712762 |    85   733407    18257 11356592 |  0.000 % |
c |    60400     53272      200 |  555899   694210  1712762 |    85   743407    18260 11356592 |  0.000 % |
c |    60426     53317      200 |  555899   694210  1712762 |    85   753407    18269 11356592 |  0.000 % |
c |    60488     53365      200 |  555899   694210  1712762 |    85   763407    18272 11356592 |  0.000 % |
c |    60555     53394      200 |  555899   694210  1712762 |    85   773407    18274 11356592 |  0.000 % |
c |    60611     53411      200 |  555899   694210  1712762 |    85   783407    18277 11356592 |  0.000 % |
c |    60663     53450      200 |  555899   694210  1712762 |    85   793407    18284 11356592 |  0.000 % |
c |    60721     53501      200 |  555899   694210  1712762 |    85   803407    18289 11356592 |  0.000 % |
c |    60798     53535      200 |  555899   694210  1712762 |    85   813407    18298 11356592 |  0.000 % |
c |    60849     53571      200 |  555899   694210  1712762 |    85   823407    18301 11356592 |  0.000 % |
c |    60914     53594      200 |  555899   694210  1712762 |    85   833407    18306 11356592 |  0.000 % |
c |    60972     53642      200 |  555899   694210  1712762 |    85   843407    18313 11356592 |  0.000 % |
c |    61037     53669      200 |  555899   694210  1712762 |    85   853407    18323 11356592 |  0.000 % |
c |    61079     53691      200 |  555899   694210  1712762 |    85   863407    18340 11356592 |  0.000 % |
c |    61079     53724      200 |  555899   694210  1712762 |    85   873407    18357 11356592 |  0.000 % |
c |    61079     53754      200 |  555899   694210  1712762 |    85   883407    18389 11356592 |  0.000 % |
c |    61097     53843      200 |  555899   694210  1712762 |    85   893407    18401 11356592 |  0.000 % |
c |    61164     53870      200 |  555899   694210  1712762 |    86   571437    18405 11688562 |  0.000 % |
c |    61211     53910      200 |  555899   694210  1712762 |    86   581437    18409 11688562 |  0.000 % |
c |    61272     53951      200 |  555899   694210  1712762 |    86   591437    18416 11688562 |  0.000 % |
c |    61343     53969      200 |  555899   694210  1712762 |    86   601437    18427 11688562 |  0.000 % |
c |    61397     54040      200 |  555899   694210  1712762 |    86   611437    18432 11688562 |  0.000 % |
c |    61438     54095      200 |  555899   694210  1712762 |    86   621437    18437 11688562 |  0.000 % |
c |    61479     54170      200 |  555899   694210  1712762 |    86   631437    18440 11688562 |  0.000 % |
c |    61527     54201      200 |  555899   694210  1712762 |    86   641437    18445 11688562 |  0.000 % |
c |    61584     54259      200 |  555899   694210  1712762 |    86   651437    18450 11688562 |  0.000 % |
c |    61650     54304      200 |  555899   694210  1712762 |    86   661437    18454 11688562 |  0.000 % |
c |    61716     54350      200 |  555899   694210  1712762 |    86   671437    18461 11688562 |  0.000 % |
c |    61763     54377      200 |  555899   694210  1712762 |    86   681437    18467 11688562 |  0.000 % |
c |    61820     54396      200 |  555899   694210  1712762 |    86   691437    18470 11688562 |  0.000 % |
c |    61877     54437      200 |  555899   694210  1712762 |    86   701437    18477 11688562 |  0.000 % |
c |    61944     54486      200 |  555899   694210  1712762 |    86   711437    18486 11688562 |  0.000 % |
c |    62021     54538      200 |  555899   694210  1712762 |    86   721437    18495 11688562 |  0.000 % |
c |    62079     54598      200 |  555899   694210  1712762 |    86   731437    18498 11688562 |  0.000 % |
c |    62125     54674      200 |  555899   694210  1712762 |    86   741437    18500 11688562 |  0.000 % |
c |    62186     54708      200 |  555899   694210  1712762 |    86   751437    18504 11688562 |  0.000 % |
c |    62210     54738      200 |  555899   694210  1712762 |    86   761437    18508 11688562 |  0.000 % |
c |    62254     54771      200 |  555899   694210  1712762 |    86   771437    18514 11688562 |  0.000 % |
c |    62302     54810      200 |  555899   694210  1712762 |    86   781437    18515 11688562 |  0.000 % |
c |    62354     54857      200 |  555899   694210  1712762 |    86   791437    18518 11688562 |  0.000 % |
c |    62406     54916      200 |  555899   694210  1712762 |    86   801437    18520 11688562 |  0.000 % |
c |    62470     54954      200 |  555899   694210  1712762 |    86   811437    18526 11688562 |  0.000 % |
c |    62512     54993      200 |  555899   694210  1712762 |    86   821437    18532 11688562 |  0.000 % |
c |    62519     55025      200 |  555899   694210  1712762 |    86   831437    18542 11688562 |  0.000 % |
c |    62578     55074      200 |  555899   694210  1712762 |    86   841437    18549 11688562 |  0.000 % |
c |    62640     55116      200 |  555899   694210  1712762 |    86   851437    18553 11688562 |  0.000 % |
c |    62655     55157      200 |  555899   694210  1712762 |    86   861437    18555 11688562 |  0.000 % |
c |    62719     55216      200 |  555899   694210  1712762 |    86   871437    18568 11688562 |  0.000 % |
c |    62766     55280      200 |  555899   694210  1712762 |    86   881437    18570 11688562 |  0.000 % |
c |    62848     55336      200 |  555899   694210  1712762 |    86   891437    18575 11688562 |  0.000 % |
c |    62901     55373      200 |  555899   694210  1712762 |    86   901437    18583 11688562 |  0.000 % |
c |    62964     55419      200 |  555899   694210  1712762 |    87   581250    18592 12018749 |  0.000 % |
c |    63007     55458      200 |  555899   694210  1712762 |    87   591250    18595 12018749 |  0.000 % |
c |    63079     55509      200 |  555899   694210  1712762 |    87   601250    18601 12018749 |  0.000 % |
c |    63146     55534      200 |  555899   694210  1712762 |    87   611250    18605 12018749 |  0.000 % |
c |    63212     55577      199 |  555899   694210  1712762 |    87   621250    18617 12018749 |  0.000 % |
c |    63269     55609      199 |  555899   694210  1712762 |    87   631250    18621 12018749 |  0.000 % |
c |    63348     55639      199 |  555899   694210  1712762 |    87   641250    18623 12018749 |  0.000 % |
c |    63401     55675      199 |  555899   694210  1712762 |    87   651250    18625 12018749 |  0.000 % |
c |    63450     55712      199 |  555899   694210  1712762 |    87   661250    18629 12018749 |  0.000 % |
c |    63494     55753      199 |  555899   694210  1712762 |    87   671250    18633 12018749 |  0.000 % |
c |    63556     55796      199 |  555899   694210  1712762 |    87   681250    18643 12018749 |  0.000 % |
c |    63615     55841      199 |  555899   694210  1712762 |    87   691250    18644 12018749 |  0.000 % |
c |    63684     55865      199 |  555899   694210  1712762 |    87   701250    18648 12018749 |  0.000 % |
c |    63735     55901      199 |  555899   694210  1712762 |    87   711250    18653 12018749 |  0.000 % |
c |    63789     55946      199 |  555899   694210  1712762 |    87   721250    18659 12018749 |  0.000 % |
c |    63830     55986      199 |  555899   694210  1712762 |    87   731250    18661 12018749 |  0.000 % |
c |    63849     56032      199 |  555899   694210  1712762 |    87   741250    18662 12018749 |  0.000 % |
c |    63884     56074      199 |  555899   694210  1712762 |    87   751250    18665 12018749 |  0.000 % |
c |    63940     56108      199 |  555899   694210  1712762 |    87   761250    18672 12018749 |  0.000 % |
c |    63959     56170      199 |  555899   694210  1712762 |    87   771250    18675 12018749 |  0.000 % |
c |    63991     56233      200 |  555899   694210  1712762 |    87   781250    18682 12018749 |  0.000 % |
c |    64040     56277      200 |  555899   694210  1712762 |    87   791250    18684 12018749 |  0.000 % |
c |    64100     56331      200 |  555899   694210  1712762 |    87   801250    18684 12018749 |  0.000 % |
c |    64148     56381      200 |  555899   694210  1712762 |    87   811250    18690 12018749 |  0.000 % |
c |    64154     56425      200 |  555899   694210  1712762 |    87   821250    18691 12018749 |  0.000 % |
c |    64210     56473      200 |  555899   694210  1712762 |    87   831250    18704 12018749 |  0.000 % |
c |    64241     56521      200 |  555899   694210  1712762 |    87   841250    18708 12018749 |  0.000 % |
c |    64268     56573      200 |  555899   694210  1712762 |    87   851250    18712 12018749 |  0.000 % |
c |    64334     56615      200 |  555899   694210  1712762 |    87   861250    18715 12018749 |  0.000 % |
c |    64394     56648      200 |  555899   694210  1712762 |    87   871250    18722 12018749 |  0.000 % |
c |    64433     56687      200 |  555899   694210  1712762 |    87   881250    18728 12018749 |  0.000 % |
c |    64498     56715      200 |  555899   694210  1712762 |    87   891250    18732 12018749 |  0.000 % |
c |    64543     56768      200 |  555899   694210  1712762 |    87   901250    18734 12018749 |  0.000 % |
c |    64575     56799      200 |  555899   694210  1712762 |    87   911250    18739 12018749 |  0.000 % |
c |    64636     56838      200 |  555899   694210  1712762 |    87   921250    18747 12018749 |  0.000 % |
c |    64695     56874      200 |  555899   694210  1712762 |    88   597849    18754 12352150 |  0.000 % |
c |    64752     56891      200 |  555899   694210  1712762 |    88   607849    18758 12352150 |  0.000 % |
c |    64821     56931      200 |  555899   694210  1712762 |    88   617849    18766 12352150 |  0.000 % |
c |    64854     56951      200 |  555899   694210  1712762 |    88   627849    18767 12352150 |  0.000 % |
c |    64907     57018      200 |  555899   694210  1712762 |    88   637849    18767 12352150 |  0.000 % |
c |    64965     57040      200 |  555899   694210  1712762 |    88   647849    18775 12352150 |  0.000 % |
c |    65040     57088      200 |  555899   694210  1712762 |    88   657849    18785 12352150 |  0.000 % |
c |    65087     57106      200 |  555899   694210  1712762 |    88   667849    18786 12352150 |  0.000 % |
c |    65143     57162      200 |  555899   694210  1712762 |    88   677849    18794 12352150 |  0.000 % |
c |    65198     57223      200 |  555899   694210  1712762 |    88   687849    18801 12352150 |  0.000 % |
c |    65230     57255      200 |  555899   694210  1712762 |    88   697849    18811 12352150 |  0.000 % |
c |    65246     57299      200 |  555899   694210  1712762 |    88   707849    18814 12352150 |  0.000 % |
c |    65286     57352      200 |  555899   694210  1712762 |    88   717849    18818 12352150 |  0.000 % |
c |    65344     57390      200 |  555899   694210  1712762 |    88   727849    18821 12352150 |  0.000 % |
c |    65399     57407      200 |  555899   694210  1712762 |    88   737849    18827 12352150 |  0.000 % |
c |    65424     57444      200 |  555899   694210  1712762 |    88   747849    18830 12352150 |  0.000 % |
c |    65465     57500      200 |  555899   694210  1712762 |    88   757849    18836 12352150 |  0.000 % |
c |    65522     57540      200 |  555899   694210  1712762 |    88   767849    18838 12352150 |  0.000 % |
c |    65570     57589      200 |  555899   694210  1712762 |    88   777849    18843 12352150 |  0.000 % |
c |    65631     57616      200 |  555899   694210  1712762 |    88   787849    18845 12352150 |  0.000 % |
c |    65687     57648      200 |  555899   694210  1712762 |    88   797849    18851 12352150 |  0.000 % |
c |    65755     57673      200 |  555899   694210  1712762 |    88   807849    18857 12352150 |  0.000 % |
c |    65810     57707      200 |  555899   694210  1712762 |    88   817849    18868 12352150 |  0.000 % |
c |    65876     57762      200 |  555899   694210  1712762 |    88   827849    18871 12352150 |  0.000 % |
c |    65906     57821      200 |  555899   694210  1712762 |    88   837849    18874 12352150 |  0.000 % |
c |    65940     57841      200 |  555899   694210  1712762 |    88   847849    18884 12352150 |  0.000 % |
c |    65983     57929      200 |  555899   694210  1712762 |    88   857849    18889 12352150 |  0.000 % |
c |    66034     57989      200 |  555899   694210  1712762 |    88   867849    18890 12352150 |  0.000 % |
c |    66083     58038      200 |  555899   694210  1712762 |    88   877849    18893 12352150 |  0.000 % |
c |    66151     58084      200 |  555899   694210  1712762 |    88   887849    18903 12352150 |  0.000 % |
c |    66204     58116      200 |  555899   694210  1712762 |    88   897849    18907 12352150 |  0.000 % |
c |    66279     58136      200 |  555899   694210  1712762 |    88   907849    18911 12352150 |  0.000 % |
c |    66320     58160      200 |  555899   694210  1712762 |    88   917849    18917 12352150 |  0.000 % |
c |    66366     58228      200 |  555899   694210  1712762 |    88   927849    18926 12352150 |  0.000 % |
c |    66434     58263      200 |  555899   694210  1712762 |    88   937849    18927 12352150 |  0.000 % |
c |    66496     58316      200 |  555899   694210  1712762 |    89   604430    18931 12695569 |  0.000 % |
c |    66542     58345      200 |  555899   694210  1712762 |    89   614430    18942 12695569 |  0.000 % |
c |    66612     58388      199 |  555899   694210  1712762 |    89   624430    18945 12695569 |  0.000 % |
c |    66662     58445      199 |  555899   694210  1712762 |    89   634430    18950 12695569 |  0.000 % |
c |    66716     58510      199 |  555899   694210  1712762 |    89   644430    18952 12695569 |  0.000 % |
c |    66776     58530      199 |  555899   694210  1712762 |    89   654430    18961 12695569 |  0.000 % |
c |    66821     58558      199 |  555899   694210  1712762 |    89   664430    18966 12695569 |  0.000 % |
c |    66845     58588      200 |  555899   694210  1712762 |    89   674430    18978 12695569 |  0.000 % |
c |    66894     58629      200 |  555899   694210  1712762 |    89   684430    18981 12695569 |  0.000 % |
c |    66950     58683      200 |  555899   694210  1712762 |    89   694430    18985 12695569 |  0.000 % |
c |    67005     58730      199 |  555899   694210  1712762 |    89   704430    18989 12695569 |  0.000 % |
c |    67076     58781      199 |  555899   694210  1712762 |    89   714430    18999 12695569 |  0.000 % |
c |    67106     58833      199 |  555899   694210  1712762 |    89   724430    19004 12695569 |  0.000 % |
c |    67166     58868      199 |  555899   694210  1712762 |    89   734430    19009 12695569 |  0.000 % |
c |    67212     58897      199 |  555899   694210  1712762 |    89   744430    19012 12695569 |  0.000 % |
c |    67249     58937      200 |  555899   694210  1712762 |    89   754430    19016 12695569 |  0.000 % |
c |    67312     58979      199 |  555899   694210  1712762 |    89   764430    19019 12695569 |  0.000 % |
c |    67380     59014      199 |  555899   694210  1712762 |    89   774430    19023 12695569 |  0.000 % |
c |    67418     59074      199 |  555899   694210  1712762 |    89   784430    19029 12695569 |  0.000 % |
c |    67467     59141      199 |  555899   694210  1712762 |    89   794430    19032 12695569 |  0.000 % |
c |    67525     59172      199 |  555899   694210  1712762 |    89   804430    19037 12695569 |  0.000 % |
c |    67590     59188      199 |  555899   694210  1712762 |    89   814430    19039 12695569 |  0.000 % |
c |    67645     59262      199 |  555899   694210  1712762 |    89   824430    19044 12695569 |  0.000 % |
c |    67694     59291      199 |  555899   694210  1712762 |    89   834430    19047 12695569 |  0.000 % |
c |    67776     59317      199 |  555899   694210  1712762 |    89   844430    19060 12695569 |  0.000 % |
c |    67828     59363      199 |  555899   694210  1712762 |    89   854430    19064 12695569 |  0.000 % |
c |    67889     59403      199 |  555899   694210  1712762 |    89   864430    19074 12695569 |  0.000 % |
c |    67936     59435      199 |  555899   694210  1712762 |    89   874430    19086 12695569 |  0.000 % |
c |    68006     59481      199 |  555899   694210  1712762 |    89   884430    19089 12695569 |  0.000 % |
c |    68054     59528      199 |  555899   694210  1712762 |    89   894430    19094 12695569 |  0.000 % |
c |    68082     59570      199 |  555899   694210  1712762 |    89   904430    19095 12695569 |  0.000 % |
c |    68125     59621      199 |  555899   694210  1712762 |    89   914430    19106 12695569 |  0.000 % |
c |    68152     59684      199 |  555899   694210  1712762 |    89   924430    19120 12695569 |  0.000 % |
c |    68207     59712      199 |  555899   694210  1712762 |    89   934430    19125 12695569 |  0.000 % |
c |    68270     59732      199 |  555899   694210  1712762 |    89   944430    19128 12695569 |  0.000 % |
c |    68316     59800      199 |  555899   694210  1712762 |    89   954430    19145 12695569 |  0.000 % |
c |    68354     59850      199 |  555899   694210  1712762 |    90   619134    19149 13040865 |  0.000 % |
c |    68410     59877      199 |  555899   694210  1712762 |    90   629134    19156 13040865 |  0.000 % |
c |    68467     59931      199 |  555899   694210  1712762 |    90   639134    19163 13040865 |  0.000 % |
c |    68507     59969      199 |  555899   694210  1712762 |    90   649134    19166 13040865 |  0.000 % |
c |    68554     60018      199 |  555899   694210  1712762 |    90   659134    19175 13040865 |  0.000 % |
c |    68607     60041      199 |  555899   694210  1712762 |    90   669134    19176 13040865 |  0.000 % |
c |    68642     60114      199 |  555899   694210  1712762 |    90   679134    19180 13040865 |  0.000 % |
c |    68699     60166      199 |  555899   694210  1712762 |    90   689134    19183 13040865 |  0.000 % |
c |    68766     60210      199 |  555899   694210  1712762 |    90   699134    19192 13040865 |  0.000 % |
c |    68825     60243      199 |  555899   694210  1712762 |    90   709134    19200 13040865 |  0.000 % |
c |    68878     60283      199 |  555899   694210  1712762 |    90   719134    19205 13040865 |  0.000 % |
c |    68937     60322      199 |  555899   694210  1712762 |    90   729134    19211 13040865 |  0.000 % |
c |    69001     60363      199 |  555899   694210  1712762 |    90   739134    19218 13040865 |  0.000 % |
c |    69067     60401      199 |  555899   694210  1712762 |    90   749134    19229 13040865 |  0.000 % |
c |    69137     60445      199 |  555899   694210  1712762 |    90   759134    19241 13040865 |  0.000 % |
c |    69197     60490      199 |  555899   694210  1712762 |    90   769134    19253 13040865 |  0.000 % |
c |    69241     60563      199 |  555899   694210  1712762 |    90   779134    19261 13040865 |  0.000 % |
c |    69305     60601      199 |  555899   694210  1712762 |    90   789134    19265 13040865 |  0.000 % |
c |    69336     60659      199 |  555899   694210  1712762 |    90   799134    19268 13040865 |  0.000 % |
c |    69406     60701      199 |  555899   694210  1712762 |    90   809134    19273 13040865 |  0.000 % |
c |    69460     60761      199 |  555899   694210  1712762 |    90   819134    19281 13040865 |  0.000 % |
c |    69506     60795      199 |  555899   694210  1712762 |    90   829134    19283 13040865 |  0.000 % |
c |    69536     60846      199 |  555899   694210  1712762 |    90   839134    19284 13040865 |  0.000 % |
c |    69615     60879      199 |  555899   694210  1712762 |    90   849134    19288 13040865 |  0.000 % |
c |    69664     60899      199 |  555899   694210  1712762 |    90   859134    19293 13040865 |  0.000 % |
c |    69728     60959      199 |  555899   694210  1712762 |    90   869134    19302 13040865 |  0.000 % |
c |    69778     60974      199 |  555899   694210  1712762 |    90   879134    19305 13040865 |  0.000 % |
c |    69828     61001      199 |  555899   694210  1712762 |    90   889134    19312 13040865 |  0.000 % |
c |    69874     61059      199 |  555899   694210  1712762 |    90   899134    19315 13040865 |  0.000 % |
c |    69925     61082      199 |  555899   694210  1712762 |    90   909134    19323 13040865 |  0.000 % |
c |    69984     61127      199 |  555899   694210  1712762 |    90   919134    19327 13040865 |  0.000 % |
c |    70030     61172      199 |  555899   694210  1712762 |    90   929134    19332 13040865 |  0.000 % |
c |    70090     61215      199 |  555899   694210  1712762 |    90   939134    19337 13040865 |  0.000 % |
c |    70139     61263      199 |  555899   694210  1712762 |    90   949134    19340 13040865 |  0.000 % |
c |    70177     61285      199 |  555899   694210  1712762 |    90   959134    19343 13040865 |  0.000 % |
c |    70195     61363      199 |  555899   694210  1712762 |    90   969134    19345 13040865 |  0.000 % |
c |    70253     61423      199 |  555899   694210  1712762 |    91   631685    19351 13388314 |  0.000 % |
c |    70296     61448      199 |  555899   694210  1712762 |    91   641685    19357 13388314 |  0.000 % |
c |    70342     61520      199 |  555899   694210  1712762 |    91   651685    19362 13388314 |  0.000 % |
c |    70404     61527      199 |  555899   694210  1712762 |    91   661685    19365 13388314 |  0.000 % |
c |    70463     61557      199 |  555899   694210  1712762 |    91   671685    19368 13388314 |  0.000 % |
c |    70529     61599      199 |  555899   694210  1712762 |    91   681685    19369 13388314 |  0.000 % |
c |    70596     61634      199 |  555899   694210  1712762 |    91   691685    19378 13388314 |  0.000 % |
c |    70671     61669      199 |  555899   694210  1712762 |    91   701685    19385 13388314 |  0.000 % |
c |    70715     61732      199 |  555899   694210  1712762 |    91   711685    19390 13388314 |  0.000 % |
c |    70766     61779      199 |  555899   694210  1712762 |    91   721685    19397 13388314 |  0.000 % |
c |    70832     61823      199 |  555899   694210  1712762 |    91   731685    19402 13388314 |  0.000 % |
c |    70878     61872      199 |  555899   694210  1712762 |    91   741685    19404 13388314 |  0.000 % |
c |    70917     61912      199 |  555899   694210  1712762 |    91   751685    19406 13388314 |  0.000 % |
c |    70972     61955      199 |  555899   694210  1712762 |    91   761685    19413 13388314 |  0.000 % |
c |    71019     62012      199 |  555899   694210  1712762 |    91   771685    19417 13388314 |  0.000 % |
c |    71080     62037      199 |  555899   694210  1712762 |    91   781685    19418 13388314 |  0.000 % |
c |    71113     62091      199 |  555899   694210  1712762 |    91   791685    19425 13388314 |  0.000 % |
c |    71160     62136      199 |  555899   694210  1712762 |    91   801685    19427 13388314 |  0.000 % |
c |    71199     62167      199 |  555899   694210  1712762 |    91   811685    19432 13388314 |  0.000 % |
c |    71243     62233      199 |  555899   694210  1712762 |    91   821685    19432 13388314 |  0.000 % |
c |    71301     62283      199 |  555899   694210  1712762 |    91   831685    19434 13388314 |  0.000 % |
c |    71337     62305      199 |  555899   694210  1712762 |    91   841685    19446 13388314 |  0.000 % |
c |    71400     62363      199 |  555899   694210  1712762 |    91   851685    19451 13388314 |  0.000 % |
c |    71414     62412      199 |  555899   694210  1712762 |    91   861685    19452 13388314 |  0.000 % |
c |    71469     62459      199 |  555899   694210  1712762 |    91   871685    19456 13388314 |  0.000 % |
c |    71537     62493      199 |  555899   694210  1712762 |    91   881685    19469 13388314 |  0.000 % |
c |    71580     62545      199 |  555899   694210  1712762 |    91   891685    19472 13388314 |  0.000 % |
c |    71618     62577      199 |  555899   694210  1712762 |    91   901685    19475 13388314 |  0.000 % |
c |    71653     62646      199 |  555899   694210  1712762 |    91   911685    19499 13388314 |  0.000 % |
c |    71711     62668      199 |  555899   694210  1712762 |    91   921685    19503 13388314 |  0.000 % |
c |    71748     62720      199 |  555899   694210  1712762 |    91   931685    19507 13388314 |  0.000 % |
c |    71769     62777      199 |  555899   694210  1712762 |    91   941685    19508 13388314 |  0.000 % |
c |    71820     62820      199 |  555899   694210  1712762 |    91   951685    19516 13388314 |  0.000 % |
c |    71881     62863      199 |  555899   694210  1712762 |    91   961685    19520 13388314 |  0.000 % |
c |    71944     62904      199 |  555899   694210  1712762 |    91   971685    19526 13388314 |  0.000 % |
c |    71999     62951      199 |  555899   694210  1712762 |    91   981685    19531 13388314 |  0.000 % |
c |    72051     62970      199 |  555899   694210  1712762 |    92   637099    19535 13742900 |  0.000 % |
c |    72099     62998      199 |  555899   694210  1712762 |    92   647099    19537 13742900 |  0.000 % |
c |    72166     63056      199 |  555899   694210  1712762 |    92   657099    19542 13742900 |  0.000 % |
c |    72233     63074      199 |  555899   694210  1712762 |    92   667099    19548 13742900 |  0.000 % |
c |    72293     63103      199 |  555899   694210  1712762 |    92   677099    19554 13742900 |  0.000 % |
c |    72341     63138      199 |  555899   694210  1712762 |    92   687099    19555 13742900 |  0.000 % |
c |    72370     63165      199 |  555899   694210  1712762 |    92   697099    19558 13742900 |  0.000 % |
c |    72410     63236      199 |  555899   694210  1712762 |    92   707099    19560 13742900 |  0.000 % |
c |    72454     63274      199 |  555899   694210  1712762 |    92   717099    19563 13742900 |  0.000 % |
c |    72498     63312      199 |  555899   694210  1712762 |    92   727099    19565 13742900 |  0.000 % |
c |    72576     63340      199 |  555899   694210  1712762 |    92   737099    19566 13742900 |  0.000 % |
c |    72613     63386      199 |  555899   694210  1712762 |    92   747099    19569 13742900 |  0.000 % |
c |    72683     63400      199 |  555899   694210  1712762 |    92   757099    19577 13742900 |  0.000 % |
c |    72737     63440      199 |  555899   694210  1712762 |    92   767099    19579 13742900 |  0.000 % |
c |    72789     63489      199 |  555899   694210  1712762 |    92   777099    19582 13742900 |  0.000 % |
c |    72825     63534      199 |  555899   694210  1712762 |    92   787099    19588 13742900 |  0.000 % |
c |    72891     63554      199 |  555899   694210  1712762 |    92   797099    19589 13742900 |  0.000 % |
c |    72914     63578      199 |  555899   694210  1712762 |    92   807099    19597 13742900 |  0.000 % |
c |    72960     63636      199 |  555899   694210  1712762 |    92   817099    19602 13742900 |  0.000 % |
c |    73007     63664      199 |  555899   694210  1712762 |    92   827099    19608 13742900 |  0.000 % |
c |    73020     63740      199 |  555899   694210  1712762 |    92   837099    19608 13742900 |  0.000 % |
c |    73064     63787      199 |  555899   694210  1712762 |    92   847099    19613 13742900 |  0.000 % |
c |    73077     63826      199 |  555899   694210  1712762 |    92   857099    19621 13742900 |  0.000 % |
c |    73108     63865      199 |  555899   694210  1712762 |    92   867099    19626 13742900 |  0.000 % |
c |    73153     63894      199 |  555899   694210  1712762 |    92   877099    19628 13742900 |  0.000 % |
c |    73199     63944      199 |  555899   694210  1712762 |    92   887099    19634 13742900 |  0.000 % |
c |    73247     63969      199 |  555899   694210  1712762 |    92   897099    19644 13742900 |  0.000 % |
c |    73297     64037      199 |  555899   694210  1712762 |    92   907099    19649 13742900 |  0.000 % |
c |    73337     64046      199 |  555899   694210  1712762 |    92   917099    19650 13742900 |  0.000 % |
c |    73364     64102      199 |  555899   694210  1712762 |    92   927099    19653 13742900 |  0.000 % |
c |    73419     64175      199 |  555899   694210  1712762 |    92   937099    19657 13742900 |  0.000 % |
c |    73461     64243      199 |  555899   694210  1712762 |    92   947099    19658 13742900 |  0.000 % |
c |    73495     64281      200 |  555899   694210  1712762 |    92   957099    19665 13742900 |  0.000 % |
c |    73550     64304      200 |  555899   694210  1712762 |    92   967099    19668 13742900 |  0.000 % |
c |    73605     64329      199 |  555899   694210  1712762 |    92   977099    19671 13742900 |  0.000 % |
c |    73653     64349      199 |  555899   694210  1712762 |    92   987099    19680 13742900 |  0.000 % |
c |    73701     64397      199 |  555899   694210  1712762 |    92   997099    19682 13742900 |  0.000 % |
c |    73765     64436      199 |  555899   694210  1712762 |    93   652074    19692 14097925 |  0.000 % |
c |    73796     64477      200 |  555899   694210  1712762 |    93   662074    19694 14097925 |  0.000 % |
c |    73832     64542      200 |  555899   694210  1712762 |    93   672074    19697 14097925 |  0.000 % |
c |    73888     64568      200 |  555899   694210  1712762 |    93   682074    19699 14097925 |  0.000 % |
c |    73919     64611      200 |  555899   694210  1712762 |    93   692074    19704 14097925 |  0.000 % |
c |    73956     64648      200 |  555899   694210  1712762 |    93   702074    19714 14097925 |  0.000 % |
c |    73975     64700      200 |  555899   694210  1712762 |    93   712074    19717 14097925 |  0.000 % |
c |    74015     64732      200 |  555899   694210  1712762 |    93   722074    19719 14097925 |  0.000 % |
c |    74068     64780      200 |  555899   694210  1712762 |    93   732074    19730 14097925 |  0.000 % |
c |    74121     64826      200 |  555899   694210  1712762 |    93   742074    19744 14097925 |  0.000 % |
c |    74173     64872      200 |  555899   694210  1712762 |    93   752074    19748 14097925 |  0.000 % |
c |    74234     64916      200 |  555899   694210  1712762 |    93   762074    19752 14097925 |  0.000 % |
c |    74297     64933      200 |  555899   694210  1712762 |    93   772074    19761 14097925 |  0.000 % |
c |    74353     64993      200 |  555899   694210  1712762 |    93   782074    19764 14097925 |  0.000 % |
c |    74397     65038      200 |  555899   694210  1712762 |    93   792074    19772 14097925 |  0.000 % |
c |    74453     65078      200 |  555899   694210  1712762 |    93   802074    19774 14097925 |  0.000 % |
c |    74475     65141      200 |  555899   694210  1712762 |    93   812074    19778 14097925 |  0.000 % |
c |    74481     65186      200 |  555899   694210  1712762 |    93   822074    19787 14097925 |  0.000 % |
c |    74536     65251      200 |  555899   694210  1712762 |    93   832074    19789 14097925 |  0.000 % |
