c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        185420                                                                   |
c |  Number of clauses:          194327                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    24660     22053      277 |  185419   194327   486175 |    71   278421     4644  6561577 |  0.001 % |
c |    24705     22084      277 |  185419   194327   486175 |    71   288421     4646  6561577 |  0.001 % |
c |    24762     22120      277 |  185419   194327   486175 |    71   298421     4648  6561577 |  0.001 % |
c |    24800     22143      277 |  185419   194327   486175 |    71   308421     4649  6561577 |  0.001 % |
c |    24841     22170      276 |  185419   194327   486175 |    71   318421     4649  6561577 |  0.001 % |
c |    24900     22196      276 |  185419   194327   486175 |    71   328421     4649  6561577 |  0.001 % |
c |    24943     22224      276 |  185419   194327   486175 |    71   338421     4650  6561577 |  0.001 % |
c |    24996     22279      276 |  185419   194327   486175 |    71   348421     4650  6561577 |  0.001 % |
c |    25038     22302      276 |  185419   194327   486175 |    71   358421     4651  6561577 |  0.001 % |
c |    25042     22310      276 |  185419   194327   486175 |    71   368421     4652  6561577 |  0.001 % |
c |    25084     22338      276 |  185419   194327   486175 |    72   192417     4654  6747581 |  0.001 % |
c |    25135     22385      276 |  185419   194327   486175 |    72   202417     4655  6747581 |  0.001 % |
c |    25145     22403      276 |  185419   194327   486175 |    72   212417     4655  6747581 |  0.001 % |
c |    25192     22430      276 |  185419   194327   486175 |    72   222417     4657  6747581 |  0.001 % |
c |    25238     22474      276 |  185419   194327   486175 |    72   232417     4659  6747581 |  0.001 % |
c |    25306     22502      276 |  185419   194327   486175 |    72   242417     4660  6747581 |  0.001 % |
c |    25352     22532      276 |  185419   194327   486175 |    72   252417     4663  6747581 |  0.001 % |
c |    25397     22569      276 |  185419   194327   486175 |    72   262417     4663  6747581 |  0.001 % |
c |    25438     22589      275 |  185419   194327   486175 |    72   272417     4664  6747581 |  0.001 % |
c |    25494     22623      275 |  185419   194327   486175 |    72   282417     4665  6747581 |  0.001 % |
c |    25551     22660      275 |  185419   194327   486175 |    72   292417     4666  6747581 |  0.001 % |
c |    25581     22709      275 |  185419   194327   486175 |    72   302417     4666  6747581 |  0.001 % |
c |    25624     22734      275 |  185419   194327   486175 |    72   312417     4666  6747581 |  0.001 % |
c |    25660     22752      275 |  185419   194327   486175 |    72   322417     4667  6747581 |  0.001 % |
c |    25697     22790      275 |  185419   194327   486175 |    72   332417     4670  6747581 |  0.001 % |
c |    25741     22819      275 |  185419   194327   486175 |    72   342417     4673  6747581 |  0.001 % |
c |    25783     22863      275 |  185419   194327   486175 |    72   352417     4674  6747581 |  0.001 % |
c |    25837     22878      275 |  185419   194327   486175 |    72   362417     4676  6747581 |  0.001 % |
c |    25903     22915      274 |  185419   194327   486175 |    72   372417     4678  6747581 |  0.001 % |
c |    25963     22951      274 |  185419   194327   486175 |    73   193832     4678  6936166 |  0.001 % |
c |    25973     22955      274 |  185419   194327   486175 |    73   203832     4679  6936166 |  0.001 % |
c |    25997     22983      275 |  185419   194327   486175 |    73   213832     4679  6936166 |  0.001 % |
c |    26030     23024      275 |  185419   194327   486175 |    73   223832     4679  6936166 |  0.001 % |
c |    26088     23083      274 |  185419   194327   486175 |    73   233832     4680  6936166 |  0.001 % |
c |    26141     23103      274 |  185419   194327   486175 |    73   243832     4682  6936166 |  0.001 % |
c |    26191     23138      274 |  185419   194327   486175 |    73   253832     4683  6936166 |  0.001 % |
c |    26229     23188      274 |  185419   194327   486175 |    73   263832     4683  6936166 |  0.001 % |
c |    26286     23238      274 |  185419   194327   486175 |    73   273832     4684  6936166 |  0.001 % |
c |    26335     23255      274 |  185419   194327   486175 |    73   283832     4685  6936166 |  0.001 % |
c |    26356     23292      274 |  185419   194327   486175 |    73   293832     4685  6936166 |  0.001 % |
c |    26419     23319      274 |  185419   194327   486175 |    73   303832     4686  6936166 |  0.001 % |
c |    26461     23354      273 |  185419   194327   486175 |    73   313832     4687  6936166 |  0.001 % |
c |    26490     23382      274 |  185419   194327   486175 |    73   323832     4692  6936166 |  0.001 % |
c |    26542     23412      273 |  185419   194327   486175 |    73   333832     4692  6936166 |  0.001 % |
c |    26609     23436      273 |  185419   194327   486175 |    73   343832     4693  6936166 |  0.001 % |
c |    26664     23480      273 |  185419   194327   486175 |    73   353832     4693  6936166 |  0.001 % |
c |    26708     23497      273 |  185419   194327   486175 |    73   363832     4695  6936166 |  0.001 % |
c |    26747     23552      273 |  185419   194327   486175 |    73   373832     4695  6936166 |  0.001 % |
c |    26793     23568      273 |  185419   194327   486175 |    74   192619     4698  7127379 |  0.001 % |
c |    26834     23591      273 |  185419   194327   486175 |    74   202619     4699  7127379 |  0.001 % |
c |    26881     23619      273 |  185419   194327   486175 |    74   212619     4705  7127379 |  0.001 % |
c |    26903     23633      273 |  185419   194327   486175 |    74   222619     4708  7127379 |  0.001 % |
c |    26914     23682      273 |  185419   194327   486175 |    74   232619     4709  7127379 |  0.001 % |
c |    26964     23707      273 |  185419   194327   486175 |    74   242619     4709  7127379 |  0.001 % |
c |    26976     23721      273 |  185419   194327   486175 |    74   252619     4711  7127379 |  0.001 % |
c |    26989     23749      273 |  185419   194327   486175 |    74   262619     4711  7127379 |  0.001 % |
c |    27010     23781      273 |  185419   194327   486175 |    74   272619     4712  7127379 |  0.001 % |
c |    27053     23803      273 |  185419   194327   486175 |    74   282619     4714  7127379 |  0.001 % |
c |    27073     23822      274 |  185419   194327   486175 |    74   292619     4715  7127379 |  0.001 % |
c |    27120     23866      273 |  185419   194327   486175 |    74   302619     4716  7127379 |  0.001 % |
c |    27194     23895      273 |  185419   194327   486175 |    74   312619     4716  7127379 |  0.001 % |
c |    27236     23940      273 |  185419   194327   486175 |    74   322619     4716  7127379 |  0.001 % |
c |    27262     23969      273 |  185419   194327   486175 |    74   332619     4716  7127379 |  0.001 % |
c |    27285     24017      273 |  185419   194327   486175 |    74   342619     4716  7127379 |  0.001 % |
c |    27317     24036      273 |  185419   194327   486175 |    74   352619     4716  7127379 |  0.001 % |
c |    27329     24049      274 |  185419   194327   486175 |    74   362619     4716  7127379 |  0.001 % |
c |    27329     24049      274 |  185419   194327   486175 |    74   372619     4716  7127379 |  0.001 % |
c |    27329     24049      274 |  185419   194327   486175 |    74   382619     4716  7127379 |  0.001 % |
c |    27329     24049      275 |  185419   194327   486175 |    75   198834     4716  7321164 |  0.001 % |
c |    27343     24105      275 |  185419   194327   486175 |    75   208834     4716  7321164 |  0.001 % |
c |    27383     24130      275 |  185419   194327   486175 |    75   218834     4718  7321164 |  0.001 % |
c |    27427     24191      275 |  185419   194327   486175 |    75   228834     4718  7321164 |  0.001 % |
c |    27482     24219      275 |  185419   194327   486175 |    75   238834     4719  7321164 |  0.001 % |
c |    27506     24242      275 |  185419   194327   486175 |    75   248834     4720  7321164 |  0.001 % |
c |    27533     24287      275 |  185419   194327   486175 |    75   258834     4723  7321164 |  0.001 % |
c |    27568     24321      275 |  185419   194327   486175 |    75   268834     4724  7321164 |  0.001 % |
c |    27608     24344      275 |  185419   194327   486175 |    75   278834     4727  7321164 |  0.001 % |
c |    27633     24396      275 |  185419   194327   486175 |    75   288834     4732  7321164 |  0.001 % |
c |    27668     24416      275 |  185419   194327   486175 |    75   298834     4733  7321164 |  0.001 % |
c |    27696     24465      275 |  185419   194327   486175 |    75   308834     4735  7321164 |  0.001 % |
c |    27730     24501      275 |  185419   194327   486175 |    75   318834     4736  7321164 |  0.001 % |
c |    27750     24544      275 |  185419   194327   486175 |    75   328834     4737  7321164 |  0.001 % |
c |    27780     24570      275 |  185419   194327   486175 |    75   338834     4738  7321164 |  0.001 % |
c |    27812     24606      275 |  185419   194327   486175 |    75   348834     4740  7321164 |  0.001 % |
c |    27872     24646      275 |  185419   194327   486175 |    75   358834     4741  7321164 |  0.001 % |
c |    27916     24676      275 |  185419   194327   486175 |    75   368834     4743  7321164 |  0.001 % |
c |    27966     24701      275 |  185419   194327   486175 |    75   378834     4744  7321164 |  0.001 % |
c |    27981     24727      275 |  185419   194327   486175 |    75   388834     4745  7321164 |  0.001 % |
c |    28007     24751      275 |  185419   194327   486175 |    76   202437     4745  7517561 |  0.001 % |
c |    28037     24783      275 |  185419   194327   486175 |    76   212437     4746  7517561 |  0.001 % |
c |    28064     24844      275 |  185419   194327   486175 |    76   222437     4746  7517561 |  0.001 % |
c |    28112     24885      275 |  185419   194327   486175 |    76   232437     4746  7517561 |  0.001 % |
c |    28167     24911      275 |  185419   194327   486175 |    76   242437     4749  7517561 |  0.001 % |
c |    28194     24956      275 |  185419   194327   486175 |    76   252437     4749  7517561 |  0.001 % |
c |    28219     24978      275 |  185419   194327   486175 |    76   262437     4751  7517561 |  0.001 % |
c |    28242     25013      275 |  185419   194327   486175 |    76   272437     4751  7517561 |  0.001 % |
c |    28306     25040      275 |  185419   194327   486175 |    76   282437     4752  7517561 |  0.001 % |
c |    28341     25053      275 |  185419   194327   486175 |    76   292437     4753  7517561 |  0.001 % |
c |    28398     25080      275 |  185419   194327   486175 |    76   302437     4753  7517561 |  0.001 % |
c |    28431     25116      275 |  185419   194327   486175 |    76   312437     4755  7517561 |  0.001 % |
c |    28464     25151      275 |  185419   194327   486175 |    76   322437     4755  7517561 |  0.001 % |
c |    28500     25180      275 |  185419   194327   486175 |    76   332437     4755  7517561 |  0.001 % |
c |    28529     25209      275 |  185419   194327   486175 |    76   342437     4757  7517561 |  0.001 % |
c |    28555     25255      275 |  185419   194327   486175 |    76   352437     4757  7517561 |  0.001 % |
c |    28591     25268      275 |  185419   194327   486175 |    76   362437     4758  7517561 |  0.001 % |
c |    28649     25323      275 |  185419   194327   486175 |    76   372437     4759  7517561 |  0.001 % |
c |    28691     25336      275 |  185419   194327   486175 |    76   382437     4760  7517561 |  0.001 % |
c |    28720     25382      275 |  185419   194327   486175 |    76   392437     4760  7517561 |  0.001 % |
c |    28771     25420      275 |  185419   194327   486175 |    77   203423     4760  7716575 |  0.001 % |
c |    28805     25434      275 |  185419   194327   486175 |    77   213423     4761  7716575 |  0.001 % |
c |    28851     25452      275 |  185419   194327   486175 |    77   223423     4762  7716575 |  0.001 % |
c |    28881     25463      275 |  185419   194327   486175 |    77   233423     4763  7716575 |  0.001 % |
c |    28918     25487      275 |  185419   194327   486175 |    77   243423     4763  7716575 |  0.001 % |
c |    28956     25564      275 |  185419   194327   486175 |    77   253423     4764  7716575 |  0.001 % |
c |    29004     25593      275 |  185419   194327   486175 |    77   263423     4764  7716575 |  0.001 % |
c |    29063     25616      274 |  185419   194327   486175 |    77   273423     4764  7716575 |  0.001 % |
c |    29098     25660      274 |  185419   194327   486175 |    77   283423     4766  7716575 |  0.001 % |
c |    29117     25672      275 |  185419   194327   486175 |    77   293423     4769  7716575 |  0.001 % |
c |    29137     25700      275 |  185419   194327   486175 |    77   303423     4769  7716575 |  0.001 % |
c |    29182     25729      275 |  185419   194327   486175 |    77   313423     4770  7716575 |  0.001 % |
c |    29216     25755      275 |  185419   194327   486175 |    77   323423     4770  7716575 |  0.001 % |
c |    29261     25785      275 |  185419   194327   486175 |    77   333423     4775  7716575 |  0.001 % |
c |    29306     25836      275 |  185419   194327   486175 |    77   343423     4775  7716575 |  0.001 % |
c |    29346     25909      274 |  185419   194327   486175 |    77   353423     4778  7716575 |  0.001 % |
c |    29367     25946      275 |  185419   194327   486175 |    77   363423     4779  7716575 |  0.001 % |
c |    29412     25961      275 |  185419   194327   486175 |    77   373423     4780  7716575 |  0.001 % |
c |    29450     25986      275 |  185419   194327   486175 |    77   383423     4782  7716575 |  0.001 % |
c |    29473     26026      275 |  185419   194327   486175 |    77   393423     4782  7716575 |  0.001 % |
c |    29508     26079      275 |  185419   194327   486175 |    78   201848     4783  7918150 |  0.001 % |
c |    29551     26136      275 |  185419   194327   486175 |    78   211848     4784  7918150 |  0.001 % |
c |    29584     26171      275 |  185419   194327   486175 |    78   221848     4784  7918150 |  0.001 % |
c |    29608     26214      275 |  185419   194327   486175 |    78   231848     4784  7918150 |  0.001 % |
c |    29646     26231      275 |  185419   194327   486175 |    78   241848     4784  7918150 |  0.001 % |
c |    29671     26277      275 |  185419   194327   486175 |    78   251848     4786  7918150 |  0.001 % |
c |    29679     26279      275 |  185419   194327   486175 |    78   261848     4786  7918150 |  0.001 % |
c |    29724     26342      275 |  185419   194327   486175 |    78   271848     4786  7918150 |  0.001 % |
c |    29776     26362      275 |  185419   194327   486175 |    78   281848     4786  7918150 |  0.001 % |
c |    29797     26400      275 |  185419   194327   486175 |    78   291848     4789  7918150 |  0.001 % |
c |    29839     26433      275 |  185419   194327   486175 |    78   301848     4791  7918150 |  0.001 % |
c |    29896     26453      275 |  185419   194327   486175 |    78   311848     4793  7918150 |  0.001 % |
c |    29944     26480      275 |  185419   194327   486175 |    78   321848     4794  7918150 |  0.001 % |
c |    29985     26534      275 |  185419   194327   486175 |    78   331848     4794  7918150 |  0.001 % |
c |    30015     26560      275 |  185419   194327   486175 |    78   341848     4794  7918150 |  0.001 % |
c |    30063     26606      275 |  185419   194327   486175 |    78   351848     4795  7918150 |  0.001 % |
c |    30098     26627      275 |  185419   194327   486175 |    78   361848     4796  7918150 |  0.001 % |
c |    30113     26637      275 |  185419   194327   486175 |    78   371848     4796  7918150 |  0.001 % |
c |    30154     26660      275 |  185419   194327   486175 |    78   381848     4796  7918150 |  0.001 % |
c |    30200     26694      275 |  185419   194327   486175 |    78   391848     4796  7918150 |  0.001 % |
c |    30233     26728      275 |  185419   194327   486175 |    78   401848     4797  7918150 |  0.001 % |
c |    30272     26767      275 |  185419   194327   486175 |    79   207642     4798  8122356 |  0.001 % |
c |    30299     26823      275 |  185419   194327   486175 |    79   217642     4798  8122356 |  0.001 % |
c |    30321     26827      275 |  185419   194327   486175 |    79   227642     4798  8122356 |  0.001 % |
c |    30334     26854      275 |  185419   194327   486175 |    79   237642     4800  8122356 |  0.001 % |
c |    30363     26916      275 |  185419   194327   486175 |    79   247642     4804  8122356 |  0.001 % |
c |    30394     26960      275 |  185419   194327   486175 |    79   257642     4805  8122356 |  0.001 % |
c |    30431     26993      275 |  185419   194327   486175 |    79   267642     4806  8122356 |  0.001 % |
c |    30471     27026      275 |  185419   194327   486175 |    79   277642     4806  8122356 |  0.001 % |
c |    30515     27060      275 |  185419   194327   486175 |    79   287642     4807  8122356 |  0.001 % |
c |    30537     27076      275 |  185419   194327   486175 |    79   297642     4807  8122356 |  0.001 % |
c |    30551     27121      275 |  185419   194327   486175 |    79   307642     4807  8122356 |  0.001 % |
c |    30574     27159      276 |  185419   194327   486175 |    79   317642     4807  8122356 |  0.001 % |
c |    30619     27192      275 |  185419   194327   486175 |    79   327642     4807  8122356 |  0.001 % |
c |    30677     27214      275 |  185419   194327   486175 |    79   337642     4808  8122356 |  0.001 % |
c |    30688     27239      276 |  185419   194327   486175 |    79   347642     4808  8122356 |  0.001 % |
c |    30731     27269      275 |  185419   194327   486175 |    79   357642     4808  8122356 |  0.001 % |
c |    30775     27312      275 |  185419   194327   486175 |    79   367642     4808  8122356 |  0.001 % |
c |    30807     27346      275 |  185419   194327   486175 |    79   377642     4809  8122356 |  0.001 % |
c |    30867     27391      275 |  185419   194327   486175 |    79   387642     4810  8122356 |  0.001 % |
c |    30904     27432      275 |  185419   194327   486175 |    79   397642     4810  8122356 |  0.001 % |
c |    30942     27461      275 |  185419   194327   486175 |    79   407642     4810  8122356 |  0.001 % |
c |    30972     27501      275 |  185419   194327   486175 |    80   210820     4810  8329178 |  0.001 % |
c |    31006     27517      275 |  185419   194327   486175 |    80   220820     4811  8329178 |  0.001 % |
c |    31046     27550      275 |  185419   194327   486175 |    80   230820     4811  8329178 |  0.001 % |
c |    31077     27596      275 |  185419   194327   486175 |    80   240820     4811  8329178 |  0.001 % |
c |    31129     27601      275 |  185419   194327   486175 |    80   250820     4811  8329178 |  0.001 % |
c |    31184     27631      275 |  185419   194327   486175 |    80   260820     4812  8329178 |  0.001 % |
c |    31237     27673      275 |  185419   194327   486175 |    80   270820     4815  8329178 |  0.001 % |
c |    31261     27679      275 |  185419   194327   486175 |    80   280820     4818  8329178 |  0.001 % |
c |    31288     27682      275 |  185419   194327   486175 |    80   290820     4820  8329178 |  0.001 % |
c |    31321     27720      275 |  185419   194327   486175 |    80   300820     4820  8329178 |  0.001 % |
c |    31371     27748      275 |  185419   194327   486175 |    80   310820     4822  8329178 |  0.001 % |
c |    31406     27811      275 |  185419   194327   486175 |    80   320820     4822  8329178 |  0.001 % |
c |    31461     27832      275 |  185419   194327   486175 |    80   330820     4823  8329178 |  0.001 % |
c |    31501     27848      275 |  185419   194327   486175 |    80   340820     4823  8329178 |  0.001 % |
c |    31538     27869      275 |  185419   194327   486175 |    80   350820     4825  8329178 |  0.001 % |
c |    31563     27899      275 |  185419   194327   486175 |    80   360820     4825  8329178 |  0.001 % |
c |    31614     27923      275 |  185419   194327   486175 |    80   370820     4827  8329178 |  0.001 % |
c |    31641     27939      275 |  185419   194327   486175 |    80   380820     4827  8329178 |  0.001 % |
c |    31691     27955      275 |  185419   194327   486175 |    80   390820     4827  8329178 |  0.001 % |
c |    31724     28003      275 |  185419   194327   486175 |    80   400820     4827  8329178 |  0.001 % |
c |    31765     28027      275 |  185419   194327   486175 |    80   410820     4827  8329178 |  0.001 % |
c |    31821     28040      274 |  185419   194327   486175 |    81   211432     4830  8538566 |  0.001 % |
c |    31851     28059      275 |  185419   194327   486175 |    81   221432     4833  8538566 |  0.001 % |
c |    31893     28095      274 |  185419   194327   486175 |    81   231432     4834  8538566 |  0.001 % |
c |    31917     28149      275 |  185419   194327   486175 |    81   241432     4834  8538566 |  0.001 % |
c |    31977     28175      274 |  185419   194327   486175 |    81   251432     4835  8538566 |  0.001 % |
c |    32014     28233      274 |  185419   194327   486175 |    81   261432     4835  8538566 |  0.001 % |
c |    32048     28243      274 |  185419   194327   486175 |    81   271432     4835  8538566 |  0.001 % |
c |    32073     28278      274 |  185419   194327   486175 |    81   281432     4835  8538566 |  0.001 % |
c |    32119     28328      274 |  185419   194327   486175 |    81   291432     4835  8538566 |  0.001 % |
c |    32159     28343      274 |  185419   194327   486175 |    81   301432     4837  8538566 |  0.001 % |
c |    32193     28376      274 |  185419   194327   486175 |    81   311432     4837  8538566 |  0.001 % |
c |    32208     28428      275 |  185419   194327   486175 |    81   321432     4838  8538566 |  0.001 % |
c |    32256     28459      274 |  185419   194327   486175 |    81   331432     4840  8538566 |  0.001 % |
c |    32285     28494      275 |  185419   194327   486175 |    81   341432     4840  8538566 |  0.001 % |
c |    32323     28515      275 |  185419   194327   486175 |    81   351432     4842  8538566 |  0.001 % |
c |    32365     28561      274 |  185419   194327   486175 |    81   361432     4843  8538566 |  0.001 % |
c |    32379     28590      275 |  185419   194327   486175 |    81   371432     4844  8538566 |  0.001 % |
c |    32434     28638      275 |  185419   194327   486175 |    81   381432     4844  8538566 |  0.001 % |
c |    32491     28667      274 |  185419   194327   486175 |    81   391432     4845  8538566 |  0.001 % |
c |    32521     28709      274 |  185419   194327   486175 |    81   401432     4846  8538566 |  0.001 % |
c |    32547     28719      274 |  185419   194327   486175 |    81   411432     4847  8538566 |  0.001 % |
c |    32564     28720      275 |  185419   194327   486175 |    81   421432     4848  8538566 |  0.001 % |
c |    32564     28720      275 |  185419   194327   486175 |    82   219439     4850  8750559 |  0.001 % |
c |    32586     28774      275 |  185419   194327   486175 |    82   229439     4851  8750559 |  0.001 % |
c |    32629     28792      275 |  185419   194327   486175 |    82   239439     4851  8750559 |  0.001 % |
c |    32675     28827      275 |  185419   194327   486175 |    82   249439     4851  8750559 |  0.001 % |
c |    32694     28859      275 |  185419   194327   486175 |    82   259439     4853  8750559 |  0.001 % |
c |    32731     28881      275 |  185419   194327   486175 |    82   269439     4854  8750559 |  0.001 % |
c |    32773     28930      275 |  185419   194327   486175 |    82   279439     4854  8750559 |  0.001 % |
c |    32817     28965      275 |  185419   194327   486175 |    82   289439     4854  8750559 |  0.001 % |
c |    32841     28976      275 |  185419   194327   486175 |    82   299439     4855  8750559 |  0.001 % |
c |    32889     28996      275 |  185419   194327   486175 |    82   309439     4855  8750559 |  0.001 % |
c |    32930     29029      275 |  185419   194327   486175 |    82   319439     4855  8750559 |  0.001 % |
c |    32975     29065      275 |  185419   194327   486175 |    82   329439     4856  8750559 |  0.001 % |
c |    32997     29079      275 |  185419   194327   486175 |    82   339439     4856  8750559 |  0.001 % |
c |    33024     29149      275 |  185419   194327   486175 |    82   349439     4858  8750559 |  0.001 % |
c |    33045     29171      275 |  185419   194327   486175 |    82   359439     4859  8750559 |  0.001 % |
c |    33062     29198      275 |  185419   194327   486175 |    82   369439     4859  8750559 |  0.001 % |
c |    33103     29273      275 |  185419   194327   486175 |    82   379439     4860  8750559 |  0.001 % |
c |    33146     29289      275 |  185419   194327   486175 |    82   389439     4861  8750559 |  0.001 % |
c |    33197     29320      275 |  185419   194327   486175 |    82   399439     4861  8750559 |  0.001 % |
c |    33238     29363      275 |  185419   194327   486175 |    82   409439     4862  8750559 |  0.001 % |
c |    33275     29373      275 |  185419   194327   486175 |    82   419439     4863  8750559 |  0.001 % |
c |    33323     29394      275 |  185419   194327   486175 |    83   214837     4863  8965161 |  0.001 % |
c |    33344     29427      275 |  185419   194327   486175 |    83   224837     4863  8965161 |  0.001 % |
c |    33370     29460      275 |  185419   194327   486175 |    83   234837     4866  8965161 |  0.001 % |
c |    33411     29482      275 |  185419   194327   486175 |    83   244837     4869  8965161 |  0.001 % |
c |    33459     29526      275 |  185419   194327   486175 |    83   254837     4870  8965161 |  0.001 % |
c |    33517     29572      275 |  185419   194327   486175 |    83   264837     4872  8965161 |  0.001 % |
c |    33544     29611      275 |  185419   194327   486175 |    83   274837     4873  8965161 |  0.001 % |
c |    33600     29636      275 |  185419   194327   486175 |    83   284837     4873  8965161 |  0.001 % |
c |    33647     29653      275 |  185419   194327   486175 |    83   294837     4874  8965161 |  0.001 % |
c |    33667     29673      275 |  185419   194327   486175 |    83   304837     4875  8965161 |  0.001 % |
c |    33723     29687      275 |  185419   194327   486175 |    83   314837     4876  8965161 |  0.001 % |
c |    33770     29719      275 |  185419   194327   486175 |    83   324837     4877  8965161 |  0.001 % |
c |    33808     29751      275 |  185419   194327   486175 |    83   334837     4879  8965161 |  0.001 % |
c |    33830     29802      275 |  185419   194327   486175 |    83   344837     4880  8965161 |  0.001 % |
c |    33879     29824      275 |  185419   194327   486175 |    83   354837     4882  8965161 |  0.001 % |
c |    33931     29859      274 |  185419   194327   486175 |    83   364837     4883  8965161 |  0.001 % |
c |    33976     29884      274 |  185419   194327   486175 |    83   374837     4885  8965161 |  0.001 % |
c |    33993     29923      275 |  185419   194327   486175 |    83   384837     4888  8965161 |  0.001 % |
c |    34057     29956      274 |  185419   194327   486175 |    83   394837     4889  8965161 |  0.001 % |
c |    34090     29968      274 |  185419   194327   486175 |    83   404837     4891  8965161 |  0.001 % |
c |    34131     30005      274 |  185419   194327   486175 |    83   414837     4892  8965161 |  0.001 % |
c |    34181     30039      274 |  185419   194327   486175 |    83   424837     4896  8965161 |  0.001 % |
c |    34245     30054      274 |  185419   194327   486175 |    84   217635     4900  9182363 |  0.001 % |
c |    34285     30114      274 |  185419   194327   486175 |    84   227635     4905  9182363 |  0.001 % |
c |    34334     30142      274 |  185419   194327   486175 |    84   237635     4908  9182363 |  0.001 % |
c |    34354     30175      274 |  185419   194327   486175 |    84   247635     4911  9182363 |  0.001 % |
c |    34403     30193      274 |  185419   194327   486175 |    84   257635     4911  9182363 |  0.001 % |
c |    34433     30222      274 |  185419   194327   486175 |    84   267635     4911  9182363 |  0.001 % |
c |    34466     30279      274 |  185419   194327   486175 |    84   277635     4912  9182363 |  0.001 % |
c |    34528     30334      274 |  185419   194327   486175 |    84   287635     4914  9182363 |  0.001 % |
c |    34592     30356      274 |  185419   194327   486175 |    84   297635     4915  9182363 |  0.001 % |
c |    34628     30385      274 |  185419   194327   486175 |    84   307635     4916  9182363 |  0.001 % |
c |    34648     30427      274 |  185419   194327   486175 |    84   317635     4918  9182363 |  0.001 % |
c |    34677     30439      274 |  185419   194327   486175 |    84   327635     4919  9182363 |  0.001 % |
c |    34743     30471      274 |  185419   194327   486175 |    84   337635     4921  9182363 |  0.001 % |
c |    34777     30500      274 |  185419   194327   486175 |    84   347635     4922  9182363 |  0.001 % |
c |    34812     30531      274 |  185419   194327   486175 |    84   357635     4922  9182363 |  0.001 % |
c |    34875     30570      273 |  185419   194327   486175 |    84   367635     4923  9182363 |  0.001 % |
c |    34928     30610      273 |  185419   194327   486175 |    84   377635     4924  9182363 |  0.001 % |
c |    34974     30628      273 |  185419   194327   486175 |    84   387635     4925  9182363 |  0.001 % |
c |    35017     30644      273 |  185419   194327   486175 |    84   397635     4927  9182363 |  0.001 % |
c |    35051     30664      273 |  185419   194327   486175 |    84   407635     4927  9182363 |  0.001 % |
c |    35111     30701      273 |  185419   194327   486175 |    84   417635     4927  9182363 |  0.001 % |
c |    35141     30722      273 |  185419   194327   486175 |    84   427635     4927  9182363 |  0.001 % |
c |    35145     30731      273 |  185419   194327   486175 |    84   437635     4927  9182363 |  0.001 % |
c |    35163     30764      273 |  185419   194327   486175 |    85   227834     4927  9402164 |  0.001 % |
c |    35229     30795      273 |  185419   194327   486175 |    85   237834     4930  9402164 |  0.001 % |
c |    35273     30822      273 |  185419   194327   486175 |    85   247834     4931  9402164 |  0.001 % |
c |    35324     30879      273 |  185419   194327   486175 |    85   257834     4931  9402164 |  0.001 % |
c |    35359     30920      273 |  185419   194327   486175 |    85   267834     4931  9402164 |  0.001 % |
c |    35388     30941      273 |  185419   194327   486175 |    85   277834     4932  9402164 |  0.001 % |
c |    35459     30989      273 |  185419   194327   486175 |    85   287834     4934  9402164 |  0.001 % |
c |    35479     30996      273 |  185419   194327   486175 |    85   297834     4935  9402164 |  0.001 % |
c |    35506     31025      273 |  185419   194327   486175 |    85   307834     4965  9402164 |  0.001 % |
c |    35541     31054      273 |  185419   194327   486175 |    85   317834     4965  9402164 |  0.001 % |
c |    35584     31099      273 |  185419   194327   486175 |    85   327834     4966  9402164 |  0.001 % |
c |    35618     31119      273 |  185419   194327   486175 |    85   337834     4966  9402164 |  0.001 % |
c |    35653     31138      273 |  185419   194327   486175 |    85   347834     4967  9402164 |  0.001 % |
c |    35716     31188      273 |  185419   194327   486175 |    85   357834     4967  9402164 |  0.001 % |
c |    35763     31215      273 |  185419   194327   486175 |    85   367834     4970  9402164 |  0.001 % |
c |    35809     31235      273 |  185419   194327   486175 |    85   377834     4970  9402164 |  0.001 % |
c |    35871     31255      272 |  185419   194327   486175 |    85   387834     4972  9402164 |  0.001 % |
c |    35933     31286      272 |  185419   194327   486175 |    85   397834     4972  9402164 |  0.001 % |
c |    35996     31335      272 |  185419   194327   486175 |    85   407834     4974  9402164 |  0.001 % |
c |    36012     31376      272 |  185419   194327   486175 |    85   417834     4974  9402164 |  0.001 % |
