c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        180678                                                                   |
c |  Number of clauses:          194520                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    12427     28649      425 |  180677   194520   485645 |    62   314464     9342  4975534 |  0.001 % |
c |    12441     28695      426 |  180677   194520   485645 |    62   324464     9344  4975534 |  0.001 % |
c |    12445     28732      426 |  180677   194520   485645 |    62   334464     9344  4975534 |  0.001 % |
c |    12466     28789      426 |  180677   194520   485645 |    62   344464     9345  4975534 |  0.001 % |
c |    12479     28832      427 |  180677   194520   485645 |    63   192644     9349  5137354 |  0.001 % |
c |    12495     28881      427 |  180677   194520   485645 |    63   202644     9356  5137354 |  0.001 % |
c |    12519     28947      427 |  180677   194520   485645 |    63   212644     9361  5137354 |  0.001 % |
c |    12542     29029      427 |  180677   194520   485645 |    63   222644     9364  5137354 |  0.001 % |
c |    12552     29067      427 |  180677   194520   485645 |    63   232644     9365  5137354 |  0.001 % |
c |    12570     29136      428 |  180677   194520   485645 |    63   242644     9366  5137354 |  0.001 % |
c |    12580     29187      428 |  180677   194520   485645 |    63   252644     9371  5137354 |  0.001 % |
c |    12593     29239      428 |  180677   194520   485645 |    63   262644     9376  5137354 |  0.001 % |
c |    12609     29298      429 |  180677   194520   485645 |    63   272644     9389  5137354 |  0.001 % |
c |    12620     29342      429 |  180677   194520   485645 |    63   282644     9396  5137354 |  0.001 % |
c |    12649     29411      429 |  180677   194520   485645 |    63   292644     9398  5137354 |  0.001 % |
c |    12652     29457      429 |  180677   194520   485645 |    63   302644     9400  5137354 |  0.001 % |
c |    12678     29522      429 |  180677   194520   485645 |    63   312644     9402  5137354 |  0.001 % |
c |    12689     29540      430 |  180677   194520   485645 |    63   322644     9407  5137354 |  0.001 % |
c |    12692     29609      430 |  180677   194520   485645 |    63   332644     9420  5137354 |  0.001 % |
c |    12722     29675      430 |  180677   194520   485645 |    63   342644     9424  5137354 |  0.001 % |
c |    12741     29733      430 |  180677   194520   485645 |    63   352644     9424  5137354 |  0.001 % |
c |    12741     29797      431 |  180677   194520   485645 |    64   197786     9433  5302212 |  0.001 % |
c |    12759     29855      431 |  180677   194520   485645 |    64   207786     9433  5302212 |  0.001 % |
c |    12771     29909      432 |  180677   194520   485645 |    64   217786     9437  5302212 |  0.001 % |
c |    12792     29960      432 |  180677   194520   485645 |    64   227786     9441  5302212 |  0.001 % |
c |    12811     30029      432 |  180677   194520   485645 |    64   237786     9450  5302212 |  0.001 % |
c |    12829     30108      432 |  180677   194520   485645 |    64   247786     9454  5302212 |  0.001 % |
c |    12850     30136      432 |  180677   194520   485645 |    64   257786     9457  5302212 |  0.001 % |
c |    12874     30200      432 |  180677   194520   485645 |    64   267786     9458  5302212 |  0.001 % |
c |    12883     30255      433 |  180677   194520   485645 |    64   277786     9465  5302212 |  0.001 % |
c |    12888     30343      433 |  180677   194520   485645 |    64   287786     9472  5302212 |  0.001 % |
c |    12911     30399      433 |  180677   194520   485645 |    64   297786     9476  5302212 |  0.001 % |
c |    12931     30451      433 |  180677   194520   485645 |    64   307786     9480  5302212 |  0.001 % |
c |    12956     30503      433 |  180677   194520   485645 |    64   317786     9482  5302212 |  0.001 % |
c |    12967     30545      434 |  180677   194520   485645 |    64   327786     9492  5302212 |  0.001 % |
c |    12986     30630      434 |  180677   194520   485645 |    64   337786     9493  5302212 |  0.001 % |
c |    13001     30673      434 |  180677   194520   485645 |    64   347786     9498  5302212 |  0.001 % |
c |    13011     30697      435 |  180677   194520   485645 |    64   357786     9502  5302212 |  0.001 % |
c |    13025     30767      435 |  180677   194520   485645 |    65   202307     9507  5467691 |  0.001 % |
c |    13042     30799      435 |  180677   194520   485645 |    65   212307     9513  5467691 |  0.001 % |
c |    13048     30849      436 |  180677   194520   485645 |    65   222307     9515  5467691 |  0.001 % |
c |    13053     30939      436 |  180677   194520   485645 |    65   232307     9517  5467691 |  0.001 % |
c |    13065     30967      437 |  180677   194520   485645 |    65   242307     9522  5467691 |  0.001 % |
c |    13066     30993      437 |  180677   194520   485645 |    65   252307     9522  5467691 |  0.001 % |
c |    13083     31060      437 |  180677   194520   485645 |    65   262307     9522  5467691 |  0.001 % |
c |    13085     31128      438 |  180677   194520   485645 |    65   272307     9532  5467691 |  0.001 % |
c |    13106     31205      438 |  180677   194520   485645 |    65   282307     9538  5467691 |  0.001 % |
c |    13116     31260      439 |  180677   194520   485645 |    65   292307     9543  5467691 |  0.001 % |
c |    13127     31331      439 |  180677   194520   485645 |    65   302307     9544  5467691 |  0.001 % |
c |    13141     31384      439 |  180677   194520   485645 |    65   312307     9547  5467691 |  0.001 % |
c |    13178     31452      439 |  180677   194520   485645 |    65   322307     9550  5467691 |  0.001 % |
c |    13188     31522      439 |  180677   194520   485645 |    65   332307     9557  5467691 |  0.001 % |
c |    13206     31568      439 |  180677   194520   485645 |    65   342307     9558  5467691 |  0.001 % |
c |    13224     31608      440 |  180677   194520   485645 |    65   352307     9567  5467691 |  0.001 % |
c |    13239     31696      440 |  180677   194520   485645 |    65   362307     9573  5467691 |  0.001 % |
c |    13260     31726      440 |  180677   194520   485645 |    65   372307     9576  5467691 |  0.001 % |
c |    13287     31789      440 |  180677   194520   485645 |    66   212660     9579  5637338 |  0.001 % |
c |    13305     31827      440 |  180677   194520   485645 |    66   222660     9581  5637338 |  0.001 % |
c |    13324     31902      440 |  180677   194520   485645 |    66   232660     9590  5637338 |  0.001 % |
c |    13351     31965      440 |  180677   194520   485645 |    66   242660     9592  5637338 |  0.001 % |
c |    13356     32010      441 |  180677   194520   485645 |    66   252660     9599  5637338 |  0.001 % |
c |    13365     32072      441 |  180677   194520   485645 |    66   262660     9603  5637338 |  0.001 % |
c |    13379     32110      441 |  180677   194520   485645 |    66   272660     9606  5637338 |  0.001 % |
c |    13383     32157      442 |  180677   194520   485645 |    66   282660     9611  5637338 |  0.001 % |
c |    13401     32245      442 |  180677   194520   485645 |    66   292660     9615  5637338 |  0.001 % |
c |    13415     32272      442 |  180677   194520   485645 |    66   302660     9617  5637338 |  0.001 % |
c |    13430     32326      443 |  180677   194520   485645 |    66   312660     9618  5637338 |  0.001 % |
c |    13459     32390      442 |  180677   194520   485645 |    66   322660     9625  5637338 |  0.001 % |
c |    13460     32456      443 |  180677   194520   485645 |    66   332660     9627  5637338 |  0.001 % |
c |    13484     32496      443 |  180677   194520   485645 |    66   342660     9633  5637338 |  0.001 % |
c |    13504     32554      443 |  180677   194520   485645 |    66   352660     9639  5637338 |  0.001 % |
c |    13518     32594      443 |  180677   194520   485645 |    66   362660     9641  5637338 |  0.001 % |
c |    13527     32656      444 |  180677   194520   485645 |    66   372660     9644  5637338 |  0.001 % |
c |    13543     32692      444 |  180677   194520   485645 |    67   210569     9664  5809429 |  0.001 % |
c |    13555     32749      444 |  180677   194520   485645 |    67   220569     9665  5809429 |  0.001 % |
c |    13556     32761      445 |  180677   194520   485645 |    67   230569     9665  5809429 |  0.001 % |
c |    13562     32801      446 |  180677   194520   485645 |    67   240569     9670  5809429 |  0.001 % |
c |    13577     32867      446 |  180677   194520   485645 |    67   250569     9676  5809429 |  0.001 % |
c |    13601     32912      446 |  180677   194520   485645 |    67   260569     9677  5809429 |  0.001 % |
c |    13610     32973      446 |  180677   194520   485645 |    67   270569     9678  5809429 |  0.001 % |
c |    13621     33017      447 |  180677   194520   485645 |    67   280569     9682  5809429 |  0.001 % |
c |    13626     33064      447 |  180677   194520   485645 |    67   290569     9687  5809429 |  0.001 % |
c |    13638     33122      448 |  180677   194520   485645 |    67   300569     9695  5809429 |  0.001 % |
c |    13644     33182      448 |  180677   194520   485645 |    67   310569     9705  5809429 |  0.001 % |
c |    13659     33229      448 |  180677   194520   485645 |    67   320569     9711  5809429 |  0.001 % |
c |    13677     33298      448 |  180677   194520   485645 |    67   330569     9714  5809429 |  0.001 % |
c |    13700     33371      448 |  180677   194520   485645 |    67   340569     9720  5809429 |  0.001 % |
c |    13712     33409      449 |  180677   194520   485645 |    67   350569     9722  5809429 |  0.001 % |
c |    13727     33459      449 |  180677   194520   485645 |    67   360569     9729  5809429 |  0.001 % |
c |    13745     33513      449 |  180677   194520   485645 |    67   370569     9733  5809429 |  0.001 % |
c |    13757     33536      449 |  180677   194520   485645 |    67   380569     9735  5809429 |  0.001 % |
c |    13768     33572      450 |  180677   194520   485645 |    68   213611     9739  5986387 |  0.001 % |
c |    13775     33623      450 |  180677   194520   485645 |    68   223611     9743  5986387 |  0.001 % |
c |    13790     33673      451 |  180677   194520   485645 |    68   233611     9749  5986387 |  0.001 % |
c |    13804     33732      451 |  180677   194520   485645 |    68   243611     9751  5986387 |  0.001 % |
c |    13828     33804      451 |  180677   194520   485645 |    68   253611     9759  5986387 |  0.001 % |
c |    13838     33835      451 |  180677   194520   485645 |    68   263611     9763  5986387 |  0.001 % |
c |    13844     33882      452 |  180677   194520   485645 |    68   273611     9763  5986387 |  0.001 % |
c |    13873     33951      451 |  180677   194520   485645 |    68   283611     9770  5986387 |  0.001 % |
c |    13890     34002      452 |  180677   194520   485645 |    68   293611     9772  5986387 |  0.001 % |
c |    13903     34017      452 |  180677   194520   485645 |    68   303611     9772  5986387 |  0.001 % |
c |    13921     34070      452 |  180677   194520   485645 |    68   313611     9776  5986387 |  0.001 % |
c |    13943     34129      452 |  180677   194520   485645 |    68   323611     9782  5986387 |  0.001 % |
c |    13955     34166      452 |  180677   194520   485645 |    68   333611     9788  5986387 |  0.001 % |
c |    13974     34237      452 |  180677   194520   485645 |    68   343611     9793  5986387 |  0.001 % |
c |    13996     34295      452 |  180677   194520   485645 |    68   353611     9803  5986387 |  0.001 % |
c |    14021     34356      452 |  180677   194520   485645 |    68   363611     9809  5986387 |  0.001 % |
c |    14028     34410      453 |  180677   194520   485645 |    68   373611     9811  5986387 |  0.001 % |
c |    14048     34463      453 |  180677   194520   485645 |    68   383611     9817  5986387 |  0.001 % |
c |    14066     34492      453 |  180677   194520   485645 |    69   217002     9824  6162996 |  0.001 % |
c |    14067     34525      454 |  180677   194520   485645 |    69   227002     9834  6162996 |  0.001 % |
c |    14095     34585      454 |  180677   194520   485645 |    69   237002     9838  6162996 |  0.001 % |
c |    14117     34629      454 |  180677   194520   485645 |    69   247002     9843  6162996 |  0.001 % |
c |    14138     34679      454 |  180677   194520   485645 |    69   257002     9855  6162996 |  0.001 % |
c |    14150     34728      454 |  180677   194520   485645 |    69   267002     9860  6162996 |  0.001 % |
c |    14155     34844      454 |  180677   194520   485645 |    69   277002     9866  6162996 |  0.001 % |
c |    14163     34885      455 |  180677   194520   485645 |    69   287002     9867  6162996 |  0.001 % |
c |    14182     34927      455 |  180677   194520   485645 |    69   297002     9876  6162996 |  0.001 % |
c |    14214     34990      455 |  180677   194520   485645 |    69   307002     9881  6162996 |  0.001 % |
c |    14224     35000      455 |  180677   194520   485645 |    69   317002     9886  6162996 |  0.001 % |
c |    14238     35046      455 |  180677   194520   485645 |    69   327002     9890  6162996 |  0.001 % |
c |    14265     35106      455 |  180677   194520   485645 |    69   337002     9894  6162996 |  0.001 % |
c |    14281     35168      455 |  180677   194520   485645 |    69   347002     9896  6162996 |  0.001 % |
c |    14300     35207      455 |  180677   194520   485645 |    69   357002     9901  6162996 |  0.001 % |
c |    14310     35250      456 |  180677   194520   485645 |    69   367002     9904  6162996 |  0.001 % |
c |    14324     35317      456 |  180677   194520   485645 |    69   377002     9906  6162996 |  0.001 % |
c |    14340     35385      456 |  180677   194520   485645 |    69   387002     9912  6162996 |  0.001 % |
c |    14365     35441      456 |  180677   194520   485645 |    70   216166     9915  6343832 |  0.001 % |
c |    14378     35481      456 |  180677   194520   485645 |    70   226166     9919  6343832 |  0.001 % |
c |    14387     35525      457 |  180677   194520   485645 |    70   236166     9924  6343832 |  0.001 % |
c |    14413     35599      457 |  180677   194520   485645 |    70   246166     9928  6343832 |  0.001 % |
c |    14430     35652      457 |  180677   194520   485645 |    70   256166     9931  6343832 |  0.001 % |
c |    14437     35698      457 |  180677   194520   485645 |    70   266166     9936  6343832 |  0.001 % |
c |    14452     35721      458 |  180677   194520   485645 |    70   276166     9938  6343832 |  0.001 % |
c |    14472     35769      458 |  180677   194520   485645 |    70   286166     9940  6343832 |  0.001 % |
c |    14492     35834      458 |  180677   194520   485645 |    70   296166     9944  6343832 |  0.001 % |
c |    14515     35872      458 |  180677   194520   485645 |    70   306166     9946  6343832 |  0.001 % |
c |    14526     35903      458 |  180677   194520   485645 |    70   316166     9950  6343832 |  0.001 % |
c |    14539     35970      458 |  180677   194520   485645 |    70   326166     9951  6343832 |  0.001 % |
c |    14559     36010      458 |  180677   194520   485645 |    70   336166     9954  6343832 |  0.001 % |
c |    14578     36052      458 |  180677   194520   485645 |    70   346166     9958  6343832 |  0.001 % |
c |    14596     36115      459 |  180677   194520   485645 |    70   356166     9959  6343832 |  0.001 % |
c |    14614     36152      459 |  180677   194520   485645 |    70   366166     9965  6343832 |  0.001 % |
c |    14633     36210      459 |  180677   194520   485645 |    70   376166     9970  6343832 |  0.001 % |
c |    14648     36262      459 |  180677   194520   485645 |    70   386166     9975  6343832 |  0.001 % |
c |    14670     36304      459 |  180677   194520   485645 |    70   396166     9982  6343832 |  0.001 % |
c |    14693     36359      459 |  180677   194520   485645 |    71   220914     9985  6529084 |  0.001 % |
c |    14700     36400      459 |  180677   194520   485645 |    71   230914     9990  6529084 |  0.001 % |
c |    14718     36463      459 |  180677   194520   485645 |    71   240914     9993  6529084 |  0.001 % |
c |    14737     36501      460 |  180677   194520   485645 |    71   250914     9998  6529084 |  0.001 % |
c |    14751     36563      460 |  180677   194520   485645 |    71   260914    10004  6529084 |  0.001 % |
c |    14760     36619      460 |  180677   194520   485645 |    71   270914    10008  6529084 |  0.001 % |
c |    14768     36673      461 |  180677   194520   485645 |    71   280914    10010  6529084 |  0.001 % |
c |    14785     36708      461 |  180677   194520   485645 |    71   290914    10019  6529084 |  0.001 % |
c |    14820     36754      460 |  180677   194520   485645 |    71   300914    10023  6529084 |  0.001 % |
c |    14833     36804      461 |  180677   194520   485645 |    71   310914    10031  6529084 |  0.001 % |
c |    14856     36839      461 |  180677   194520   485645 |    71   320914    10036  6529084 |  0.001 % |
c |    14867     36886      461 |  180677   194520   485645 |    71   330914    10042  6529084 |  0.001 % |
c |    14882     36936      461 |  180677   194520   485645 |    71   340914    10046  6529084 |  0.001 % |
c |    14903     37013      461 |  180677   194520   485645 |    71   350914    10049  6529084 |  0.001 % |
c |    14925     37061      461 |  180677   194520   485645 |    71   360914    10056  6529084 |  0.001 % |
c |    14948     37114      461 |  180677   194520   485645 |    71   370914    10060  6529084 |  0.001 % |
c |    14989     37156      461 |  180677   194520   485645 |    71   380914    10061  6529084 |  0.001 % |
c |    15015     37192      460 |  180677   194520   485645 |    71   390914    10066  6529084 |  0.001 % |
c |    15036     37250      460 |  180677   194520   485645 |    71   400914    10069  6529084 |  0.001 % |
c |    15041     37311      461 |  180677   194520   485645 |    72   230883    10070  6709115 |  0.001 % |
c |    15053     37370      461 |  180677   194520   485645 |    72   240883    10072  6709115 |  0.001 % |
c |    15057     37421      462 |  180677   194520   485645 |    72   250883    10076  6709115 |  0.001 % |
c |    15094     37482      461 |  180677   194520   485645 |    72   260883    10083  6709115 |  0.001 % |
c |    15107     37526      462 |  180677   194520   485645 |    72   270883    10087  6709115 |  0.001 % |
c |    15122     37563      462 |  180677   194520   485645 |    72   280883    10091  6709115 |  0.001 % |
c |    15139     37628      462 |  180677   194520   485645 |    72   290883    10093  6709115 |  0.001 % |
c |    15155     37711      462 |  180677   194520   485645 |    72   300883    10099  6709115 |  0.001 % |
c |    15183     37784      462 |  180677   194520   485645 |    72   310883    10104  6709115 |  0.001 % |
c |    15215     37841      462 |  180677   194520   485645 |    72   320883    10107  6709115 |  0.001 % |
c |    15240     37884      461 |  180677   194520   485645 |    72   330883    10112  6709115 |  0.001 % |
c |    15261     37952      461 |  180677   194520   485645 |    72   340883    10117  6709115 |  0.001 % |
c |    15292     37988      461 |  180677   194520   485645 |    72   350883    10124  6709115 |  0.001 % |
c |    15304     38042      461 |  180677   194520   485645 |    72   360883    10126  6709115 |  0.001 % |
c |    15324     38102      462 |  180677   194520   485645 |    72   370883    10133  6709115 |  0.001 % |
c |    15339     38146      462 |  180677   194520   485645 |    72   380883    10135  6709115 |  0.001 % |
c |    15352     38192      462 |  180677   194520   485645 |    72   390883    10139  6709115 |  0.001 % |
c |    15375     38226      462 |  180677   194520   485645 |    72   400883    10144  6709115 |  0.001 % |
c |    15395     38279      462 |  180677   194520   485645 |    72   410883    10149  6709115 |  0.001 % |
c |    15405     38320      462 |  180677   194520   485645 |    73   231180    10154  6898818 |  0.001 % |
c |    15411     38384      463 |  180677   194520   485645 |    73   241180    10160  6898818 |  0.001 % |
c |    15415     38430      463 |  180677   194520   485645 |    73   251180    10164  6898818 |  0.001 % |
c |    15431     38545      464 |  180677   194520   485645 |    73   261180    10165  6898818 |  0.001 % |
c |    15459     38611      463 |  180677   194520   485645 |    73   271180    10173  6898818 |  0.001 % |
c |    15459     38645      464 |  180677   194520   485645 |    73   281180    10174  6898818 |  0.001 % |
c |    15470     38709      464 |  180677   194520   485645 |    73   291180    10174  6898818 |  0.001 % |
c |    15488     38776      464 |  180677   194520   485645 |    73   301180    10178  6898818 |  0.001 % |
c |    15514     38826      464 |  180677   194520   485645 |    73   311180    10182  6898818 |  0.001 % |
c |    15535     38871      464 |  180677   194520   485645 |    73   321180    10184  6898818 |  0.001 % |
c |    15559     38912      464 |  180677   194520   485645 |    73   331180    10188  6898818 |  0.001 % |
c |    15583     38980      464 |  180677   194520   485645 |    73   341180    10191  6898818 |  0.001 % |
c |    15598     39024      464 |  180677   194520   485645 |    73   351180    10192  6898818 |  0.001 % |
c |    15630     39085      464 |  180677   194520   485645 |    73   361180    10201  6898818 |  0.001 % |
c |    15635     39139      464 |  180677   194520   485645 |    73   371180    10204  6898818 |  0.001 % |
c |    15651     39200      465 |  180677   194520   485645 |    73   381180    10211  6898818 |  0.001 % |
c |    15672     39248      465 |  180677   194520   485645 |    73   391180    10215  6898818 |  0.001 % |
c |    15694     39292      465 |  180677   194520   485645 |    73   401180    10217  6898818 |  0.001 % |
c |    15718     39353      465 |  180677   194520   485645 |    73   411180    10220  6898818 |  0.001 % |
c |    15729     39390      465 |  180677   194520   485645 |    74   229864    10227  7090134 |  0.001 % |
c |    15753     39435      465 |  180677   194520   485645 |    74   239864    10230  7090134 |  0.001 % |
c |    15766     39509      465 |  180677   194520   485645 |    74   249864    10233  7090134 |  0.001 % |
c |    15783     39535      465 |  180677   194520   485645 |    74   259864    10237  7090134 |  0.001 % |
c |    15802     39614      465 |  180677   194520   485645 |    74   269864    10239  7090134 |  0.001 % |
c |    15815     39630      466 |  180677   194520   485645 |    74   279864    10240  7090134 |  0.001 % |
c |    15821     39648      466 |  180677   194520   485645 |    74   289864    10242  7090134 |  0.001 % |
c |    15845     39684      466 |  180677   194520   485645 |    74   299864    10246  7090134 |  0.001 % |
c |    15858     39752      466 |  180677   194520   485645 |    74   309864    10248  7090134 |  0.001 % |
c |    15871     39782      466 |  180677   194520   485645 |    74   319864    10255  7090134 |  0.001 % |
c |    15892     39829      466 |  180677   194520   485645 |    74   329864    10261  7090134 |  0.001 % |
c |    15916     39882      466 |  180677   194520   485645 |    74   339864    10265  7090134 |  0.001 % |
c |    15939     39929      466 |  180677   194520   485645 |    74   349864    10267  7090134 |  0.001 % |
c |    15950     40002      467 |  180677   194520   485645 |    74   359864    10268  7090134 |  0.001 % |
c |    15965     40051      467 |  180677   194520   485645 |    74   369864    10270  7090134 |  0.001 % |
c |    15985     40108      467 |  180677   194520   485645 |    74   379864    10276  7090134 |  0.001 % |
c |    16020     40156      466 |  180677   194520   485645 |    74   389864    10284  7090134 |  0.001 % |
c |    16043     40233      466 |  180677   194520   485645 |    74   399864    10293  7090134 |  0.001 % |
c |    16061     40274      466 |  180677   194520   485645 |    74   409864    10298  7090134 |  0.001 % |
c |    16086     40316      466 |  180677   194520   485645 |    74   419864    10302  7090134 |  0.001 % |
c |    16099     40398      467 |  180677   194520   485645 |    75   238979    10303  7281019 |  0.001 % |
c |    16124     40458      467 |  180677   194520   485645 |    75   248979    10305  7281019 |  0.001 % |
c |    16151     40507      466 |  180677   194520   485645 |    75   258979    10311  7281019 |  0.001 % |
c |    16169     40567      466 |  180677   194520   485645 |    75   268979    10317  7281019 |  0.001 % |
c |    16189     40612      466 |  180677   194520   485645 |    75   278979    10323  7281019 |  0.001 % |
c |    16206     40673      467 |  180677   194520   485645 |    75   288979    10334  7281019 |  0.001 % |
c |    16234     40719      466 |  180677   194520   485645 |    75   298979    10340  7281019 |  0.001 % |
c |    16248     40769      467 |  180677   194520   485645 |    75   308979    10347  7281019 |  0.001 % |
c |    16264     40817      467 |  180677   194520   485645 |    75   318979    10350  7281019 |  0.001 % |
c |    16303     40875      466 |  180677   194520   485645 |    75   328979    10351  7281019 |  0.001 % |
c |    16310     40928      467 |  180677   194520   485645 |    75   338979    10352  7281019 |  0.001 % |
c |    16327     40970      467 |  180677   194520   485645 |    75   348979    10353  7281019 |  0.001 % |
c |    16328     41060      467 |  180677   194520   485645 |    75   358979    10359  7281019 |  0.001 % |
c |    16328     41092      468 |  180677   194520   485645 |    75   368979    10360  7281019 |  0.001 % |
c |    16350     41132      468 |  180677   194520   485645 |    75   378979    10360  7281019 |  0.001 % |
c |    16374     41174      468 |  180677   194520   485645 |    75   388979    10361  7281019 |  0.001 % |
c |    16400     41232      468 |  180677   194520   485645 |    75   398979    10363  7281019 |  0.001 % |
c |    16425     41280      468 |  180677   194520   485645 |    75   408979    10365  7281019 |  0.001 % |
c |    16442     41322      468 |  180677   194520   485645 |    75   418979    10367  7281019 |  0.001 % |
c |    16454     41422      468 |  180677   194520   485645 |    75   428979    10368  7281019 |  0.001 % |
c |    16463     41454      468 |  180677   194520   485645 |    76   243222    10370  7476776 |  0.001 % |
c |    16474     41488      469 |  180677   194520   485645 |    76   253222    10373  7476776 |  0.001 % |
c |    16489     41552      469 |  180677   194520   485645 |    76   263222    10376  7476776 |  0.001 % |
c |    16502     41608      469 |  180677   194520   485645 |    76   273222    10379  7476776 |  0.001 % |
c |    16521     41639      469 |  180677   194520   485645 |    76   283222    10384  7476776 |  0.001 % |
c |    16531     41696      470 |  180677   194520   485645 |    76   293222    10387  7476776 |  0.001 % |
c |    16535     41736      470 |  180677   194520   485645 |    76   303222    10389  7476776 |  0.001 % |
c |    16561     41775      470 |  180677   194520   485645 |    76   313222    10392  7476776 |  0.001 % |
c |    16574     41835      470 |  180677   194520   485645 |    76   323222    10398  7476776 |  0.001 % |
c |    16584     41901      470 |  180677   194520   485645 |    76   333222    10401  7476776 |  0.001 % |
c |    16608     41962      470 |  180677   194520   485645 |    76   343222    10404  7476776 |  0.001 % |
c |    16635     42012      470 |  180677   194520   485645 |    76   353222    10408  7476776 |  0.001 % |
c |    16661     42067      470 |  180677   194520   485645 |    76   363222    10414  7476776 |  0.001 % |
c |    16701     42132      470 |  180677   194520   485645 |    76   373222    10416  7476776 |  0.001 % |
c |    16734     42179      469 |  180677   194520   485645 |    76   383222    10418  7476776 |  0.001 % |
c |    16747     42209      469 |  180677   194520   485645 |    76   393222    10418  7476776 |  0.001 % |
c |    16748     42293      470 |  180677   194520   485645 |    76   403222    10425  7476776 |  0.001 % |
c |    16761     42362      470 |  180677   194520   485645 |    76   413222    10425  7476776 |  0.001 % |
c |    16792     42417      470 |  180677   194520   485645 |    76   423222    10429  7476776 |  0.001 % |
c |    16814     42496      470 |  180677   194520   485645 |    76   433222    10445  7476776 |  0.001 % |
c |    16832     42527      470 |  180677   194520   485645 |    77   244076    10451  7675922 |  0.001 % |
c |    16850     42603      470 |  180677   194520   485645 |    77   254076    10454  7675922 |  0.001 % |
c |    16863     42643      470 |  180677   194520   485645 |    77   264076    10455  7675922 |  0.001 % |
c |    16876     42674      471 |  180677   194520   485645 |    77   274076    10462  7675922 |  0.001 % |
c |    16903     42747      470 |  180677   194520   485645 |    77   284076    10465  7675922 |  0.001 % |
c |    16916     42787      471 |  180677   194520   485645 |    77   294076    10465  7675922 |  0.001 % |
c |    16933     42821      471 |  180677   194520   485645 |    77   304076    10467  7675922 |  0.001 % |
c |    16949     42859      471 |  180677   194520   485645 |    77   314076    10469  7675922 |  0.001 % |
c |    16972     42908      471 |  180677   194520   485645 |    77   324076    10473  7675922 |  0.001 % |
c |    16996     42957      471 |  180677   194520   485645 |    77   334076    10477  7675922 |  0.001 % |
c |    17016     43009      471 |  180677   194520   485645 |    77   344076    10479  7675922 |  0.001 % |
c |    17041     43043      471 |  180677   194520   485645 |    77   354076    10481  7675922 |  0.001 % |
c |    17074     43089      470 |  180677   194520   485645 |    77   364076    10482  7675922 |  0.001 % |
c |    17100     43137      470 |  180677   194520   485645 |    77   374076    10484  7675922 |  0.001 % |
c |    17129     43177      470 |  180677   194520   485645 |    77   384076    10485  7675922 |  0.001 % |
c |    17157     43218      470 |  180677   194520   485645 |    77   394076    10489  7675922 |  0.001 % |
c |    17176     43273      470 |  180677   194520   485645 |    77   404076    10490  7675922 |  0.001 % |
c |    17179     43323      470 |  180677   194520   485645 |    77   414076    10495  7675922 |  0.001 % |
c |    17188     43362      471 |  180677   194520   485645 |    77   424076    10501  7675922 |  0.001 % |
c |    17215     43420      471 |  180677   194520   485645 |    77   434076    10504  7675922 |  0.001 % |
c |    17233     43468      471 |  180677   194520   485645 |    78   244368    10506  7875630 |  0.001 % |
c |    17248     43525      471 |  180677   194520   485645 |    78   254368    10516  7875630 |  0.001 % |
c |    17265     43571      471 |  180677   194520   485645 |    78   264368    10520  7875630 |  0.001 % |
c |    17276     43627      471 |  180677   194520   485645 |    78   274368    10522  7875630 |  0.001 % |
c |    17301     43674      471 |  180677   194520   485645 |    78   284368    10526  7875630 |  0.001 % |
c |    17310     43721      471 |  180677   194520   485645 |    78   294368    10530  7875630 |  0.001 % |
c |    17323     43768      472 |  180677   194520   485645 |    78   304368    10534  7875630 |  0.001 % |
c |    17340     43808      472 |  180677   194520   485645 |    78   314368    10535  7875630 |  0.001 % |
c |    17352     43846      472 |  180677   194520   485645 |    78   324368    10538  7875630 |  0.001 % |
c |    17368     43916      472 |  180677   194520   485645 |    78   334368    10546  7875630 |  0.001 % |
c |    17391     43970      472 |  180677   194520   485645 |    78   344368    10549  7875630 |  0.001 % |
c |    17405     44012      472 |  180677   194520   485645 |    78   354368    10554  7875630 |  0.001 % |
c |    17428     44081      472 |  180677   194520   485645 |    78   364368    10556  7875630 |  0.001 % |
c |    17447     44129      472 |  180677   194520   485645 |    78   374368    10558  7875630 |  0.001 % |
c |    17461     44180      473 |  180677   194520   485645 |    78   384368    10562  7875630 |  0.001 % |
c |    17484     44256      473 |  180677   194520   485645 |    78   394368    10564  7875630 |  0.001 % |
