c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        364564                                                                   |
c |  Number of clauses:          423996                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    64666     48020      254 |  364564   423996  1051285 |   111   420421     7243 16029578 |  0.000 % |
c |    64700     48034      254 |  364564   423996  1051285 |   111   430421     7243 16029578 |  0.000 % |
c |    64751     48056      254 |  364564   423996  1051285 |   111   440421     7243 16029578 |  0.000 % |
c |    64776     48076      254 |  364564   423996  1051285 |   111   450421     7244 16029578 |  0.000 % |
c |    64833     48112      254 |  364564   423996  1051285 |   111   460421     7244 16029578 |  0.000 % |
c |    64885     48139      254 |  364564   423996  1051285 |   111   470421     7244 16029578 |  0.000 % |
c |    64936     48166      254 |  364564   423996  1051285 |   111   480421     7244 16029578 |  0.000 % |
c |    65004     48196      254 |  364564   423996  1051285 |   111   490421     7244 16029578 |  0.000 % |
c |    65045     48229      254 |  364564   423996  1051285 |   111   500421     7245 16029578 |  0.000 % |
c |    65096     48256      254 |  364564   423996  1051285 |   111   510421     7245 16029578 |  0.000 % |
c |    65138     48289      254 |  364564   423996  1051285 |   111   520421     7246 16029578 |  0.000 % |
c |    65166     48338      254 |  364564   423996  1051285 |   111   530421     7250 16029578 |  0.000 % |
c |    65216     48344      254 |  364564   423996  1051285 |   111   540421     7252 16029578 |  0.000 % |
c |    65224     48360      254 |  364564   423996  1051285 |   111   550421     7253 16029578 |  0.000 % |
c |    65281     48419      254 |  364564   423996  1051285 |   111   560421     7254 16029578 |  0.000 % |
c |    65327     48453      254 |  364564   423996  1051285 |   111   570421     7255 16029578 |  0.000 % |
c |    65389     48466      254 |  364564   423996  1051285 |   112   290422     7255 16319577 |  0.000 % |
c |    65419     48486      254 |  364564   423996  1051285 |   112   300422     7255 16319577 |  0.000 % |
c |    65450     48536      254 |  364564   423996  1051285 |   112   310422     7256 16319577 |  0.000 % |
c |    65518     48555      253 |  364564   423996  1051285 |   112   320422     7256 16319577 |  0.000 % |
c |    65558     48587      253 |  364564   423996  1051285 |   112   330422     7256 16319577 |  0.000 % |
c |    65608     48615      253 |  364564   423996  1051285 |   112   340422     7256 16319577 |  0.000 % |
c |    65648     48628      253 |  364564   423996  1051285 |   112   350422     7257 16319577 |  0.000 % |
c |    65692     48684      253 |  364564   423996  1051285 |   112   360422     7257 16319577 |  0.000 % |
c |    65746     48712      253 |  364564   423996  1051285 |   112   370422     7258 16319577 |  0.000 % |
c |    65782     48733      253 |  364564   423996  1051285 |   112   380422     7258 16319577 |  0.000 % |
c |    65842     48776      253 |  364564   423996  1051285 |   112   390422     7259 16319577 |  0.000 % |
c |    65874     48804      253 |  364564   423996  1051285 |   112   400422     7259 16319577 |  0.000 % |
c |    65912     48841      253 |  364564   423996  1051285 |   112   410422     7261 16319577 |  0.000 % |
c |    65953     48880      253 |  364564   423996  1051285 |   112   420422     7261 16319577 |  0.000 % |
c |    65988     48896      253 |  364564   423996  1051285 |   112   430422     7262 16319577 |  0.000 % |
c |    66039     48914      253 |  364564   423996  1051285 |   112   440422     7262 16319577 |  0.000 % |
c |    66083     48931      253 |  364564   423996  1051285 |   112   450422     7263 16319577 |  0.000 % |
c |    66111     48968      253 |  364564   423996  1051285 |   112   460422     7263 16319577 |  0.000 % |
c |    66171     48986      253 |  364564   423996  1051285 |   112   470422     7263 16319577 |  0.000 % |
c |    66223     49037      253 |  364564   423996  1051285 |   112   480422     7263 16319577 |  0.000 % |
c |    66258     49058      253 |  364564   423996  1051285 |   112   490422     7263 16319577 |  0.000 % |
c |    66307     49076      253 |  364564   423996  1051285 |   112   500422     7263 16319577 |  0.000 % |
c |    66368     49103      253 |  364564   423996  1051285 |   112   510422     7263 16319577 |  0.000 % |
c |    66404     49126      253 |  364564   423996  1051285 |   112   520422     7263 16319577 |  0.000 % |
c |    66440     49148      253 |  364564   423996  1051285 |   112   530422     7263 16319577 |  0.000 % |
c |    66490     49164      253 |  364564   423996  1051285 |   112   540422     7263 16319577 |  0.000 % |
c |    66527     49190      253 |  364564   423996  1051285 |   112   550422     7263 16319577 |  0.000 % |
c |    66570     49231      253 |  364564   423996  1051285 |   112   560422     7263 16319577 |  0.000 % |
c |    66621     49270      253 |  364564   423996  1051285 |   112   570422     7263 16319577 |  0.000 % |
c |    66629     49286      253 |  364564   423996  1051285 |   112   580422     7263 16319577 |  0.000 % |
c |    66681     49298      253 |  364564   423996  1051285 |   113   297818     7263 16612181 |  0.000 % |
c |    66733     49327      253 |  364564   423996  1051285 |   113   307818     7263 16612181 |  0.000 % |
c |    66758     49364      253 |  364564   423996  1051285 |   113   317818     7266 16612181 |  0.000 % |
c |    66821     49399      253 |  364564   423996  1051285 |   113   327818     7267 16612181 |  0.000 % |
c |    66874     49439      253 |  364564   423996  1051285 |   113   337818     7270 16612181 |  0.000 % |
c |    66913     49451      253 |  364564   423996  1051285 |   113   347818     7270 16612181 |  0.000 % |
c |    66964     49477      253 |  364564   423996  1051285 |   113   357818     7271 16612181 |  0.000 % |
c |    66985     49485      253 |  364564   423996  1051285 |   113   367818     7271 16612181 |  0.000 % |
c |    67002     49506      253 |  364564   423996  1051285 |   113   377818     7271 16612181 |  0.000 % |
c |    67054     49542      253 |  364564   423996  1051285 |   113   387818     7271 16612181 |  0.000 % |
c |    67105     49571      253 |  364564   423996  1051285 |   113   397818     7274 16612181 |  0.000 % |
c |    67138     49599      253 |  364564   423996  1051285 |   113   407818     7275 16612181 |  0.000 % |
c |    67179     49610      253 |  364564   423996  1051285 |   113   417818     7275 16612181 |  0.000 % |
c |    67229     49630      253 |  364564   423996  1051285 |   113   427818     7275 16612181 |  0.000 % |
c |    67264     49675      253 |  364564   423996  1051285 |   113   437818     7276 16612181 |  0.000 % |
c |    67317     49697      253 |  364564   423996  1051285 |   113   447818     7276 16612181 |  0.000 % |
c |    67356     49717      253 |  364564   423996  1051285 |   113   457818     7276 16612181 |  0.000 % |
c |    67391     49768      253 |  364564   423996  1051285 |   113   467818     7278 16612181 |  0.000 % |
c |    67435     49785      253 |  364564   423996  1051285 |   113   477818     7278 16612181 |  0.000 % |
c |    67451     49804      253 |  364564   423996  1051285 |   113   487818     7280 16612181 |  0.000 % |
c |    67494     49835      253 |  364564   423996  1051285 |   113   497818     7280 16612181 |  0.000 % |
c |    67536     49858      253 |  364564   423996  1051285 |   113   507818     7280 16612181 |  0.000 % |
c |    67565     49886      253 |  364564   423996  1051285 |   113   517818     7280 16612181 |  0.000 % |
c |    67581     49912      253 |  364564   423996  1051285 |   113   527818     7280 16612181 |  0.000 % |
c |    67629     49953      253 |  364564   423996  1051285 |   113   537818     7281 16612181 |  0.000 % |
c |    67679     49975      253 |  364564   423996  1051285 |   113   547818     7281 16612181 |  0.000 % |
c |    67702     49986      253 |  364564   423996  1051285 |   113   557818     7281 16612181 |  0.000 % |
c |    67750     50012      253 |  364564   423996  1051285 |   113   567818     7281 16612181 |  0.000 % |
c |    67793     50040      253 |  364564   423996  1051285 |   113   577818     7281 16612181 |  0.000 % |
c |    67855     50070      253 |  364564   423996  1051285 |   113   587818     7282 16612181 |  0.000 % |
c |    67896     50098      253 |  364564   423996  1051285 |   114   302618     7283 16907381 |  0.000 % |
c |    67943     50137      253 |  364564   423996  1051285 |   114   312618     7283 16907381 |  0.000 % |
c |    68004     50164      253 |  364564   423996  1051285 |   114   322618     7283 16907381 |  0.000 % |
c |    68017     50172      253 |  364564   423996  1051285 |   114   332618     7283 16907381 |  0.000 % |
c |    68056     50190      253 |  364564   423996  1051285 |   114   342618     7283 16907381 |  0.000 % |
c |    68108     50252      253 |  364564   423996  1051285 |   114   352618     7283 16907381 |  0.000 % |
c |    68163     50277      253 |  364564   423996  1051285 |   114   362618     7284 16907381 |  0.000 % |
c |    68231     50333      253 |  364564   423996  1051285 |   114   372618     7284 16907381 |  0.000 % |
c |    68277     50338      253 |  364564   423996  1051285 |   114   382618     7286 16907381 |  0.000 % |
c |    68331     50366      253 |  364564   423996  1051285 |   114   392618     7286 16907381 |  0.000 % |
c |    68353     50379      253 |  364564   423996  1051285 |   114   402618     7286 16907381 |  0.000 % |
c |    68404     50425      253 |  364564   423996  1051285 |   114   412618     7297 16907381 |  0.000 % |
c |    68453     50436      253 |  364564   423996  1051285 |   114   422618     7297 16907381 |  0.000 % |
c |    68464     50467      253 |  364564   423996  1051285 |   114   432618     7297 16907381 |  0.000 % |
c |    68502     50499      253 |  364564   423996  1051285 |   114   442618     7297 16907381 |  0.000 % |
c |    68531     50530      253 |  364564   423996  1051285 |   114   452618     7297 16907381 |  0.000 % |
c |    68569     50576      253 |  364564   423996  1051285 |   114   462618     7297 16907381 |  0.000 % |
c |    68594     50625      253 |  364564   423996  1051285 |   114   472618     7298 16907381 |  0.000 % |
c |    68626     50665      253 |  364564   423996  1051285 |   114   482618     7298 16907381 |  0.000 % |
c |    68662     50677      253 |  364564   423996  1051285 |   114   492618     7299 16907381 |  0.000 % |
c |    68708     50691      253 |  364564   423996  1051285 |   114   502618     7301 16907381 |  0.000 % |
c |    68759     50720      253 |  364564   423996  1051285 |   114   512618     7301 16907381 |  0.000 % |
c |    68795     50742      253 |  364564   423996  1051285 |   114   522618     7302 16907381 |  0.000 % |
c |    68836     50772      253 |  364564   423996  1051285 |   114   532618     7303 16907381 |  0.000 % |
c |    68881     50802      253 |  364564   423996  1051285 |   114   542618     7303 16907381 |  0.000 % |
c |    68927     50812      253 |  364564   423996  1051285 |   114   552618     7303 16907381 |  0.000 % |
c |    68987     50834      253 |  364564   423996  1051285 |   114   562618     7304 16907381 |  0.000 % |
c |    69038     50860      253 |  364564   423996  1051285 |   114   572618     7304 16907381 |  0.000 % |
c |    69091     50884      253 |  364564   423996  1051285 |   114   582618     7304 16907381 |  0.000 % |
c |    69114     50903      253 |  364564   423996  1051285 |   114   592618     7304 16907381 |  0.000 % |
c |    69159     50938      253 |  364564   423996  1051285 |   115   304827     7304 17205172 |  0.000 % |
c |    69201     50965      253 |  364564   423996  1051285 |   115   314827     7305 17205172 |  0.000 % |
c |    69265     50984      253 |  364564   423996  1051285 |   115   324827     7305 17205172 |  0.000 % |
c |    69321     51010      253 |  364564   423996  1051285 |   115   334827     7305 17205172 |  0.000 % |
c |    69362     51049      253 |  364564   423996  1051285 |   115   344827     7306 17205172 |  0.000 % |
c |    69403     51073      253 |  364564   423996  1051285 |   115   354827     7306 17205172 |  0.000 % |
c |    69478     51090      252 |  364564   423996  1051285 |   115   364827     7307 17205172 |  0.000 % |
c |    69505     51117      252 |  364564   423996  1051285 |   115   374827     7308 17205172 |  0.000 % |
c |    69562     51126      252 |  364564   423996  1051285 |   115   384827     7308 17205172 |  0.000 % |
c |    69606     51141      252 |  364564   423996  1051285 |   115   394827     7308 17205172 |  0.000 % |
c |    69631     51165      252 |  364564   423996  1051285 |   115   404827     7308 17205172 |  0.000 % |
c |    69672     51173      252 |  364564   423996  1051285 |   115   414827     7310 17205172 |  0.000 % |
c |    69712     51231      252 |  364564   423996  1051285 |   115   424827     7310 17205172 |  0.000 % |
c |    69769     51243      252 |  364564   423996  1051285 |   115   434827     7310 17205172 |  0.000 % |
c |    69816     51310      252 |  364564   423996  1051285 |   115   444827     7311 17205172 |  0.000 % |
c |    69865     51332      252 |  364564   423996  1051285 |   115   454827     7312 17205172 |  0.000 % |
c |    69900     51356      252 |  364564   423996  1051285 |   115   464827     7312 17205172 |  0.000 % |
c |    69907     51385      252 |  364564   423996  1051285 |   115   474827     7313 17205172 |  0.000 % |
c |    69932     51398      252 |  364564   423996  1051285 |   115   484827     7313 17205172 |  0.000 % |
c |    69974     51411      252 |  364564   423996  1051285 |   115   494827     7313 17205172 |  0.000 % |
c |    70016     51456      252 |  364564   423996  1051285 |   115   504827     7314 17205172 |  0.000 % |
c |    70027     51493      253 |  364564   423996  1051285 |   115   514827     7321 17205172 |  0.000 % |
c |    70098     51524      252 |  364564   423996  1051285 |   115   524827     7323 17205172 |  0.000 % |
c |    70135     51567      252 |  364564   423996  1051285 |   115   534827     7324 17205172 |  0.000 % |
c |    70178     51588      252 |  364564   423996  1051285 |   115   544827     7324 17205172 |  0.000 % |
c |    70212     51605      252 |  364564   423996  1051285 |   115   554827     7325 17205172 |  0.000 % |
c |    70255     51652      252 |  364564   423996  1051285 |   115   564827     7325 17205172 |  0.000 % |
c |    70302     51693      252 |  364564   423996  1051285 |   115   574827     7325 17205172 |  0.000 % |
c |    70339     51709      252 |  364564   423996  1051285 |   115   584827     7325 17205172 |  0.000 % |
c |    70354     51720      253 |  364564   423996  1051285 |   115   594827     7325 17205172 |  0.000 % |
c |    70378     51743      253 |  364564   423996  1051285 |   116   304422     7325 17505577 |  0.000 % |
c |    70409     51762      253 |  364564   423996  1051285 |   116   314422     7325 17505577 |  0.000 % |
c |    70462     51785      253 |  364564   423996  1051285 |   116   324422     7325 17505577 |  0.000 % |
c |    70486     51793      253 |  364564   423996  1051285 |   116   334422     7325 17505577 |  0.000 % |
c |    70539     51839      253 |  364564   423996  1051285 |   116   344422     7327 17505577 |  0.000 % |
c |    70574     51856      253 |  364564   423996  1051285 |   116   354422     7327 17505577 |  0.000 % |
c |    70637     51878      252 |  364564   423996  1051285 |   116   364422     7327 17505577 |  0.000 % |
c |    70707     51889      252 |  364564   423996  1051285 |   116   374422     7328 17505577 |  0.000 % |
c |    70757     51958      252 |  364564   423996  1051285 |   116   384422     7329 17505577 |  0.000 % |
c |    70795     51992      252 |  364564   423996  1051285 |   116   394422     7329 17505577 |  0.000 % |
c |    70858     52009      252 |  364564   423996  1051285 |   116   404422     7329 17505577 |  0.000 % |
c |    70888     52023      252 |  364564   423996  1051285 |   116   414422     7329 17505577 |  0.000 % |
c |    70919     52042      252 |  364564   423996  1051285 |   116   424422     7329 17505577 |  0.000 % |
c |    70959     52072      252 |  364564   423996  1051285 |   116   434422     7329 17505577 |  0.000 % |
c |    71024     52093      252 |  364564   423996  1051285 |   116   444422     7330 17505577 |  0.000 % |
c |    71063     52114      252 |  364564   423996  1051285 |   116   454422     7330 17505577 |  0.000 % |
c |    71110     52142      252 |  364564   423996  1051285 |   116   464422     7330 17505577 |  0.000 % |
c |    71162     52149      252 |  364564   423996  1051285 |   116   474422     7331 17505577 |  0.000 % |
c |    71230     52164      252 |  364564   423996  1051285 |   116   484422     7332 17505577 |  0.000 % |
c |    71302     52190      252 |  364564   423996  1051285 |   116   494422     7332 17505577 |  0.000 % |
c |    71333     52212      252 |  364564   423996  1051285 |   116   504422     7332 17505577 |  0.000 % |
c |    71389     52256      252 |  364564   423996  1051285 |   116   514422     7340 17505577 |  0.000 % |
c |    71470     52276      252 |  364564   423996  1051285 |   116   524422     7341 17505577 |  0.000 % |
c |    71494     52312      252 |  364564   423996  1051285 |   116   534422     7341 17505577 |  0.000 % |
c |    71524     52337      252 |  364564   423996  1051285 |   116   544422     7342 17505577 |  0.000 % |
c |    71585     52362      252 |  364564   423996  1051285 |   116   554422     7342 17505577 |  0.000 % |
c |    71617     52387      252 |  364564   423996  1051285 |   116   564422     7342 17505577 |  0.000 % |
c |    71660     52446      252 |  364564   423996  1051285 |   116   574422     7342 17505577 |  0.000 % |
c |    71698     52468      252 |  364564   423996  1051285 |   116   584422     7347 17505577 |  0.000 % |
c |    71763     52524      252 |  364564   423996  1051285 |   116   594422     7347 17505577 |  0.000 % |
c |    71814     52567      252 |  364564   423996  1051285 |   116   604422     7347 17505577 |  0.000 % |
c |    71866     52595      252 |  364564   423996  1051285 |   117   311423     7347 17808576 |  0.000 % |
c |    71889     52609      252 |  364564   423996  1051285 |   117   321423     7347 17808576 |  0.000 % |
c |    71942     52632      252 |  364564   423996  1051285 |   117   331423     7347 17808576 |  0.000 % |
c |    71989     52673      252 |  364564   423996  1051285 |   117   341423     7347 17808576 |  0.000 % |
c |    72029     52691      252 |  364564   423996  1051285 |   117   351423     7347 17808576 |  0.000 % |
c |    72056     52719      252 |  364564   423996  1051285 |   117   361423     7347 17808576 |  0.000 % |
c |    72077     52734      252 |  364564   423996  1051285 |   117   371423     7347 17808576 |  0.000 % |
c |    72116     52757      252 |  364564   423996  1051285 |   117   381423     7348 17808576 |  0.000 % |
c |    72170     52797      252 |  364564   423996  1051285 |   117   391423     7348 17808576 |  0.000 % |
c |    72195     52799      252 |  364564   423996  1051285 |   117   401423     7348 17808576 |  0.000 % |
c |    72219     52827      252 |  364564   423996  1051285 |   117   411423     7348 17808576 |  0.000 % |
c |    72269     52840      252 |  364564   423996  1051285 |   117   421423     7348 17808576 |  0.000 % |
c |    72322     52863      252 |  364564   423996  1051285 |   117   431423     7348 17808576 |  0.000 % |
c |    72374     52898      252 |  364564   423996  1051285 |   117   441423     7349 17808576 |  0.000 % |
c |    72419     52922      252 |  364564   423996  1051285 |   117   451423     7349 17808576 |  0.000 % |
c |    72452     52939      252 |  364564   423996  1051285 |   117   461423     7349 17808576 |  0.000 % |
c |    72481     52959      252 |  364564   423996  1051285 |   117   471423     7349 17808576 |  0.000 % |
c |    72501     52983      252 |  364564   423996  1051285 |   117   481423     7349 17808576 |  0.000 % |
c |    72520     53029      252 |  364564   423996  1051285 |   117   491423     7349 17808576 |  0.000 % |
c |    72578     53077      252 |  364564   423996  1051285 |   117   501423     7349 17808576 |  0.000 % |
c |    72622     53107      252 |  364564   423996  1051285 |   117   511423     7349 17808576 |  0.000 % |
c |    72663     53134      252 |  364564   423996  1051285 |   117   521423     7349 17808576 |  0.000 % |
c |    72711     53148      252 |  364564   423996  1051285 |   117   531423     7349 17808576 |  0.000 % |
c |    72744     53197      252 |  364564   423996  1051285 |   117   541423     7350 17808576 |  0.000 % |
c |    72750     53251      252 |  364564   423996  1051285 |   117   551423     7350 17808576 |  0.000 % |
c |    72789     53258      252 |  364564   423996  1051285 |   117   561423     7350 17808576 |  0.000 % |
c |    72826     53286      252 |  364564   423996  1051285 |   117   571423     7350 17808576 |  0.000 % |
c |    72891     53319      252 |  364564   423996  1051285 |   117   581423     7350 17808576 |  0.000 % |
c |    72921     53329      252 |  364564   423996  1051285 |   117   591423     7350 17808576 |  0.000 % |
c |    72977     53360      252 |  364564   423996  1051285 |   117   601423     7350 17808576 |  0.000 % |
c |    72991     53391      252 |  364564   423996  1051285 |   118   305820     7351 18114179 |  0.000 % |
c |    73034     53425      252 |  364564   423996  1051285 |   118   315820     7351 18114179 |  0.000 % |
c |    73079     53440      252 |  364564   423996  1051285 |   118   325820     7351 18114179 |  0.000 % |
c |    73124     53470      252 |  364564   423996  1051285 |   118   335820     7351 18114179 |  0.000 % |
c |    73159     53510      252 |  364564   423996  1051285 |   118   345820     7351 18114179 |  0.000 % |
c |    73176     53523      252 |  364564   423996  1051285 |   118   355820     7351 18114179 |  0.000 % |
c |    73194     53559      252 |  364564   423996  1051285 |   118   365820     7351 18114179 |  0.000 % |
c |    73232     53575      252 |  364564   423996  1051285 |   118   375820     7351 18114179 |  0.000 % |
c |    73269     53583      252 |  364564   423996  1051285 |   118   385820     7351 18114179 |  0.000 % |
c |    73305     53617      252 |  364564   423996  1051285 |   118   395820     7352 18114179 |  0.000 % |
c |    73344     53651      252 |  364564   423996  1051285 |   118   405820     7352 18114179 |  0.000 % |
c |    73374     53682      252 |  364564   423996  1051285 |   118   415820     7352 18114179 |  0.000 % |
c |    73410     53696      252 |  364564   423996  1051285 |   118   425820     7352 18114179 |  0.000 % |
c |    73449     53705      252 |  364564   423996  1051285 |   118   435820     7352 18114179 |  0.000 % |
c |    73477     53718      252 |  364564   423996  1051285 |   118   445820     7352 18114179 |  0.000 % |
c |    73505     53750      252 |  364564   423996  1051285 |   118   455820     7352 18114179 |  0.000 % |
c |    73568     53788      252 |  364564   423996  1051285 |   118   465820     7353 18114179 |  0.000 % |
c |    73593     53802      252 |  364564   423996  1051285 |   118   475820     7354 18114179 |  0.000 % |
c |    73622     53851      252 |  364564   423996  1051285 |   118   485820     7354 18114179 |  0.000 % |
c |    73643     53872      252 |  364564   423996  1051285 |   118   495820     7354 18114179 |  0.000 % |
c |    73685     53912      252 |  364564   423996  1051285 |   118   505820     7354 18114179 |  0.000 % |
c |    73712     53964      252 |  364564   423996  1051285 |   118   515820     7354 18114179 |  0.000 % |
c |    73755     53996      252 |  364564   423996  1051285 |   118   525820     7354 18114179 |  0.000 % |
c |    73782     54059      252 |  364564   423996  1051285 |   118   535820     7355 18114179 |  0.000 % |
c |    73818     54072      252 |  364564   423996  1051285 |   118   545820     7355 18114179 |  0.000 % |
c |    73842     54096      252 |  364564   423996  1051285 |   118   555820     7356 18114179 |  0.000 % |
c |    73901     54129      252 |  364564   423996  1051285 |   118   565820     7356 18114179 |  0.000 % |
c |    73927     54178      252 |  364564   423996  1051285 |   118   575820     7356 18114179 |  0.000 % |
c |    73953     54209      252 |  364564   423996  1051285 |   118   585820     7356 18114179 |  0.000 % |
c |    74000     54256      252 |  364564   423996  1051285 |   118   595820     7356 18114179 |  0.000 % |
c |    74038     54302      252 |  364564   423996  1051285 |   118   605820     7356 18114179 |  0.000 % |
c |    74076     54336      252 |  364564   423996  1051285 |   118   615820     7356 18114179 |  0.000 % |
c |    74133     54363      252 |  364564   423996  1051285 |   119   317629     7356 18422370 |  0.000 % |
c |    74175     54385      252 |  364564   423996  1051285 |   119   327629     7356 18422370 |  0.000 % |
c |    74219     54415      252 |  364564   423996  1051285 |   119   337629     7356 18422370 |  0.000 % |
c |    74255     54470      252 |  364564   423996  1051285 |   119   347629     7356 18422370 |  0.000 % |
c |    74277     54498      252 |  364564   423996  1051285 |   119   357629     7358 18422370 |  0.000 % |
c |    74315     54542      252 |  364564   423996  1051285 |   119   367629     7359 18422370 |  0.000 % |
c |    74344     54568      252 |  364564   423996  1051285 |   119   377629     7359 18422370 |  0.000 % |
c |    74392     54581      252 |  364564   423996  1051285 |   119   387629     7359 18422370 |  0.000 % |
c |    74427     54617      252 |  364564   423996  1051285 |   119   397629     7359 18422370 |  0.000 % |
c |    74458     54662      252 |  364564   423996  1051285 |   119   407629     7360 18422370 |  0.000 % |
c |    74518     54701      252 |  364564   423996  1051285 |   119   417629     7360 18422370 |  0.000 % |
c |    74576     54714      252 |  364564   423996  1051285 |   119   427629     7362 18422370 |  0.000 % |
c |    74593     54779      252 |  364564   423996  1051285 |   119   437629     7364 18422370 |  0.000 % |
c |    74624     54809      252 |  364564   423996  1051285 |   119   447629     7364 18422370 |  0.000 % |
c |    74667     54838      252 |  364564   423996  1051285 |   119   457629     7367 18422370 |  0.000 % |
c |    74703     54849      252 |  364564   423996  1051285 |   119   467629     7367 18422370 |  0.000 % |
c |    74763     54878      252 |  364564   423996  1051285 |   119   477629     7369 18422370 |  0.000 % |
c |    74786     54898      252 |  364564   423996  1051285 |   119   487629     7369 18422370 |  0.000 % |
c |    74833     54915      252 |  364564   423996  1051285 |   119   497629     7370 18422370 |  0.000 % |
c |    74857     54942      252 |  364564   423996  1051285 |   119   507629     7370 18422370 |  0.000 % |
c |    74884     54982      252 |  364564   423996  1051285 |   119   517629     7370 18422370 |  0.000 % |
c |    74918     55044      252 |  364564   423996  1051285 |   119   527629     7372 18422370 |  0.000 % |
c |    74930     55097      253 |  364564   423996  1051285 |   119   537629     7372 18422370 |  0.000 % |
c |    74942     55102      253 |  364564   423996  1051285 |   119   547629     7372 18422370 |  0.000 % |
c |    74991     55129      253 |  364564   423996  1051285 |   119   557629     7375 18422370 |  0.000 % |
c |    75026     55170      253 |  364564   423996  1051285 |   119   567629     7375 18422370 |  0.000 % |
c |    75068     55192      253 |  364564   423996  1051285 |   119   577629     7376 18422370 |  0.000 % |
c |    75105     55231      253 |  364564   423996  1051285 |   119   587629     7377 18422370 |  0.000 % |
c |    75124     55238      253 |  364564   423996  1051285 |   119   597629     7377 18422370 |  0.000 % |
c |    75145     55288      253 |  364564   423996  1051285 |   119   607629     7377 18422370 |  0.000 % |
c |    75178     55306      253 |  364564   423996  1051285 |   119   617629     7377 18422370 |  0.000 % |
c |    75178     55338      253 |  364564   423996  1051285 |   120   316830     7377 18733169 |  0.000 % |
c |    75192     55368      253 |  364564   423996  1051285 |   120   326830     7377 18733169 |  0.000 % |
c |    75216     55430      253 |  364564   423996  1051285 |   120   336830     7378 18733169 |  0.000 % |
c |    75249     55437      253 |  364564   423996  1051285 |   120   346830     7378 18733169 |  0.000 % |
c |    75290     55460      253 |  364564   423996  1051285 |   120   356830     7378 18733169 |  0.000 % |
c |    75336     55473      253 |  364564   423996  1051285 |   120   366830     7380 18733169 |  0.000 % |
c |    75382     55498      253 |  364564   423996  1051285 |   120   376830     7381 18733169 |  0.000 % |
c |    75446     55533      253 |  364564   423996  1051285 |   120   386830     7381 18733169 |  0.000 % |
c |    75499     55544      253 |  364564   423996  1051285 |   120   396830     7382 18733169 |  0.000 % |
c |    75541     55596      253 |  364564   423996  1051285 |   120   406830     7382 18733169 |  0.000 % |
c |    75564     55662      253 |  364564   423996  1051285 |   120   416830     7382 18733169 |  0.000 % |
c |    75587     55677      253 |  364564   423996  1051285 |   120   426830     7383 18733169 |  0.000 % |
c |    75641     55725      253 |  364564   423996  1051285 |   120   436830     7383 18733169 |  0.000 % |
c |    75686     55748      253 |  364564   423996  1051285 |   120   446830     7383 18733169 |  0.000 % |
c |    75725     55783      253 |  364564   423996  1051285 |   120   456830     7383 18733169 |  0.000 % |
c |    75771     55817      253 |  364564   423996  1051285 |   120   466830     7383 18733169 |  0.000 % |
c |    75822     55841      253 |  364564   423996  1051285 |   120   476830     7384 18733169 |  0.000 % |
c |    75838     55866      253 |  364564   423996  1051285 |   120   486830     7384 18733169 |  0.000 % |
c |    75890     55882      253 |  364564   423996  1051285 |   120   496830     7384 18733169 |  0.000 % |
c |    75944     55909      253 |  364564   423996  1051285 |   120   506830     7384 18733169 |  0.000 % |
c |    75980     55933      253 |  364564   423996  1051285 |   120   516830     7384 18733169 |  0.000 % |
c |    76009     55982      253 |  364564   423996  1051285 |   120   526830     7384 18733169 |  0.000 % |
c |    76034     56016      253 |  364564   423996  1051285 |   120   536830     7384 18733169 |  0.000 % |
c |    76086     56051      253 |  364564   423996  1051285 |   120   546830     7384 18733169 |  0.000 % |
c |    76133     56081      253 |  364564   423996  1051285 |   120   556830     7384 18733169 |  0.000 % |
c |    76187     56107      253 |  364564   423996  1051285 |   120   566830     7384 18733169 |  0.000 % |
c |    76238     56124      253 |  364564   423996  1051285 |   120   576830     7385 18733169 |  0.000 % |
c |    76277     56134      253 |  364564   423996  1051285 |   120   586830     7394 18733169 |  0.000 % |
c |    76321     56185      253 |  364564   423996  1051285 |   120   596830     7394 18733169 |  0.000 % |
c |    76349     56192      253 |  364564   423996  1051285 |   120   606830     7395 18733169 |  0.000 % |
c |    76388     56257      253 |  364564   423996  1051285 |   120   616830     7395 18733169 |  0.000 % |
c |    76446     56285      253 |  364564   423996  1051285 |   120   626830     7398 18733169 |  0.000 % |
