c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        346987                                                                   |
c |  Number of clauses:          410181                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   104074     95153      243 |  346986   410181  1015301 |   138   654834    15098 24715164 |  0.000 % |
c |   104114     95222      243 |  346986   410181  1015301 |   138   664834    15101 24715164 |  0.000 % |
c |   104172     95244      243 |  346986   410181  1015301 |   138   674834    15102 24715164 |  0.000 % |
c |   104218     95260      243 |  346986   410181  1015301 |   138   684834    15102 24715164 |  0.000 % |
c |   104265     95314      243 |  346986   410181  1015301 |   138   694834    15107 24715164 |  0.000 % |
c |   104310     95355      243 |  346986   410181  1015301 |   138   704834    15108 24715164 |  0.000 % |
c |   104361     95400      243 |  346986   410181  1015301 |   138   714834    15111 24715164 |  0.000 % |
c |   104413     95442      243 |  346986   410181  1015301 |   138   724834    15113 24715164 |  0.000 % |
c |   104452     95457      243 |  346986   410181  1015301 |   138   734834    15120 24715164 |  0.000 % |
c |   104497     95481      243 |  346986   410181  1015301 |   138   744834    15121 24715164 |  0.000 % |
c |   104526     95493      243 |  346986   410181  1015301 |   138   754834    15121 24715164 |  0.000 % |
c |   104571     95536      243 |  346986   410181  1015301 |   138   764834    15126 24715164 |  0.000 % |
c |   104640     95568      243 |  346986   410181  1015301 |   138   774834    15128 24715164 |  0.000 % |
c |   104669     95589      243 |  346986   410181  1015301 |   139   421266    15128 25078732 |  0.000 % |
c |   104727     95613      243 |  346986   410181  1015301 |   139   431266    15131 25078732 |  0.000 % |
c |   104776     95634      243 |  346986   410181  1015301 |   139   441266    15132 25078732 |  0.000 % |
c |   104826     95669      243 |  346986   410181  1015301 |   139   451266    15133 25078732 |  0.000 % |
c |   104886     95699      243 |  346986   410181  1015301 |   139   461266    15133 25078732 |  0.000 % |
c |   104927     95738      243 |  346986   410181  1015301 |   139   471266    15133 25078732 |  0.000 % |
c |   104997     95788      243 |  346986   410181  1015301 |   139   481266    15139 25078732 |  0.000 % |
c |   105054     95806      243 |  346986   410181  1015301 |   139   491266    15140 25078732 |  0.000 % |
c |   105095     95854      243 |  346986   410181  1015301 |   139   501266    15141 25078732 |  0.000 % |
c |   105135     95904      243 |  346986   410181  1015301 |   139   511266    15141 25078732 |  0.000 % |
c |   105186     95939      243 |  346986   410181  1015301 |   139   521266    15142 25078732 |  0.000 % |
c |   105211     95967      243 |  346986   410181  1015301 |   139   531266    15143 25078732 |  0.000 % |
c |   105250     96038      243 |  346986   410181  1015301 |   139   541266    15143 25078732 |  0.000 % |
c |   105284     96063      243 |  346986   410181  1015301 |   139   551266    15147 25078732 |  0.000 % |
c |   105288     96094      243 |  346986   410181  1015301 |   139   561266    15147 25078732 |  0.000 % |
c |   105288     96094      243 |  346986   410181  1015301 |   139   571266    15147 25078732 |  0.000 % |
c |   105298     96103      243 |  346986   410181  1015301 |   139   581266    15150 25078732 |  0.000 % |
c |   105326     96161      243 |  346986   410181  1015301 |   139   591266    15151 25078732 |  0.000 % |
c |   105383     96206      243 |  346986   410181  1015301 |   139   601266    15154 25078732 |  0.000 % |
c |   105443     96238      243 |  346986   410181  1015301 |   139   611266    15157 25078732 |  0.000 % |
c |   105493     96274      243 |  346986   410181  1015301 |   139   621266    15159 25078732 |  0.000 % |
c |   105522     96291      243 |  346986   410181  1015301 |   139   631266    15159 25078732 |  0.000 % |
c |   105557     96322      243 |  346986   410181  1015301 |   139   641266    15162 25078732 |  0.000 % |
c |   105589     96381      243 |  346986   410181  1015301 |   139   651266    15164 25078732 |  0.000 % |
c |   105644     96425      243 |  346986   410181  1015301 |   139   661266    15164 25078732 |  0.000 % |
c |   105677     96446      243 |  346986   410181  1015301 |   139   671266    15166 25078732 |  0.000 % |
c |   105729     96483      243 |  346986   410181  1015301 |   139   681266    15167 25078732 |  0.000 % |
c |   105788     96507      243 |  346986   410181  1015301 |   139   691266    15169 25078732 |  0.000 % |
c |   105807     96547      243 |  346986   410181  1015301 |   139   701266    15169 25078732 |  0.000 % |
c |   105847     96593      243 |  346986   410181  1015301 |   139   711266    15171 25078732 |  0.000 % |
c |   105918     96640      243 |  346986   410181  1015301 |   139   721266    15174 25078732 |  0.000 % |
c |   105980     96667      243 |  346986   410181  1015301 |   139   731266    15177 25078732 |  0.000 % |
c |   106017     96704      243 |  346986   410181  1015301 |   139   741266    15177 25078732 |  0.000 % |
c |   106051     96762      243 |  346986   410181  1015301 |   139   751266    15179 25078732 |  0.000 % |
c |   106098     96799      243 |  346986   410181  1015301 |   139   761266    15180 25078732 |  0.000 % |
c |   106130     96830      243 |  346986   410181  1015301 |   139   771266    15181 25078732 |  0.000 % |
c |   106189     96850      243 |  346986   410181  1015301 |   140   424347    15184 25435651 |  0.000 % |
c |   106232     96884      243 |  346986   410181  1015301 |   140   434347    15184 25435651 |  0.000 % |
c |   106268     96900      243 |  346986   410181  1015301 |   140   444347    15184 25435651 |  0.000 % |
c |   106286     96940      243 |  346986   410181  1015301 |   140   454347    15185 25435651 |  0.000 % |
c |   106286     96940      243 |  346986   410181  1015301 |   140   464347    15185 25435651 |  0.000 % |
c |   106345     96989      243 |  346986   410181  1015301 |   140   474347    15187 25435651 |  0.000 % |
c |   106367     97008      243 |  346986   410181  1015301 |   140   484347    15189 25435651 |  0.000 % |
c |   106379     97073      243 |  346986   410181  1015301 |   140   494347    15189 25435651 |  0.000 % |
c |   106432     97099      243 |  346986   410181  1015301 |   140   504347    15190 25435651 |  0.000 % |
c |   106510     97122      243 |  346986   410181  1015301 |   140   514347    15190 25435651 |  0.000 % |
c |   106556     97171      243 |  346986   410181  1015301 |   140   524347    15190 25435651 |  0.000 % |
c |   106606     97205      243 |  346986   410181  1015301 |   140   534347    15190 25435651 |  0.000 % |
c |   106658     97228      243 |  346986   410181  1015301 |   140   544347    15190 25435651 |  0.000 % |
c |   106709     97269      243 |  346986   410181  1015301 |   140   554347    15192 25435651 |  0.000 % |
c |   106754     97308      243 |  346986   410181  1015301 |   140   564347    15193 25435651 |  0.000 % |
c |   106790     97335      243 |  346986   410181  1015301 |   140   574347    15194 25435651 |  0.000 % |
c |   106817     97394      243 |  346986   410181  1015301 |   140   584347    15195 25435651 |  0.000 % |
c |   106868     97435      243 |  346986   410181  1015301 |   140   594347    15196 25435651 |  0.000 % |
c |   106925     97482      243 |  346986   410181  1015301 |   140   604347    15204 25435651 |  0.000 % |
c |   106978     97524      243 |  346986   410181  1015301 |   140   614347    15205 25435651 |  0.000 % |
c |   107022     97543      243 |  346986   410181  1015301 |   140   624347    15206 25435651 |  0.000 % |
c |   107047     97556      243 |  346986   410181  1015301 |   140   634347    15206 25435651 |  0.000 % |
c |   107102     97616      243 |  346986   410181  1015301 |   140   644347    15207 25435651 |  0.000 % |
c |   107156     97649      243 |  346986   410181  1015301 |   140   654347    15210 25435651 |  0.000 % |
c |   107185     97691      243 |  346986   410181  1015301 |   140   664347    15210 25435651 |  0.000 % |
c |   107264     97710      243 |  346986   410181  1015301 |   140   674347    15210 25435651 |  0.000 % |
c |   107314     97775      243 |  346986   410181  1015301 |   140   684347    15210 25435651 |  0.000 % |
c |   107374     97815      243 |  346986   410181  1015301 |   140   694347    15213 25435651 |  0.000 % |
c |   107411     97881      243 |  346986   410181  1015301 |   140   704347    15215 25435651 |  0.000 % |
c |   107442     97913      243 |  346986   410181  1015301 |   140   714347    15217 25435651 |  0.000 % |
c |   107483     97944      243 |  346986   410181  1015301 |   140   724347    15219 25435651 |  0.000 % |
c |   107537     98001      243 |  346986   410181  1015301 |   140   734347    15222 25435651 |  0.000 % |
c |   107600     98016      243 |  346986   410181  1015301 |   140   744347    15223 25435651 |  0.000 % |
c |   107640     98071      243 |  346986   410181  1015301 |   140   754347    15224 25435651 |  0.000 % |
c |   107665     98091      243 |  346986   410181  1015301 |   140   764347    15224 25435651 |  0.000 % |
c |   107706     98137      243 |  346986   410181  1015301 |   140   774347    15225 25435651 |  0.000 % |
c |   107777     98170      243 |  346986   410181  1015301 |   140   784347    15225 25435651 |  0.000 % |
c |   107813     98225      243 |  346986   410181  1015301 |   141   430565    15227 25799433 |  0.000 % |
c |   107896     98246      243 |  346986   410181  1015301 |   141   440565    15227 25799433 |  0.000 % |
c |   107946     98286      243 |  346986   410181  1015301 |   141   450565    15230 25799433 |  0.000 % |
c |   108003     98336      243 |  346986   410181  1015301 |   141   460565    15231 25799433 |  0.000 % |
c |   108067     98375      243 |  346986   410181  1015301 |   141   470565    15237 25799433 |  0.000 % |
c |   108134     98402      243 |  346986   410181  1015301 |   141   480565    15241 25799433 |  0.000 % |
c |   108197     98445      242 |  346986   410181  1015301 |   141   490565    15247 25799433 |  0.000 % |
c |   108222     98466      243 |  346986   410181  1015301 |   141   500565    15247 25799433 |  0.000 % |
c |   108284     98528      242 |  346986   410181  1015301 |   141   510565    15247 25799433 |  0.000 % |
c |   108334     98564      242 |  346986   410181  1015301 |   141   520565    15248 25799433 |  0.000 % |
c |   108368     98625      242 |  346986   410181  1015301 |   141   530565    15249 25799433 |  0.000 % |
c |   108404     98635      242 |  346986   410181  1015301 |   141   540565    15249 25799433 |  0.000 % |
c |   108436     98683      243 |  346986   410181  1015301 |   141   550565    15252 25799433 |  0.000 % |
c |   108481     98710      242 |  346986   410181  1015301 |   141   560565    15253 25799433 |  0.000 % |
c |   108519     98741      242 |  346986   410181  1015301 |   141   570565    15257 25799433 |  0.000 % |
c |   108536     98790      243 |  346986   410181  1015301 |   141   580565    15258 25799433 |  0.000 % |
c |   108559     98812      243 |  346986   410181  1015301 |   141   590565    15260 25799433 |  0.000 % |
c |   108631     98883      243 |  346986   410181  1015301 |   141   600565    15261 25799433 |  0.000 % |
c |   108659     98920      243 |  346986   410181  1015301 |   141   610565    15264 25799433 |  0.000 % |
c |   108697     98967      243 |  346986   410181  1015301 |   141   620565    15273 25799433 |  0.000 % |
c |   108730     98988      243 |  346986   410181  1015301 |   141   630565    15274 25799433 |  0.000 % |
c |   108746     99019      243 |  346986   410181  1015301 |   141   640565    15275 25799433 |  0.000 % |
c |   108810     99060      243 |  346986   410181  1015301 |   141   650565    15276 25799433 |  0.000 % |
c |   108860     99082      243 |  346986   410181  1015301 |   141   660565    15277 25799433 |  0.000 % |
c |   108929     99114      243 |  346986   410181  1015301 |   141   670565    15280 25799433 |  0.000 % |
c |   108940     99185      243 |  346986   410181  1015301 |   141   680565    15282 25799433 |  0.000 % |
c |   108991     99233      243 |  346986   410181  1015301 |   141   690565    15285 25799433 |  0.000 % |
c |   109071     99276      242 |  346986   410181  1015301 |   141   700565    15288 25799433 |  0.000 % |
c |   109130     99296      242 |  346986   410181  1015301 |   141   710565    15290 25799433 |  0.000 % |
c |   109186     99328      242 |  346986   410181  1015301 |   141   720565    15290 25799433 |  0.000 % |
c |   109242     99367      242 |  346986   410181  1015301 |   141   730565    15292 25799433 |  0.000 % |
c |   109313     99411      242 |  346986   410181  1015301 |   141   740565    15298 25799433 |  0.000 % |
c |   109384     99439      242 |  346986   410181  1015301 |   141   750565    15299 25799433 |  0.000 % |
c |   109458     99494      242 |  346986   410181  1015301 |   141   760565    15304 25799433 |  0.000 % |
c |   109499     99507      242 |  346986   410181  1015301 |   141   770565    15305 25799433 |  0.000 % |
c |   109551     99575      242 |  346986   410181  1015301 |   141   780565    15306 25799433 |  0.000 % |
c |   109593     99641      242 |  346986   410181  1015301 |   141   790565    15306 25799433 |  0.000 % |
c |   109623     99643      242 |  346986   410181  1015301 |   142   435339    15306 26164659 |  0.000 % |
c |   109680     99653      242 |  346986   410181  1015301 |   142   445339    15307 26164659 |  0.000 % |
c |   109729     99712      242 |  346986   410181  1015301 |   142   455339    15308 26164659 |  0.000 % |
c |   109798     99741      242 |  346986   410181  1015301 |   142   465339    15310 26164659 |  0.000 % |
c |   109843     99796      242 |  346986   410181  1015301 |   142   475339    15310 26164659 |  0.000 % |
c |   109912     99849      242 |  346986   410181  1015301 |   142   485339    15311 26164659 |  0.000 % |
c |   109959     99878      242 |  346986   410181  1015301 |   142   495339    15314 26164659 |  0.000 % |
c |   110014     99923      242 |  346986   410181  1015301 |   142   505339    15315 26164659 |  0.000 % |
c |   110088     99955      242 |  346986   410181  1015301 |   142   515339    15316 26164659 |  0.000 % |
c |   110128     99995      242 |  346986   410181  1015301 |   142   525339    15318 26164659 |  0.000 % |
c |   110176    100039      242 |  346986   410181  1015301 |   142   535339    15320 26164659 |  0.000 % |
c |   110230    100091      242 |  346986   410181  1015301 |   142   545339    15324 26164659 |  0.000 % |
c |   110289    100146      242 |  346986   410181  1015301 |   142   555339    15327 26164659 |  0.000 % |
c |   110331    100172      242 |  346986   410181  1015301 |   142   565339    15329 26164659 |  0.000 % |
c |   110377    100244      242 |  346986   410181  1015301 |   142   575339    15331 26164659 |  0.000 % |
c |   110420    100253      242 |  346986   410181  1015301 |   142   585339    15335 26164659 |  0.000 % |
c |   110469    100306      242 |  346986   410181  1015301 |   142   595339    15335 26164659 |  0.000 % |
c |   110542    100360      242 |  346986   410181  1015301 |   142   605339    15345 26164659 |  0.000 % |
c |   110579    100407      242 |  346986   410181  1015301 |   142   615339    15345 26164659 |  0.000 % |
c |   110655    100458      242 |  346986   410181  1015301 |   142   625339    15347 26164659 |  0.000 % |
c |   110723    100491      242 |  346986   410181  1015301 |   142   635339    15349 26164659 |  0.000 % |
c |   110775    100523      242 |  346986   410181  1015301 |   142   645339    15352 26164659 |  0.000 % |
c |   110808    100589      242 |  346986   410181  1015301 |   142   655339    15353 26164659 |  0.000 % |
c |   110859    100640      242 |  346986   410181  1015301 |   142   665339    15354 26164659 |  0.000 % |
c |   110927    100691      241 |  346986   410181  1015301 |   142   675339    15355 26164659 |  0.000 % |
c |   110979    100735      241 |  346986   410181  1015301 |   142   685339    15356 26164659 |  0.000 % |
c |   111008    100747      241 |  346986   410181  1015301 |   142   695339    15358 26164659 |  0.000 % |
c |   111052    100781      241 |  346986   410181  1015301 |   142   705339    15358 26164659 |  0.000 % |
c |   111117    100826      241 |  346986   410181  1015301 |   142   715339    15362 26164659 |  0.000 % |
c |   111164    100848      241 |  346986   410181  1015301 |   142   725339    15365 26164659 |  0.000 % |
c |   111234    100878      241 |  346986   410181  1015301 |   142   735339    15368 26164659 |  0.000 % |
c |   111275    100936      241 |  346986   410181  1015301 |   142   745339    15371 26164659 |  0.000 % |
c |   111334    100985      241 |  346986   410181  1015301 |   142   755339    15372 26164659 |  0.000 % |
c |   111413    101021      241 |  346986   410181  1015301 |   142   765339    15374 26164659 |  0.000 % |
c |   111473    101076      241 |  346986   410181  1015301 |   142   775339    15375 26164659 |  0.000 % |
c |   111529    101101      241 |  346986   410181  1015301 |   142   785339    15376 26164659 |  0.000 % |
c |   111571    101131      241 |  346986   410181  1015301 |   142   795339    15377 26164659 |  0.000 % |
c |   111611    101157      241 |  346986   410181  1015301 |   143   437030    15379 26532968 |  0.000 % |
c |   111640    101186      241 |  346986   410181  1015301 |   143   447030    15379 26532968 |  0.000 % |
c |   111665    101215      241 |  346986   410181  1015301 |   143   457030    15380 26532968 |  0.000 % |
c |   111711    101251      241 |  346986   410181  1015301 |   143   467030    15381 26532968 |  0.000 % |
c |   111786    101280      241 |  346986   410181  1015301 |   143   477030    15383 26532968 |  0.000 % |
c |   111843    101306      241 |  346986   410181  1015301 |   143   487030    15383 26532968 |  0.000 % |
c |   111904    101345      241 |  346986   410181  1015301 |   143   497030    15384 26532968 |  0.000 % |
c |   111965    101377      241 |  346986   410181  1015301 |   143   507030    15389 26532968 |  0.000 % |
c |   112013    101391      241 |  346986   410181  1015301 |   143   517030    15389 26532968 |  0.000 % |
c |   112074    101414      241 |  346986   410181  1015301 |   143   527030    15389 26532968 |  0.000 % |
c |   112132    101449      241 |  346986   410181  1015301 |   143   537030    15391 26532968 |  0.000 % |
c |   112181    101502      241 |  346986   410181  1015301 |   143   547030    15393 26532968 |  0.000 % |
c |   112240    101550      241 |  346986   410181  1015301 |   143   557030    15398 26532968 |  0.000 % |
c |   112301    101574      241 |  346986   410181  1015301 |   143   567030    15400 26532968 |  0.000 % |
c |   112359    101613      241 |  346986   410181  1015301 |   143   577030    15400 26532968 |  0.000 % |
c |   112401    101648      241 |  346986   410181  1015301 |   143   587030    15400 26532968 |  0.000 % |
c |   112468    101689      241 |  346986   410181  1015301 |   143   597030    15403 26532968 |  0.000 % |
c |   112503    101707      241 |  346986   410181  1015301 |   143   607030    15404 26532968 |  0.000 % |
c |   112572    101770      241 |  346986   410181  1015301 |   143   617030    15404 26532968 |  0.000 % |
c |   112607    101790      241 |  346986   410181  1015301 |   143   627030    15407 26532968 |  0.000 % |
c |   112654    101823      241 |  346986   410181  1015301 |   143   637030    15410 26532968 |  0.000 % |
c |   112705    101869      241 |  346986   410181  1015301 |   143   647030    15411 26532968 |  0.000 % |
c |   112759    101896      241 |  346986   410181  1015301 |   143   657030    15414 26532968 |  0.000 % |
c |   112816    101912      241 |  346986   410181  1015301 |   143   667030    15417 26532968 |  0.000 % |
c |   112846    101967      241 |  346986   410181  1015301 |   143   677030    15421 26532968 |  0.000 % |
c |   112899    101978      241 |  346986   410181  1015301 |   143   687030    15421 26532968 |  0.000 % |
c |   112909    102011      241 |  346986   410181  1015301 |   143   697030    15425 26532968 |  0.000 % |
c |   112967    102069      241 |  346986   410181  1015301 |   143   707030    15430 26532968 |  0.000 % |
c |   113002    102081      241 |  346986   410181  1015301 |   143   717030    15433 26532968 |  0.000 % |
c |   113070    102140      241 |  346986   410181  1015301 |   143   727030    15433 26532968 |  0.000 % |
c |   113127    102175      241 |  346986   410181  1015301 |   143   737030    15434 26532968 |  0.000 % |
c |   113197    102224      240 |  346986   410181  1015301 |   143   747030    15435 26532968 |  0.000 % |
c |   113239    102237      240 |  346986   410181  1015301 |   143   757030    15435 26532968 |  0.000 % |
c |   113265    102287      241 |  346986   410181  1015301 |   143   767030    15437 26532968 |  0.000 % |
c |   113314    102311      241 |  346986   410181  1015301 |   143   777030    15438 26532968 |  0.000 % |
c |   113384    102354      240 |  346986   410181  1015301 |   143   787030    15439 26532968 |  0.000 % |
c |   113461    102393      240 |  346986   410181  1015301 |   143   797030    15442 26532968 |  0.000 % |
c |   113547    102423      240 |  346986   410181  1015301 |   143   807030    15444 26532968 |  0.000 % |
c |   113616    102441      240 |  346986   410181  1015301 |   144   444336    15456 26905662 |  0.000 % |
c |   113653    102484      240 |  346986   410181  1015301 |   144   454336    15458 26905662 |  0.000 % |
c |   113708    102531      240 |  346986   410181  1015301 |   144   464336    15460 26905662 |  0.000 % |
c |   113745    102600      240 |  346986   410181  1015301 |   144   474336    15461 26905662 |  0.000 % |
c |   113792    102633      240 |  346986   410181  1015301 |   144   484336    15463 26905662 |  0.000 % |
c |   113859    102699      240 |  346986   410181  1015301 |   144   494336    15463 26905662 |  0.000 % |
c |   113893    102718      240 |  346986   410181  1015301 |   144   504336    15466 26905662 |  0.000 % |
c |   113933    102757      240 |  346986   410181  1015301 |   144   514336    15466 26905662 |  0.000 % |
c |   113981    102804      240 |  346986   410181  1015301 |   144   524336    15473 26905662 |  0.000 % |
c |   114030    102844      240 |  346986   410181  1015301 |   144   534336    15473 26905662 |  0.000 % |
c |   114077    102881      240 |  346986   410181  1015301 |   144   544336    15474 26905662 |  0.000 % |
c |   114133    102906      240 |  346986   410181  1015301 |   144   554336    15475 26905662 |  0.000 % |
c |   114185    102961      240 |  346986   410181  1015301 |   144   564336    15480 26905662 |  0.000 % |
c |   114260    102977      240 |  346986   410181  1015301 |   144   574336    15481 26905662 |  0.000 % |
c |   114316    103005      240 |  346986   410181  1015301 |   144   584336    15483 26905662 |  0.000 % |
c |   114363    103053      240 |  346986   410181  1015301 |   144   594336    15486 26905662 |  0.000 % |
c |   114412    103107      240 |  346986   410181  1015301 |   144   604336    15487 26905662 |  0.000 % |
c |   114496    103133      240 |  346986   410181  1015301 |   144   614336    15492 26905662 |  0.000 % |
c |   114556    103155      240 |  346986   410181  1015301 |   144   624336    15494 26905662 |  0.000 % |
c |   114591    103195      240 |  346986   410181  1015301 |   144   634336    15496 26905662 |  0.000 % |
c |   114661    103237      240 |  346986   410181  1015301 |   144   644336    15497 26905662 |  0.000 % |
c |   114707    103255      240 |  346986   410181  1015301 |   144   654336    15497 26905662 |  0.000 % |
c |   114751    103321      240 |  346986   410181  1015301 |   144   664336    15498 26905662 |  0.000 % |
c |   114791    103363      240 |  346986   410181  1015301 |   144   674336    15499 26905662 |  0.000 % |
c |   114866    103406      240 |  346986   410181  1015301 |   144   684336    15502 26905662 |  0.000 % |
c |   114928    103430      240 |  346986   410181  1015301 |   144   694336    15505 26905662 |  0.000 % |
c |   115004    103467      240 |  346986   410181  1015301 |   144   704336    15506 26905662 |  0.000 % |
c |   115086    103479      239 |  346986   410181  1015301 |   144   714336    15507 26905662 |  0.000 % |
c |   115110    103510      240 |  346986   410181  1015301 |   144   724336    15507 26905662 |  0.000 % |
c |   115167    103533      239 |  346986   410181  1015301 |   144   734336    15509 26905662 |  0.000 % |
c |   115233    103579      239 |  346986   410181  1015301 |   144   744336    15510 26905662 |  0.000 % |
c |   115279    103596      239 |  346986   410181  1015301 |   144   754336    15511 26905662 |  0.000 % |
c |   115324    103644      239 |  346986   410181  1015301 |   144   764336    15513 26905662 |  0.000 % |
c |   115390    103685      239 |  346986   410181  1015301 |   144   774336    15514 26905662 |  0.000 % |
c |   115432    103719      239 |  346986   410181  1015301 |   144   784336    15518 26905662 |  0.000 % |
c |   115482    103766      239 |  346986   410181  1015301 |   144   794336    15519 26905662 |  0.000 % |
c |   115517    103813      239 |  346986   410181  1015301 |   144   804336    15521 26905662 |  0.000 % |
c |   115567    103867      239 |  346986   410181  1015301 |   144   814336    15523 26905662 |  0.000 % |
c |   115646    103909      239 |  346986   410181  1015301 |   145   452148    15526 27277850 |  0.000 % |
c |   115700    103928      239 |  346986   410181  1015301 |   145   462148    15526 27277850 |  0.000 % |
c |   115734    103957      239 |  346986   410181  1015301 |   145   472148    15527 27277850 |  0.000 % |
c |   115795    104004      239 |  346986   410181  1015301 |   145   482148    15527 27277850 |  0.000 % |
c |   115851    104049      239 |  346986   410181  1015301 |   145   492148    15528 27277850 |  0.000 % |
c |   115894    104095      239 |  346986   410181  1015301 |   145   502148    15529 27277850 |  0.000 % |
c |   115971    104124      239 |  346986   410181  1015301 |   145   512148    15531 27277850 |  0.000 % |
c |   116019    104175      239 |  346986   410181  1015301 |   145   522148    15533 27277850 |  0.000 % |
c |   116066    104228      239 |  346986   410181  1015301 |   145   532148    15533 27277850 |  0.000 % |
c |   116116    104255      239 |  346986   410181  1015301 |   145   542148    15534 27277850 |  0.000 % |
c |   116171    104280      239 |  346986   410181  1015301 |   145   552148    15535 27277850 |  0.000 % |
c |   116238    104325      239 |  346986   410181  1015301 |   145   562148    15536 27277850 |  0.000 % |
c |   116302    104379      239 |  346986   410181  1015301 |   145   572148    15539 27277850 |  0.000 % |
c |   116371    104439      239 |  346986   410181  1015301 |   145   582148    15541 27277850 |  0.000 % |
c |   116435    104463      239 |  346986   410181  1015301 |   145   592148    15542 27277850 |  0.000 % |
c |   116479    104478      239 |  346986   410181  1015301 |   145   602148    15544 27277850 |  0.000 % |
c |   116537    104531      239 |  346986   410181  1015301 |   145   612148    15544 27277850 |  0.000 % |
c |   116596    104558      239 |  346986   410181  1015301 |   145   622148    15547 27277850 |  0.000 % |
c |   116620    104594      239 |  346986   410181  1015301 |   145   632148    15548 27277850 |  0.000 % |
c |   116654    104662      239 |  346986   410181  1015301 |   145   642148    15550 27277850 |  0.000 % |
c |   116720    104706      239 |  346986   410181  1015301 |   145   652148    15552 27277850 |  0.000 % |
c |   116759    104762      239 |  346986   410181  1015301 |   145   662148    15553 27277850 |  0.000 % |
c |   116817    104788      239 |  346986   410181  1015301 |   145   672148    15554 27277850 |  0.000 % |
c |   116858    104852      239 |  346986   410181  1015301 |   145   682148    15557 27277850 |  0.000 % |
c |   116922    104884      239 |  346986   410181  1015301 |   145   692148    15560 27277850 |  0.000 % |
c |   116987    104918      239 |  346986   410181  1015301 |   145   702148    15560 27277850 |  0.000 % |
c |   117032    104968      239 |  346986   410181  1015301 |   145   712148    15563 27277850 |  0.000 % |
c |   117082    105000      239 |  346986   410181  1015301 |   145   722148    15564 27277850 |  0.000 % |
c |   117135    105039      239 |  346986   410181  1015301 |   145   732148    15564 27277850 |  0.000 % |
c |   117210    105079      239 |  346986   410181  1015301 |   145   742148    15566 27277850 |  0.000 % |
c |   117268    105105      239 |  346986   410181  1015301 |   145   752148    15566 27277850 |  0.000 % |
c |   117310    105120      239 |  346986   410181  1015301 |   145   762148    15587 27277850 |  0.000 % |
c |   117364    105173      239 |  346986   410181  1015301 |   145   772148    15591 27277850 |  0.000 % |
c |   117445    105219      238 |  346986   410181  1015301 |   145   782148    15592 27277850 |  0.000 % |
c |   117523    105247      238 |  346986   410181  1015301 |   145   792148    15594 27277850 |  0.000 % |
c |   117555    105293      238 |  346986   410181  1015301 |   145   802148    15595 27277850 |  0.000 % |
c |   117587    105303      238 |  346986   410181  1015301 |   145   812148    15596 27277850 |  0.000 % |
c |   117616    105321      238 |  346986   410181  1015301 |   145   822148    15596 27277850 |  0.000 % |
c |   117685    105347      238 |  346986   410181  1015301 |   146   452226    15596 27657772 |  0.000 % |
c |   117709    105350      238 |  346986   410181  1015301 |   146   462226    15600 27657772 |  0.000 % |
c |   117746    105381      238 |  346986   410181  1015301 |   146   472226    15602 27657772 |  0.000 % |
c |   117782    105434      238 |  346986   410181  1015301 |   146   482226    15603 27657772 |  0.000 % |
c |   117819    105470      238 |  346986   410181  1015301 |   146   492226    15604 27657772 |  0.000 % |
c |   117869    105495      238 |  346986   410181  1015301 |   146   502226    15605 27657772 |  0.000 % |
c |   117930    105550      238 |  346986   410181  1015301 |   146   512226    15606 27657772 |  0.000 % |
c |   117956    105595      238 |  346986   410181  1015301 |   146   522226    15606 27657772 |  0.000 % |
c |   118009    105639      238 |  346986   410181  1015301 |   146   532226    15608 27657772 |  0.000 % |
c |   118075    105682      238 |  346986   410181  1015301 |   146   542226    15613 27657772 |  0.000 % |
c |   118130    105726      238 |  346986   410181  1015301 |   146   552226    15614 27657772 |  0.000 % |
c |   118206    105757      238 |  346986   410181  1015301 |   146   562226    15615 27657772 |  0.000 % |
c |   118263    105790      238 |  346986   410181  1015301 |   146   572226    15620 27657772 |  0.000 % |
c |   118321    105846      238 |  346986   410181  1015301 |   146   582226    15621 27657772 |  0.000 % |
c |   118365    105855      238 |  346986   410181  1015301 |   146   592226    15622 27657772 |  0.000 % |
c |   118408    105879      238 |  346986   410181  1015301 |   146   602226    15623 27657772 |  0.000 % |
c |   118474    105919      238 |  346986   410181  1015301 |   146   612226    15624 27657772 |  0.000 % |
c |   118516    105971      238 |  346986   410181  1015301 |   146   622226    15624 27657772 |  0.000 % |
