c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        357342                                                                   |
c |  Number of clauses:          410371                                                                   |
c |  Parse time:                   0.12 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    16060     14487      267 |  357342   410371  1020014 |    56   216428     5210  4083571 |  0.000 % |
c |    16086     14518      267 |  357342   410371  1020014 |    56   226428     5215  4083571 |  0.000 % |
c |    16090     14527      268 |  357342   410371  1020014 |    56   236428     5223  4083571 |  0.000 % |
c |    16114     14599      268 |  357342   410371  1020014 |    56   246428     5226  4083571 |  0.000 % |
c |    16157     14623      268 |  357342   410371  1020014 |    56   256428     5234  4083571 |  0.000 % |
c |    16189     14642      268 |  357342   410371  1020014 |    56   266428     5243  4083571 |  0.000 % |
c |    16229     14664      268 |  357342   410371  1020014 |    56   276428     5245  4083571 |  0.000 % |
c |    16276     14704      268 |  357342   410371  1020014 |    56   286428     5256  4083571 |  0.000 % |
c |    16333     14732      268 |  357342   410371  1020014 |    57   149434     5261  4230565 |  0.000 % |
c |    16370     14759      268 |  357342   410371  1020014 |    57   159434     5267  4230565 |  0.000 % |
c |    16410     14794      268 |  357342   410371  1020014 |    57   169434     5267  4230565 |  0.000 % |
c |    16446     14841      268 |  357342   410371  1020014 |    57   179434     5268  4230565 |  0.000 % |
c |    16496     14881      267 |  357342   410371  1020014 |    57   189434     5269  4230565 |  0.000 % |
c |    16532     14928      267 |  357342   410371  1020014 |    57   199434     5278  4230565 |  0.000 % |
c |    16582     14964      267 |  357342   410371  1020014 |    57   209434     5280  4230565 |  0.000 % |
c |    16621     15001      267 |  357342   410371  1020014 |    57   219434     5283  4230565 |  0.000 % |
c |    16673     15024      267 |  357342   410371  1020014 |    57   229434     5283  4230565 |  0.000 % |
c |    16712     15051      267 |  357342   410371  1020014 |    57   239434     5285  4230565 |  0.000 % |
c |    16754     15106      267 |  357342   410371  1020014 |    57   249434     5288  4230565 |  0.000 % |
c |    16788     15167      267 |  357342   410371  1020014 |    57   259434     5288  4230565 |  0.000 % |
c |    16812     15224      267 |  357342   410371  1020014 |    57   269434     5289  4230565 |  0.000 % |
c |    16858     15229      267 |  357342   410371  1020014 |    57   279434     5293  4230565 |  0.000 % |
c |    16906     15264      267 |  357342   410371  1020014 |    57   289434     5293  4230565 |  0.000 % |
c |    16945     15276      267 |  357342   410371  1020014 |    58   149823     5293  4380176 |  0.000 % |
c |    16973     15311      267 |  357342   410371  1020014 |    58   159823     5299  4380176 |  0.000 % |
c |    17019     15337      267 |  357342   410371  1020014 |    58   169823     5300  4380176 |  0.000 % |
c |    17049     15393      267 |  357342   410371  1020014 |    58   179823     5310  4380176 |  0.000 % |
c |    17077     15396      267 |  357342   410371  1020014 |    58   189823     5313  4380176 |  0.000 % |
c |    17121     15439      267 |  357342   410371  1020014 |    58   199823     5316  4380176 |  0.000 % |
c |    17151     15476      267 |  357342   410371  1020014 |    58   209823     5319  4380176 |  0.000 % |
c |    17175     15515      267 |  357342   410371  1020014 |    58   219823     5323  4380176 |  0.000 % |
c |    17219     15523      267 |  357342   410371  1020014 |    58   229823     5324  4380176 |  0.000 % |
c |    17253     15554      267 |  357342   410371  1020014 |    58   239823     5327  4380176 |  0.000 % |
c |    17316     15588      267 |  357342   410371  1020014 |    58   249823     5327  4380176 |  0.000 % |
c |    17362     15639      267 |  357342   410371  1020014 |    58   259823     5329  4380176 |  0.000 % |
c |    17406     15664      267 |  357342   410371  1020014 |    58   269823     5331  4380176 |  0.000 % |
c |    17443     15695      267 |  357342   410371  1020014 |    58   279823     5338  4380176 |  0.000 % |
c |    17493     15733      266 |  357342   410371  1020014 |    58   289823     5340  4380176 |  0.000 % |
c |    17543     15765      266 |  357342   410371  1020014 |    58   299823     5346  4380176 |  0.000 % |
c |    17601     15786      266 |  357342   410371  1020014 |    59   157616     5352  4532383 |  0.000 % |
c |    17631     15823      266 |  357342   410371  1020014 |    59   167616     5354  4532383 |  0.000 % |
c |    17696     15842      266 |  357342   410371  1020014 |    59   177616     5356  4532383 |  0.000 % |
c |    17752     15877      265 |  357342   410371  1020014 |    59   187616     5361  4532383 |  0.000 % |
c |    17787     15919      265 |  357342   410371  1020014 |    59   197616     5365  4532383 |  0.000 % |
c |    17818     15949      266 |  357342   410371  1020014 |    59   207616     5367  4532383 |  0.000 % |
c |    17885     15992      265 |  357342   410371  1020014 |    59   217616     5369  4532383 |  0.000 % |
c |    17926     16057      265 |  357342   410371  1020014 |    59   227616     5371  4532383 |  0.000 % |
c |    17985     16078      265 |  357342   410371  1020014 |    59   237616     5372  4532383 |  0.000 % |
c |    18020     16131      265 |  357342   410371  1020014 |    59   247616     5372  4532383 |  0.000 % |
c |    18055     16137      265 |  357342   410371  1020014 |    59   257616     5374  4532383 |  0.000 % |
c |    18088     16163      265 |  357342   410371  1020014 |    59   267616     5376  4532383 |  0.000 % |
c |    18128     16196      265 |  357342   410371  1020014 |    59   277616     5376  4532383 |  0.000 % |
c |    18177     16236      265 |  357342   410371  1020014 |    59   287616     5384  4532383 |  0.000 % |
c |    18205     16267      265 |  357342   410371  1020014 |    59   297616     5386  4532383 |  0.000 % |
c |    18258     16289      265 |  357342   410371  1020014 |    59   307616     5388  4532383 |  0.000 % |
c |    18290     16337      265 |  357342   410371  1020014 |    60   162823     5389  4687176 |  0.000 % |
c |    18336     16352      265 |  357342   410371  1020014 |    60   172823     5390  4687176 |  0.000 % |
c |    18384     16368      264 |  357342   410371  1020014 |    60   182823     5394  4687176 |  0.000 % |
c |    18437     16406      264 |  357342   410371  1020014 |    60   192823     5395  4687176 |  0.000 % |
c |    18489     16436      264 |  357342   410371  1020014 |    60   202823     5399  4687176 |  0.000 % |
c |    18536     16459      264 |  357342   410371  1020014 |    60   212823     5404  4687176 |  0.000 % |
c |    18562     16484      264 |  357342   410371  1020014 |    60   222823     5409  4687176 |  0.000 % |
c |    18612     16533      264 |  357342   410371  1020014 |    60   232823     5418  4687176 |  0.000 % |
c |    18665     16568      264 |  357342   410371  1020014 |    60   242823     5423  4687176 |  0.000 % |
c |    18709     16589      264 |  357342   410371  1020014 |    60   252823     5427  4687176 |  0.000 % |
c |    18744     16618      264 |  357342   410371  1020014 |    60   262823     5436  4687176 |  0.000 % |
c |    18795     16663      263 |  357342   410371  1020014 |    60   272823     5439  4687176 |  0.000 % |
c |    18839     16688      263 |  357342   410371  1020014 |    60   282823     5443  4687176 |  0.000 % |
c |    18875     16709      263 |  357342   410371  1020014 |    60   292823     5444  4687176 |  0.000 % |
c |    18926     16751      263 |  357342   410371  1020014 |    60   302823     5446  4687176 |  0.000 % |
c |    18970     16789      263 |  357342   410371  1020014 |    60   312823     5446  4687176 |  0.000 % |
c |    19022     16834      263 |  357342   410371  1020014 |    61   165432     5446  4844567 |  0.000 % |
c |    19046     16850      263 |  357342   410371  1020014 |    61   175432     5448  4844567 |  0.000 % |
c |    19065     16878      263 |  357342   410371  1020014 |    61   185432     5448  4844567 |  0.000 % |
c |    19098     16909      263 |  357342   410371  1020014 |    61   195432     5448  4844567 |  0.000 % |
c |    19147     16927      263 |  357342   410371  1020014 |    61   205432     5449  4844567 |  0.000 % |
c |    19177     16983      263 |  357342   410371  1020014 |    61   215432     5451  4844567 |  0.000 % |
c |    19206     17019      263 |  357342   410371  1020014 |    61   225432     5452  4844567 |  0.000 % |
c |    19242     17048      264 |  357342   410371  1020014 |    61   235432     5455  4844567 |  0.000 % |
c |    19280     17078      264 |  357342   410371  1020014 |    61   245432     5459  4844567 |  0.000 % |
c |    19323     17110      263 |  357342   410371  1020014 |    61   255432     5461  4844567 |  0.000 % |
c |    19372     17136      263 |  357342   410371  1020014 |    61   265432     5466  4844567 |  0.000 % |
c |    19426     17192      263 |  357342   410371  1020014 |    61   275432     5471  4844567 |  0.000 % |
c |    19478     17220      263 |  357342   410371  1020014 |    61   285432     5476  4844567 |  0.000 % |
c |    19509     17257      263 |  357342   410371  1020014 |    61   295432     5481  4844567 |  0.000 % |
c |    19525     17277      263 |  357342   410371  1020014 |    61   305432     5483  4844567 |  0.000 % |
c |    19562     17314      263 |  357342   410371  1020014 |    61   315432     5488  4844567 |  0.000 % |
c |    19611     17379      263 |  357342   410371  1020014 |    62   165433     5489  5004566 |  0.000 % |
c |    19650     17393      263 |  357342   410371  1020014 |    62   175433     5495  5004566 |  0.000 % |
c |    19710     17434      263 |  357342   410371  1020014 |    62   185433     5497  5004566 |  0.000 % |
c |    19726     17461      263 |  357342   410371  1020014 |    62   195433     5498  5004566 |  0.000 % |
c |    19766     17520      263 |  357342   410371  1020014 |    62   205433     5499  5004566 |  0.000 % |
c |    19803     17553      263 |  357342   410371  1020014 |    62   215433     5501  5004566 |  0.000 % |
c |    19847     17580      263 |  357342   410371  1020014 |    62   225433     5503  5004566 |  0.000 % |
c |    19882     17633      263 |  357342   410371  1020014 |    62   235433     5504  5004566 |  0.000 % |
c |    19930     17656      263 |  357342   410371  1020014 |    62   245433     5506  5004566 |  0.000 % |
c |    19969     17690      263 |  357342   410371  1020014 |    62   255433     5510  5004566 |  0.000 % |
c |    20030     17712      263 |  357342   410371  1020014 |    62   265433     5515  5004566 |  0.000 % |
c |    20076     17737      263 |  357342   410371  1020014 |    62   275433     5518  5004566 |  0.000 % |
c |    20112     17771      263 |  357342   410371  1020014 |    62   285433     5521  5004566 |  0.000 % |
c |    20125     17792      263 |  357342   410371  1020014 |    62   295433     5523  5004566 |  0.000 % |
c |    20143     17797      263 |  357342   410371  1020014 |    62   305433     5525  5004566 |  0.000 % |
c |    20166     17825      263 |  357342   410371  1020014 |    62   315433     5526  5004566 |  0.000 % |
c |    20189     17852      264 |  357342   410371  1020014 |    63   162832     5530  5167167 |  0.000 % |
c |    20228     17899      263 |  357342   410371  1020014 |    63   172832     5535  5167167 |  0.000 % |
c |    20268     17923      263 |  357342   410371  1020014 |    63   182832     5536  5167167 |  0.000 % |
c |    20300     17950      264 |  357342   410371  1020014 |    63   192832     5539  5167167 |  0.000 % |
c |    20337     17981      264 |  357342   410371  1020014 |    63   202832     5540  5167167 |  0.000 % |
c |    20376     18028      264 |  357342   410371  1020014 |    63   212832     5543  5167167 |  0.000 % |
c |    20389     18051      264 |  357342   410371  1020014 |    63   222832     5543  5167167 |  0.000 % |
c |    20420     18071      264 |  357342   410371  1020014 |    63   232832     5548  5167167 |  0.000 % |
c |    20444     18101      264 |  357342   410371  1020014 |    63   242832     5549  5167167 |  0.000 % |
c |    20499     18129      264 |  357342   410371  1020014 |    63   252832     5557  5167167 |  0.000 % |
c |    20499     18198      264 |  357342   410371  1020014 |    63   262832     5565  5167167 |  0.000 % |
c |    20499     18253      265 |  357342   410371  1020014 |    63   272832     5569  5167167 |  0.000 % |
c |    20537     18310      265 |  357342   410371  1020014 |    63   282832     5573  5167167 |  0.000 % |
c |    20579     18342      265 |  357342   410371  1020014 |    63   292832     5573  5167167 |  0.000 % |
c |    20626     18364      265 |  357342   410371  1020014 |    63   302832     5574  5167167 |  0.000 % |
c |    20655     18392      265 |  357342   410371  1020014 |    63   312832     5574  5167167 |  0.000 % |
c |    20692     18430      265 |  357342   410371  1020014 |    63   322832     5578  5167167 |  0.000 % |
c |    20733     18456      265 |  357342   410371  1020014 |    64   167620     5580  5332379 |  0.000 % |
c |    20764     18491      265 |  357342   410371  1020014 |    64   177620     5583  5332379 |  0.000 % |
c |    20800     18539      265 |  357342   410371  1020014 |    64   187620     5591  5332379 |  0.000 % |
c |    20837     18568      265 |  357342   410371  1020014 |    64   197620     5593  5332379 |  0.000 % |
c |    20880     18612      265 |  357342   410371  1020014 |    64   207620     5593  5332379 |  0.000 % |
c |    20917     18653      265 |  357342   410371  1020014 |    64   217620     5597  5332379 |  0.000 % |
c |    20952     18666      265 |  357342   410371  1020014 |    64   227620     5598  5332379 |  0.000 % |
c |    20989     18672      265 |  357342   410371  1020014 |    64   237620     5602  5332379 |  0.000 % |
c |    21012     18741      265 |  357342   410371  1020014 |    64   247620     5603  5332379 |  0.000 % |
c |    21058     18779      265 |  357342   410371  1020014 |    64   257620     5609  5332379 |  0.000 % |
c |    21090     18833      265 |  357342   410371  1020014 |    64   267620     5611  5332379 |  0.000 % |
c |    21132     18842      265 |  357342   410371  1020014 |    64   277620     5617  5332379 |  0.000 % |
c |    21151     18893      265 |  357342   410371  1020014 |    64   287620     5622  5332379 |  0.000 % |
c |    21186     18921      265 |  357342   410371  1020014 |    64   297620     5625  5332379 |  0.000 % |
c |    21200     18963      266 |  357342   410371  1020014 |    64   307620     5640  5332379 |  0.000 % |
c |    21222     19000      266 |  357342   410371  1020014 |    64   317620     5642  5332379 |  0.000 % |
c |    21262     19031      266 |  357342   410371  1020014 |    64   327620     5643  5332379 |  0.000 % |
c |    21304     19094      266 |  357342   410371  1020014 |    65   169824     5647  5500175 |  0.000 % |
c |    21348     19125      266 |  357342   410371  1020014 |    65   179824     5650  5500175 |  0.000 % |
c |    21385     19172      266 |  357342   410371  1020014 |    65   189824     5651  5500175 |  0.000 % |
c |    21433     19218      265 |  357342   410371  1020014 |    65   199824     5655  5500175 |  0.000 % |
c |    21470     19275      265 |  357342   410371  1020014 |    65   209824     5657  5500175 |  0.000 % |
c |    21494     19301      266 |  357342   410371  1020014 |    65   219824     5661  5500175 |  0.000 % |
c |    21550     19341      265 |  357342   410371  1020014 |    65   229824     5669  5500175 |  0.000 % |
c |    21575     19399      266 |  357342   410371  1020014 |    65   239824     5673  5500175 |  0.000 % |
c |    21601     19436      266 |  357342   410371  1020014 |    65   249824     5681  5500175 |  0.000 % |
c |    21667     19457      265 |  357342   410371  1020014 |    65   259824     5684  5500175 |  0.000 % |
c |    21696     19499      265 |  357342   410371  1020014 |    65   269824     5686  5500175 |  0.000 % |
c |    21729     19519      266 |  357342   410371  1020014 |    65   279824     5687  5500175 |  0.000 % |
c |    21779     19548      265 |  357342   410371  1020014 |    65   289824     5689  5500175 |  0.000 % |
c |    21792     19575      266 |  357342   410371  1020014 |    65   299824     5693  5500175 |  0.000 % |
c |    21829     19606      266 |  357342   410371  1020014 |    65   309824     5704  5500175 |  0.000 % |
c |    21890     19624      265 |  357342   410371  1020014 |    65   319824     5704  5500175 |  0.000 % |
c |    21929     19659      265 |  357342   410371  1020014 |    65   329824     5711  5500175 |  0.000 % |
c |    21968     19671      265 |  357342   410371  1020014 |    65   339824     5715  5500175 |  0.000 % |
c |    22022     19728      265 |  357342   410371  1020014 |    66   179424     5719  5670575 |  0.000 % |
c |    22053     19754      265 |  357342   410371  1020014 |    66   189424     5722  5670575 |  0.000 % |
c |    22088     19767      265 |  357342   410371  1020014 |    66   199424     5722  5670575 |  0.000 % |
c |    22125     19795      265 |  357342   410371  1020014 |    66   209424     5723  5670575 |  0.000 % |
c |    22171     19825      265 |  357342   410371  1020014 |    66   219424     5727  5670575 |  0.000 % |
c |    22216     19870      265 |  357342   410371  1020014 |    66   229424     5728  5670575 |  0.000 % |
c |    22242     19925      265 |  357342   410371  1020014 |    66   239424     5733  5670575 |  0.000 % |
c |    22280     19965      265 |  357342   410371  1020014 |    66   249424     5736  5670575 |  0.000 % |
c |    22332     19989      265 |  357342   410371  1020014 |    66   259424     5740  5670575 |  0.000 % |
c |    22360     20018      265 |  357342   410371  1020014 |    66   269424     5740  5670575 |  0.000 % |
c |    22401     20053      265 |  357342   410371  1020014 |    66   279424     5744  5670575 |  0.000 % |
c |    22437     20060      265 |  357342   410371  1020014 |    66   289424     5751  5670575 |  0.000 % |
c |    22477     20108      265 |  357342   410371  1020014 |    66   299424     5752  5670575 |  0.000 % |
c |    22507     20160      265 |  357342   410371  1020014 |    66   309424     5752  5670575 |  0.000 % |
c |    22546     20201      265 |  357342   410371  1020014 |    66   319424     5752  5670575 |  0.000 % |
c |    22584     20221      265 |  357342   410371  1020014 |    66   329424     5753  5670575 |  0.000 % |
c |    22615     20244      265 |  357342   410371  1020014 |    66   339424     5754  5670575 |  0.000 % |
c |    22663     20276      265 |  357342   410371  1020014 |    67   176433     5756  5843566 |  0.000 % |
c |    22716     20310      265 |  357342   410371  1020014 |    67   186433     5757  5843566 |  0.000 % |
c |    22752     20347      265 |  357342   410371  1020014 |    67   196433     5758  5843566 |  0.000 % |
c |    22794     20370      265 |  357342   410371  1020014 |    67   206433     5760  5843566 |  0.000 % |
c |    22833     20410      265 |  357342   410371  1020014 |    67   216433     5760  5843566 |  0.000 % |
c |    22868     20450      265 |  357342   410371  1020014 |    67   226433     5764  5843566 |  0.000 % |
c |    22911     20505      265 |  357342   410371  1020014 |    67   236433     5765  5843566 |  0.000 % |
c |    22942     20540      265 |  357342   410371  1020014 |    67   246433     5766  5843566 |  0.000 % |
c |    22973     20563      265 |  357342   410371  1020014 |    67   256433     5770  5843566 |  0.000 % |
c |    22998     20587      265 |  357342   410371  1020014 |    67   266433     5774  5843566 |  0.000 % |
c |    23027     20636      265 |  357342   410371  1020014 |    67   276433     5774  5843566 |  0.000 % |
c |    23059     20664      265 |  357342   410371  1020014 |    67   286433     5776  5843566 |  0.000 % |
c |    23110     20692      265 |  357342   410371  1020014 |    67   296433     5778  5843566 |  0.000 % |
c |    23152     20704      265 |  357342   410371  1020014 |    67   306433     5779  5843566 |  0.000 % |
c |    23155     20704      266 |  357342   410371  1020014 |    67   316433     5781  5843566 |  0.000 % |
c |    23206     20738      265 |  357342   410371  1020014 |    67   326433     5782  5843566 |  0.000 % |
c |    23249     20772      265 |  357342   410371  1020014 |    67   336433     5783  5843566 |  0.000 % |
c |    23289     20811      265 |  357342   410371  1020014 |    67   346433     5785  5843566 |  0.000 % |
c |    23327     20846      265 |  357342   410371  1020014 |    68   180828     5791  6019171 |  0.000 % |
c |    23363     20866      265 |  357342   410371  1020014 |    68   190828     5791  6019171 |  0.000 % |
c |    23399     20911      265 |  357342   410371  1020014 |    68   200828     5791  6019171 |  0.000 % |
c |    23446     20942      265 |  357342   410371  1020014 |    68   210828     5793  6019171 |  0.000 % |
c |    23487     20979      265 |  357342   410371  1020014 |    68   220828     5799  6019171 |  0.000 % |
c |    23519     21037      265 |  357342   410371  1020014 |    68   230828     5801  6019171 |  0.000 % |
c |    23538     21051      265 |  357342   410371  1020014 |    68   240828     5807  6019171 |  0.000 % |
c |    23573     21083      265 |  357342   410371  1020014 |    68   250828     5809  6019171 |  0.000 % |
c |    23605     21107      266 |  357342   410371  1020014 |    68   260828     5813  6019171 |  0.000 % |
c |    23654     21136      265 |  357342   410371  1020014 |    68   270828     5816  6019171 |  0.000 % |
c |    23693     21158      265 |  357342   410371  1020014 |    68   280828     5816  6019171 |  0.000 % |
c |    23716     21202      266 |  357342   410371  1020014 |    68   290828     5816  6019171 |  0.000 % |
c |    23777     21228      265 |  357342   410371  1020014 |    68   300828     5820  6019171 |  0.000 % |
c |    23796     21270      266 |  357342   410371  1020014 |    68   310828     5822  6019171 |  0.000 % |
c |    23842     21310      265 |  357342   410371  1020014 |    68   320828     5822  6019171 |  0.000 % |
c |    23900     21368      265 |  357342   410371  1020014 |    68   330828     5823  6019171 |  0.000 % |
c |    23932     21393      265 |  357342   410371  1020014 |    68   340828     5828  6019171 |  0.000 % |
c |    23981     21407      265 |  357342   410371  1020014 |    68   350828     5829  6019171 |  0.000 % |
c |    24009     21441      265 |  357342   410371  1020014 |    69   182646     5832  6197353 |  0.000 % |
c |    24018     21451      266 |  357342   410371  1020014 |    69   192646     5832  6197353 |  0.000 % |
c |    24065     21496      265 |  357342   410371  1020014 |    69   202646     5834  6197353 |  0.000 % |
c |    24106     21521      265 |  357342   410371  1020014 |    69   212646     5835  6197353 |  0.000 % |
c |    24144     21549      265 |  357342   410371  1020014 |    69   222646     5835  6197353 |  0.000 % |
c |    24207     21590      265 |  357342   410371  1020014 |    69   232646     5836  6197353 |  0.000 % |
c |    24267     21626      265 |  357342   410371  1020014 |    69   242646     5838  6197353 |  0.000 % |
c |    24287     21661      265 |  357342   410371  1020014 |    69   252646     5841  6197353 |  0.000 % |
c |    24329     21685      265 |  357342   410371  1020014 |    69   262646     5843  6197353 |  0.000 % |
c |    24353     21699      265 |  357342   410371  1020014 |    69   272646     5845  6197353 |  0.000 % |
c |    24376     21742      265 |  357342   410371  1020014 |    69   282646     5849  6197353 |  0.000 % |
c |    24405     21779      265 |  357342   410371  1020014 |    69   292646     5850  6197353 |  0.000 % |
c |    24435     21830      266 |  357342   410371  1020014 |    69   302646     5853  6197353 |  0.000 % |
c |    24492     21849      265 |  357342   410371  1020014 |    69   312646     5855  6197353 |  0.000 % |
c |    24537     21881      265 |  357342   410371  1020014 |    69   322646     5858  6197353 |  0.000 % |
c |    24570     21917      265 |  357342   410371  1020014 |    69   332646     5860  6197353 |  0.000 % |
c |    24599     21961      265 |  357342   410371  1020014 |    69   342646     5871  6197353 |  0.000 % |
c |    24641     21979      265 |  357342   410371  1020014 |    69   352646     5872  6197353 |  0.000 % |
c |    24675     22006      265 |  357342   410371  1020014 |    70   181842     5874  6378157 |  0.000 % |
c |    24700     22041      265 |  357342   410371  1020014 |    70   191842     5875  6378157 |  0.000 % |
c |    24737     22081      265 |  357342   410371  1020014 |    70   201842     5879  6378157 |  0.000 % |
c |    24778     22137      265 |  357342   410371  1020014 |    70   211842     5879  6378157 |  0.000 % |
c |    24806     22159      266 |  357342   410371  1020014 |    70   221842     5882  6378157 |  0.000 % |
c |    24842     22191      266 |  357342   410371  1020014 |    70   231842     5884  6378157 |  0.000 % |
c |    24874     22234      266 |  357342   410371  1020014 |    70   241842     5887  6378157 |  0.000 % |
c |    24917     22273      266 |  357342   410371  1020014 |    70   251842     5889  6378157 |  0.000 % |
c |    24951     22308      266 |  357342   410371  1020014 |    70   261842     5892  6378157 |  0.000 % |
c |    24984     22350      266 |  357342   410371  1020014 |    70   271842     5895  6378157 |  0.000 % |
c |    25012     22387      266 |  357342   410371  1020014 |    70   281842     5897  6378157 |  0.000 % |
c |    25052     22424      266 |  357342   410371  1020014 |    70   291842     5906  6378157 |  0.000 % |
c |    25079     22461      266 |  357342   410371  1020014 |    70   301842     5908  6378157 |  0.000 % |
c |    25095     22471      266 |  357342   410371  1020014 |    70   311842     5910  6378157 |  0.000 % |
c |    25115     22498      266 |  357342   410371  1020014 |    70   321842     5910  6378157 |  0.000 % |
c |    25167     22521      266 |  357342   410371  1020014 |    70   331842     5913  6378157 |  0.000 % |
c |    25204     22547      266 |  357342   410371  1020014 |    70   341842     5913  6378157 |  0.000 % |
c |    25217     22555      266 |  357342   410371  1020014 |    70   351842     5922  6378157 |  0.000 % |
c |    25256     22602      266 |  357342   410371  1020014 |    70   361842     5923  6378157 |  0.000 % |
c |    25301     22622      266 |  357342   410371  1020014 |    71   188432     5925  6561567 |  0.000 % |
c |    25337     22661      266 |  357342   410371  1020014 |    71   198432     5925  6561567 |  0.000 % |
c |    25358     22726      266 |  357342   410371  1020014 |    71   208432     5930  6561567 |  0.000 % |
c |    25358     22726      267 |  357342   410371  1020014 |    71   218432     5931  6561567 |  0.000 % |
c |    25373     22764      267 |  357342   410371  1020014 |    71   228432     5931  6561567 |  0.000 % |
c |    25419     22808      267 |  357342   410371  1020014 |    71   238432     5936  6561567 |  0.000 % |
c |    25461     22835      267 |  357342   410371  1020014 |    71   248432     5937  6561567 |  0.000 % |
c |    25486     22851      267 |  357342   410371  1020014 |    71   258432     5940  6561567 |  0.000 % |
c |    25538     22886      267 |  357342   410371  1020014 |    71   268432     5946  6561567 |  0.000 % |
c |    25574     22914      267 |  357342   410371  1020014 |    71   278432     5948  6561567 |  0.000 % |
c |    25610     22940      267 |  357342   410371  1020014 |    71   288432     5950  6561567 |  0.000 % |
c |    25646     22968      267 |  357342   410371  1020014 |    71   298432     5951  6561567 |  0.000 % |
c |    25686     23002      267 |  357342   410371  1020014 |    71   308432     5951  6561567 |  0.000 % |
c |    25717     23042      267 |  357342   410371  1020014 |    71   318432     5952  6561567 |  0.000 % |
c |    25772     23069      267 |  357342   410371  1020014 |    71   328432     5955  6561567 |  0.000 % |
c |    25805     23113      267 |  357342   410371  1020014 |    71   338432     5956  6561567 |  0.000 % |
c |    25848     23145      267 |  357342   410371  1020014 |    71   348432     5962  6561567 |  0.000 % |
c |    25891     23191      267 |  357342   410371  1020014 |    71   358432     5964  6561567 |  0.000 % |
c |    25934     23229      267 |  357342   410371  1020014 |    71   368432     5968  6561567 |  0.000 % |
c |    25978     23273      267 |  357342   410371  1020014 |    72   192415     5969  6747584 |  0.000 % |
c |    26020     23303      267 |  357342   410371  1020014 |    72   202415     5969  6747584 |  0.000 % |
c |    26042     23351      267 |  357342   410371  1020014 |    72   212415     5970  6747584 |  0.000 % |
c |    26071     23377      267 |  357342   410371  1020014 |    72   222415     5974  6747584 |  0.000 % |
c |    26101     23405      267 |  357342   410371  1020014 |    72   232415     5975  6747584 |  0.000 % |
c |    26142     23428      267 |  357342   410371  1020014 |    72   242415     5976  6747584 |  0.000 % |
c |    26182     23446      267 |  357342   410371  1020014 |    72   252415     5980  6747584 |  0.000 % |
c |    26218     23509      267 |  357342   410371  1020014 |    72   262415     5985  6747584 |  0.000 % |
c |    26252     23517      267 |  357342   410371  1020014 |    72   272415     5985  6747584 |  0.000 % |
c |    26283     23563      267 |  357342   410371  1020014 |    72   282415     5990  6747584 |  0.000 % |
c |    26318     23581      267 |  357342   410371  1020014 |    72   292415     5991  6747584 |  0.000 % |
c |    26349     23616      267 |  357342   410371  1020014 |    72   302415     5994  6747584 |  0.000 % |
c |    26388     23660      267 |  357342   410371  1020014 |    72   312415     5995  6747584 |  0.000 % |
c |    26418     23694      267 |  357342   410371  1020014 |    72   322415     5997  6747584 |  0.000 % |
c |    26441     23697      267 |  357342   410371  1020014 |    72   332415     5998  6747584 |  0.000 % |
c |    26461     23711      267 |  357342   410371  1020014 |    72   342415     5999  6747584 |  0.000 % |
c |    26496     23732      267 |  357342   410371  1020014 |    72   352415     6003  6747584 |  0.000 % |
c |    26554     23774      267 |  357342   410371  1020014 |    72   362415     6004  6747584 |  0.000 % |
c |    26578     23788      267 |  357342   410371  1020014 |    72   372415     6006  6747584 |  0.000 % |
c |    26616     23827      267 |  357342   410371  1020014 |    73   193824     6008  6936175 |  0.000 % |
c |    26657     23860      267 |  357342   410371  1020014 |    73   203824     6012  6936175 |  0.000 % |
c |    26706     23894      267 |  357342   410371  1020014 |    73   213824     6014  6936175 |  0.000 % |
c |    26739     23914      267 |  357342   410371  1020014 |    73   223824     6016  6936175 |  0.000 % |
c |    26762     23962      267 |  357342   410371  1020014 |    73   233824     6025  6936175 |  0.000 % |
c |    26801     23988      267 |  357342   410371  1020014 |    73   243824     6026  6936175 |  0.000 % |
c |    26843     24026      267 |  357342   410371  1020014 |    73   253824     6026  6936175 |  0.000 % |
c |    26867     24054      267 |  357342   410371  1020014 |    73   263824     6029  6936175 |  0.000 % |
c |    26911     24080      267 |  357342   410371  1020014 |    73   273824     6030  6936175 |  0.000 % |
