c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        579765                                                                   |
c |  Number of clauses:          712701                                                                   |
c |  Parse time:                   0.21 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    27231     29992      214 |  579117   711439  1758590 |    65   396027    12508  5433814 |  0.112 % |
c |    27276     30048      214 |  579117   711439  1758590 |    65   406027    12517  5433814 |  0.112 % |
c |    27297     30089      214 |  579117   711439  1758590 |    66   246470    12517  5603371 |  0.112 % |
c |    27339     30154      214 |  579117   711439  1758590 |    66   256470    12522  5603371 |  0.112 % |
c |    27378     30205      214 |  579117   711439  1758590 |    66   266470    12528  5603371 |  0.112 % |
c |    27427     30239      214 |  579117   711439  1758590 |    66   276470    12533  5603371 |  0.112 % |
c |    27458     30287      214 |  579117   711439  1758590 |    66   286470    12539  5603371 |  0.112 % |
c |    27505     30325      214 |  579117   711439  1758590 |    66   296470    12543  5603371 |  0.112 % |
c |    27530     30369      214 |  579117   711439  1758590 |    66   306470    12545  5603371 |  0.112 % |
c |    27582     30434      214 |  579117   711439  1758590 |    66   316470    12555  5603371 |  0.112 % |
c |    27610     30467      214 |  579117   711439  1758590 |    66   326470    12557  5603371 |  0.112 % |
c |    27643     30525      214 |  579117   711439  1758590 |    66   336470    12558  5603371 |  0.112 % |
c |    27674     30574      215 |  579117   711439  1758590 |    66   346470    12558  5603371 |  0.112 % |
c |    27724     30625      214 |  579117   711439  1758590 |    66   356470    12563  5603371 |  0.112 % |
c |    27751     30671      215 |  579117   711439  1758590 |    66   366470    12567  5603371 |  0.112 % |
c |    27809     30709      215 |  579117   711439  1758590 |    66   376470    12568  5603371 |  0.112 % |
c |    27861     30762      214 |  579117   711439  1758590 |    66   386470    12568  5603371 |  0.112 % |
c |    27915     30807      214 |  579117   711439  1758590 |    66   396470    12572  5603371 |  0.112 % |
c |    27969     30837      214 |  579117   711439  1758590 |    66   406470    12577  5603371 |  0.112 % |
c |    28020     30891      214 |  579117   711439  1758590 |    67   244756    12583  5775085 |  0.112 % |
c |    28057     30941      214 |  579117   711439  1758590 |    67   254756    12584  5775085 |  0.112 % |
c |    28085     31000      215 |  579117   711439  1758590 |    67   264756    12588  5775085 |  0.112 % |
c |    28134     31049      215 |  579117   711439  1758590 |    67   274756    12592  5775085 |  0.112 % |
c |    28174     31079      215 |  579117   711439  1758590 |    67   284756    12594  5775085 |  0.112 % |
c |    28235     31135      214 |  579117   711439  1758590 |    67   294756    12601  5775085 |  0.112 % |
c |    28309     31173      214 |  579117   711439  1758590 |    67   304756    12602  5775085 |  0.112 % |
c |    28366     31215      214 |  579117   711439  1758590 |    67   314756    12605  5775085 |  0.112 % |
c |    28411     31251      214 |  579117   711439  1758590 |    67   324756    12620  5775085 |  0.112 % |
c |    28444     31307      214 |  579117   711439  1758590 |    67   334756    12625  5775085 |  0.112 % |
c |    28494     31371      214 |  579117   711439  1758590 |    67   344756    12631  5775085 |  0.112 % |
c |    28495     31423      215 |  579117   711439  1758590 |    67   354756    12640  5775085 |  0.112 % |
c |    28507     31533      215 |  579117   711439  1758590 |    67   364756    12646  5775085 |  0.112 % |
c |    28556     31588      215 |  579117   711439  1758590 |    67   374756    12651  5775085 |  0.112 % |
c |    28596     31633      215 |  579117   711439  1758590 |    67   384756    12658  5775085 |  0.112 % |
c |    28655     31690      215 |  579117   711439  1758590 |    67   394756    12665  5775085 |  0.112 % |
c |    28707     31740      215 |  579117   711439  1758590 |    67   404756    12669  5775085 |  0.112 % |
c |    28768     31803      215 |  579117   711439  1758590 |    67   414756    12671  5775085 |  0.112 % |
c |    28832     31847      215 |  579117   711439  1758590 |    68   250625    12676  5949216 |  0.112 % |
c |    28861     31898      215 |  579117   711439  1758590 |    68   260625    12682  5949216 |  0.112 % |
c |    28912     31962      215 |  579117   711439  1758590 |    68   270625    12688  5949216 |  0.112 % |
c |    28984     32003      214 |  579117   711439  1758590 |    68   280625    12693  5949216 |  0.112 % |
c |    29027     32033      214 |  579117   711439  1758590 |    68   290625    12698  5949216 |  0.112 % |
c |    29061     32043      215 |  579117   711439  1758590 |    68   300625    12704  5949216 |  0.112 % |
c |    29111     32100      215 |  579117   711439  1758590 |    68   310625    12706  5949216 |  0.112 % |
c |    29140     32168      215 |  579117   711439  1758590 |    68   320625    12709  5949216 |  0.112 % |
c |    29188     32209      215 |  579117   711439  1758590 |    68   330625    12714  5949216 |  0.112 % |
c |    29239     32280      215 |  579117   711439  1758590 |    68   340625    12719  5949216 |  0.112 % |
c |    29289     32326      215 |  579117   711439  1758590 |    68   350625    12719  5949216 |  0.112 % |
c |    29324     32361      215 |  579117   711439  1758590 |    68   360625    12726  5949216 |  0.112 % |
c |    29368     32413      215 |  579117   711439  1758590 |    68   370625    12750  5949216 |  0.112 % |
c |    29427     32455      215 |  579117   711439  1758590 |    68   380625    12750  5949216 |  0.112 % |
c |    29470     32507      215 |  579117   711439  1758590 |    68   390625    12763  5949216 |  0.112 % |
c |    29505     32544      215 |  579117   711439  1758590 |    68   400625    12769  5949216 |  0.112 % |
c |    29539     32589      215 |  579117   711439  1758590 |    68   410625    12771  5949216 |  0.112 % |
c |    29586     32631      215 |  579117   711439  1758590 |    68   420625    12779  5949216 |  0.112 % |
c |    29614     32683      215 |  579117   711439  1758590 |    69   253804    12781  6126037 |  0.112 % |
c |    29664     32739      215 |  579117   711439  1758590 |    69   263804    12787  6126037 |  0.112 % |
c |    29698     32776      215 |  579117   711439  1758590 |    69   273804    12792  6126037 |  0.112 % |
c |    29698     32824      215 |  579117   711439  1758590 |    69   283804    12797  6126037 |  0.112 % |
c |    29698     32857      216 |  579117   711439  1758590 |    69   293804    12802  6126037 |  0.112 % |
c |    29719     32922      216 |  579117   711439  1758590 |    69   303804    12808  6126037 |  0.112 % |
c |    29766     32983      216 |  579117   711439  1758590 |    69   313804    12811  6126037 |  0.112 % |
c |    29791     32996      216 |  579117   711439  1758590 |    69   323804    12812  6126037 |  0.112 % |
c |    29843     33046      216 |  579117   711439  1758590 |    69   333804    12813  6126037 |  0.112 % |
c |    29888     33078      216 |  579117   711439  1758590 |    69   343804    12813  6126037 |  0.112 % |
c |    29906     33156      216 |  579117   711439  1758590 |    69   353804    12820  6126037 |  0.112 % |
c |    29945     33213      216 |  579117   711439  1758590 |    69   363804    12822  6126037 |  0.112 % |
c |    29956     33256      216 |  579117   711439  1758590 |    69   373804    12827  6126037 |  0.112 % |
c |    30016     33306      216 |  579117   711439  1758590 |    69   383804    12828  6126037 |  0.112 % |
c |    30068     33360      216 |  579117   711439  1758590 |    69   393804    12834  6126037 |  0.112 % |
c |    30113     33422      216 |  579117   711439  1758590 |    69   403804    12838  6126037 |  0.112 % |
c |    30170     33467      216 |  579117   711439  1758590 |    69   413804    12842  6126037 |  0.112 % |
c |    30219     33512      216 |  579117   711439  1758590 |    69   423804    12851  6126037 |  0.112 % |
c |    30269     33551      216 |  579117   711439  1758590 |    70   255175    12852  6304666 |  0.112 % |
c |    30295     33604      216 |  579117   711439  1758590 |    70   265175    12856  6304666 |  0.112 % |
c |    30325     33660      216 |  579117   711439  1758590 |    70   275175    12859  6304666 |  0.112 % |
c |    30350     33705      217 |  579117   711439  1758590 |    70   285175    12867  6304666 |  0.112 % |
c |    30407     33771      217 |  579117   711439  1758590 |    70   295175    12877  6304666 |  0.112 % |
c |    30451     33804      217 |  579117   711439  1758590 |    70   305175    12881  6304666 |  0.112 % |
c |    30492     33853      217 |  579117   711439  1758590 |    70   315175    12888  6304666 |  0.112 % |
c |    30551     33895      217 |  579117   711439  1758590 |    70   325175    12896  6304666 |  0.112 % |
c |    30597     33962      217 |  579117   711439  1758590 |    70   335175    12897  6304666 |  0.112 % |
c |    30638     34012      217 |  579117   711439  1758590 |    70   345175    12898  6304666 |  0.112 % |
c |    30693     34046      216 |  579117   711439  1758590 |    70   355175    12902  6304666 |  0.112 % |
c |    30755     34099      216 |  579117   711439  1758590 |    70   365175    12911  6304666 |  0.112 % |
c |    30784     34119      216 |  579117   711439  1758590 |    70   375175    12917  6304666 |  0.112 % |
c |    30848     34178      216 |  579117   711439  1758590 |    70   385175    12924  6304666 |  0.112 % |
c |    30888     34223      216 |  579115   711432  1758569 |    70   395157    12940  6304666 |  0.112 % |
c |    30942     34283      216 |  579115   711432  1758569 |    70   405157    12944  6304666 |  0.112 % |
c |    30986     34337      216 |  579115   711432  1758569 |    70   415157    12945  6304666 |  0.112 % |
c |    31036     34384      216 |  579115   711432  1758569 |    70   425157    12954  6304666 |  0.112 % |
c |    31077     34464      216 |  579115   711432  1758569 |    70   435157    12959  6304666 |  0.112 % |
c |    31133     34502      216 |  579115   711432  1758569 |    71   261541    12961  6488282 |  0.112 % |
c |    31190     34540      216 |  579115   711432  1758569 |    71   271541    12965  6488282 |  0.112 % |
c |    31254     34599      216 |  579115   711432  1758569 |    71   281541    12970  6488282 |  0.112 % |
c |    31301     34627      216 |  579115   711432  1758569 |    71   291541    12975  6488282 |  0.112 % |
c |    31347     34674      216 |  579115   711432  1758569 |    71   301541    12977  6488282 |  0.112 % |
c |    31395     34702      216 |  579115   711432  1758569 |    71   311541    12979  6488282 |  0.112 % |
c |    31435     34761      216 |  579115   711432  1758569 |    71   321541    12985  6488282 |  0.112 % |
c |    31468     34811      216 |  579115   711432  1758569 |    71   331541    12986  6488282 |  0.112 % |
c |    31520     34849      216 |  579115   711432  1758569 |    71   341541    12988  6488282 |  0.112 % |
c |    31588     34903      216 |  579115   711432  1758569 |    71   351541    12997  6488282 |  0.112 % |
c |    31642     34959      216 |  579115   711432  1758569 |    71   361541    13003  6488282 |  0.112 % |
c |    31695     35016      216 |  579115   711432  1758569 |    71   371541    13009  6488282 |  0.112 % |
c |    31751     35049      216 |  579115   711432  1758569 |    71   381541    13019  6488282 |  0.112 % |
c |    31798     35107      216 |  579115   711432  1758569 |    71   391541    13022  6488282 |  0.112 % |
c |    31826     35168      216 |  579115   711432  1758569 |    71   401541    13029  6488282 |  0.112 % |
c |    31862     35174      216 |  579115   711432  1758569 |    71   411541    13035  6488282 |  0.112 % |
c |    31888     35246      216 |  579115   711432  1758569 |    71   421541    13044  6488282 |  0.112 % |
c |    31930     35273      216 |  579115   711432  1758569 |    71   431541    13049  6488282 |  0.112 % |
c |    31986     35318      216 |  579115   711432  1758569 |    71   441541    13051  6488282 |  0.112 % |
c |    32033     35373      216 |  579115   711432  1758569 |    72   267234    13055  6672589 |  0.112 % |
c |    32061     35428      216 |  579115   711432  1758569 |    72   277234    13059  6672589 |  0.112 % |
c |    32120     35467      216 |  579115   711432  1758569 |    72   287234    13063  6672589 |  0.112 % |
c |    32157     35517      216 |  579115   711432  1758569 |    72   297234    13067  6672589 |  0.112 % |
c |    32227     35550      216 |  579115   711432  1758569 |    72   307234    13069  6672589 |  0.112 % |
c |    32286     35587      216 |  579115   711432  1758569 |    72   317234    13081  6672589 |  0.112 % |
c |    32319     35633      216 |  579115   711432  1758569 |    72   327234    13086  6672589 |  0.112 % |
c |    32361     35692      216 |  579115   711432  1758569 |    72   337234    13095  6672589 |  0.112 % |
c |    32388     35749      216 |  579115   711432  1758569 |    72   347234    13098  6672589 |  0.112 % |
c |    32439     35787      216 |  579115   711432  1758569 |    72   357234    13099  6672589 |  0.112 % |
c |    32482     35831      216 |  579115   711432  1758569 |    72   367234    13106  6672589 |  0.112 % |
c |    32528     35884      216 |  579115   711432  1758569 |    72   377234    13113  6672589 |  0.112 % |
c |    32536     35946      216 |  579115   711432  1758569 |    72   387234    13115  6672589 |  0.112 % |
c |    32550     36019      217 |  579115   711432  1758569 |    72   397234    13121  6672589 |  0.112 % |
c |    32592     36075      217 |  579115   711432  1758569 |    72   407234    13133  6672589 |  0.112 % |
c |    32605     36128      217 |  579115   711432  1758569 |    72   417234    13134  6672589 |  0.112 % |
c |    32635     36159      217 |  579115   711432  1758569 |    72   427234    13140  6672589 |  0.112 % |
c |    32650     36196      217 |  579115   711432  1758569 |    72   437234    13144  6672589 |  0.112 % |
c |    32676     36298      217 |  579115   711432  1758569 |    72   447234    13148  6672589 |  0.112 % |
c |    32706     36338      218 |  579115   711432  1758569 |    73   271310    13150  6858513 |  0.112 % |
c |    32709     36382      218 |  579115   711432  1758569 |    73   281310    13151  6858513 |  0.112 % |
c |    32756     36428      218 |  579115   711432  1758569 |    73   291310    13155  6858513 |  0.112 % |
c |    32789     36473      218 |  579115   711432  1758569 |    73   301310    13167  6858513 |  0.112 % |
c |    32824     36531      218 |  579115   711432  1758569 |    73   311310    13171  6858513 |  0.112 % |
c |    32860     36589      218 |  579115   711432  1758569 |    73   321310    13176  6858513 |  0.112 % |
c |    32896     36654      218 |  579115   711432  1758569 |    73   331310    13178  6858513 |  0.112 % |
c |    32941     36684      218 |  579115   711432  1758569 |    73   341310    13185  6858513 |  0.112 % |
c |    32975     36760      218 |  579115   711432  1758569 |    73   351310    13187  6858513 |  0.112 % |
c |    33018     36803      218 |  579115   711432  1758569 |    73   361310    13191  6858513 |  0.112 % |
c |    33051     36871      218 |  579115   711432  1758569 |    73   371310    13194  6858513 |  0.112 % |
c |    33073     36908      218 |  579115   711432  1758569 |    73   381310    13197  6858513 |  0.112 % |
c |    33107     36951      218 |  579115   711432  1758569 |    73   391310    13203  6858513 |  0.112 % |
c |    33154     37012      218 |  579115   711432  1758569 |    73   401310    13216  6858513 |  0.112 % |
c |    33188     37042      219 |  579115   711432  1758569 |    73   411310    13218  6858513 |  0.112 % |
c |    33221     37085      219 |  579115   711432  1758569 |    73   421310    13222  6858513 |  0.112 % |
c |    33276     37136      219 |  579115   711432  1758569 |    73   431310    13225  6858513 |  0.112 % |
c |    33314     37200      219 |  579115   711432  1758569 |    73   441310    13229  6858513 |  0.112 % |
c |    33333     37252      219 |  579115   711432  1758569 |    73   451310    13229  6858513 |  0.112 % |
c |    33389     37310      219 |  579115   711432  1758569 |    74   270475    13233  7049348 |  0.112 % |
c |    33436     37365      219 |  579115   711432  1758569 |    74   280475    13239  7049348 |  0.112 % |
c |    33470     37411      219 |  579115   711432  1758569 |    74   290475    13241  7049348 |  0.112 % |
c |    33501     37463      219 |  579115   711432  1758569 |    74   300475    13243  7049348 |  0.112 % |
c |    33535     37504      219 |  579115   711432  1758569 |    74   310475    13247  7049348 |  0.112 % |
c |    33578     37563      219 |  579115   711432  1758569 |    74   320475    13252  7049348 |  0.112 % |
c |    33628     37608      219 |  579115   711432  1758569 |    74   330475    13258  7049348 |  0.112 % |
c |    33669     37644      219 |  579115   711432  1758569 |    74   340475    13263  7049348 |  0.112 % |
c |    33704     37676      219 |  579115   711432  1758569 |    74   350475    13264  7049348 |  0.112 % |
c |    33728     37720      219 |  579115   711432  1758569 |    74   360475    13268  7049348 |  0.112 % |
c |    33760     37763      219 |  579115   711432  1758569 |    74   370475    13270  7049348 |  0.112 % |
c |    33819     37801      219 |  579115   711432  1758569 |    74   380475    13273  7049348 |  0.112 % |
c |    33879     37841      219 |  579115   711432  1758569 |    74   390475    13276  7049348 |  0.112 % |
c |    33924     37886      219 |  579115   711432  1758569 |    74   400475    13282  7049348 |  0.112 % |
c |    33975     37925      219 |  579115   711432  1758569 |    74   410475    13285  7049348 |  0.112 % |
c |    34019     37959      219 |  579115   711432  1758569 |    74   420475    13288  7049348 |  0.112 % |
c |    34064     38002      219 |  579115   711432  1758569 |    74   430475    13292  7049348 |  0.112 % |
c |    34128     38053      219 |  579115   711432  1758569 |    74   440475    13294  7049348 |  0.112 % |
c |    34166     38114      219 |  579115   711432  1758569 |    74   450475    13303  7049348 |  0.112 % |
c |    34195     38145      219 |  579115   711432  1758569 |    74   460475    13318  7049348 |  0.112 % |
c |    34237     38187      219 |  579115   711432  1758569 |    75   276895    13318  7242928 |  0.112 % |
c |    34286     38240      219 |  579115   711432  1758569 |    75   286895    13322  7242928 |  0.112 % |
c |    34341     38301      219 |  579115   711432  1758569 |    75   296895    13326  7242928 |  0.112 % |
c |    34383     38362      219 |  579115   711432  1758569 |    75   306895    13330  7242928 |  0.112 % |
c |    34428     38385      219 |  579115   711432  1758569 |    75   316895    13333  7242928 |  0.112 % |
c |    34468     38448      219 |  579115   711432  1758569 |    75   326895    13337  7242928 |  0.112 % |
c |    34500     38498      219 |  579115   711432  1758569 |    75   336895    13343  7242928 |  0.112 % |
c |    34521     38534      219 |  579115   711432  1758569 |    75   346895    13344  7242928 |  0.112 % |
c |    34555     38583      219 |  579115   711432  1758569 |    75   356895    13347  7242928 |  0.112 % |
c |    34595     38625      219 |  579115   711432  1758569 |    75   366895    13348  7242928 |  0.112 % |
c |    34638     38708      219 |  579115   711432  1758569 |    75   376895    13357  7242928 |  0.112 % |
c |    34676     38785      220 |  579115   711432  1758569 |    75   386895    13361  7242928 |  0.112 % |
c |    34712     38832      220 |  579115   711432  1758569 |    75   396895    13366  7242928 |  0.112 % |
c |    34752     38898      220 |  579115   711432  1758569 |    75   406895    13376  7242928 |  0.112 % |
c |    34785     38969      220 |  579115   711432  1758569 |    75   416895    13381  7242928 |  0.112 % |
c |    34828     39032      220 |  579115   711432  1758569 |    75   426895    13385  7242928 |  0.112 % |
c |    34878     39082      220 |  579115   711432  1758569 |    75   436895    13386  7242928 |  0.112 % |
c |    34919     39125      220 |  579115   711432  1758569 |    75   446895    13387  7242928 |  0.112 % |
c |    34960     39163      220 |  579115   711432  1758569 |    75   456895    13390  7242928 |  0.112 % |
c |    34990     39211      220 |  579115   711432  1758569 |    75   466895    13392  7242928 |  0.112 % |
c |    35021     39249      220 |  579115   711432  1758569 |    76   283344    13395  7436479 |  0.112 % |
c |    35031     39287      220 |  579115   711432  1758569 |    76   293344    13395  7436479 |  0.112 % |
c |    35031     39338      220 |  579115   711432  1758569 |    76   303344    13395  7436479 |  0.112 % |
c |    35069     39444      220 |  579115   711432  1758569 |    76   313344    13402  7436479 |  0.112 % |
c |    35102     39503      221 |  579115   711432  1758569 |    76   323344    13403  7436479 |  0.112 % |
c |    35132     39539      221 |  579115   711432  1758569 |    76   333344    13409  7436479 |  0.112 % |
c |    35163     39592      221 |  579115   711432  1758569 |    76   343344    13416  7436479 |  0.112 % |
c |    35185     39658      221 |  579115   711432  1758569 |    76   353344    13421  7436479 |  0.112 % |
c |    35233     39717      221 |  579115   711432  1758569 |    76   363344    13424  7436479 |  0.112 % |
c |    35260     39744      221 |  579115   711432  1758569 |    76   373344    13429  7436479 |  0.112 % |
c |    35301     39790      221 |  579115   711432  1758569 |    76   383344    13443  7436479 |  0.112 % |
c |    35355     39836      221 |  579115   711432  1758569 |    76   393344    13445  7436479 |  0.112 % |
c |    35414     39876      221 |  579115   711432  1758569 |    76   403344    13447  7436479 |  0.112 % |
c |    35455     39902      221 |  579115   711432  1758569 |    76   413344    13449  7436479 |  0.112 % |
c |    35491     39961      221 |  579115   711432  1758569 |    76   423344    13454  7436479 |  0.112 % |
c |    35510     40001      221 |  579115   711432  1758569 |    76   433344    13454  7436479 |  0.112 % |
c |    35534     40048      221 |  579115   711432  1758569 |    76   443344    13458  7436479 |  0.112 % |
c |    35562     40109      221 |  579115   711432  1758569 |    76   453344    13461  7436479 |  0.112 % |
c |    35604     40165      221 |  579115   711432  1758569 |    76   463344    13473  7436479 |  0.112 % |
c |    35657     40209      221 |  579115   711432  1758569 |    76   473344    13479  7436479 |  0.112 % |
c |    35699     40258      221 |  579115   711432  1758569 |    77   283907    13483  7635916 |  0.112 % |
c |    35724     40319      221 |  579115   711432  1758569 |    77   293907    13485  7635916 |  0.112 % |
c |    35755     40355      222 |  579115   711432  1758569 |    77   303907    13489  7635916 |  0.112 % |
c |    35793     40409      222 |  579115   711432  1758569 |    77   313907    13494  7635916 |  0.112 % |
c |    35818     40457      222 |  579115   711432  1758569 |    77   323907    13496  7635916 |  0.112 % |
c |    35856     40515      222 |  579115   711432  1758569 |    77   333907    13499  7635916 |  0.112 % |
c |    35885     40554      222 |  579115   711432  1758569 |    77   343907    13500  7635916 |  0.112 % |
c |    35931     40624      222 |  579115   711432  1758569 |    77   353907    13504  7635916 |  0.112 % |
c |    35973     40693      222 |  579115   711432  1758569 |    77   363907    13507  7635916 |  0.112 % |
c |    36030     40745      222 |  579115   711432  1758569 |    77   373907    13507  7635916 |  0.112 % |
c |    36090     40796      222 |  579115   711432  1758569 |    77   383907    13513  7635916 |  0.112 % |
c |    36113     40831      222 |  579115   711432  1758569 |    77   393907    13519  7635916 |  0.112 % |
c |    36156     40888      222 |  579115   711432  1758569 |    77   403907    13521  7635916 |  0.112 % |
c |    36209     40928      222 |  579115   711432  1758569 |    77   413907    13524  7635916 |  0.112 % |
c |    36259     40967      222 |  579115   711432  1758569 |    77   423907    13526  7635916 |  0.112 % |
c |    36297     41034      222 |  579115   711432  1758569 |    77   433907    13528  7635916 |  0.112 % |
c |    36354     41078      222 |  579115   711432  1758569 |    77   443907    13535  7635916 |  0.112 % |
c |    36412     41114      222 |  579115   711432  1758569 |    77   453907    13539  7635916 |  0.112 % |
c |    36465     41163      222 |  579115   711432  1758569 |    77   463907    13542  7635916 |  0.112 % |
c |    36494     41200      222 |  579115   711432  1758569 |    77   473907    13556  7635916 |  0.112 % |
c |    36530     41259      222 |  579115   711432  1758569 |    78   283606    13563  7836217 |  0.112 % |
c |    36560     41290      222 |  579115   711432  1758569 |    78   293606    13569  7836217 |  0.112 % |
c |    36577     41349      222 |  579115   711432  1758569 |    78   303606    13573  7836217 |  0.112 % |
c |    36607     41414      222 |  579115   711432  1758569 |    78   313606    13575  7836217 |  0.112 % |
c |    36658     41458      222 |  579115   711432  1758569 |    78   323606    13584  7836217 |  0.112 % |
c |    36719     41494      222 |  579115   711432  1758569 |    78   333606    13586  7836217 |  0.112 % |
c |    36755     41554      222 |  579115   711432  1758569 |    78   343606    13586  7836217 |  0.112 % |
c |    36792     41631      222 |  579115   711432  1758569 |    78   353606    13591  7836217 |  0.112 % |
c |    36825     41654      222 |  579115   711432  1758569 |    78   363606    13591  7836217 |  0.112 % |
c |    36875     41718      222 |  579115   711432  1758569 |    78   373606    13596  7836217 |  0.112 % |
c |    36926     41783      222 |  579115   711432  1758569 |    78   383606    13600  7836217 |  0.112 % |
c |    36963     41828      222 |  579115   711432  1758569 |    78   393606    13603  7836217 |  0.112 % |
c |    36984     41864      222 |  579115   711432  1758569 |    78   403606    13607  7836217 |  0.112 % |
c |    37016     41930      222 |  579115   711432  1758569 |    78   413606    13609  7836217 |  0.112 % |
c |    37055     41994      222 |  579115   711432  1758569 |    78   423606    13613  7836217 |  0.112 % |
c |    37110     42046      222 |  579115   711432  1758569 |    78   433606    13622  7836217 |  0.112 % |
c |    37139     42106      222 |  579115   711432  1758569 |    78   443606    13628  7836217 |  0.112 % |
c |    37181     42152      222 |  579115   711432  1758569 |    78   453606    13633  7836217 |  0.112 % |
c |    37232     42204      222 |  579115   711432  1758569 |    78   463606    13636  7836217 |  0.112 % |
c |    37276     42265      222 |  579115   711432  1758569 |    78   473606    13644  7836217 |  0.112 % |
c |    37331     42304      222 |  579115   711432  1758569 |    78   483606    13648  7836217 |  0.112 % |
c |    37371     42361      222 |  579115   711432  1758569 |    79   290457    13658  8039366 |  0.112 % |
c |    37430     42421      222 |  579115   711432  1758569 |    79   300457    13660  8039366 |  0.112 % |
c |    37493     42476      222 |  579115   711432  1758569 |    79   310457    13661  8039366 |  0.112 % |
c |    37545     42507      222 |  579115   711432  1758569 |    79   320457    13666  8039366 |  0.112 % |
c |    37574     42555      222 |  579115   711432  1758569 |    79   330457    13669  8039366 |  0.112 % |
c |    37618     42627      222 |  579115   711432  1758569 |    79   340457    13671  8039366 |  0.112 % |
c |    37663     42683      222 |  579115   711432  1758569 |    79   350457    13675  8039366 |  0.112 % |
c |    37699     42731      222 |  579115   711432  1758569 |    79   360457    13677  8039366 |  0.112 % |
c |    37731     42822      222 |  579115   711432  1758569 |    79   370457    13679  8039366 |  0.112 % |
c |    37769     42864      222 |  579115   711432  1758569 |    79   380457    13682  8039366 |  0.112 % |
c |    37794     42900      223 |  579115   711432  1758569 |    79   390457    13687  8039366 |  0.112 % |
c |    37838     42946      223 |  579115   711432  1758569 |    79   400457    13689  8039366 |  0.112 % |
c |    37902     42985      222 |  579115   711432  1758569 |    79   410457    13692  8039366 |  0.112 % |
c |    37930     43011      223 |  579115   711432  1758569 |    79   420457    13695  8039366 |  0.112 % |
c |    37979     43075      223 |  579115   711432  1758569 |    79   430457    13697  8039366 |  0.112 % |
c |    37979     43090      223 |  579115   711432  1758569 |    79   440457    13697  8039366 |  0.112 % |
c |    38004     43149      223 |  579115   711432  1758569 |    79   450457    13703  8039366 |  0.112 % |
c |    38034     43226      223 |  579115   711432  1758569 |    79   460457    13712  8039366 |  0.112 % |
c |    38089     43281      223 |  579115   711432  1758569 |    79   470457    13716  8039366 |  0.112 % |
c |    38119     43330      223 |  579115   711432  1758569 |    79   480457    13718  8039366 |  0.112 % |
c |    38178     43363      223 |  579115   711432  1758569 |    79   490457    13719  8039366 |  0.112 % |
c |    38225     43404      223 |  579115   711432  1758569 |    80   295008    13719  8244815 |  0.112 % |
c |    38251     43445      223 |  579115   711432  1758569 |    80   305008    13722  8244815 |  0.112 % |
c |    38296     43511      223 |  579115   711432  1758569 |    80   315008    13726  8244815 |  0.112 % |
c |    38359     43557      223 |  579115   711432  1758569 |    80   325008    13727  8244815 |  0.112 % |
c |    38402     43607      223 |  579115   711432  1758569 |    80   335008    13731  8244815 |  0.112 % |
c |    38421     43667      223 |  579115   711432  1758569 |    80   345008    13736  8244815 |  0.112 % |
c |    38464     43709      223 |  579115   711432  1758569 |    80   355008    13743  8244815 |  0.112 % |
c |    38519     43757      223 |  579115   711432  1758569 |    80   365008    13748  8244815 |  0.112 % |
c |    38558     43814      223 |  579115   711432  1758569 |    80   375008    13753  8244815 |  0.112 % |
c |    38592     43885      223 |  579115   711432  1758569 |    80   385008    13761  8244815 |  0.112 % |
c |    38600     43906      223 |  579115   711432  1758569 |    80   395008    13765  8244815 |  0.112 % |
c |    38637     43974      223 |  579115   711432  1758569 |    80   405008    13765  8244815 |  0.112 % |
c |    38694     44033      223 |  579115   711432  1758569 |    80   415008    13767  8244815 |  0.112 % |
c |    38748     44063      223 |  579115   711432  1758569 |    80   425008    13773  8244815 |  0.112 % |
c |    38809     44123      223 |  579115   711432  1758569 |    80   435008    13775  8244815 |  0.112 % |
c |    38858     44166      223 |  579115   711432  1758569 |    80   445008    13783  8244815 |  0.112 % |
c |    38894     44198      223 |  579115   711432  1758569 |    80   455008    13786  8244815 |  0.112 % |
c |    38959     44253      223 |  579115   711432  1758569 |    80   465008    13788  8244815 |  0.112 % |
c |    38995     44291      223 |  579115   711432  1758569 |    80   475008    13790  8244815 |  0.112 % |
c |    39045     44334      223 |  579115   711432  1758569 |    80   485008    13797  8244815 |  0.112 % |
c |    39090     44397      223 |  579115   711432  1758569 |    80   495008    13798  8244815 |  0.112 % |
