c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        175711                                                                   |
c |  Number of clauses:          195496                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    66377     96990      294 |  175636   195305   486361 |   121   644961    10345 18904230 |  0.043 % |
c |    66405     97030      294 |  175636   195305   486361 |   121   654961    10346 18904230 |  0.043 % |
c |    66425     97089      294 |  175636   195305   486361 |   121   664961    10353 18904230 |  0.043 % |
c |    66440     97131      294 |  175636   195305   486361 |   121   674961    10353 18904230 |  0.043 % |
c |    66477     97187      294 |  175636   195305   486361 |   121   684961    10353 18904230 |  0.043 % |
c |    66526     97246      294 |  175636   195305   486361 |   121   694961    10356 18904230 |  0.043 % |
c |    66572     97291      294 |  175636   195305   486361 |   121   704961    10356 18904230 |  0.043 % |
c |    66597     97320      294 |  175636   195305   486361 |   121   714961    10357 18904230 |  0.043 % |
c |    66637     97386      294 |  175636   195305   486361 |   121   724961    10357 18904230 |  0.043 % |
c |    66675     97436      294 |  175636   195305   486361 |   121   734961    10359 18904230 |  0.043 % |
c |    66699     97487      294 |  175636   195305   486361 |   121   744961    10360 18904230 |  0.043 % |
c |    66724     97525      294 |  175636   195305   486361 |   121   754961    10366 18904230 |  0.043 % |
c |    66759     97588      294 |  175636   195305   486361 |   121   764961    10368 18904230 |  0.043 % |
c |    66777     97621      294 |  175636   195305   486361 |   122   468121    10371 19211070 |  0.043 % |
c |    66816     97661      294 |  175636   195305   486361 |   122   478121    10372 19211070 |  0.043 % |
c |    66844     97740      294 |  175636   195305   486361 |   122   488121    10377 19211070 |  0.043 % |
c |    66895     97769      294 |  175636   195305   486361 |   122   498121    10378 19211070 |  0.043 % |
c |    66899     97792      294 |  175636   195305   486361 |   122   508121    10380 19211070 |  0.043 % |
c |    66914     97865      294 |  175636   195305   486361 |   122   518121    10380 19211070 |  0.043 % |
c |    66921     97879      294 |  175636   195305   486361 |   122   528121    10380 19211070 |  0.043 % |
c |    66953     97915      294 |  175636   195305   486361 |   122   538121    10383 19211070 |  0.043 % |
c |    67001     97978      294 |  175636   195305   486361 |   122   548121    10391 19211070 |  0.043 % |
c |    67049     98010      294 |  175636   195305   486361 |   122   558121    10395 19211070 |  0.043 % |
c |    67101     98073      294 |  175636   195305   486361 |   122   568121    10399 19211070 |  0.043 % |
c |    67130     98099      294 |  175636   195305   486361 |   122   578121    10400 19211070 |  0.043 % |
c |    67188     98142      294 |  175636   195305   486361 |   122   588121    10406 19211070 |  0.043 % |
c |    67221     98178      294 |  175636   195305   486361 |   122   598121    10408 19211070 |  0.043 % |
c |    67249     98249      294 |  175636   195305   486361 |   122   608121    10412 19211070 |  0.043 % |
c |    67287     98298      294 |  175636   195305   486361 |   122   618121    10413 19211070 |  0.043 % |
c |    67308     98334      294 |  175636   195305   486361 |   122   628121    10413 19211070 |  0.043 % |
c |    67326     98383      294 |  175636   195305   486361 |   122   638121    10414 19211070 |  0.043 % |
c |    67368     98439      294 |  175636   195305   486361 |   122   648121    10419 19211070 |  0.043 % |
c |    67393     98473      294 |  175636   195305   486361 |   122   658121    10421 19211070 |  0.043 % |
c |    67423     98526      294 |  175636   195305   486361 |   122   668121    10422 19211070 |  0.043 % |
c |    67448     98556      294 |  175636   195305   486361 |   122   678121    10423 19211070 |  0.043 % |
c |    67450     98569      295 |  175636   195305   486361 |   122   688121    10424 19211070 |  0.043 % |
c |    67450     98586      295 |  175636   195305   486361 |   122   698121    10425 19211070 |  0.043 % |
c |    67469     98638      295 |  175636   195305   486361 |   122   708121    10426 19211070 |  0.043 % |
c |    67495     98681      295 |  175636   195305   486361 |   122   718121    10426 19211070 |  0.043 % |
c |    67497     98742      295 |  175636   195305   486361 |   122   728121    10427 19211070 |  0.043 % |
c |    67541     98802      295 |  175636   195305   486361 |   122   738121    10428 19211070 |  0.043 % |
c |    67573     98836      295 |  175636   195305   486361 |   122   748121    10429 19211070 |  0.043 % |
c |    67590     98874      295 |  175636   195305   486361 |   122   758121    10431 19211070 |  0.043 % |
c |    67615     98918      295 |  175636   195305   486361 |   122   768121    10431 19211070 |  0.043 % |
c |    67666     98961      295 |  175636   195305   486361 |   122   778121    10431 19211070 |  0.043 % |
c |    67729     99005      295 |  175636   195305   486361 |   123   471263    10432 19527928 |  0.043 % |
c |    67764     99045      295 |  175636   195305   486361 |   123   481263    10433 19527928 |  0.043 % |
c |    67792     99104      295 |  175636   195305   486361 |   123   491263    10433 19527928 |  0.043 % |
c |    67827     99144      295 |  175636   195305   486361 |   123   501263    10437 19527928 |  0.043 % |
c |    67854     99205      295 |  175636   195305   486361 |   123   511263    10437 19527928 |  0.043 % |
c |    67869     99220      295 |  175636   195305   486361 |   123   521263    10437 19527928 |  0.043 % |
c |    67914     99301      295 |  175636   195305   486361 |   123   531263    10438 19527928 |  0.043 % |
c |    67970     99351      295 |  175636   195305   486361 |   123   541263    10438 19527928 |  0.043 % |
c |    68007     99391      295 |  175636   195305   486361 |   123   551263    10440 19527928 |  0.043 % |
c |    68030     99424      295 |  175636   195305   486361 |   123   561263    10440 19527928 |  0.043 % |
c |    68100     99475      295 |  175636   195305   486361 |   123   571263    10443 19527928 |  0.043 % |
c |    68136     99524      295 |  175636   195305   486361 |   123   581263    10445 19527928 |  0.043 % |
c |    68154     99557      295 |  175636   195305   486361 |   123   591263    10445 19527928 |  0.043 % |
c |    68169     99591      295 |  175636   195305   486361 |   123   601263    10445 19527928 |  0.043 % |
c |    68207     99645      295 |  175636   195305   486361 |   123   611263    10446 19527928 |  0.043 % |
c |    68245     99684      295 |  175636   195305   486361 |   123   621263    10447 19527928 |  0.043 % |
c |    68266     99735      295 |  175636   195305   486361 |   123   631263    10448 19527928 |  0.043 % |
c |    68289     99810      295 |  175636   195305   486361 |   123   641263    10450 19527928 |  0.043 % |
c |    68343     99844      295 |  175636   195305   486361 |   123   651263    10450 19527928 |  0.043 % |
c |    68368     99907      295 |  175636   195305   486361 |   123   661263    10454 19527928 |  0.043 % |
c |    68407     99965      295 |  175636   195305   486361 |   123   671263    10454 19527928 |  0.043 % |
c |    68435    100020      295 |  175636   195305   486361 |   123   681263    10455 19527928 |  0.043 % |
c |    68447    100054      295 |  175636   195305   486361 |   123   691263    10456 19527928 |  0.043 % |
c |    68481    100093      295 |  175636   195305   486361 |   123   701263    10458 19527928 |  0.043 % |
c |    68525    100185      295 |  175636   195305   486361 |   123   711263    10458 19527928 |  0.043 % |
c |    68573    100242      295 |  175636   195305   486361 |   123   721263    10459 19527928 |  0.043 % |
c |    68608    100279      295 |  175636   195305   486361 |   123   731263    10460 19527928 |  0.043 % |
c |    68639    100341      295 |  175636   195305   486361 |   123   741263    10462 19527928 |  0.043 % |
c |    68665    100397      295 |  175636   195305   486361 |   123   751263    10463 19527928 |  0.043 % |
c |    68721    100434      295 |  175636   195305   486361 |   123   761263    10465 19527928 |  0.043 % |
c |    68765    100456      295 |  175636   195305   486361 |   123   771263    10466 19527928 |  0.043 % |
c |    68793    100501      295 |  175636   195305   486361 |   123   781263    10467 19527928 |  0.043 % |
c |    68814    100523      295 |  175636   195305   486361 |   123   791263    10469 19527928 |  0.043 % |
c |    68844    100550      295 |  175636   195305   486361 |   124   478099    10469 19851092 |  0.043 % |
c |    68864    100585      295 |  175636   195305   486361 |   124   488099    10473 19851092 |  0.043 % |
c |    68885    100642      295 |  175636   195305   486361 |   124   498099    10474 19851092 |  0.043 % |
c |    68919    100704      295 |  175636   195305   486361 |   124   508099    10474 19851092 |  0.043 % |
c |    68945    100754      295 |  175636   195305   486361 |   124   518099    10475 19851092 |  0.043 % |
c |    68976    100796      295 |  175636   195305   486361 |   124   528099    10479 19851092 |  0.043 % |
c |    69013    100862      295 |  175636   195305   486361 |   124   538099    10483 19851092 |  0.043 % |
c |    69038    100890      295 |  175636   195305   486361 |   124   548099    10487 19851092 |  0.043 % |
c |    69055    100916      295 |  175636   195305   486361 |   124   558099    10488 19851092 |  0.043 % |
c |    69087    100990      295 |  175636   195305   486361 |   124   568099    10490 19851092 |  0.043 % |
c |    69118    101056      295 |  175636   195305   486361 |   124   578099    10490 19851092 |  0.043 % |
c |    69182    101114      295 |  175636   195305   486361 |   124   588099    10492 19851092 |  0.043 % |
c |    69217    101158      295 |  175636   195305   486361 |   124   598099    10494 19851092 |  0.043 % |
c |    69242    101188      295 |  175636   195305   486361 |   124   608099    10501 19851092 |  0.043 % |
c |    69285    101249      295 |  175636   195305   486361 |   124   618099    10501 19851092 |  0.043 % |
c |    69350    101315      295 |  175636   195305   486361 |   124   628099    10504 19851092 |  0.043 % |
c |    69389    101342      295 |  175636   195305   486361 |   124   638099    10506 19851092 |  0.043 % |
c |    69407    101364      295 |  175636   195305   486361 |   124   648099    10507 19851092 |  0.043 % |
c |    69434    101407      295 |  175636   195305   486361 |   124   658099    10507 19851092 |  0.043 % |
c |    69442    101413      295 |  175636   195305   486361 |   124   668099    10516 19851092 |  0.043 % |
c |    69486    101487      295 |  175636   195305   486361 |   124   678099    10516 19851092 |  0.043 % |
c |    69512    101513      295 |  175636   195305   486361 |   124   688099    10518 19851092 |  0.043 % |
c |    69549    101569      295 |  175636   195305   486361 |   124   698099    10518 19851092 |  0.043 % |
c |    69572    101609      295 |  175636   195305   486361 |   124   708099    10518 19851092 |  0.043 % |
c |    69598    101646      295 |  175636   195305   486361 |   124   718099    10519 19851092 |  0.043 % |
c |    69645    101704      295 |  175636   195305   486361 |   124   728099    10519 19851092 |  0.043 % |
c |    69674    101766      295 |  175636   195305   486361 |   124   738099    10519 19851092 |  0.043 % |
c |    69713    101828      295 |  175636   195305   486361 |   124   748099    10521 19851092 |  0.043 % |
c |    69768    101868      295 |  175636   195305   486361 |   124   758099    10522 19851092 |  0.043 % |
c |    69811    101930      295 |  175636   195305   486361 |   124   768099    10523 19851092 |  0.043 % |
c |    69857    101976      295 |  175636   195305   486361 |   124   778099    10524 19851092 |  0.043 % |
c |    69888    102024      295 |  175636   195305   486361 |   124   788099    10527 19851092 |  0.043 % |
c |    69923    102084      295 |  175636   195305   486361 |   124   798099    10529 19851092 |  0.043 % |
c |    69942    102113      295 |  175636   195305   486361 |   125   487776    10532 20171415 |  0.043 % |
c |    69949    102166      295 |  175636   195305   486361 |   125   497776    10535 20171415 |  0.043 % |
c |    69980    102226      295 |  175636   195305   486361 |   125   507776    10535 20171415 |  0.043 % |
c |    69992    102235      295 |  175636   195305   486361 |   125   517776    10537 20171415 |  0.043 % |
c |    70004    102314      295 |  175636   195305   486361 |   125   527776    10541 20171415 |  0.043 % |
c |    70044    102359      295 |  175636   195305   486361 |   125   537776    10541 20171415 |  0.043 % |
c |    70079    102414      295 |  175636   195305   486361 |   125   547776    10541 20171415 |  0.043 % |
c |    70128    102446      295 |  175636   195305   486361 |   125   557776    10542 20171415 |  0.043 % |
c |    70189    102484      295 |  175636   195305   486361 |   125   567776    10546 20171415 |  0.043 % |
c |    70233    102530      295 |  175636   195305   486361 |   125   577776    10546 20171415 |  0.043 % |
c |    70266    102593      295 |  175636   195305   486361 |   125   587776    10548 20171415 |  0.043 % |
c |    70302    102643      295 |  175636   195305   486361 |   125   597776    10554 20171415 |  0.043 % |
c |    70325    102703      295 |  175636   195305   486361 |   125   607776    10554 20171415 |  0.043 % |
c |    70354    102777      295 |  175636   195305   486361 |   125   617776    10554 20171415 |  0.043 % |
c |    70383    102829      295 |  175636   195305   486361 |   125   627776    10556 20171415 |  0.043 % |
c |    70442    102867      295 |  175636   195305   486361 |   125   637776    10556 20171415 |  0.043 % |
c |    70474    102934      295 |  175636   195305   486361 |   125   647776    10556 20171415 |  0.043 % |
c |    70495    102960      295 |  175636   195305   486361 |   125   657776    10559 20171415 |  0.043 % |
c |    70503    102964      295 |  175636   195305   486361 |   125   667776    10559 20171415 |  0.043 % |
c |    70520    102997      295 |  175636   195305   486361 |   125   677776    10559 20171415 |  0.043 % |
c |    70532    103061      295 |  175636   195305   486361 |   125   687776    10560 20171415 |  0.043 % |
c |    70553    103119      295 |  175636   195305   486361 |   125   697776    10561 20171415 |  0.043 % |
c |    70592    103164      295 |  175636   195305   486361 |   125   707776    10561 20171415 |  0.043 % |
c |    70645    103220      295 |  175636   195305   486361 |   125   717776    10562 20171415 |  0.043 % |
c |    70692    103284      295 |  175636   195305   486361 |   125   727776    10564 20171415 |  0.043 % |
c |    70728    103322      295 |  175636   195305   486361 |   125   737776    10565 20171415 |  0.043 % |
c |    70787    103381      295 |  175636   195305   486361 |   125   747776    10565 20171415 |  0.043 % |
c |    70832    103423      295 |  175636   195305   486361 |   125   757776    10568 20171415 |  0.043 % |
c |    70871    103488      295 |  175636   195305   486361 |   125   767776    10571 20171415 |  0.043 % |
c |    70914    103526      295 |  175636   195305   486361 |   125   777776    10574 20171415 |  0.043 % |
c |    70947    103565      295 |  175636   195305   486361 |   125   787776    10577 20171415 |  0.043 % |
c |    70966    103598      295 |  175636   195305   486361 |   125   797776    10577 20171415 |  0.043 % |
c |    71024    103651      295 |  175636   195305   486361 |   126   484595    10578 20494596 |  0.043 % |
c |    71064    103687      295 |  175636   195305   486361 |   126   494595    10578 20494596 |  0.043 % |
c |    71095    103732      295 |  175636   195305   486361 |   126   504595    10580 20494596 |  0.043 % |
c |    71100    103766      295 |  175636   195305   486361 |   126   514595    10581 20494596 |  0.043 % |
c |    71113    103828      295 |  175636   195305   486361 |   126   524595    10582 20494596 |  0.043 % |
c |    71131    103858      295 |  175636   195305   486361 |   126   534595    10583 20494596 |  0.043 % |
c |    71163    103914      295 |  175636   195305   486361 |   126   544595    10587 20494596 |  0.043 % |
c |    71200    103967      295 |  175636   195305   486361 |   126   554595    10588 20494596 |  0.043 % |
c |    71239    104001      295 |  175636   195305   486361 |   126   564595    10591 20494596 |  0.043 % |
c |    71274    104051      295 |  175636   195305   486361 |   126   574595    10592 20494596 |  0.043 % |
c |    71321    104112      295 |  175636   195305   486361 |   126   584595    10594 20494596 |  0.043 % |
c |    71387    104167      295 |  175636   195305   486361 |   126   594595    10594 20494596 |  0.043 % |
c |    71430    104225      295 |  175636   195305   486361 |   126   604595    10595 20494596 |  0.043 % |
c |    71470    104249      295 |  175636   195305   486361 |   126   614595    10595 20494596 |  0.043 % |
c |    71514    104312      295 |  175636   195305   486361 |   126   624595    10597 20494596 |  0.043 % |
c |    71552    104369      295 |  175636   195305   486361 |   126   634595    10598 20494596 |  0.043 % |
c |    71561    104392      295 |  175636   195305   486361 |   126   644595    10598 20494596 |  0.043 % |
c |    71583    104441      295 |  175636   195305   486361 |   126   654595    10598 20494596 |  0.043 % |
c |    71620    104491      295 |  175636   195305   486361 |   126   664595    10602 20494596 |  0.043 % |
c |    71676    104564      295 |  175636   195305   486361 |   126   674595    10603 20494596 |  0.043 % |
c |    71699    104601      295 |  175636   195305   486361 |   126   684595    10606 20494596 |  0.043 % |
c |    71752    104663      295 |  175636   195305   486361 |   126   694595    10608 20494596 |  0.043 % |
c |    71773    104729      295 |  175636   195305   486361 |   126   704595    10608 20494596 |  0.043 % |
c |    71808    104754      295 |  175636   195305   486361 |   126   714595    10609 20494596 |  0.043 % |
c |    71845    104770      295 |  175636   195305   486361 |   126   724595    10612 20494596 |  0.043 % |
c |    71881    104841      295 |  175636   195305   486361 |   126   734595    10615 20494596 |  0.043 % |
c |    71906    104872      295 |  175636   195305   486361 |   126   744595    10615 20494596 |  0.043 % |
c |    71907    104889      295 |  175636   195305   486361 |   126   754595    10616 20494596 |  0.043 % |
c |    71947    104952      295 |  175636   195305   486361 |   126   764595    10617 20494596 |  0.043 % |
c |    71980    105010      295 |  175636   195305   486361 |   126   774595    10621 20494596 |  0.043 % |
c |    72017    105045      295 |  175636   195305   486361 |   126   784595    10622 20494596 |  0.043 % |
c |    72086    105091      295 |  175636   195305   486361 |   126   794595    10625 20494596 |  0.043 % |
c |    72116    105125      295 |  175636   195305   486361 |   126   804595    10629 20494596 |  0.043 % |
c |    72149    105164      295 |  175636   195305   486361 |   126   814595    10631 20494596 |  0.043 % |
c |    72185    105214      295 |  175636   195305   486361 |   127   497347    10637 20821844 |  0.043 % |
c |    72230    105285      295 |  175636   195305   486361 |   127   507347    10638 20821844 |  0.043 % |
c |    72281    105335      295 |  175636   195305   486361 |   127   517347    10638 20821844 |  0.043 % |
c |    72316    105396      295 |  175636   195305   486361 |   127   527347    10641 20821844 |  0.043 % |
c |    72349    105457      295 |  175636   195305   486361 |   127   537347    10642 20821844 |  0.043 % |
c |    72375    105505      295 |  175636   195305   486361 |   127   547347    10644 20821844 |  0.043 % |
c |    72378    105528      295 |  175636   195305   486361 |   127   557347    10645 20821844 |  0.043 % |
c |    72413    105585      295 |  175636   195305   486361 |   127   567347    10647 20821844 |  0.043 % |
c |    72448    105649      295 |  175636   195305   486361 |   127   577347    10647 20821844 |  0.043 % |
c |    72462    105718      295 |  175636   195305   486361 |   127   587347    10647 20821844 |  0.043 % |
c |    72509    105765      295 |  175636   195305   486361 |   127   597347    10648 20821844 |  0.043 % |
c |    72567    105827      295 |  175636   195305   486361 |   127   607347    10654 20821844 |  0.043 % |
c |    72616    105860      295 |  175636   195305   486361 |   127   617347    10658 20821844 |  0.043 % |
c |    72681    105913      295 |  175636   195305   486361 |   127   627347    10662 20821844 |  0.043 % |
c |    72707    105953      295 |  175636   195305   486361 |   127   637347    10664 20821844 |  0.043 % |
c |    72736    106024      295 |  175636   195305   486361 |   127   647347    10666 20821844 |  0.043 % |
c |    72781    106073      295 |  175636   195305   486361 |   127   657347    10667 20821844 |  0.043 % |
c |    72816    106139      295 |  175636   195305   486361 |   127   667347    10667 20821844 |  0.043 % |
c |    72849    106185      295 |  175636   195305   486361 |   127   677347    10669 20821844 |  0.043 % |
c |    72878    106222      295 |  175636   195305   486361 |   127   687347    10670 20821844 |  0.043 % |
c |    72930    106306      295 |  175636   195305   486361 |   127   697347    10673 20821844 |  0.043 % |
c |    72949    106340      295 |  175636   195305   486361 |   127   707347    10673 20821844 |  0.043 % |
c |    72992    106417      295 |  175636   195305   486361 |   127   717347    10675 20821844 |  0.043 % |
c |    73036    106435      295 |  175636   195305   486361 |   127   727347    10676 20821844 |  0.043 % |
c |    73075    106486      295 |  175636   195305   486361 |   127   737347    10678 20821844 |  0.043 % |
c |    73129    106525      294 |  175636   195305   486361 |   127   747347    10681 20821844 |  0.043 % |
c |    73174    106595      294 |  175636   195305   486361 |   127   757347    10683 20821844 |  0.043 % |
c |    73215    106642      294 |  175636   195305   486361 |   127   767347    10684 20821844 |  0.043 % |
c |    73254    106693      294 |  175636   195305   486361 |   127   777347    10685 20821844 |  0.043 % |
c |    73298    106741      294 |  175636   195305   486361 |   127   787347    10686 20821844 |  0.043 % |
c |    73324    106798      294 |  175636   195305   486361 |   127   797347    10686 20821844 |  0.043 % |
c |    73332    106805      294 |  175636   195305   486361 |   127   807347    10686 20821844 |  0.043 % |
c |    73352    106865      295 |  175636   195305   486361 |   127   817347    10687 20821844 |  0.043 % |
c |    73361    106884      295 |  175636   195305   486361 |   128   495914    10687 21153277 |  0.043 % |
c |    73396    106911      295 |  175636   195305   486361 |   128   505914    10688 21153277 |  0.043 % |
c |    73437    106988      295 |  175636   195305   486361 |   128   515914    10691 21153277 |  0.043 % |
c |    73458    107008      295 |  175636   195305   486361 |   128   525914    10691 21153277 |  0.043 % |
c |    73489    107091      295 |  175636   195305   486361 |   128   535914    10694 21153277 |  0.043 % |
c |    73528    107141      295 |  175636   195305   486361 |   128   545914    10699 21153277 |  0.043 % |
c |    73560    107181      295 |  175636   195305   486361 |   128   555914    10699 21153277 |  0.043 % |
c |    73587    107230      295 |  175636   195305   486361 |   128   565914    10701 21153277 |  0.043 % |
c |    73604    107269      295 |  175636   195305   486361 |   128   575914    10704 21153277 |  0.043 % |
c |    73647    107317      295 |  175636   195305   486361 |   128   585914    10705 21153277 |  0.043 % |
c |    73672    107344      295 |  175636   195305   486361 |   128   595914    10708 21153277 |  0.043 % |
c |    73704    107421      295 |  175636   195305   486361 |   128   605914    10710 21153277 |  0.043 % |
c |    73740    107477      295 |  175636   195305   486361 |   128   615914    10711 21153277 |  0.043 % |
c |    73782    107532      295 |  175636   195305   486361 |   128   625914    10711 21153277 |  0.043 % |
c |    73804    107577      295 |  175636   195305   486361 |   128   635914    10716 21153277 |  0.043 % |
c |    73866    107636      295 |  175636   195305   486361 |   128   645914    10716 21153277 |  0.043 % |
c |    73914    107688      295 |  175636   195305   486361 |   128   655914    10718 21153277 |  0.043 % |
c |    73931    107717      295 |  175636   195305   486361 |   128   665914    10718 21153277 |  0.043 % |
c |    73958    107770      295 |  175636   195305   486361 |   128   675914    10720 21153277 |  0.043 % |
c |    73978    107829      295 |  175636   195305   486361 |   128   685914    10722 21153277 |  0.043 % |
c |    74030    107879      295 |  175636   195305   486361 |   128   695914    10723 21153277 |  0.043 % |
c |    74055    107915      295 |  175636   195305   486361 |   128   705914    10723 21153277 |  0.043 % |
c |    74096    107985      295 |  175636   195305   486361 |   128   715914    10725 21153277 |  0.043 % |
c |    74129    108004      295 |  175636   195305   486361 |   128   725914    10728 21153277 |  0.043 % |
c |    74146    108052      295 |  175636   195305   486361 |   128   735914    10728 21153277 |  0.043 % |
c |    74212    108111      295 |  175636   195305   486361 |   128   745914    10728 21153277 |  0.043 % |
c |    74233    108152      295 |  175636   195305   486361 |   128   755914    10730 21153277 |  0.043 % |
c |    74266    108204      295 |  175636   195305   486361 |   128   765914    10731 21153277 |  0.043 % |
c |    74283    108252      295 |  175636   195305   486361 |   128   775914    10734 21153277 |  0.043 % |
c |    74338    108296      295 |  175636   195305   486361 |   128   785914    10734 21153277 |  0.043 % |
c |    74373    108328      295 |  175636   195305   486361 |   128   795914    10734 21153277 |  0.043 % |
c |    74412    108355      295 |  175636   195305   486361 |   128   805914    10736 21153277 |  0.043 % |
c |    74416    108371      295 |  175636   195305   486361 |   128   815914    10737 21153277 |  0.043 % |
c |    74443    108423      295 |  175636   195305   486361 |   128   825914    10737 21153277 |  0.043 % |
c |    74447    108456      295 |  175636   195305   486361 |   129   505129    10737 21484062 |  0.043 % |
c |    74473    108520      295 |  175636   195305   486361 |   129   515129    10737 21484062 |  0.043 % |
c |    74519    108559      295 |  175636   195305   486361 |   129   525129    10737 21484062 |  0.043 % |
c |    74553    108597      295 |  175636   195305   486361 |   129   535129    10738 21484062 |  0.043 % |
c |    74579    108662      295 |  175636   195305   486361 |   129   545129    10741 21484062 |  0.043 % |
c |    74625    108705      295 |  175636   195305   486361 |   129   555129    10742 21484062 |  0.043 % |
c |    74678    108759      295 |  175636   195305   486361 |   129   565129    10743 21484062 |  0.043 % |
c |    74712    108795      295 |  175636   195305   486361 |   129   575129    10743 21484062 |  0.043 % |
c |    74764    108842      295 |  175636   195305   486361 |   129   585129    10745 21484062 |  0.043 % |
c |    74800    108887      295 |  175636   195305   486361 |   129   595129    10746 21484062 |  0.043 % |
c |    74849    108924      295 |  175636   195305   486361 |   129   605129    10749 21484062 |  0.043 % |
c |    74894    108971      295 |  175636   195305   486361 |   129   615129    10749 21484062 |  0.043 % |
c |    74917    109019      295 |  175636   195305   486361 |   129   625129    10753 21484062 |  0.043 % |
c |    74937    109092      295 |  175636   195305   486361 |   129   635129    10753 21484062 |  0.043 % |
c |    74963    109146      295 |  175636   195305   486361 |   129   645129    10755 21484062 |  0.043 % |
c |    74997    109208      295 |  175636   195305   486361 |   129   655129    10756 21484062 |  0.043 % |
c |    75061    109259      295 |  175636   195305   486361 |   129   665129    10760 21484062 |  0.043 % |
c |    75105    109306      295 |  175636   195305   486361 |   129   675129    10760 21484062 |  0.043 % |
c |    75145    109364      295 |  175636   195305   486361 |   129   685129    10763 21484062 |  0.043 % |
c |    75198    109424      294 |  175636   195305   486361 |   129   695129    10764 21484062 |  0.043 % |
c |    75260    109468      294 |  175636   195305   486361 |   129   705129    10769 21484062 |  0.043 % |
c |    75325    109502      294 |  175636   195305   486361 |   129   715129    10770 21484062 |  0.043 % |
c |    75326    109541      294 |  175636   195305   486361 |   129   725129    10770 21484062 |  0.043 % |
c |    75350    109627      294 |  175636   195305   486361 |   129   735129    10770 21484062 |  0.043 % |
c |    75365    109654      294 |  175636   195305   486361 |   129   745129    10773 21484062 |  0.043 % |
c |    75379    109680      295 |  175636   195305   486361 |   129   755129    10774 21484062 |  0.043 % |
c |    75381    109712      295 |  175636   195305   486361 |   129   765129    10775 21484062 |  0.043 % |
c |    75418    109789      295 |  175636   195305   486361 |   129   775129    10775 21484062 |  0.043 % |
c |    75474    109849      295 |  175636   195305   486361 |   129   785129    10778 21484062 |  0.043 % |
c |    75507    109887      295 |  175636   195305   486361 |   129   795129    10778 21484062 |  0.043 % |
c |    75542    109911      295 |  175636   195305   486361 |   129   805129    10781 21484062 |  0.043 % |
c |    75567    109953      295 |  175636   195305   486361 |   129   815129    10783 21484062 |  0.043 % |
c |    75580    109989      295 |  175636   195305   486361 |   129   825129    10784 21484062 |  0.043 % |
c |    75621    110066      295 |  175636   195305   486361 |   129   835129    10785 21484062 |  0.043 % |
c |    75635    110121      295 |  175636   195305   486361 |   130   508990    10785 21820201 |  0.043 % |
c |    75673    110171      295 |  175636   195305   486361 |   130   518990    10786 21820201 |  0.043 % |
c |    75709    110213      295 |  175636   195305   486361 |   130   528990    10798 21820201 |  0.043 % |
c |    75725    110268      295 |  175636   195305   486361 |   130   538990    10798 21820201 |  0.043 % |
c |    75748    110342      295 |  175636   195305   486361 |   130   548990    10799 21820201 |  0.043 % |
c |    75787    110427      295 |  175636   195305   486361 |   130   558990    10800 21820201 |  0.043 % |
c |    75812    110480      295 |  175636   195305   486361 |   130   568990    10800 21820201 |  0.043 % |
c |    75829    110525      295 |  175636   195305   486361 |   130   578990    10806 21820201 |  0.043 % |
c |    75844    110619      295 |  175636   195305   486361 |   130   588990    10811 21820201 |  0.043 % |
c |    75886    110685      295 |  175636   195305   486361 |   130   598990    10811 21820201 |  0.043 % |
c |    75930    110726      295 |  175636   195305   486361 |   130   608990    10817 21820201 |  0.043 % |
c |    75955    110781      295 |  175627   195287   486307 |   130   618986    10825 21820201 |  0.048 % |
c |    75999    110836      295 |  175627   195287   486307 |   130   628986    10825 21820201 |  0.048 % |
c |    76058    110869      295 |  175627   195287   486307 |   130   638986    10828 21820201 |  0.048 % |
c |    76097    110917      295 |  175627   195287   486307 |   130   648986    10831 21820201 |  0.048 % |
c |    76151    110960      295 |  175627   195287   486307 |   130   658986    10833 21820201 |  0.048 % |
c |    76197    111013      295 |  175627   195287   486307 |   130   668986    10837 21820201 |  0.048 % |
c |    76239    111056      295 |  175627   195287   486307 |   130   678986    10838 21820201 |  0.048 % |
c |    76257    111066      295 |  175627   195287   486307 |   130   688986    10838 21820201 |  0.048 % |
c |    76287    111153      295 |  175627   195287   486307 |   130   698986    10838 21820201 |  0.048 % |
c |    76325    111192      295 |  175627   195287   486307 |   130   708986    10842 21820201 |  0.048 % |
